Experiment: Combination_Experiment_188
Generation: 99
Timestamp: 20231226_143229

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.692530053945978] - Fitness: -0.5063848460044864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.670822364629208] - Fitness: 0.21087548026043104
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.07343771679267612, -0.003, 0.005, 7.205735781544873, 10.716896911143738] - Fitness: -0.08642329424751775
[0.0085, 0.415400052272038, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.7334149806175] - Fitness: 0.11218848120987927
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.70866451253458] - Fitness: 0.20383913120828823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.70866451253458] - Fitness: 0.20672512074398625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.202376668347796, 10.716896911143738] - Fitness: 0.2043509404492178
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156872593144947, 10.716896911143738] - Fitness: 0.20558115563262164
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.2092666830130567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2253391005244465, 10.70866451253458] - Fitness: -0.25250978291912907
[0.0085, 0.46, 0.13, -0.8512804834741086, 0.21655149430037013, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: -0.9698587848973691
[0.0085, 0.46, 0.13, -0.8699612828679184, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.716896911143738] - Fitness: 0.20330488669832805
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05899745452308768, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20151310506235778
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20763818382342283
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.24691311148529485, -0.023, 0.05, -0.006, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: -0.5024280526733865
[0.0085, 0.46, 0.13, -0.8633221208874599, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20758537782758327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.205735781544873, 10.716896911143738] - Fitness: -0.25248447416689157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06479578342462887, -0.003, 0.0025, 7.156174402312154, 10.679050025459702] - Fitness: 0.2021630374428104
[0.0085, 0.46, 0.13, -0.8949441386143682, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164856453473005, 10.708931261113992] - Fitness: 0.2065015177756361
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20871730786712894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20794406895690318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.168058189235689, 10.764756260612419] - Fitness: -0.07372391068442455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.2253391005244465, 10.716896911143738] - Fitness: -0.6702269628349001
[0.0085, 0.415400052272038, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2253391005244465, 10.716896911143738] - Fitness: 0.11296658350432334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.708931261113992] - Fitness: 0.20720499397739456
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20510120916338004
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20510120916338004
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20510120916338004
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20510120916338004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.679050025459702] - Fitness: 0.20545914605830215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20582258846977067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20582258846977067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20582258846977067
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.2061595396271654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.716896911143738] - Fitness: 0.20633103470564657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.716896911143738] - Fitness: 0.20633103470564657
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140587739485892, 10.712289073275853] - Fitness: 0.2067841322529777
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20708769672405505
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20722423430318798
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20722423430318798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124128750588225, 10.716896911143738] - Fitness: 0.20770542214029766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20794406895690318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.145554904059523, 10.703732348452123] - Fitness: 0.20822965435313076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20835841464753616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20835841464753616
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20871730786712894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20998822306885745

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.692530053945978]:
  Angle -10: cl=-0.5446434020996094, cd=0.20542193949222565, cm=-0.18303672969341278
  Angle -9: cl=-0.5761577486991882, cd=0.17380967736244202, cm=-0.1783655732870102
  Angle -8: cl=-0.6028556823730469, cd=0.1464211344718933, cm=-0.17136596143245697
  Angle -7: cl=-0.6314722299575806, cd=0.12202541530132294, cm=-0.16053666174411774
  Angle -6: cl=-0.6428213119506836, cd=0.10998757928609848, cm=-0.1466756910085678
  Angle -5: cl=-0.5522363185882568, cd=0.1026100218296051, cm=-0.1310424953699112
  Angle -4: cl=-0.4672280251979828, cd=0.09480275958776474, cm=-0.10749216377735138
  Angle -3: cl=-0.3818279802799225, cd=0.08699886500835419, cm=-0.08382676541805267
  Angle -2: cl=-0.3098384439945221, cd=0.08071200549602509, cm=-0.057179585099220276
  Angle -1: cl=-0.25625866651535034, cd=0.0803859606385231, cm=-0.0323529988527298
  Angle 0: cl=-0.19633889198303223, cd=0.08832649141550064, cm=-0.015841856598854065
  Angle 1: cl=-0.1229926198720932, cd=0.09562088549137115, cm=-0.0005303919315338135
  Angle 2: cl=0.013186047784984112, cd=0.09521926939487457, cm=0.009282931685447693
  Angle 3: cl=0.1709490418434143, cd=0.09275965392589569, cm=0.015429288148880005
  Angle 4: cl=0.26293686032295227, cd=0.09781656414270401, cm=0.020295247435569763
  Angle 5: cl=0.3621813952922821, cd=0.10148385912179947, cm=0.019110441207885742
  Angle 6: cl=0.4583292305469513, cd=0.10298964381217957, cm=0.01333935558795929
  Angle 7: cl=0.5570661425590515, cd=0.10425476729869843, cm=0.007919520139694214
  Angle 8: cl=0.6516053676605225, cd=0.10566624253988266, cm=0.0008781552314758301
  Angle 9: cl=0.7653643488883972, cd=0.1062408983707428, cm=-0.020061716437339783
  Angle 10: cl=0.8786885142326355, cd=0.1058126911520958, cm=-0.040673479437828064
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.670822364629208]:
  Angle -10: cl=-0.5658665895462036, cd=0.23400342464447021, cm=-0.18985684216022491
  Angle -9: cl=-0.5934162139892578, cd=0.20122620463371277, cm=-0.18593643605709076
  Angle -8: cl=-0.6162580251693726, cd=0.16627036035060883, cm=-0.184572234749794
  Angle -7: cl=-0.6550791263580322, cd=0.13123971223831177, cm=-0.18005497753620148
  Angle -6: cl=-0.610572874546051, cd=0.11646192520856857, cm=-0.16531576216220856
  Angle -5: cl=-0.5041989684104919, cd=0.10456941276788712, cm=-0.15205936133861542
  Angle -4: cl=-0.4103866517543793, cd=0.0991884395480156, cm=-0.13905830681324005
  Angle -3: cl=-0.3085838556289673, cd=0.09336365759372711, cm=-0.12547855079174042
  Angle -2: cl=-0.227858304977417, cd=0.0879630595445633, cm=-0.10393966734409332
  Angle -1: cl=-0.16690555214881897, cd=0.08321436494588852, cm=-0.07474000751972198
  Angle 0: cl=-0.09627573937177658, cd=0.08239585906267166, cm=-0.04637385904788971
  Angle 1: cl=-0.01310856081545353, cd=0.08275304734706879, cm=-0.02410624921321869
  Angle 2: cl=0.0706428661942482, cd=0.08365549147129059, cm=-0.008871093392372131
  Angle 3: cl=0.2989899814128876, cd=0.06879178434610367, cm=-0.0036129504442214966
  Angle 4: cl=0.41543814539909363, cd=0.07236815243959427, cm=0.0012510120868682861
  Angle 5: cl=0.5141724944114685, cd=0.08063873648643494, cm=0.004698991775512695
  Angle 6: cl=0.6065313816070557, cd=0.08786838501691818, cm=0.007031172513961792
  Angle 7: cl=0.6963798403739929, cd=0.09446462988853455, cm=0.009444206953048706
  Angle 8: cl=0.7864551544189453, cd=0.10110360383987427, cm=0.011274859309196472
  Angle 9: cl=0.8812862634658813, cd=0.10527988523244858, cm=0.003538087010383606
  Angle 10: cl=0.980903685092926, cd=0.11026062071323395, cm=-0.004421219229698181
Genotype [0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.07343771679267612, -0.003, 0.005, 7.205735781544873, 10.716896911143738]:
  Angle -10: cl=-0.5428385138511658, cd=0.22466108202934265, cm=-0.1859007328748703
  Angle -9: cl=-0.565330445766449, cd=0.1913629174232483, cm=-0.1839028149843216
  Angle -8: cl=-0.5879720449447632, cd=0.15639838576316833, cm=-0.1820555180311203
  Angle -7: cl=-0.6210267543792725, cd=0.12676237523555756, cm=-0.17230556905269623
  Angle -6: cl=-0.6053269505500793, cd=0.11138701438903809, cm=-0.15975861251354218
  Angle -5: cl=-0.5207066535949707, cd=0.10350201278924942, cm=-0.14501513540744781
  Angle -4: cl=-0.42165178060531616, cd=0.09756841510534286, cm=-0.13180546462535858
  Angle -3: cl=-0.32459014654159546, cd=0.0905940905213356, cm=-0.11461092531681061
  Angle -2: cl=-0.2626663148403168, cd=0.08484163135290146, cm=-0.08677659928798676
  Angle -1: cl=-0.20248918235301971, cd=0.08037681132555008, cm=-0.057213619351387024
  Angle 0: cl=-0.13479766249656677, cd=0.0805446058511734, cm=-0.030342981219291687
  Angle 1: cl=-0.0660376101732254, cd=0.08341696113348007, cm=-0.009749159216880798
  Angle 2: cl=0.018414830788969994, cd=0.08836532384157181, cm=0.0017163604497909546
  Angle 3: cl=0.2526479661464691, cd=0.07637117058038712, cm=0.002962276339530945
  Angle 4: cl=0.34212633967399597, cd=0.08194534480571747, cm=0.008486121892929077
  Angle 5: cl=0.43597161769866943, cd=0.08800734579563141, cm=0.011949554085731506
  Angle 6: cl=0.5366156101226807, cd=0.09491630643606186, cm=0.014648914337158203
  Angle 7: cl=0.6286231875419617, cd=0.10051761567592621, cm=0.014382556080818176
  Angle 8: cl=0.7203200459480286, cd=0.103744737803936, cm=0.0069739967584609985
  Angle 9: cl=0.8144311904907227, cd=0.1078469455242157, cm=-0.0012728571891784668
  Angle 10: cl=0.9084659218788147, cd=0.11580640822649002, cm=-0.010311052203178406
Genotype [0.0085, 0.415400052272038, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.7334149806175]:
  Angle -10: cl=-0.5594602227210999, cd=0.2346106767654419, cm=-0.1868312507867813
  Angle -9: cl=-0.5938420295715332, cd=0.20394445955753326, cm=-0.17833949625492096
  Angle -8: cl=-0.6301661133766174, cd=0.17217116057872772, cm=-0.17280538380146027
  Angle -7: cl=-0.6612239480018616, cd=0.1386454701423645, cm=-0.16729651391506195
  Angle -6: cl=-0.6259595155715942, cd=0.12237944453954697, cm=-0.1562984138727188
  Angle -5: cl=-0.5093960762023926, cd=0.10908836126327515, cm=-0.1452690213918686
  Angle -4: cl=-0.3880666494369507, cd=0.09711919724941254, cm=-0.13288871943950653
  Angle -3: cl=-0.2665744125843048, cd=0.08720552921295166, cm=-0.11980099976062775
  Angle -2: cl=-0.18033187091350555, cd=0.08093874901533127, cm=-0.10009683668613434
  Angle -1: cl=-0.12316279113292694, cd=0.07857216894626617, cm=-0.07111503183841705
  Angle 0: cl=-0.06395372003316879, cd=0.07848187536001205, cm=-0.040889546275138855
  Angle 1: cl=-0.0018539167940616608, cd=0.07973168045282364, cm=-0.0133582204580307
  Angle 2: cl=0.07243324816226959, cd=0.08191224932670593, cm=0.00220663845539093
  Angle 3: cl=0.296109139919281, cd=0.07172935456037521, cm=0.0060720741748809814
  Angle 4: cl=0.37727630138397217, cd=0.07799556106328964, cm=0.011749416589736938
  Angle 5: cl=0.460649311542511, cd=0.08475115150213242, cm=0.016686439514160156
  Angle 6: cl=0.5508529543876648, cd=0.09232956916093826, cm=0.01951664686203003
  Angle 7: cl=0.6392577886581421, cd=0.09820959717035294, cm=0.018046662211418152
  Angle 8: cl=0.7300922870635986, cd=0.1017136201262474, cm=0.011704310774803162
  Angle 9: cl=0.8205820322036743, cd=0.10533788800239563, cm=0.003315746784210205
  Angle 10: cl=0.9154531955718994, cd=0.10920511931180954, cm=-0.00467468798160553
Genotype [0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.70866451253458]:
  Angle -10: cl=-0.5657012462615967, cd=0.23380888998508453, cm=-0.18979062139987946
  Angle -9: cl=-0.5933337211608887, cd=0.20102088153362274, cm=-0.1859021633863449
  Angle -8: cl=-0.6161772012710571, cd=0.166050985455513, cm=-0.18449987471103668
  Angle -7: cl=-0.6550462245941162, cd=0.13106319308280945, cm=-0.17989777028560638
  Angle -6: cl=-0.610796332359314, cd=0.11628961563110352, cm=-0.1651303619146347
  Angle -5: cl=-0.504450261592865, cd=0.1044982448220253, cm=-0.15192390978336334
  Angle -4: cl=-0.4107886850833893, cd=0.09915560483932495, cm=-0.13888169825077057
  Angle -3: cl=-0.30893149971961975, cd=0.09330842643976212, cm=-0.12526889145374298
  Angle -2: cl=-0.22859996557235718, cd=0.08789259195327759, cm=-0.10358695685863495
