Experiment: Combination_Experiment_188
Generation: 87
Timestamp: 20231226_142917

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.822645631453117] - Fitness: 0.1872520075017845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.79224693300027] - Fitness: 0.1905918433136104
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.005, 7.193910930927667, 10.82989101670139] - Fitness: -0.08340610298516667
[0.0085, 0.46, 0.13, -0.9, 0.24826910673219083, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: -0.0732530176894684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08337092168889071, -0.003, 0.0025, 7.226643973095159, 10.857364619953218] - Fitness: 0.1690665757552554
[0.0085, 0.46, 0.11787317532381911, -0.8890000722979787, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: -0.6698151057675807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: -0.25868124332597336
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.1909842432601907
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: -1.216087604222588
[0.0085, 0.46, 0.13, -0.8627874469230207, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.256632466394678, 10.827373610304889] - Fitness: -0.2670468779466516
[0.0085, 0.46, 0.13, -0.8773079690068353, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226321347849796, 10.847359252769662] - Fitness: 0.18751740628985708
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.79224693300027] - Fitness: 0.1905918433136104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139]:
  Angle -10: cl=-0.5653952360153198, cd=0.23356078565120697, cm=-0.189681276679039
  Angle -9: cl=-0.5932645201683044, cd=0.2007788121700287, cm=-0.18580733239650726
  Angle -8: cl=-0.6161124110221863, cd=0.16577932238578796, cm=-0.18432514369487762
  Angle -7: cl=-0.654982328414917, cd=0.13085344433784485, cm=-0.17961709201335907
  Angle -6: cl=-0.6113554239273071, cd=0.11604910343885422, cm=-0.16481150686740875
  Angle -5: cl=-0.5051241517066956, cd=0.1044171005487442, cm=-0.15168271958827972
  Angle -4: cl=-0.4115027189254761, cd=0.09909890592098236, cm=-0.13859842717647552
  Angle -3: cl=-0.3095507025718689, cd=0.09321502596139908, cm=-0.12493397295475006
  Angle -2: cl=-0.22975337505340576, cd=0.08777058124542236, cm=-0.10305710136890411
  Angle -1: cl=-0.16882598400115967, cd=0.08305150270462036, cm=-0.07384897768497467
  Angle 0: cl=-0.09889759123325348, cd=0.08225873857736588, cm=-0.045360371470451355
  Angle 1: cl=-0.015856368467211723, cd=0.08268774300813675, cm=-0.02320556342601776
  Angle 2: cl=0.06759384274482727, cd=0.08353138715028763, cm=-0.007875964045524597
  Angle 3: cl=0.29656100273132324, cd=0.06857407093048096, cm=-0.0026228874921798706
  Angle 4: cl=0.4110164940357208, cd=0.07271140813827515, cm=0.0017630606889724731
  Angle 5: cl=0.509743332862854, cd=0.08098617196083069, cm=0.005209729075431824
  Angle 6: cl=0.6026180386543274, cd=0.08817649632692337, cm=0.007520362734794617
  Angle 7: cl=0.6924775838851929, cd=0.09477164596319199, cm=0.009892582893371582
  Angle 8: cl=0.7825967669487, cd=0.10133758932352066, cm=0.011521637439727783
  Angle 9: cl=0.877346396446228, cd=0.10535028576850891, cm=0.0033577382564544678
  Angle 10: cl=0.976913332939148, cd=0.11013233661651611, cm=-0.004621937870979309
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565445601940155, cd=0.23361016809940338, cm=-0.1897091418504715
  Angle -9: cl=-0.593226969242096, cd=0.20082172751426697, cm=-0.18583934009075165
  Angle -8: cl=-0.6160733699798584, cd=0.1658318191766739, cm=-0.18438296020030975
  Angle -7: cl=-0.6549343466758728, cd=0.1308978945016861, cm=-0.17969365417957306
  Angle -6: cl=-0.6111282110214233, cd=0.11609985679388046, cm=-0.16489742696285248
  Angle -5: cl=-0.5048477649688721, cd=0.10443016141653061, cm=-0.15175075829029083
  Angle -4: cl=-0.4112744629383087, cd=0.09911634773015976, cm=-0.1386716514825821
  Angle -3: cl=-0.3093491792678833, cd=0.09324205666780472, cm=-0.12501971423625946
  Angle -2: cl=-0.22944048047065735, cd=0.08780650049448013, cm=-0.10318590700626373
  Angle -1: cl=-0.16850365698337555, cd=0.08308350294828415, cm=-0.07397811114788055
  Angle 0: cl=-0.09841105341911316, cd=0.08228501677513123, cm=-0.045517489314079285
  Angle 1: cl=-0.015339424833655357, cd=0.08270592987537384, cm=-0.02335156500339508
  Angle 2: cl=0.06816012412309647, cd=0.08355854451656342, cm=-0.008038029074668884
  Angle 3: cl=0.29722321033477783, cd=0.06859579682350159, cm=-0.0027972161769866943
  Angle 4: cl=0.41187819838523865, cd=0.07266296446323395, cm=0.0016718655824661255
  Angle 5: cl=0.510598361492157, cd=0.08093712478876114, cm=0.005117893218994141
  Angle 6: cl=0.6033950448036194, cd=0.08813153952360153, cm=0.007429167628288269
  Angle 7: cl=0.6932523250579834, cd=0.09472692012786865, cm=0.009810134768486023
  Angle 8: cl=0.7833709120750427, cd=0.10133131593465805, cm=0.01153653860092163
  Angle 9: cl=0.8781417608261108, cd=0.10534597188234329, cm=0.0033749938011169434
  Angle 10: cl=0.9777048826217651, cd=0.11018499732017517, cm=-0.004599317908287048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117]:
  Angle -10: cl=-0.5654049515724182, cd=0.23357027769088745, cm=-0.1896866112947464
  Angle -9: cl=-0.5932571291923523, cd=0.20078709721565247, cm=-0.18581350147724152
  Angle -8: cl=-0.6161049008369446, cd=0.165789395570755, cm=-0.18433628976345062
  Angle -7: cl=-0.6549733877182007, cd=0.1308620572090149, cm=-0.17963187396526337
  Angle -6: cl=-0.6113114953041077, cd=0.11605889350175858, cm=-0.16482804715633392
  Angle -5: cl=-0.5050709247589111, cd=0.10441961139440536, cm=-0.15169589221477509
  Angle -4: cl=-0.4114587604999542, cd=0.09910226613283157, cm=-0.13861258327960968
  Angle -3: cl=-0.30951160192489624, cd=0.09322021901607513, cm=-0.12495054304599762
  Angle -2: cl=-0.2296929955482483, cd=0.08777748793363571, cm=-0.10308195650577545
  Angle -1: cl=-0.16876424849033356, cd=0.08305768668651581, cm=-0.0738738626241684
  Angle 0: cl=-0.09880392253398895, cd=0.08226381242275238, cm=-0.04539065062999725
  Angle 1: cl=-0.015756776556372643, cd=0.0826912373304367, cm=-0.023233696818351746
  Angle 2: cl=0.06770298629999161, cd=0.08353661745786667, cm=-0.007907137274742126
  Angle 3: cl=0.2966887056827545, cd=0.06857825070619583, cm=-0.0026564300060272217
  Angle 4: cl=0.41118213534355164, cd=0.0727020800113678, cm=0.0017455369234085083
  Angle 5: cl=0.509908139705658, cd=0.08097674697637558, cm=0.005192026495933533
  Angle 6: cl=0.6027675271034241, cd=0.08816786110401154, cm=0.0075027793645858765
  Angle 7: cl=0.6926266551017761, cd=0.09476305544376373, cm=0.009876713156700134
  Angle 8: cl=0.7827455997467041, cd=0.10133637487888336, cm=0.011524513363838196
  Angle 9: cl=0.8774996399879456, cd=0.10534945130348206, cm=0.003361061215400696
  Angle 10: cl=0.9770656824111938, cd=0.11014245450496674, cm=-0.004617616534233093
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027]:
  Angle -10: cl=-0.5652682185173035, cd=0.2334267795085907, cm=-0.1896624118089676
  Angle -9: cl=-0.5930240750312805, cd=0.20061460137367249, cm=-0.18584053218364716
  Angle -8: cl=-0.6158713102340698, cd=0.16562065482139587, cm=-0.1843734234571457
  Angle -7: cl=-0.6547595858573914, cd=0.13073711097240448, cm=-0.17959846556186676
  Angle -6: cl=-0.6110493540763855, cd=0.11594514548778534, cm=-0.16477997601032257
  Angle -5: cl=-0.5047281980514526, cd=0.10435511916875839, cm=-0.15167410671710968
  Angle -4: cl=-0.41144266724586487, cd=0.0991009995341301, cm=-0.1385476440191269
  Angle -3: cl=-0.3094816207885742, cd=0.09321119636297226, cm=-0.12487076222896576
  Angle -2: cl=-0.22992932796478271, cd=0.08776906877756119, cm=-0.10291184484958649
  Angle -1: cl=-0.16898365318775177, cd=0.08305660635232925, cm=-0.07369907200336456
  Angle 0: cl=-0.09892028570175171, cd=0.08225998282432556, cm=-0.04523177444934845
  Angle 1: cl=-0.01585748977959156, cd=0.08270961791276932, cm=-0.02311648428440094
  Angle 2: cl=0.06756521761417389, cd=0.0835455060005188, cm=-0.007781580090522766
  Angle 3: cl=0.2973530888557434, cd=0.06849908828735352, cm=-0.002580493688583374
  Angle 4: cl=0.4111369252204895, cd=0.07277238368988037, cm=0.0017793476581573486
  Angle 5: cl=0.5098316669464111, cd=0.08104788511991501, cm=0.005223006010055542
  Angle 6: cl=0.6027759313583374, cd=0.08822489529848099, cm=0.007519647479057312
  Angle 7: cl=0.6926339864730835, cd=0.09482014924287796, cm=0.009896606206893921
  Angle 8: cl=0.782774806022644, cd=0.10136604309082031, cm=0.01145927608013153
  Angle 9: cl=0.8775570392608643, cd=0.10538455843925476, cm=0.0032940655946731567
  Angle 10: cl=0.9770721197128296, cd=0.11024387180805206, cm=-0.004679515957832336
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.822645631453117]:
  Angle -10: cl=-0.5650460720062256, cd=0.2333393543958664, cm=-0.18959219753742218
  Angle -9: cl=-0.5928033590316772, cd=0.20053018629550934, cm=-0.18578721582889557
  Angle -8: cl=-0.6156506538391113, cd=0.16552896797657013, cm=-0.18430061638355255
  Angle -7: cl=-0.6544509530067444, cd=0.1306905895471573, cm=-0.17947880923748016
  Angle -6: cl=-0.6112154126167297, cd=0.11584531515836716, cm=-0.16465021669864655
  Angle -5: cl=-0.5049917697906494, cd=0.10432786494493484, cm=-0.15158258378505707
  Angle -4: cl=-0.41169029474258423, cd=0.09907478839159012, cm=-0.13844309747219086
  Angle -3: cl=-0.3096811771392822, cd=0.09316975623369217, cm=-0.12474943697452545
