Experiment: Combination_Experiment_188
Generation: 42
Timestamp: 20231226_141733

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1564728912218189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.374687690838582, 10.958963777127568] - Fitness: -0.12439045402066105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.1561725676805377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.15300771884260322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09921692111118877, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.14084913258821868
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.1496204115197079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: -0.47984836748678855
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1522929681925416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0126, 0.46, 0.13, -0.8656266970299676, 0.26, -0.023, 0.07346340124615527, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: -0.5600672236385074
[0.0085, 0.4484529374239578, 0.1117952062759966, -0.8978352975403745, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.346440168733948, 11.041678876356764] - Fitness: -0.5132653418738388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.14882927812453678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.997946467184766] - Fitness: -0.48324310765854667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.997946467184766] - Fitness: 0.15812589568499313
[0.0085, 0.4191945302226549, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.004111911272766] - Fitness: 0.07347479508345345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.346440168733948, 11.010241663487694] - Fitness: -0.1283466893789194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.24670615486702824, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.375101670747227, 10.958963777127568] - Fitness: -0.1509835791759424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.16139383168909277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11780928475225329, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.13185610654155344
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.23408310387137773, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.424099184551451, 10.958963777127568] - Fitness: -0.5152083480311496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07346340124615527, -0.003, 0.0025, 7.393142678865999, 10.944462335964786] - Fitness: 0.15760556597553999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.353174321997343, 10.961864748631871] - Fitness: 0.1588220443904502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.305346803511221, 10.972138765165454] - Fitness: -0.12181971833977522
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.348704092235693, 10.990956359947425] - Fitness: 0.041147959489745214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.15073446393243753
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15188347769884075
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15188347769884075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1526255395785746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1526255395785746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.15300771884260322
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.944462335964786] - Fitness: 0.15350668602329234
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.943319863103477] - Fitness: 0.1536355735441898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.15384539593491958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.15384539593491958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.15425553322864238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.1561725676805377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15721512304122412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.997946467184766] - Fitness: 0.15812589568499313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.1581699787962263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.16021595620113901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5642367005348206, cd=0.23237530887126923, cm=-0.18927963078022003
  Angle -9: cl=-0.5925026535987854, cd=0.19950051605701447, cm=-0.1856222301721573
  Angle -8: cl=-0.615338921546936, cd=0.1644299179315567, cm=-0.1839415580034256
  Angle -7: cl=-0.654407262802124, cd=0.12980800867080688, cm=-0.178692027926445
  Angle -6: cl=-0.6119851469993591, cd=0.11506660282611847, cm=-0.16375280916690826
  Angle -5: cl=-0.5063686370849609, cd=0.10403509438037872, cm=-0.15086625516414642
  Angle -4: cl=-0.4135582447052002, cd=0.09893640130758286, cm=-0.13757534325122833
  Angle -3: cl=-0.3113041818141937, cd=0.09293222427368164, cm=-0.1237323135137558
  Angle -2: cl=-0.2337770164012909, cd=0.0874033197760582, cm=-0.10100759565830231
  Angle -1: cl=-0.17295938730239868, cd=0.08274517208337784, cm=-0.07179759442806244
  Angle 0: cl=-0.10426247119903564, cd=0.08206938207149506, cm=-0.0432940274477005
  Angle 1: cl=-0.021132370457053185, cd=0.08259543776512146, cm=-0.02125503122806549
  Angle 2: cl=0.06180889159440994, cd=0.08333145827054977, cm=-0.005822703242301941
  Angle 3: cl=0.2941492199897766, cd=0.06878643482923508, cm=-0.0014944970607757568
  Angle 4: cl=0.40309685468673706, cd=0.07348843663930893, cm=0.0027443915605545044
  Angle 5: cl=0.5017727613449097, cd=0.08177207410335541, cm=0.0061864107847213745
  Angle 6: cl=0.5957730412483215, cd=0.08884921669960022, cm=0.008408889174461365
  Angle 7: cl=0.6856579184532166, cd=0.09544303268194199, cm=0.010720118880271912
  Angle 8: cl=0.7759401798248291, cd=0.10153266787528992, cm=0.011070892214775085
  Angle 9: cl=0.8705950379371643, cd=0.10555851459503174, cm=0.00287763774394989
  Angle 10: cl=0.9699311852455139, cd=0.11019764095544815, cm=-0.005121871829032898
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.374687690838582, 10.958963777127568]:
  Angle -10: cl=-0.5414119362831116, cd=0.22345353662967682, cm=-0.1858287900686264
  Angle -9: cl=-0.5644309520721436, cd=0.19020244479179382, cm=-0.18372254073619843
  Angle -8: cl=-0.5876004695892334, cd=0.15528540313243866, cm=-0.1813463717699051
  Angle -7: cl=-0.6200404763221741, cd=0.12662120163440704, cm=-0.17149798572063446
  Angle -6: cl=-0.6057949662208557, cd=0.11093417555093765, cm=-0.1590724140405655
  Angle -5: cl=-0.5226688385009766, cd=0.10330444574356079, cm=-0.14406533539295197
  Angle -4: cl=-0.4233081340789795, cd=0.09729625284671783, cm=-0.13065843284130096
  Angle -3: cl=-0.3286840319633484, cd=0.09027999639511108, cm=-0.11257754266262054
  Angle -2: cl=-0.266478568315506, cd=0.08448400348424911, cm=-0.08484070003032684
  Angle -1: cl=-0.20654082298278809, cd=0.0802030861377716, cm=-0.05530636012554169
  Angle 0: cl=-0.13944286108016968, cd=0.08025503903627396, cm=-0.028546974062919617
  Angle 1: cl=-0.07109636813402176, cd=0.08438312262296677, cm=-0.009107127785682678
  Angle 2: cl=0.012662150897085667, cd=0.08935745060443878, cm=0.0024753957986831665
  Angle 3: cl=0.24529284238815308, cd=0.07760832458734512, cm=0.003822609782218933
  Angle 4: cl=0.3345392942428589, cd=0.08318745344877243, cm=0.009370788931846619
  Angle 5: cl=0.4288133978843689, cd=0.08916163444519043, cm=0.012751445174217224
  Angle 6: cl=0.5290000438690186, cd=0.09560227394104004, cm=0.01557217538356781
  Angle 7: cl=0.6215606927871704, cd=0.10068872570991516, cm=0.013957932591438293
  Angle 8: cl=0.7134366631507874, cd=0.1039331778883934, cm=0.006541147828102112
  Angle 9: cl=0.8072364330291748, cd=0.10802831500768661, cm=-0.0016661286354064941
  Angle 10: cl=0.9000867009162903, cd=0.11586181074380875, cm=-0.01103229820728302
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.368053171221707, 10.979181061058313]:
  Angle -10: cl=-0.5642907023429871, cd=0.2324458658695221, cm=-0.18929006159305573
  Angle -9: cl=-0.5926128625869751, cd=0.19958817958831787, cm=-0.18560512363910675
  Angle -8: cl=-0.6154469847679138, cd=0.1645134538412094, cm=-0.18391941487789154
  Angle -7: cl=-0.6544995903968811, cd=0.1298711746931076, cm=-0.1787019819021225
  Angle -6: cl=-0.612127423286438, cd=0.11510583758354187, cm=-0.16378043591976166
  Angle -5: cl=-0.5063748955726624, cd=0.10403834283351898, cm=-0.15089528262615204
  Angle -4: cl=-0.41356950998306274, cd=0.09893673658370972, cm=-0.13760440051555634
  Angle -3: cl=-0.31132110953330994, cd=0.0929359719157219, cm=-0.12376822531223297
  Angle -2: cl=-0.23366716504096985, cd=0.08740685135126114, cm=-0.10108767449855804
  Angle -1: cl=-0.17285718023777008, cd=0.08274484425783157, cm=-0.07188011705875397
  Angle 0: cl=-0.10419648885726929, cd=0.08206421136856079, cm=-0.043354496359825134
  Angle 1: cl=-0.021069185808300972, cd=0.08259201049804688, cm=-0.02131180465221405
  Angle 2: cl=0.06185363978147507, cd=0.08332618325948715, cm=-0.005876854062080383
  Angle 3: cl=0.29380545020103455, cd=0.06879287213087082, cm=-0.001493990421295166
  Angle 4: cl=0.40309175848960876, cd=0.07345613092184067, cm=0.002732396125793457
  Angle 5: cl=0.5017843842506409, cd=0.0817393884062767, cm=0.00617574155330658
  Angle 6: cl=0.5957468748092651, cd=0.08882357180118561, cm=0.008405521512031555
  Angle 7: cl=0.6856305003166199, cd=0.09541724622249603, cm=0.010714635252952576
  Angle 8: cl=0.775902271270752, cd=0.10151858627796173, cm=0.011102214455604553
  Angle 9: cl=0.870543360710144, cd=0.10554151982069016, cm=0.0029095858335494995
  Angle 10: cl=0.9699048399925232, cd=0.1101456806063652, cm=-0.005092635750770569
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.346440168733948, 11.016852685865]:
  Angle -10: cl=-0.5643362402915955, cd=0.23248277604579926, cm=-0.18928353488445282
  Angle -9: cl=-0.5927707552909851, cd=0.1996466964483261, cm=-0.1855693906545639
  Angle -8: cl=-0.6156001091003418, cd=0.164560467004776, cm=-0.18386255204677582
  Angle -7: cl=-0.6546660661697388, cd=0.12989874184131622, cm=-0.17866285145282745
  Angle -6: cl=-0.6124393343925476, cd=0.11512267589569092, cm=-0.1637444943189621
  Angle -5: cl=-0.5066134929656982, cd=0.10403937846422195, cm=-0.15087588131427765
  Angle -4: cl=-0.41373658180236816, cd=0.09892500936985016, cm=-0.13758869469165802
  Angle -3: cl=-0.3114800751209259, cd=0.09292163699865341, cm=-0.12374977767467499
  Angle -2: cl=-0.2337682843208313, cd=0.0873858630657196, cm=-0.10108409821987152
  Angle -1: cl=-0.17297309637069702, cd=0.08272302895784378, cm=-0.07187856733798981
  Angle 0: cl=-0.10447120666503906, cd=0.082046277821064, cm=-0.043323203921318054
  Angle 1: cl=-0.02137882076203823, cd=0.08256934583187103, cm=-0.021270468831062317
  Angle 2: cl=0.061536721885204315, cd=0.08330299705266953, cm=-0.005830690264701843
  Angle 3: cl=0.29300642013549805, cd=0.06885093450546265, cm=-0.0014450699090957642
  Angle 4: cl=0.4025175869464874, cd=0.073453389108181, cm=0.0027768611907958984
  Angle 5: cl=0.5012300610542297, cd=0.08173667639493942, cm=0.0062221139669418335
  Angle 6: cl=0.595201849937439, cd=0.08882493525743484, cm=0.008458197116851807
  Angle 7: cl=0.6850866675376892, cd=0.09541837871074677, cm=0.010760247707366943
  Angle 8: cl=0.7753537893295288, cd=0.1015075296163559, cm=0.011125147342681885
  Angle 9: cl=0.8699616193771362, cd=0.10552660375833511, cm=0.0029319822788238525
  Angle 10: cl=0.9693560600280762, cd=0.11009477078914642, cm=-0.00507335364818573
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09921692111118877, -0.003, 0.0025, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5638429522514343, cd=0.2319115549325943, cm=-0.18909673392772675
  Angle -9: cl=-0.5923949480056763, cd=0.19900617003440857, cm=-0.1855079084634781
  Angle -8: cl=-0.6152166724205017, cd=0.16389663517475128, cm=-0.18373523652553558
  Angle -7: cl=-0.6543842554092407, cd=0.12938962876796722, cm=-0.17827250063419342
  Angle -6: cl=-0.612494945526123, cd=0.1147768646478653, cm=-0.16320379078388214
  Angle -5: cl=-0.5078311562538147, cd=0.10401128977537155, cm=-0.150408074259758
  Angle -4: cl=-0.41452789306640625, cd=0.09886746108531952, cm=-0.1371394842863083
  Angle -3: cl=-0.3121638596057892, cd=0.09282049536705017, cm=-0.123234823346138
  Angle -2: cl=-0.23546409606933594, cd=0.0872565284371376, cm=-0.1001819521188736
  Angle -1: cl=-0.17474836111068726, cd=0.08260326087474823, cm=-0.07099203765392303
  Angle 0: cl=-0.10664987564086914, cd=0.0819927230477333, cm=-0.04251362383365631
  Angle 1: cl=-0.023718008771538734, cd=0.08247259259223938, cm=-0.020452037453651428
  Angle 2: cl=0.05932027846574783, cd=0.08323382586240768, cm=-0.005028292536735535
