Experiment: Combination_Experiment_188
Generation: 79
Timestamp: 20231226_142711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221067693843194, 10.86258733970637] - Fitness: 0.1875583812278527
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.873237131406833] - Fitness: 0.18479880242208413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234995417815336, 10.827373610304889] - Fitness: -0.5224903189529738
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.836668503933009] - Fitness: 0.18796046250332135
[0.0085, 0.46, 0.13, -0.8784749299949383, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.1882915134211455
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.221067693843194, 10.865291819234642] - Fitness: -0.44674832645160334
[0.0085, 0.46, 0.13, -0.9, 0.25152830913031676, -0.023, 0.05, -0.003, 0.0025, 7.246712579991972, 10.84441653370035] - Fitness: 0.0004902594881314751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.847359252769662] - Fitness: 0.18707610049876144
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.23244628640366663, -0.023, 0.05, -0.003, 0.0025, 7.221376585503713, 10.855827061210983] - Fitness: -0.5174006106393717
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.246712579991972, 10.855258697713857] - Fitness: 0.1865387722124042
[0.0085, 0.4296715685166273, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.242760981646758, 10.827373610304889] - Fitness: 0.14609289304833417
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.194904969546802, 10.855827061210983] - Fitness: -0.4439478537864265
[0.0085, 0.46, 0.12917995922192269, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.855827061210983] - Fitness: 0.15318426623044468
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.261770277062908, 10.827373610304889] - Fitness: 0.1889530087414943
[0.0085, 0.46, 0.13, -0.8527708092334095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662] - Fitness: 0.184410009833987
[0.0085, 0.46, 0.13, -0.8822513735249221, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.271140817753643, 10.847359252769662] - Fitness: -0.26838430896011456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.855827061210983] - Fitness: 0.18806145521239861
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.1898828294289691
[0.0085, 0.46, 0.13, -0.8730256594545343, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.246712579991972, 10.855258697713857] - Fitness: 0.18549176469851553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.8712448323146857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.1883091440938807
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.18859324833493502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.855827061210983] - Fitness: 0.18555276433052406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662] - Fitness: 0.18750690768247005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662] - Fitness: 0.18750690768247005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662] - Fitness: 0.18750690768247005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221067693843194, 10.86258733970637] - Fitness: 0.1875583812278527
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.847359252769662] - Fitness: 0.18764194066130246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.855827061210983] - Fitness: 0.18806145521239861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.855827061210983] - Fitness: 0.18806145521239861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.246712579991972, 10.84441653370035] - Fitness: 0.18845158018963173
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.18859324833493502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.832788601729852] - Fitness: 0.18867715992728593
[0.0085, 0.46, 0.13, -0.8784749299949383, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18878328636712569
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: 0.18899170920649852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: 0.18899170920649852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.827373610304889] - Fitness: 0.18917802277487053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.1897023007335724
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221067693843194, 10.86258733970637]:
  Angle -10: cl=-0.565376341342926, cd=0.23354008793830872, cm=-0.18966253101825714
  Angle -9: cl=-0.59332674741745, cd=0.20076696574687958, cm=-0.18577910959720612
  Angle -8: cl=-0.6161759495735168, cd=0.1657593995332718, cm=-0.18427522480487823
  Angle -7: cl=-0.6550521850585938, cd=0.13083383440971375, cm=-0.1795615702867508
  Angle -6: cl=-0.6115695834159851, cd=0.116023950278759, cm=-0.1647503823041916
  Angle -5: cl=-0.5053874850273132, cd=0.10441505163908005, cm=-0.1516321450471878
  Angle -4: cl=-0.41168588399887085, cd=0.0990852415561676, cm=-0.13854925334453583
  Angle -3: cl=-0.30971455574035645, cd=0.09319482743740082, cm=-0.12487684190273285
  Angle -2: cl=-0.22997060418128967, cd=0.08774328231811523, cm=-0.10297758877277374
  Angle -1: cl=-0.16905298829078674, cd=0.08302634209394455, cm=-0.07376979291439056
  Angle 0: cl=-0.09926678240299225, cd=0.08223839104175568, cm=-0.0452570766210556
  Angle 1: cl=-0.016251372173428535, cd=0.08267086744308472, cm=-0.023105844855308533
  Angle 2: cl=0.06716460734605789, cd=0.0835086777806282, cm=-0.007764771580696106
  Angle 3: cl=0.295950323343277, cd=0.06856720894575119, cm=-0.00249558687210083
  Angle 4: cl=0.41034209728240967, cd=0.07274027168750763, cm=0.0018302053213119507
  Angle 5: cl=0.5090785026550293, cd=0.0810154378414154, cm=0.005277723073959351
  Angle 6: cl=0.6020030379295349, cd=0.08820433914661407, cm=0.007589519023895264
  Angle 7: cl=0.6918642520904541, cd=0.09479925036430359, cm=0.009954720735549927
  Angle 8: cl=0.781981348991394, cd=0.10133866220712662, cm=0.011518418788909912
  Angle 9: cl=0.8767108917236328, cd=0.1053490936756134, cm=0.0033529996871948242
  Angle 10: cl=0.9762872457504272, cd=0.11007769405841827, cm=-0.00463162362575531
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.873237131406833]:
  Angle -10: cl=-0.5651984214782715, cd=0.23337849974632263, cm=-0.18961815536022186
  Angle -9: cl=-0.5931415557861328, cd=0.20058688521385193, cm=-0.18577365577220917
  Angle -8: cl=-0.6159909963607788, cd=0.16557453572750092, cm=-0.18425671756267548
  Angle -7: cl=-0.6548773646354675, cd=0.1306959092617035, cm=-0.17946763336658478
  Angle -6: cl=-0.6115220189094543, cd=0.11588432639837265, cm=-0.1646367758512497
  Angle -5: cl=-0.5053129196166992, cd=0.1043500080704689, cm=-0.15155653655529022
  Angle -4: cl=-0.4118499755859375, cd=0.0990704596042633, cm=-0.13843317329883575
  Angle -3: cl=-0.30984440445899963, cd=0.09316542744636536, cm=-0.12473748624324799
  Angle -2: cl=-0.23042017221450806, cd=0.08770722150802612, cm=-0.10272695124149323
  Angle -1: cl=-0.16949686408042908, cd=0.0829998180270195, cm=-0.07351510226726532
  Angle 0: cl=-0.09976066648960114, cd=0.08221450448036194, cm=-0.04499258100986481
  Angle 1: cl=-0.01675405167043209, cd=0.08267293870449066, cm=-0.022885218262672424
  Angle 2: cl=0.06658962368965149, cd=0.08349508047103882, cm=-0.0075229257345199585
  Angle 3: cl=0.29599520564079285, cd=0.06848159432411194, cm=-0.0022861510515213013
  Angle 4: cl=0.40960484743118286, cd=0.07284147292375565, cm=0.0019360482692718506
  Angle 5: cl=0.5083215832710266, cd=0.0811179056763649, cm=0.00538143515586853
  Angle 6: cl=0.6013848781585693, cd=0.08829159289598465, cm=0.007681116461753845
  Angle 7: cl=0.6912478804588318, cd=0.09488639235496521, cm=0.010041192173957825
  Angle 8: cl=0.7813845872879028, cd=0.10136973857879639, cm=0.01144951581954956
  Angle 9: cl=0.8761194348335266, cd=0.10538318008184433, cm=0.003280326724052429
  Angle 10: cl=0.975655198097229, cd=0.11012205481529236, cm=-0.004704371094703674
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234995417815336, 10.827373610304889]:
  Angle -10: cl=-0.5442005395889282, cd=0.20493102073669434, cm=-0.18294523656368256
  Angle -9: cl=-0.5760904550552368, cd=0.17352519929409027, cm=-0.1782233864068985
  Angle -8: cl=-0.6027255654335022, cd=0.14637167751789093, cm=-0.1711236983537674
  Angle -7: cl=-0.6312227845191956, cd=0.12200208008289337, cm=-0.16028635203838348
  Angle -6: cl=-0.6438906192779541, cd=0.11000126600265503, cm=-0.14639346301555634
  Angle -5: cl=-0.5536431670188904, cd=0.10251741856336594, cm=-0.1304006427526474
  Angle -4: cl=-0.46912533044815063, cd=0.09468252956867218, cm=-0.10664038360118866
  Angle -3: cl=-0.3837279677391052, cd=0.08688391745090485, cm=-0.08295439183712006
  Angle -2: cl=-0.31139248609542847, cd=0.08058514446020126, cm=-0.05633743107318878
  Angle -1: cl=-0.25839731097221375, cd=0.08084159344434738, cm=-0.03203462064266205
  Angle 0: cl=-0.19850486516952515, cd=0.088770791888237, cm=-0.015541210770606995
  Angle 1: cl=-0.12508031725883484, cd=0.09603831171989441, cm=-0.0003149658441543579
  Angle 2: cl=0.01215256005525589, cd=0.0955566018819809, cm=0.00949561595916748
  Angle 3: cl=0.1677292436361313, cd=0.09333217889070511, cm=0.015838325023651123
  Angle 4: cl=0.2595721185207367, cd=0.09835895150899887, cm=0.020667821168899536
  Angle 5: cl=0.35875797271728516, cd=0.10177969187498093, cm=0.018836557865142822
  Angle 6: cl=0.45473214983940125, cd=0.10327249020338058, cm=0.01311098039150238
  Angle 7: cl=0.5534602403640747, cd=0.1045275330543518, cm=0.007714375853538513
  Angle 8: cl=0.6482343077659607, cd=0.10591664165258408, cm=0.000696718692779541
  Angle 9: cl=0.7637211084365845, cd=0.1059807687997818, cm=-0.021364495158195496
  Angle 10: cl=0.8771049380302429, cd=0.10567355901002884, cm=-0.04273177683353424
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.836668503933009]:
  Angle -10: cl=-0.5652629137039185, cd=0.23341718316078186, cm=-0.18964160978794098
  Angle -9: cl=-0.5931334495544434, cd=0.20061936974525452, cm=-0.1858016401529312
  Angle -8: cl=-0.6159819960594177, cd=0.1656147688627243, cm=-0.18430586159229279
  Angle -7: cl=-0.6548779010772705, cd=0.13072605431079865, cm=-0.1795320361852646
  Angle -6: cl=-0.6113537549972534, cd=0.11592656373977661, cm=-0.16470809280872345
  Angle -5: cl=-0.5051048398017883, cd=0.10435998439788818, cm=-0.15161241590976715
  Angle -4: cl=-0.411678671836853, cd=0.09908363223075867, cm=-0.13849277794361115
  Angle -3: cl=-0.3096950650215149, cd=0.09318645298480988, cm=-0.12480749189853668
  Angle -2: cl=-0.23017948865890503, cd=0.08773519843816757, cm=-0.10283051431179047
  Angle -1: cl=-0.16924746334552765, cd=0.08302459120750427, cm=-0.07361863553524017
  Angle 0: cl=-0.0993775874376297, cd=0.08223437517881393, cm=-0.04511888325214386
  Angle 1: cl=-0.016349727287888527, cd=0.08268578350543976, cm=-0.02300332486629486
  Angle 2: cl=0.06703399121761322, cd=0.08351539820432663, cm=-0.007654950022697449
  Angle 3: cl=0.29649463295936584, cd=0.06849966943264008, cm=-0.002427607774734497
  Angle 4: cl=0.4102821946144104, cd=0.07280070334672928, cm=0.001860588788986206
  Angle 5: cl=0.508992612361908, cd=0.08107659965753555, cm=0.005305737257003784
  Angle 6: cl=0.6019901037216187, cd=0.08825338631868362, cm=0.0076054781675338745
  Angle 7: cl=0.6918507814407349, cd=0.09484840929508209, cm=0.009973064064979553
  Angle 8: cl=0.7819854617118835, cd=0.10136380046606064, cm=0.011463046073913574
  Angle 9: cl=0.8767389059066772, cd=0.10537884384393692, cm=0.003296077251434326
  Angle 10: cl=0.9762720465660095, cd=0.11016222089529037, cm=-0.004684343934059143
Genotype [0.0085, 0.46, 0.13, -0.8784749299949383, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889]:
  Angle -10: cl=-0.5653030872344971, cd=0.23343238234519958, cm=-0.18964792788028717
  Angle -9: cl=-0.5931671857833862, cd=0.20063476264476776, cm=-0.18580634891986847
  Angle -8: cl=-0.6160155534744263, cd=0.1656312793493271, cm=-0.18431343138217926
  Angle -7: cl=-0.6549263000488281, cd=0.13073474168777466, cm=-0.17954735457897186
  Angle -6: cl=-0.6113569140434265, cd=0.11594250798225403, cm=-0.16472484171390533
  Angle -5: cl=-0.505107045173645, cd=0.10436562448740005, cm=-0.15162397921085358
  Angle -4: cl=-0.4116625189781189, cd=0.09908514469861984, cm=-0.13850755989551544
  Angle -3: cl=-0.3096837103366852, cd=0.09318993985652924, cm=-0.12482528388500214
