Experiment: Combination_Experiment_188
Generation: 21
Timestamp: 20231226_141136

Genotypes and their Fitness Values:
[0.0126, 0.44239663666093165, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.353174321997343, 11.051476372514424] - Fitness: -0.6049865031663159
[0.0085, 0.4552208732112715, 0.13, -0.8775899396731857, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.08767380891248529
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.2595511781128498, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07408654652594057
[0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.006478483373375] - Fitness: 0.10339706708116833
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.07149007968975725
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7185864323598221, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10241820697473525
[0.0085, 0.43668180502596854, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.06026149149313282
[0.0085, 0.4139610457014643, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.007381900984073831
[0.0085, 0.46, 0.13, -0.7941332203918837, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07703369168234332
[0.010734345613665467, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.411814721874393, 11.006478483373375] - Fitness: -0.34210986653774567
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.040923867689315] - Fitness: 0.10097440508938439
[0.0085, 0.42118887437473174, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.005, 7.41263619045011, 11.006478483373375] - Fitness: -0.23403220752090936
[0.0085, 0.4552208732112715, 0.11, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: -0.6196986414730019
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07565388565147058
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.2, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.06044901495255485
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.365141601340743, 11.006478483373375] - Fitness: 0.07403210537906925
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.14173611625699278, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10272100127074277
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.08564598166634814
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.19636779103980562, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.04973953961717461
[0.0085, 0.4552208732112715, 0.1183776679297422, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.006, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.7454922800663654
[0.0126, 0.46, 0.13, -0.8886427413748335, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.005, 7.3797670664799595, 11.006478483373375] - Fitness: -0.7877552160320841
[0.008562637591534918, 0.46, 0.13, -0.8046177834765895, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.06530024051613423
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.08493876018855788
[0.0085, 0.46, 0.13, -0.9, 0.24145186667512736, -0.023, 0.1535139849819603, -0.003, 0.005, 7.353174321997343, 11.051476372514424] - Fitness: -0.6190437160193679
[0.008562637591534918, 0.46, 0.11679226490378289, -0.8697340572202688, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.016852685865] - Fitness: -0.41683143766537323
[0.0085, 0.43668180502596854, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0727336579328295
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07347957396514737
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07358108294368879
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.365141601340743, 11.006478483373375] - Fitness: 0.07403210537906925
[0.0085, 0.4431667239334415, 0.13, -0.9, 0.2595511781128498, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07525979600457254
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.0754087805253902
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07565388565147058
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07576380730710275
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.308659652961522, 11.051476372514424] - Fitness: 0.07587596571856496
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.07834167323774399
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07930934702264206
[0.008562637591534918, 0.46, 0.13, -0.8697340572202688, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.0836057389342147
[0.0085, 0.4552208732112715, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.13528468732982477, -0.003, 0.002627479814290653, 7.393142678865999, 10.995781139196545] - Fitness: 0.0847424652779813
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.08564598166634814
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.08754623924315673
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.08784024289588122
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.08985359324448719
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.090097382975797
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.09469431848987599
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09549576554486085
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.008562637591534918, 0.46, 0.13, -0.755574309609673, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.10540408445833355
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1399328150958343, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.10620254518289296
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.31832294580804, 10.975103341974599] - Fitness: 0.10637375337586497

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44239663666093165, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.353174321997343, 11.051476372514424]:
  Angle -10: cl=-0.5392657518386841, cd=0.20335540175437927, cm=-0.18049292266368866
  Angle -9: cl=-0.580351710319519, cd=0.17614451050758362, cm=-0.1733168512582779
  Angle -8: cl=-0.6107112765312195, cd=0.146816685795784, cm=-0.16732878983020782
  Angle -7: cl=-0.6321173310279846, cd=0.12422595173120499, cm=-0.1567353457212448
  Angle -6: cl=-0.6338774561882019, cd=0.1092306599020958, cm=-0.14487291872501373
  Angle -5: cl=-0.5487085580825806, cd=0.10018592327833176, cm=-0.12464134395122528
  Angle -4: cl=-0.46516695618629456, cd=0.09235098212957382, cm=-0.10098402202129364
  Angle -3: cl=-0.379751592874527, cd=0.08461160957813263, cm=-0.07705892622470856
  Angle -2: cl=-0.3035867214202881, cd=0.07858675718307495, cm=-0.051050737500190735
  Angle -1: cl=-0.25565293431282043, cd=0.08379830420017242, cm=-0.030860617756843567
  Angle 0: cl=-0.19972099363803864, cd=0.09144797921180725, cm=-0.012680456042289734
  Angle 1: cl=-0.12870526313781738, cd=0.0988512933254242, cm=0.002582058310508728
  Angle 2: cl=0.025854969397187233, cd=0.09674014896154404, cm=0.01180616021156311
  Angle 3: cl=0.14927154779434204, cd=0.09875956177711487, cm=0.020204409956932068
  Angle 4: cl=0.22889789938926697, cd=0.10226969420909882, cm=0.02179768681526184
  Angle 5: cl=0.32144370675086975, cd=0.10425978153944016, cm=0.016333729028701782
  Angle 6: cl=0.41731488704681396, cd=0.10570577532052994, cm=0.010991841554641724
  Angle 7: cl=0.5140888094902039, cd=0.10704618692398071, cm=0.005503714084625244
  Angle 8: cl=0.6231366395950317, cd=0.1069638580083847, cm=-0.005949839949607849
  Angle 9: cl=0.7395635843276978, cd=0.1044439822435379, cm=-0.029624775052070618
  Angle 10: cl=0.854099690914154, cd=0.10482696443796158, cm=-0.05420820415019989
Genotype [0.0085, 0.4552208732112715, 0.13, -0.8775899396731857, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5602363348007202, cd=0.23061588406562805, cm=-0.1882680505514145
  Angle -9: cl=-0.5921739339828491, cd=0.19836072623729706, cm=-0.183942511677742
  Angle -8: cl=-0.6148213148117065, cd=0.1630115509033203, cm=-0.1818227618932724
  Angle -7: cl=-0.6513323783874512, cd=0.12906260788440704, cm=-0.17569683492183685
  Angle -6: cl=-0.615408182144165, cd=0.11461469531059265, cm=-0.1610204428434372
  Angle -5: cl=-0.5088551044464111, cd=0.10366931557655334, cm=-0.14871220290660858
  Angle -4: cl=-0.4133049547672272, cd=0.0982227474451065, cm=-0.13561533391475677
  Angle -3: cl=-0.31012845039367676, cd=0.09184759110212326, cm=-0.12121666967868805
  Angle -2: cl=-0.23593220114707947, cd=0.08608337491750717, cm=-0.09731723368167877
  Angle -1: cl=-0.17575383186340332, cd=0.08169277757406235, cm=-0.06804157793521881
  Angle 0: cl=-0.11039863526821136, cd=0.0813807025551796, cm=-0.0394168347120285
  Angle 1: cl=-0.031223556026816368, cd=0.08177391439676285, cm=-0.016641929745674133
  Angle 2: cl=0.051423195749521255, cd=0.08284669369459152, cm=-0.0013803541660308838
  Angle 3: cl=0.2926596999168396, cd=0.0698770135641098, cm=0.000376284122467041
  Angle 4: cl=0.38426023721694946, cd=0.07539433985948563, cm=0.0055334120988845825
  Angle 5: cl=0.4826476275920868, cd=0.08348949253559113, cm=0.008949071168899536
  Angle 6: cl=0.5769879817962646, cd=0.09052959829568863, cm=0.011258110404014587
  Angle 7: cl=0.6679571866989136, cd=0.09710711985826492, cm=0.013316139578819275
  Angle 8: cl=0.7587077021598816, cd=0.10190559178590775, cm=0.01035165786743164
  Angle 9: cl=0.8523696660995483, cd=0.10586036741733551, cm=0.002083703875541687
  Angle 10: cl=0.9522596597671509, cd=0.11045978218317032, cm=-0.005933508276939392
Genotype [0.0085, 0.44239663666093165, 0.13, -0.9, 0.2595511781128498, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424]:
  Angle -10: cl=-0.5598865151405334, cd=0.2310263067483902, cm=-0.18745191395282745
  Angle -9: cl=-0.5953999161720276, cd=0.20026558637619019, cm=-0.18125803768634796
  Angle -8: cl=-0.6196540594100952, cd=0.16552677750587463, cm=-0.17871560156345367
  Angle -7: cl=-0.648988664150238, cd=0.1314057856798172, cm=-0.17262603342533112
  Angle -6: cl=-0.620208740234375, cd=0.11633196473121643, cm=-0.15934838354587555
  Angle -5: cl=-0.5077522397041321, cd=0.10462328046560287, cm=-0.14680255949497223
  Angle -4: cl=-0.4020777642726898, cd=0.09701310843229294, cm=-0.13481594622135162
  Angle -3: cl=-0.2980121970176697, cd=0.09034409373998642, cm=-0.12006692588329315
  Angle -2: cl=-0.2214515656232834, cd=0.0843035951256752, cm=-0.09715242683887482
  Angle -1: cl=-0.16262668371200562, cd=0.0805693045258522, cm=-0.06773059070110321
  Angle 0: cl=-0.10043993592262268, cd=0.08038327097892761, cm=-0.03796742856502533
  Angle 1: cl=-0.027399467304348946, cd=0.08117987960577011, cm=-0.014001622796058655
  Angle 2: cl=0.053845494985580444, cd=0.08331582695245743, cm=0.00035803020000457764
  Angle 3: cl=0.288559228181839, cd=0.07139423489570618, cm=0.0028189122676849365
  Angle 4: cl=0.37606123089790344, cd=0.07691480219364166, cm=0.008381396532058716
  Angle 5: cl=0.47188445925712585, cd=0.08439452201128006, cm=0.011966943740844727
  Angle 6: cl=0.5630083084106445, cd=0.09180903434753418, cm=0.014728322625160217
  Angle 7: cl=0.6559840440750122, cd=0.09835176169872284, cm=0.016326650977134705
  Angle 8: cl=0.7471197247505188, cd=0.10196617245674133, cm=0.010541468858718872
  Angle 9: cl=0.8388612866401672, cd=0.10564631968736649, cm=0.0023102760314941406
  Angle 10: cl=0.9380079507827759, cd=0.11020527780056, cm=-0.005826517939567566
Genotype [0.008562637591534918, 0.4552208732112715, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.415756678834646, 11.006478483373375]:
  Angle -10: cl=-0.5611065030097961, cd=0.2311677485704422, cm=-0.18859471380710602
  Angle -9: cl=-0.5934615135192871, cd=0.19889172911643982, cm=-0.1840820163488388
  Angle -8: cl=-0.6161115169525146, cd=0.16354615986347198, cm=-0.18196849524974823
  Angle -7: cl=-0.6528645157814026, cd=0.12938812375068665, cm=-0.1761464625597
  Angle -6: cl=-0.6153347492218018, cd=0.11483585834503174, cm=-0.16136537492275238
  Angle -5: cl=-0.5091257691383362, cd=0.10392526537179947, cm=-0.14896591007709503
  Angle -4: cl=-0.41255369782447815, cd=0.09831058233976364, cm=-0.13601265847682953
  Angle -3: cl=-0.30952149629592896, cd=0.0919937714934349, cm=-0.12170182168483734
  Angle -2: cl=-0.23401233553886414, cd=0.08624742925167084, cm=-0.0982489138841629
  Angle -1: cl=-0.17393431067466736, cd=0.08186909556388855, cm=-0.06901244819164276
  Angle 0: cl=-0.10856731235980988, cd=0.08147747069597244, cm=-0.040208980441093445
  Angle 1: cl=-0.028318332508206367, cd=0.081952303647995, cm=-0.01759694516658783
  Angle 2: cl=0.054229602217674255, cd=0.08266837149858475, cm=-0.002008005976676941
  Angle 3: cl=0.2950335443019867, cd=0.06944243609905243, cm=8.149445056915283e-05
  Angle 4: cl=0.3883656859397888, cd=0.07480936497449875, cm=0.005119547247886658
  Angle 5: cl=0.4868442714214325, cd=0.08310168236494064, cm=0.00854530930519104
  Angle 6: cl=0.5806863903999329, cd=0.0901714414358139, cm=0.01086205244064331
  Angle 7: cl=0.6714739203453064, cd=0.09675092995166779, cm=0.012927234172821045
  Angle 8: cl=0.7621393203735352, cd=0.10178088396787643, cm=0.010582327842712402
  Angle 9: cl=0.855879545211792, cd=0.10572225600481033, cm=0.0023514479398727417
  Angle 10: cl=0.9558373689651489, cd=0.11032596230506897, cm=-0.005663231015205383
Genotype [0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5619356036186218, cd=0.22988779842853546, cm=-0.18829603493213654
  Angle -9: cl=-0.5907643437385559, cd=0.1969093382358551, cm=-0.18495674431324005
  Angle -8: cl=-0.6135451197624207, cd=0.1616438776254654, cm=-0.1828164905309677
  Angle -7: cl=-0.6526482701301575, cd=0.12776897847652435, cm=-0.17637942731380463
  Angle -6: cl=-0.6147981882095337, cd=0.11384547501802444, cm=-0.1613111048936844
  Angle -5: cl=-0.5140662789344788, cd=0.1039186343550682, cm=-0.14844103157520294
  Angle -4: cl=-0.41847777366638184, cd=0.09854098409414291, cm=-0.13528962433338165
  Angle -3: cl=-0.3155876398086548, cd=0.09228648245334625, cm=-0.1210765391588211
  Angle -2: cl=-0.24283355474472046, cd=0.08659368753433228, cm=-0.09652991592884064
  Angle -1: cl=-0.1824268102645874, cd=0.08195507526397705, cm=-0.06734110414981842
  Angle 0: cl=-0.11586199700832367, cd=0.08164744079113007, cm=-0.03920041024684906
  Angle 1: cl=-0.03536837548017502, cd=0.0819084420800209, cm=-0.016779914498329163
  Angle 2: cl=0.04799039289355278, cd=0.0830276608467102, cm=-0.0016526877880096436
  Angle 3: cl=0.28867727518081665, cd=0.07008176296949387, cm=-4.814565181732178e-05
  Angle 4: cl=0.3843994140625, cd=0.07531194388866425, cm=0.0048764050006866455
  Angle 5: cl=0.48306840658187866, cd=0.08343532681465149, cm=0.008326157927513123
  Angle 6: cl=0.5790923237800598, cd=0.090289406478405, cm=0.010352000594139099
  Angle 7: cl=0.6695335507392883, cd=0.09687570482492447, cm=0.012558385729789734
  Angle 8: cl=0.7602159380912781, cd=0.10192960500717163, cm=0.010157108306884766
  Angle 9: cl=0.8545517325401306, cd=0.1059875339269638, cm=0.0018707364797592163
  Angle 10: cl=0.9533792734146118, cd=0.11051774024963379, cm=-0.006139740347862244
Genotype [0.0085, 0.4552208732112715, 0.12974002524763836, -0.7185864323598221, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
