Experiment: Combination_Experiment_188
Generation: 14
Timestamp: 20231226_140936

Genotypes and their Fitness Values:
[0.008953062545282149, 0.43668180502596854, 0.13, -0.8812014587171404, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.41263619045011, 10.671891128415577] - Fitness: 0.01662906134594847
[0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: 0.023501384292669493
[0.008953062545282149, 0.41369181375065883, 0.13, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.005, 7.445032020568468, 10.671891128415577] - Fitness: -0.451405038241209
[0.0085, 0.4460080091750765, 0.13, -0.8920081026607559, 0.26, -0.022459597015880288, 0.16859398579200946, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.1736777346983937
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.061797321956644946
[0.008562637591534918, 0.41421116184212015, 0.11, -0.8886427413748335, 0.26, -0.022459597015880288, 0.107978524642556, -0.003264001033839115, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.7104088102966161
[0.008562637591534918, 0.41421116184212015, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.07990949145416122
[0.0085, 0.4245509302636119, 0.12974002524763836, -0.9, 0.2594823499013906, -0.023, 0.10559545334185745, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.15461222817746528
[0.008562637591534918, 0.41421116184212015, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0033139062262877977, 7.393142678865999, 11.051476372514424] - Fitness: -0.13258578637161794
[0.0085, 0.4460080091750765, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.15402439747081934
[0.008953062545282149, 0.41369181375065883, 0.13, -0.8561961909115828, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0033139062262877977, 7.413124016524526, 10.671891128415577] - Fitness: -0.1309847346410181
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.25266728491954454, -0.023, 0.10402925253631404, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.2566726839759528
[0.008562637591534918, 0.4552208732112715, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.06191081962932453
[0.0085, 0.4202934097625457, 0.13, -0.8601164176024865, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.006, 0.0025, 7.389680744904273, 12.886930933853538] - Fitness: -0.6462363306149751
[0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25190763383445364, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.438609982719766, 11.006478483373375] - Fitness: -0.22174605052177798
[0.0085, 0.4460080091750765, 0.13, -0.8812478398561341, 0.26, -0.022459597015880288, 0.107978524642556, -0.006, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.5451974043757479
[0.008562637591534918, 0.46, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.36370225042192, 11.016852685865] - Fitness: -0.0292448669044229
[0.008562637591534918, 0.41369181375065883, 0.13, -0.8812014587171404, 0.2550449615040512, -0.022459597015880288, 0.13580601548242982, -0.003, 0.0025, 8.505152046293242, 11.006478483373375] - Fitness: -0.1967472420843537
[0.0126, 0.4552208732112715, 0.12890028505085493, -0.8812014587171404, 0.25978780389505185, -0.015, 0.1838002818576252, -0.003, 0.002627479814290653, 7.352188317119831, 11.006478483373375] - Fitness: -1.2000459707068132
[0.008562637591534918, 0.46, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.04664061891071068
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: -0.06173796558643934
[0.0085, 0.4460080091750765, 0.13, -0.8093409032628626, 0.2550449615040512, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.389680744904273, 12.88427953921515] - Fitness: -0.26953554384468864
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.06289176869677177
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.03211426257250798
[0.008562637591534918, 0.46, 0.13, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: -0.09512417021690658
[0.0085, 0.4460080091750765, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.389680744904273, 12.886930933853538] - Fitness: -0.1677310076469583
[0.008953062545282149, 0.41369181375065883, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0033139062262877977, 7.413124016524526, 10.671891128415577] - Fitness: -0.16432777612393903
[0.008562637591534918, 0.41421116184212015, 0.12890028505085493, -0.8413636278979704, 0.2550449615040512, -0.023, 0.13464676593520425, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: -0.15208759533799204
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.9, 0.2594823499013906, -0.022459597015880288, 0.10559545334185745, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.15155174873849772
[0.008562637591534918, 0.41421116184212015, 0.13, -0.8093409032628626, 0.2550449615040512, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: -0.14533431283727566
[0.0085, 0.4460080091750765, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.107978524642556, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.13888518233663652
[0.0085, 0.4460080091750765, 0.13, -0.8812478398561341, 0.26, -0.022459597015880288, 0.107978524642556, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.13888248139383416
[0.0085, 0.4460080091750765, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.107978524642556, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.13840992690976386
[0.0085, 0.4460080091750765, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.107978524642556, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538] - Fitness: -0.13840992690976386
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.13774837134234308
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: -0.13660438257684385
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.9, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.381662086806578, 11.041396779458616] - Fitness: -0.13415314787772006
[0.008953062545282149, 0.41369181375065883, 0.13, -0.8812014587171404, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0033139062262877977, 7.413124016524526, 10.671891128415577] - Fitness: -0.1291158343179159
[0.0085, 0.4557636769844814, 0.12974002524763836, -0.9, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.389680744904273, 12.886930933853538] - Fitness: -0.126698467303942
[0.0085, 0.4460080091750765, 0.13, -0.8812014587171404, 0.25978780389505185, -0.022459597015880288, 0.07166505470203403, -0.003, 0.002627479814290653, 7.413124016524526, 12.886930933853538] - Fitness: -0.12588717406560423
[0.0085, 0.4460080091750765, 0.13, -0.8601164176024865, 0.25978780389505185, -0.023, 0.13431140690144597, -0.003, 0.002627479814290653, 7.389680744904273, 12.886930933853538] - Fitness: -0.12039513205636179
[0.0085, 0.4557636769844814, 0.12974002524763836, -0.9, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.389680744904273, 12.886930933853538] - Fitness: -0.11273077764750465
[0.008562637591534918, 0.4552208732112715, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0033139062262877977, 7.393142678865999, 11.016852685865] - Fitness: -0.10921482925766798
[0.008562637591534918, 0.4552208732112715, 0.12974002524763836, -0.8890745065198564, 0.2577919762190276, -0.023, 0.17941834469575568, -0.003, 0.0033139062262877977, 7.393142678865999, 11.058288315095798] - Fitness: -0.08428615036785361
[0.008562637591534918, 0.41421116184212015, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.07990949145416122
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: -0.07931576258446614
[0.008562637591534918, 0.4552208732112715, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.03212564929996025
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.888543324363899, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.004245673002404421
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.017014547357075634
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.02052266520132963

Detailed Results for Each Genotype:
Genotype [0.008953062545282149, 0.43668180502596854, 0.13, -0.8812014587171404, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.41263619045011, 10.671891128415577]:
  Angle -10: cl=-0.5575650930404663, cd=0.2279539853334427, cm=-0.18575577437877655
  Angle -9: cl=-0.5921094417572021, cd=0.19721926748752594, cm=-0.1799989491701126
  Angle -8: cl=-0.6188507676124573, cd=0.1631942093372345, cm=-0.17674656212329865
  Angle -7: cl=-0.6460712552070618, cd=0.12987351417541504, cm=-0.16927291452884674
  Angle -6: cl=-0.6213289499282837, cd=0.1158510074019432, cm=-0.15669195353984833
  Angle -5: cl=-0.5049393177032471, cd=0.10366643965244293, cm=-0.14419595897197723
  Angle -4: cl=-0.3990305960178375, cd=0.0958116427063942, cm=-0.1315305083990097
  Angle -3: cl=-0.29493895173072815, cd=0.08915044367313385, cm=-0.11681689321994781
  Angle -2: cl=-0.2225523293018341, cd=0.08291180431842804, cm=-0.09221436083316803
  Angle -1: cl=-0.1647234708070755, cd=0.07961957156658173, cm=-0.06293003261089325
  Angle 0: cl=-0.10291486978530884, cd=0.07970567047595978, cm=-0.033397987484931946
  Angle 1: cl=-0.03544189780950546, cd=0.08056129515171051, cm=-0.008794620633125305
  Angle 2: cl=0.044263020157814026, cd=0.08573907613754272, cm=0.0028762221336364746
  Angle 3: cl=0.2749497592449188, cd=0.07468245178461075, cm=0.005509465932846069
  Angle 4: cl=0.3618582487106323, cd=0.08029305189847946, cm=0.011132240295410156
  Angle 5: cl=0.4541189670562744, cd=0.08658681809902191, cm=0.015068188309669495
  Angle 6: cl=0.5456193685531616, cd=0.09391741454601288, cm=0.017730042338371277
  Angle 7: cl=0.6403164267539978, cd=0.09925276786088943, cm=0.016275346279144287
  Angle 8: cl=0.7322658896446228, cd=0.1025255098938942, cm=0.009273216128349304
  Angle 9: cl=0.8233320116996765, cd=0.10617928206920624, cm=0.0009747147560119629
  Angle 10: cl=0.9217466115951538, cd=0.11067145317792892, cm=-0.007272288203239441
Genotype [0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375]:
  Angle -10: cl=-0.5644110441207886, cd=0.22995436191558838, cm=-0.18828652799129486
  Angle -9: cl=-0.5962092280387878, cd=0.1974494904279709, cm=-0.184476837515831
  Angle -8: cl=-0.6189008355140686, cd=0.16212938725948334, cm=-0.18233473598957062
  Angle -7: cl=-0.6583508253097534, cd=0.12785328924655914, cm=-0.1758715957403183
  Angle -6: cl=-0.6202936768531799, cd=0.11428073048591614, cm=-0.16082672774791718
  Angle -5: cl=-0.5161149501800537, cd=0.10371053963899612, cm=-0.14830590784549713
  Angle -4: cl=-0.420389860868454, cd=0.09822605550289154, cm=-0.13518162071704865
  Angle -3: cl=-0.31726858019828796, cd=0.0918816477060318, cm=-0.12083534896373749
  Angle -2: cl=-0.24325859546661377, cd=0.08608049899339676, cm=-0.09642942249774933
  Angle -1: cl=-0.18316355347633362, cd=0.08152694255113602, cm=-0.06726314127445221
  Angle 0: cl=-0.11834840476512909, cd=0.08127108961343765, cm=-0.03874845802783966
  Angle 1: cl=-0.039383210241794586, cd=0.08149177581071854, cm=-0.016116127371788025
  Angle 2: cl=0.04390506073832512, cd=0.08310068398714066, cm=-0.0014643371105194092
  Angle 3: cl=0.27928540110588074, cd=0.07066184282302856, cm=0.00042797625064849854
  Angle 4: cl=0.37682148814201355, cd=0.07550978660583496, cm=0.005372717976570129
  Angle 5: cl=0.4755154550075531, cd=0.08333447575569153, cm=0.008865296840667725
  Angle 6: cl=0.5707343220710754, cd=0.09024413675069809, cm=0.010979995131492615
  Angle 7: cl=0.6610652804374695, cd=0.09683115780353546, cm=0.01317201554775238
  Angle 8: cl=0.7515833377838135, cd=0.10181629657745361, cm=0.01072700321674347
  Angle 9: cl=0.8455334305763245, cd=0.10580489784479141, cm=0.0025042444467544556
  Angle 10: cl=0.9450802803039551, cd=0.11038050800561905, cm=-0.005505606532096863
Genotype [0.008953062545282149, 0.41369181375065883, 0.13, -0.8093409032628626, 0.2550449615040512, -0.022459597015880288, 0.1535139849819603, -0.003, 0.005, 7.445032020568468, 10.671891128415577]:
  Angle -10: cl=-0.5308920741081238, cd=0.21342496573925018, cm=-0.1778549998998642
  Angle -9: cl=-0.5667790174484253, cd=0.18322589993476868, cm=-0.17265211045742035
  Angle -8: cl=-0.6093677282333374, cd=0.15688808262348175, cm=-0.1644521802663803
  Angle -7: cl=-0.640713095664978, cd=0.1285075843334198, cm=-0.1584254652261734
  Angle -6: cl=-0.6227041482925415, cd=0.11440905183553696, cm=-0.14742852747440338
  Angle -5: cl=-0.4989170432090759, cd=0.09937186539173126, cm=-0.13437922298908234
  Angle -4: cl=-0.40428683161735535, cd=0.08988051861524582, cm=-0.11484374105930328
  Angle -3: cl=-0.3202025294303894, cd=0.0820566937327385, cm=-0.09133531153202057
  Angle -2: cl=-0.2460446059703827, cd=0.07691758871078491, cm=-0.06524856388568878
  Angle -1: cl=-0.18740126490592957, cd=0.07600370794534683, cm=-0.03793911635875702
  Angle 0: cl=-0.13988780975341797, cd=0.08356934785842896, cm=-0.018824055790901184
  Angle 1: cl=-0.08252199739217758, cd=0.09195947647094727, cm=0.00035569071769714355
  Angle 2: cl=0.02628648839890957, cd=0.09437636286020279, cm=0.011555582284927368
  Angle 3: cl=0.17339783906936646, cd=0.0930512398481369, cm=0.018689066171646118
  Angle 4: cl=0.2448529303073883, cd=0.09881238639354706, cm=0.023081272840499878
  Angle 5: cl=0.32246530055999756, cd=0.10145735740661621, cm=0.019598498940467834
  Angle 6: cl=0.41476792097091675, cd=0.10319412499666214, cm=0.014276430010795593
  Angle 7: cl=0.5104996562004089, cd=0.10452790558338165, cm=0.008573085069656372
  Angle 8: cl=0.6058568358421326, cd=0.10603339970111847, cm=0.002310320734977722
  Angle 9: cl=0.6946900486946106, cd=0.1090613380074501, cm=-0.005411699414253235
  Angle 10: cl=0.8109835982322693, cd=0.11029744148254395, cm=-0.027946636080741882
Genotype [0.0085, 0.4460080091750765, 0.13, -0.8920081026607559, 0.26, -0.022459597015880288, 0.16859398579200946, -0.003, 0.002627479814290653, 7.349517651065103, 12.886930933853538]:
  Angle -10: cl=-0.559633731842041, cd=0.22631697356700897, cm=-0.18501068651676178
  Angle -9: cl=-0.5935302972793579, cd=0.1956702619791031, cm=-0.18016435205936432
  Angle -8: cl=-0.6196951270103455, cd=0.16119737923145294, cm=-0.17681293189525604
  Angle -7: cl=-0.6502043008804321, cd=0.12811492383480072, cm=-0.16877223551273346
  Angle -6: cl=-0.6288699507713318, cd=0.11443976312875748, cm=-0.15604446828365326
  Angle -5: cl=-0.514733076095581, cd=0.10222657024860382, cm=-0.143136665225029
  Angle -4: cl=-0.41617274284362793, cd=0.09557255357503891, cm=-0.12941958010196686
  Angle -3: cl=-0.3153572976589203, cd=0.08880214393138885, cm=-0.11343832314014435
  Angle -2: cl=-0.24458089470863342, cd=0.08234549313783646, cm=-0.08811460435390472
  Angle -1: cl=-0.18589650094509125, cd=0.07891754806041718, cm=-0.05851618945598602
  Angle 0: cl=-0.1253703385591507, cd=0.0791335478425026, cm=-0.029874727129936218
  Angle 1: cl=-0.059924282133579254, cd=0.08216480910778046, cm=-0.007792279124259949
  Angle 2: cl=0.017657198011875153, cd=0.08793256431818008, cm=0.00420244038105011
  Angle 3: cl=0.24191723763942719, cd=0.07730221748352051, cm=0.007090538740158081
  Angle 4: cl=0.3292894661426544, cd=0.0828762948513031, cm=0.012817025184631348
  Angle 5: cl=0.41960272192955017, cd=0.08907195925712585, cm=0.017142385244369507
  Angle 6: cl=0.5142646431922913, cd=0.09465936571359634, cm=0.019610047340393066
  Angle 7: cl=0.6095893383026123, cd=0.09911945462226868, cm=0.015959426760673523
  Angle 8: cl=0.7016845345497131, cd=0.10242895781993866, cm=0.009119540452957153
  Angle 9: cl=0.7927700281143188, cd=0.1060866042971611, cm=0.0008211582899093628
  Angle 10: cl=0.8903130292892456, cd=0.1107749193906784, cm=-0.007998213171958923
Genotype [0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5615596771240234, cd=0.23051178455352783, cm=-0.1881651133298874
  Angle -9: cl=-0.5941078066825867, cd=0.19842647016048431, cm=-0.1837402731180191
  Angle -8: cl=-0.6167268753051758, cd=0.163058340549469, cm=-0.18162913620471954
  Angle -7: cl=-0.6535865664482117, cd=0.12893179059028625, cm=-0.1753973811864853
  Angle -6: cl=-0.6177935004234314, cd=0.114686019718647, cm=-0.16073785722255707
  Angle -5: cl=-0.5106348991394043, cd=0.10366222262382507, cm=-0.14846976101398468
  Angle -4: cl=-0.4146519601345062, cd=0.09808780252933502, cm=-0.13541872799396515
  Angle -3: cl=-0.3113768994808197, cd=0.09167274832725525, cm=-0.12095989286899567
  Angle -2: cl=-0.23701098561286926, cd=0.08585503697395325, cm=-0.09700466692447662
  Angle -1: cl=-0.17695696651935577, cd=0.08147788047790527, cm=-0.0677437037229538
  Angle 0: cl=-0.11221712827682495, cd=0.08120295405387878, cm=-0.03903011977672577
  Angle 1: cl=-0.03395553678274155, cd=0.0815642774105072, cm=-0.016126736998558044
  Angle 2: cl=0.048714324831962585, cd=0.08299937844276428, cm=-0.0012173503637313843
  Angle 3: cl=0.28894656896591187, cd=0.07010889053344727, cm=0.000620424747467041
  Angle 4: cl=0.37985464930534363, cd=0.07563409209251404, cm=0.005848422646522522
  Angle 5: cl=0.4782729148864746, cd=0.08353006839752197, cm=0.009291037917137146
  Angle 6: cl=0.5724911093711853, cd=0.09057413041591644, cm=0.01161251962184906
  Angle 7: cl=0.6634869575500488, cd=0.09715098142623901, cm=0.01365332305431366
  Angle 8: cl=0.7541964650154114, cd=0.10186253488063812, cm=0.010516941547393799
  Angle 9: cl=0.8476924300193787, cd=0.10579469054937363, cm=0.0022616684436798096
  Angle 10: cl=0.9476474523544312, cd=0.11039815098047256, cm=-0.005751296877861023
Genotype [0.008562637591534918, 0.41421116184212015, 0.11, -0.8886427413748335, 0.26, -0.022459597015880288, 0.107978524642556, -0.003264001033839115, 0.0025, 7.353174321997343, 11.051476372514424]:
  Angle -10: cl=-0.6139256358146667, cd=0.2243148684501648, cm=-0.18211786448955536
  Angle -9: cl=-0.646781861782074, cd=0.1933567225933075, cm=-0.1736009269952774
  Angle -8: cl=-0.6914164423942566, cd=0.1623067408800125, cm=-0.16652388870716095
  Angle -7: cl=-0.7178828120231628, cd=0.13702186942100525, cm=-0.156432643532753
  Angle -6: cl=-0.6753337979316711, cd=0.1278814971446991, cm=-0.1463923305273056
  Angle -5: cl=-0.5609540939331055, cd=0.11068576574325562, cm=-0.1380072385072708
  Angle -4: cl=-0.44356298446655273, cd=0.09798827767372131, cm=-0.12519033253192902
  Angle -3: cl=-0.3355984687805176, cd=0.0863359197974205, cm=-0.10679773986339569
  Angle -2: cl=-0.22824004292488098, cd=0.07607240229845047, cm=-0.08521832525730133
  Angle -1: cl=-0.15567870438098907, cd=0.07163296639919281, cm=-0.05867253243923187
  Angle 0: cl=-0.09835070371627808, cd=0.07360025495290756, cm=-0.031223610043525696
  Angle 1: cl=-0.04611682891845703, cd=0.08159203827381134, cm=-0.0102052241563797
