Experiment: Combination_Experiment_188
Generation: 90
Timestamp: 20231226_143004

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19134785790434766
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.232555063105512, 10.822645631453117] - Fitness: 0.19072946282710748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.760371181943533] - Fitness: 0.19653488094742477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.133351186681197, 10.819340734720868] - Fitness: 0.19607329176885993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2635527175333685, 10.79224693300027] - Fitness: 0.19345616380308378
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19722186747665513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.79224693300027] - Fitness: 0.19593953659583999
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1962857540940746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.212244587313554, 10.819340734720868] - Fitness: 0.19268692533544093
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.0038749571529422796, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.021651434679269048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2733168086077225, 10.777443919071281] - Fitness: -0.08104641654376166
[0.0085, 0.46, 0.13, -0.9, 0.22387126810162528, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: -0.7562739124277468
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1968357717404794
[0.0085, 0.4190964312995034, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.872535005405538] - Fitness: 0.10858466250043852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.716896911143738] - Fitness: 0.2033089527472745
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2666434118512875, 10.79224693300027] - Fitness: -0.0829286491121716
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20058675657556918
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.182652805569053, 10.819340734720868] - Fitness: -0.5313620590435905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.819340734720868] - Fitness: 0.1900598696595339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.19303630372679415
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.182652805569053, 10.819340734720868] - Fitness: 0.1932361129495023
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.781875297792068] - Fitness: 0.19617978729507984
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1962857540940746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.772127621916049] - Fitness: 0.1972505236330385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20058675657556918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20130679348795616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868]:
  Angle -10: cl=-0.5654386281967163, cd=0.233577698469162, cm=-0.1896885186433792
  Angle -9: cl=-0.5932985544204712, cd=0.2007959485054016, cm=-0.18581296503543854
  Angle -8: cl=-0.616146445274353, cd=0.16579772531986237, cm=-0.18433429300785065
  Angle -7: cl=-0.6550313830375671, cd=0.13086356222629547, cm=-0.17963479459285736
  Angle -6: cl=-0.6113534569740295, cd=0.11606688052415848, cm=-0.16483093798160553
  Angle -5: cl=-0.5051202178001404, cd=0.10442328453063965, cm=-0.1516963392496109
  Angle -4: cl=-0.41148045659065247, cd=0.09910086542367935, cm=-0.1386154741048813
  Angle -3: cl=-0.3095341622829437, cd=0.09321924299001694, cm=-0.1249544769525528
  Angle -2: cl=-0.2296985387802124, cd=0.08777592331171036, cm=-0.10308976471424103
  Angle -1: cl=-0.16876977682113647, cd=0.08305566012859344, cm=-0.07388181984424591
  Angle 0: cl=-0.09882085025310516, cd=0.08226188272237778, cm=-0.04539667069911957
  Angle 1: cl=-0.015778830274939537, cd=0.08268741518259048, cm=-0.023237958550453186
  Angle 2: cl=0.06768191605806351, cd=0.08353343605995178, cm=-0.007912591099739075
  Angle 3: cl=0.29658275842666626, cd=0.06858384609222412, cm=-0.0026573538780212402
  Angle 4: cl=0.41113948822021484, cd=0.07269672304391861, cm=0.0017438530921936035
  Angle 5: cl=0.5098671317100525, cd=0.08097127825021744, cm=0.005190864205360413
  Angle 6: cl=0.6027193665504456, cd=0.08816306293010712, cm=0.0075020939111709595
  Angle 7: cl=0.6925783157348633, cd=0.09475824981927872, cm=0.009876146912574768
  Angle 8: cl=0.7826948165893555, cd=0.10133354365825653, cm=0.011530265212059021
  Angle 9: cl=0.8774471282958984, cd=0.10534617304801941, cm=0.003367289900779724
  Angle 10: cl=0.9770176410675049, cd=0.11013106256723404, cm=-0.004611983895301819
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.232555063105512, 10.822645631453117]:
  Angle -10: cl=-0.5654081702232361, cd=0.2335497885942459, cm=-0.18968020379543304
  Angle -9: cl=-0.5932707786560059, cd=0.20076532661914825, cm=-0.18581070005893707
  Angle -8: cl=-0.6161187291145325, cd=0.16576595604419708, cm=-0.1843288391828537
  Angle -7: cl=-0.655005693435669, cd=0.13083964586257935, cm=-0.17961649596691132
  Angle -6: cl=-0.611355721950531, cd=0.11604239791631699, cm=-0.16480903327465057
  Angle -5: cl=-0.5051202774047852, cd=0.10441233962774277, cm=-0.15168128907680511
  Angle -4: cl=-0.41151684522628784, cd=0.09909776598215103, cm=-0.13859383761882782
  Angle -3: cl=-0.30956369638442993, cd=0.09321337938308716, cm=-0.12492848932743073
  Angle -2: cl=-0.22978398203849792, cd=0.08776861429214478, cm=-0.10304422676563263
  Angle -1: cl=-0.1688547432422638, cd=0.08305004239082336, cm=-0.0738355964422226
  Angle 0: cl=-0.09892068803310394, cd=0.08225692808628082, cm=-0.0453476756811142
  Angle 1: cl=-0.01588115654885769, cd=0.08268696069717407, cm=-0.02319641411304474
  Angle 2: cl=0.06756531447172165, cd=0.08353008329868317, cm=-0.007866963744163513
  Angle 3: cl=0.29656121134757996, cd=0.06856921315193176, cm=-0.0026164203882217407
  Angle 4: cl=0.41098466515541077, cd=0.07271493971347809, cm=0.0017646998167037964
  Angle 5: cl=0.5097097158432007, cd=0.08098974078893661, cm=0.005211353302001953
  Angle 6: cl=0.6025876402854919, cd=0.08817892521619797, cm=0.007520601153373718
  Angle 7: cl=0.6924470067024231, cd=0.09477409720420837, cm=0.009893476963043213
  Angle 8: cl=0.782566487789154, cd=0.10133878141641617, cm=0.011518612504005432
  Angle 9: cl=0.8773188591003418, cd=0.10535179078578949, cm=0.0033549368381500244
  Angle 10: cl=0.9768827557563782, cd=0.11013589799404144, cm=-0.004624590277671814
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.760371181943533]:
  Angle -10: cl=-0.5652811527252197, cd=0.2334655374288559, cm=-0.189686581492424
  Angle -9: cl=-0.5929477214813232, cd=0.2006458193063736, cm=-0.18587087094783783
  Angle -8: cl=-0.6157935857772827, cd=0.16566133499145508, cm=-0.184429332613945
  Angle -7: cl=-0.6546569466590881, cd=0.13077707588672638, cm=-0.17966701090335846
  Angle -6: cl=-0.6107948422431946, cd=0.11598456650972366, cm=-0.16485746204853058
  Angle -5: cl=-0.5044208765029907, cd=0.10436365008354187, cm=-0.15173722803592682
  Angle -4: cl=-0.4112086594104767, cd=0.09911874681711197, cm=-0.1386130005121231
  Angle -3: cl=-0.3092711567878723, cd=0.09323746711015701, cm=-0.12494693696498871
  Angle -2: cl=-0.22963106632232666, cd=0.08780420571565628, cm=-0.10302434861660004
  Angle -1: cl=-0.16867658495903015, cd=0.08308855444192886, cm=-0.07381178438663483
  Angle 0: cl=-0.09844857454299927, cd=0.08228649944067001, cm=-0.04537259042263031
  Angle 1: cl=-0.015352463349699974, cd=0.08273044228553772, cm=-0.02324862778186798
  Angle 2: cl=0.06811567395925522, cd=0.08357405662536621, cm=-0.007927551865577698
  Angle 3: cl=0.2980775535106659, cd=0.06851381063461304, cm=-0.0027425438165664673
  Angle 4: cl=0.41198503971099854, cd=0.07273248583078384, cm=0.0016957223415374756
  Angle 5: cl=0.5106713175773621, cd=0.0810074731707573, cm=0.005138397216796875
  Angle 6: cl=0.6035505533218384, cd=0.08818765729665756, cm=0.007435142993927002
  Angle 7: cl=0.6934068202972412, cd=0.09478312730789185, cm=0.009820103645324707
  Angle 8: cl=0.7835490703582764, cd=0.10136301815509796, cm=0.01146748661994934
  Angle 9: cl=0.8783525824546814, cd=0.10538381338119507, cm=0.0033039897680282593
  Angle 10: cl=0.9778602123260498, cd=0.11030454188585281, cm=-0.004663929343223572
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.133351186681197, 10.819340734720868]:
  Angle -10: cl=-0.5658218860626221, cd=0.23394720256328583, cm=-0.18978120386600494
  Angle -9: cl=-0.5937485098838806, cd=0.20121490955352783, cm=-0.18580709397792816
  Angle -8: cl=-0.616595447063446, cd=0.16622325778007507, cm=-0.1843463033437729
  Angle -7: cl=-0.6554439067840576, cd=0.13118243217468262, cm=-0.17982117831707
  Angle -6: cl=-0.6115731000900269, cd=0.1163795217871666, cm=-0.16506077349185944
  Angle -5: cl=-0.5054327845573425, cd=0.10457571595907211, cm=-0.15184392035007477
  Angle -4: cl=-0.4111872911453247, cd=0.0991286039352417, cm=-0.13885976374149323
  Angle -3: cl=-0.30930984020233154, cd=0.09327749907970428, cm=-0.12524856626987457
  Angle -2: cl=-0.22875535488128662, cd=0.08784603327512741, cm=-0.10363401472568512
  Angle -1: cl=-0.16784527897834778, cd=0.08310454338788986, cm=-0.07443584501743317
  Angle 0: cl=-0.09786278009414673, cd=0.08230765163898468, cm=-0.04595978558063507
  Angle 1: cl=-0.014811614528298378, cd=0.08267457038164139, cm=-0.023699060082435608
  Angle 2: cl=0.06879923492670059, cd=0.08355391770601273, cm=-0.00841619074344635
  Angle 3: cl=0.296159029006958, cd=0.06878078728914261, cm=-0.0030759423971176147
  Angle 4: cl=0.4125015437602997, cd=0.07247699797153473, cm=0.0015355199575424194
  Angle 5: cl=0.5112823843955994, cd=0.0807487890124321, cm=0.004987806081771851
  Angle 6: cl=0.6038394570350647, cd=0.08797570317983627, cm=0.00732874870300293
  Angle 7: cl=0.6936967968940735, cd=0.09457109123468399, cm=0.009710073471069336
  Angle 8: cl=0.7837643623352051, cd=0.10122079402208328, cm=0.011583968997001648
  Angle 9: cl=0.8784931898117065, cd=0.10526609420776367, cm=0.0035337358713150024
  Angle 10: cl=0.9781642556190491, cd=0.10999727994203568, cm=-0.00444813072681427
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2635527175333685, 10.79224693300027]:
  Angle -10: cl=-0.5652822852134705, cd=0.23346270620822906, cm=-0.18967269361019135
  Angle -9: cl=-0.5930311679840088, cd=0.20065389573574066, cm=-0.18584291636943817
  Angle -8: cl=-0.6158783435821533, cd=0.16566184163093567, cm=-0.1843809336423874
  Angle -7: cl=-0.6547466516494751, cd=0.13077262043952942, cm=-0.1796213537454605
  Angle -6: cl=-0.6110166907310486, cd=0.11597470194101334, cm=-0.16480828821659088
  Angle -5: cl=-0.5046951174736023, cd=0.10436881333589554, cm=-0.15169455111026764
  Angle -4: cl=-0.4113742411136627, cd=0.09910652041435242, cm=-0.13857631385326385
  Angle -3: cl=-0.3094221353530884, cd=0.09322033077478409, cm=-0.12490473687648773
  Angle -2: cl=-0.22980058193206787, cd=0.08778063952922821, cm=-0.1029718667268753
