Experiment: Combination_Experiment_188
Generation: 54
Timestamp: 20231226_142043

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.1702929686357395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.5551522850617103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.946494152547167] - Fitness: 0.17199068611920904
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.928505176100927] - Fitness: 0.17667911852379606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.11987219537159455, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: -0.21300957176897892
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.340700462373552, 10.883601275116696] - Fitness: -0.09648036556077022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.1705319983630916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.91997792904891] - Fitness: 0.17395638168164756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: -0.4606120479382334
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16830850484852727
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.898185282376675] - Fitness: -0.5455789517238634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.324974974121926, 10.979181061058313] - Fitness: 0.1702479699646575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.27999173345311146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.958963777127568] - Fitness: 0.1696593623510595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1695314522486577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.929623345906275] - Fitness: 0.17502749076687255
[0.0085, 0.46, 0.13, -0.8672158870403063, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.174403094456248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06237562351874903, -0.003, 0.005, 7.284891874316919, 10.928505176100927] - Fitness: -0.6981714315306098
[0.0085, 0.46, 0.13, -0.8852891002169312, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.16969939671280077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927]:
  Angle -10: cl=-0.5646494030952454, cd=0.2327890694141388, cm=-0.1894443780183792
  Angle -9: cl=-0.5926646590232849, cd=0.19994144141674042, cm=-0.1857271045446396
  Angle -8: cl=-0.6155062913894653, cd=0.16490234434604645, cm=-0.18413381278514862
  Angle -7: cl=-0.6545118689537048, cd=0.13017243146896362, cm=-0.17908065021038055
  Angle -6: cl=-0.6116070747375488, cd=0.11538223177194595, cm=-0.1641945093870163
  Angle -5: cl=-0.5054490566253662, cd=0.10412056744098663, cm=-0.15123410522937775
  Angle -4: cl=-0.41270121932029724, cd=0.0989985391497612, cm=-0.13797082006931305
  Angle -3: cl=-0.3105534613132477, cd=0.09303507953882217, cm=-0.12418575584888458
  Angle -2: cl=-0.2322693169116974, cd=0.08753880858421326, cm=-0.10175614058971405
  Angle -1: cl=-0.17136262357234955, cd=0.08287198096513748, cm=-0.07253126800060272
  Angle 0: cl=-0.1020980179309845, cd=0.08213541656732559, cm=-0.04400928318500519
  Angle 1: cl=-0.019040370360016823, cd=0.08265231549739838, cm=-0.02197907865047455
  Angle 2: cl=0.06405903398990631, cd=0.08341708034276962, cm=-0.006559595465660095
  Angle 3: cl=0.2952348589897156, cd=0.06855661422014236, cm=-0.0017630159854888916
  Angle 4: cl=0.40612566471099854, cd=0.07322181016206741, cm=0.002380743622779846
  Angle 5: cl=0.5047832727432251, cd=0.0815029963850975, cm=0.005820795893669128
  Angle 6: cl=0.598378598690033, cd=0.0886216014623642, cm=0.008078396320343018
  Angle 7: cl=0.6882513165473938, cd=0.09521585702896118, cm=0.010413721203804016
  Angle 8: cl=0.778465211391449, cd=0.10147443413734436, cm=0.011212855577468872
  Angle 9: cl=0.873178243637085, cd=0.10549628734588623, cm=0.0030298978090286255
  Angle 10: cl=0.972586989402771, cd=0.11019667237997055, cm=-0.0049615949392318726
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle -9: cl=-0.5925809741020203, cd=0.19980347156524658, cm=-0.18568642437458038
  Angle -8: cl=-0.6154213547706604, cd=0.16475513577461243, cm=-0.18406705558300018
  Angle -7: cl=-0.6544037461280823, cd=0.1300697773694992, cm=-0.17895163595676422
  Angle -6: cl=-0.6116452217102051, cd=0.11526952683925629, cm=-0.16406996548175812
  Angle -5: cl=-0.5055514574050903, cd=0.10407072305679321, cm=-0.1511315256357193
  Angle -4: cl=-0.4129345715045929, cd=0.09898349642753601, cm=-0.13784532248973846
  Angle -3: cl=-0.31075945496559143, cd=0.0930095985531807, cm=-0.12404556572437286
  Angle -2: cl=-0.23269686102867126, cd=0.08750538527965546, cm=-0.10152925550937653
  Angle -1: cl=-0.17183388769626617, cd=0.0828353688120842, cm=-0.0723152607679367
  Angle 0: cl=-0.10271245241165161, cd=0.08211513608694077, cm=-0.04380108416080475
  Angle 1: cl=-0.019603682681918144, cd=0.08264075964689255, cm=-0.021771535277366638
  Angle 2: cl=0.06341533362865448, cd=0.08339404314756393, cm=-0.0063493698835372925
  Angle 3: cl=0.29512515664100647, cd=0.06860508024692535, cm=-0.0016922056674957275
  Angle 4: cl=0.40535280108451843, cd=0.07329937070608139, cm=0.002482995390892029
  Angle 5: cl=0.5040268301963806, cd=0.08158106356859207, cm=0.005924224853515625
  Angle 6: cl=0.597745418548584, cd=0.08868598937988281, cm=0.008168518543243408
  Angle 7: cl=0.6876209378242493, cd=0.09528005868196487, cm=0.010497167706489563
  Angle 8: cl=0.7778555750846863, cd=0.10149189084768295, cm=0.011169642210006714
  Angle 9: cl=0.8725584745407104, cd=0.10551540553569794, cm=0.0029833614826202393
  Angle 10: cl=0.9719405770301819, cd=0.11021861433982849, cm=-0.005008801817893982
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.929623345906275]:
  Angle -10: cl=-0.6172391772270203, cd=0.2321123480796814, cm=-0.18838201463222504
  Angle -9: cl=-0.6533121466636658, cd=0.20171162486076355, cm=-0.1804252713918686
  Angle -8: cl=-0.697584331035614, cd=0.17069630324840546, cm=-0.17449508607387543
  Angle -7: cl=-0.7191792726516724, cd=0.13860680162906647, cm=-0.16984446346759796
  Angle -6: cl=-0.6685807108879089, cd=0.12531597912311554, cm=-0.15684397518634796
  Angle -5: cl=-0.5748534202575684, cd=0.11036647111177444, cm=-0.1439068764448166
  Angle -4: cl=-0.46335750818252563, cd=0.09805119782686234, cm=-0.13164247572422028
  Angle -3: cl=-0.33362117409706116, cd=0.08631100505590439, cm=-0.11985926330089569
  Angle -2: cl=-0.23984897136688232, cd=0.07922724634408951, cm=-0.09930719435214996
  Angle -1: cl=-0.1783604770898819, cd=0.07517407089471817, cm=-0.07174219191074371
  Angle 0: cl=-0.11986829340457916, cd=0.07483189553022385, cm=-0.041655197739601135
  Angle 1: cl=-0.06166548281908035, cd=0.07591687142848969, cm=-0.01513601839542389
  Angle 2: cl=0.004920661449432373, cd=0.08160810172557831, cm=-0.000636368989944458
  Angle 3: cl=0.15640641748905182, cd=0.07728681713342667, cm=0.004754409193992615
  Angle 4: cl=0.3014525771141052, cd=0.07529232650995255, cm=0.009286105632781982
  Angle 5: cl=0.3831181526184082, cd=0.08070854097604752, cm=0.014455243945121765
  Angle 6: cl=0.4676480293273926, cd=0.08732447028160095, cm=0.017529457807540894
  Angle 7: cl=0.5521135330200195, cd=0.09465402364730835, cm=0.02051343023777008
  Angle 8: cl=0.641366183757782, cd=0.10010462254285812, cm=0.020264267921447754
  Angle 9: cl=0.731015145778656, cd=0.10311350226402283, cm=0.012948572635650635
  Angle 10: cl=0.8261200189590454, cd=0.10719586908817291, cm=0.004910856485366821
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.946494152547167]:
  Angle -10: cl=-0.5646131634712219, cd=0.23284214735031128, cm=-0.18945501744747162
  Angle -9: cl=-0.592630922794342, cd=0.2000025510787964, cm=-0.1857222467660904
  Angle -8: cl=-0.6154727935791016, cd=0.16496524214744568, cm=-0.18413393199443817
  Angle -7: cl=-0.6544110774993896, cd=0.13023535907268524, cm=-0.17910195887088776
  Angle -6: cl=-0.61155104637146, cd=0.11541955918073654, cm=-0.16422410309314728
  Angle -5: cl=-0.5053960084915161, cd=0.10414164513349533, cm=-0.15125606954097748
  Angle -4: cl=-0.41259241104125977, cd=0.09900711476802826, cm=-0.13800598680973053
  Angle -3: cl=-0.3104552626609802, cd=0.0930478572845459, cm=-0.12422718107700348
  Angle -2: cl=-0.23207923769950867, cd=0.0875551700592041, cm=-0.10183589160442352
  Angle -1: cl=-0.17117717862129211, cd=0.08288533985614777, cm=-0.07261298596858978
  Angle 0: cl=-0.10187022387981415, cd=0.08214223384857178, cm=-0.04408295452594757
  Angle 1: cl=-0.018820540979504585, cd=0.08265963196754456, cm=-0.022050723433494568
  Angle 2: cl=0.06429135054349899, cd=0.08342768996953964, cm=-0.006630495190620422
  Angle 3: cl=0.29539671540260315, cd=0.06853080540895462, cm=-0.0017827749252319336
  Angle 4: cl=0.4064548909664154, cd=0.07319670170545578, cm=0.002352476119995117
  Angle 5: cl=0.5051197409629822, cd=0.08147769421339035, cm=0.005792185664176941
  Angle 6: cl=0.5986834764480591, cd=0.08860157430171967, cm=0.008054956793785095
  Angle 7: cl=0.6885546445846558, cd=0.09519574046134949, cm=0.010390236973762512
  Angle 8: cl=0.7787638306617737, cd=0.10146874934434891, cm=0.011227697134017944
  Angle 9: cl=0.873476505279541, cd=0.10548961907625198, cm=0.0030445754528045654
  Angle 10: cl=0.9728953242301941, cd=0.11019634455442429, cm=-0.0049462467432022095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.928505176100927]:
  Angle -10: cl=-0.564914882183075, cd=0.23311661183834076, cm=-0.1895303875207901
  Angle -9: cl=-0.5929458141326904, cd=0.20030848681926727, cm=-0.18573139607906342
  Angle -8: cl=-0.615791380405426, cd=0.1652793437242508, cm=-0.18416698276996613
  Angle -7: cl=-0.6547060608863831, cd=0.1304698884487152, cm=-0.17926235496997833
  Angle -6: cl=-0.6117129921913147, cd=0.11564913392066956, cm=-0.16439612209796906
  Angle -5: cl=-0.5055232048034668, cd=0.1042521595954895, cm=-0.15138442814350128
  Angle -4: cl=-0.4123135507106781, cd=0.09903222322463989, cm=-0.13820324838161469
  Angle -3: cl=-0.3102344274520874, cd=0.09309779852628708, cm=-0.12446390092372894
