Experiment: Combination_Experiment_188
Generation: 47
Timestamp: 20231226_141851

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8820688852426792, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.990686604351355] - Fitness: 0.16165226600438665
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16356675772262325
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.339137957346058, 10.958963777127568] - Fitness: -0.9103375168472825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: -0.46779173440410676
[0.0085, 0.46, 0.13, -0.9, 0.2571513869479262, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.09992761261923828
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.07136477273553773, -0.006, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.29027585127485667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.8890582532190301, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.966138264574594] - Fitness: 0.1627546488371337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06237562351874903, -0.003, 0.0025, 7.396981651985113, 10.958963777127568] - Fitness: -0.4704534391896631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.16139383168909277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.327660910593726, 10.958963777127568] - Fitness: 0.16028800273377658
[0.0085, 0.46, 0.11023669540333983, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.9419930859896017
[0.0085, 0.46, 0.13, -0.9, 0.2185507176025642, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: -0.9497916929562393
[0.0085, 0.46, 0.12069982812064882, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.922901768169197] - Fitness: -0.18679264122540715
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: -0.5646179238362711
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.295544112930321, 10.958963777127568] - Fitness: 0.16675654611382337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.16021595620113901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: -0.28049970463106316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.368053171221707, 10.934475151416683] - Fitness: 0.16116074344686815
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16410418111183112
[0.0085, 0.46, 0.12069982812064882, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.961864748631871] - Fitness: -0.19146478507407586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.934475151416683] - Fitness: 0.16632507480365477
[0.0085, 0.45556605833864183, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.367168906180196, 10.958963777127568] - Fitness: 0.1567030620876721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.396981651985113, 10.958963777127568] - Fitness: 0.16228270663679442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16246632963645155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16246632963645155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.1636240042399935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.961864748631871] - Fitness: 0.16394796565664374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: 0.16496772186853334
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.922901768169197] - Fitness: 0.16647722160667455
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16680594162268061
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16853405664729065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.979181061058313] - Fitness: 0.1690300932181233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8820688852426792, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.990686604351355]:
  Angle -10: cl=-0.5647183656692505, cd=0.2328353226184845, cm=-0.18940190970897675
  Angle -9: cl=-0.593056321144104, cd=0.2000301033258438, cm=-0.18561996519565582
  Angle -8: cl=-0.6158924698829651, cd=0.16496333479881287, cm=-0.1839640885591507
  Angle -7: cl=-0.6549170017242432, cd=0.13020357489585876, cm=-0.1789349764585495
  Angle -6: cl=-0.6123975515365601, cd=0.1153961718082428, cm=-0.1640498787164688
  Angle -5: cl=-0.50638747215271, cd=0.10415754467248917, cm=-0.15110592544078827
  Angle -4: cl=-0.413207083940506, cd=0.0989665538072586, cm=-0.13788257539272308
  Angle -3: cl=-0.31103283166885376, cd=0.09299644082784653, cm=-0.1240936666727066
  Angle -2: cl=-0.23265787959098816, cd=0.08748293668031693, cm=-0.10167498886585236
  Angle -1: cl=-0.17182229459285736, cd=0.08280433714389801, cm=-0.07246719300746918
  Angle 0: cl=-0.10296310484409332, cd=0.08207960426807404, cm=-0.04387693107128143
  Angle 1: cl=-0.019962651655077934, cd=0.08258937299251556, cm=-0.021826937794685364
  Angle 2: cl=0.06306857615709305, cd=0.08335012197494507, cm=-0.006400242447853088
  Angle 3: cl=0.2933695316314697, cd=0.06869280338287354, cm=-0.0016362965106964111
  Angle 4: cl=0.4045741558074951, cd=0.07322897762060165, cm=0.002507999539375305
  Angle 5: cl=0.5033010840415955, cd=0.08150975406169891, cm=0.005954965949058533
  Angle 6: cl=0.5969481468200684, cd=0.08863222599029541, cm=0.008219212293624878
  Angle 7: cl=0.6868237853050232, cd=0.09522593766450882, cm=0.010536983609199524
  Angle 8: cl=0.7770283818244934, cd=0.10144862532615662, cm=0.01126214861869812
  Angle 9: cl=0.8716681003570557, cd=0.10546200722455978, cm=0.003077670931816101
  Angle 10: cl=0.9711385369300842, cd=0.1100349873304367, cm=-0.004925057291984558
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5648223161697388, cd=0.2328825145959854, cm=-0.18942375481128693
  Angle -9: cl=-0.5931177735328674, cd=0.20007459819316864, cm=-0.1856401413679123
  Angle -8: cl=-0.615956723690033, cd=0.1650141328573227, cm=-0.18399794399738312
  Angle -7: cl=-0.6550029516220093, cd=0.13023610413074493, cm=-0.17899470031261444
  Angle -6: cl=-0.6123584508895874, cd=0.11544378846883774, cm=-0.1641063243150711
  Angle -5: cl=-0.5063126087188721, cd=0.10417348146438599, cm=-0.15115056931972504
  Angle -4: cl=-0.41310739517211914, cd=0.09897486865520477, cm=-0.13793538510799408
  Angle -3: cl=-0.3109505772590637, cd=0.09301178902387619, cm=-0.12415708601474762
  Angle -2: cl=-0.23247301578521729, cd=0.08750356733798981, cm=-0.1017744392156601
  Angle -1: cl=-0.1716272383928299, cd=0.08282063901424408, cm=-0.07256682217121124
  Angle 0: cl=-0.10266421735286713, cd=0.08208637684583664, cm=-0.04397942125797272
  Angle 1: cl=-0.019677290692925453, cd=0.08259280771017075, cm=-0.02193419635295868
  Angle 2: cl=0.06337638944387436, cd=0.08335994184017181, cm=-0.0065137892961502075
  Angle 3: cl=0.29357463121414185, cd=0.06865066289901733, cm=-0.0016860365867614746
  Angle 4: cl=0.40504035353660583, cd=0.0731864720582962, cm=0.002445593476295471
  Angle 5: cl=0.5037662386894226, cd=0.08146662265062332, cm=0.005893200635910034
  Angle 6: cl=0.5973483920097351, cd=0.08859310299158096, cm=0.008158892393112183
  Angle 7: cl=0.6872216463088989, cd=0.09518695622682571, cm=0.010482504963874817
  Angle 8: cl=0.777413547039032, cd=0.10143882781267166, cm=0.01128387451171875
  Angle 9: cl=0.8720715045928955, cd=0.1054522842168808, cm=0.003101825714111328
  Angle 10: cl=0.9715455174446106, cd=0.11002549529075623, cm=-0.004900410771369934
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.339137957346058, 10.958963777127568]:
  Angle -10: cl=-0.5736293196678162, cd=0.18516333401203156, cm=-0.16255392134189606
  Angle -9: cl=-0.6065123677253723, cd=0.15714877843856812, cm=-0.1570965200662613
  Angle -8: cl=-0.6454840898513794, cd=0.133997842669487, cm=-0.14439494907855988
  Angle -7: cl=-0.6750695705413818, cd=0.11414635181427002, cm=-0.11834491789340973
  Angle -6: cl=-0.6529524326324463, cd=0.09752152860164642, cm=-0.09338335692882538
  Angle -5: cl=-0.5721376538276672, cd=0.09344318509101868, cm=-0.06983257830142975
  Angle -4: cl=-0.49264395236968994, cd=0.0978945940732956, cm=-0.055310800671577454
  Angle -3: cl=-0.4531272053718567, cd=0.10015545785427094, cm=-0.04169680178165436
  Angle -2: cl=-0.406920850276947, cd=0.10454589128494263, cm=-0.027094319462776184
  Angle -1: cl=-0.3527010381221771, cd=0.10807354748249054, cm=-0.014431402087211609
  Angle 0: cl=-0.28895896673202515, cd=0.1124558299779892, cm=0.0001528710126876831
  Angle 1: cl=-0.2221306562423706, cd=0.11289476603269577, cm=0.0010593980550765991
  Angle 2: cl=-0.0675387755036354, cd=0.10927748680114746, cm=-0.002084583044052124
  Angle 3: cl=0.06776480376720428, cd=0.10764531046152115, cm=-0.014813020825386047
  Angle 4: cl=0.20262180268764496, cd=0.10683208703994751, cm=-0.03207413852214813
  Angle 5: cl=0.3248290419578552, cd=0.10523124039173126, cm=-0.0505249947309494
  Angle 6: cl=0.4334183931350708, cd=0.10307102650403976, cm=-0.06707324087619781
  Angle 7: cl=0.5401837825775146, cd=0.10192222148180008, cm=-0.08564738929271698
  Angle 8: cl=0.658375084400177, cd=0.10049497336149216, cm=-0.10847963392734528
  Angle 9: cl=0.7713350057601929, cd=0.099990114569664, cm=-0.12897346913814545
  Angle 10: cl=0.868213951587677, cd=0.10223856568336487, cm=-0.14397595822811127
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568]:
  Angle -10: cl=-0.5525064468383789, cd=0.21489180624485016, cm=-0.18249236047267914
  Angle -9: cl=-0.5859536528587341, cd=0.18366709351539612, cm=-0.17738352715969086
  Angle -8: cl=-0.6169998049736023, cd=0.15228834748268127, cm=-0.17192964255809784
  Angle -7: cl=-0.6444954872131348, cd=0.1257716417312622, cm=-0.16335968673229218
  Angle -6: cl=-0.6281454563140869, cd=0.10973241180181503, cm=-0.15188957750797272
  Angle -5: cl=-0.5282290577888489, cd=0.10073334723711014, cm=-0.13745440542697906
  Angle -4: cl=-0.4310547411441803, cd=0.09369554370641708, cm=-0.12044225633144379
  Angle -3: cl=-0.3456748425960541, cd=0.08597683906555176, cm=-0.09698499739170074
  Angle -2: cl=-0.2756820619106293, cd=0.07945910841226578, cm=-0.0707857757806778
  Angle -1: cl=-0.22173285484313965, cd=0.07632067054510117, cm=-0.04208584129810333
  Angle 0: cl=-0.1682906448841095, cd=0.08084668219089508, cm=-0.022553876042366028
  Angle 1: cl=-0.10367903113365173, cd=0.08897582441568375, cm=-0.005904331803321838
  Angle 2: cl=-0.027125095948576927, cd=0.09523122757673264, cm=0.007214799523353577
  Angle 3: cl=0.17686104774475098, cd=0.08749639242887497, cm=0.012170955538749695
  Angle 4: cl=0.26483985781669617, cd=0.09303918480873108, cm=0.018916413187980652
  Angle 5: cl=0.35886871814727783, cd=0.09836653620004654, cm=0.02220703661441803
  Angle 6: cl=0.45344603061676025, cd=0.10003893822431564, cm=0.016507074236869812
  Angle 7: cl=0.5516489148139954, cd=0.10146701335906982, cm=0.010766655206680298
  Angle 8: cl=0.6474184393882751, cd=0.10303015261888504, cm=0.00458189845085144
  Angle 9: cl=0.7451034188270569, cd=0.10580515116453171, cm=-0.006669089198112488
  Angle 10: cl=0.8627991080284119, cd=0.10748123377561569, cm=-0.029304400086402893
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2571513869479262, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5632942914962769, cd=0.23096902668476105, cm=-0.18867219984531403
  Angle -9: cl=-0.5930683016777039, cd=0.19808128476142883, cm=-0.18515048921108246
  Angle -8: cl=-0.6158615946769714, cd=0.16286762058734894, cm=-0.1831407994031906
  Angle -7: cl=-0.6552324891090393, cd=0.12855182588100433, cm=-0.17729969322681427
  Angle -6: cl=-0.6146586537361145, cd=0.11431721597909927, cm=-0.16205541789531708
  Angle -5: cl=-0.5115846991539001, cd=0.10394261032342911, cm=-0.1493343859910965
  Angle -4: cl=-0.41755586862564087, cd=0.09873279184103012, cm=-0.13614459335803986
  Angle -3: cl=-0.31497126817703247, cd=0.09259859472513199, cm=-0.12210951745510101
  Angle -2: cl=-0.23958736658096313, cd=0.08696629106998444, cm=-0.09843580424785614
  Angle -1: cl=-0.17933398485183716, cd=0.08221570402383804, cm=-0.06935693323612213
  Angle 0: cl=-0.11253872513771057, cd=0.08172515779733658, cm=-0.040871843695640564
  Angle 1: cl=-0.030245034024119377, cd=0.08212956041097641, cm=-0.01872892677783966
