Experiment: Combination_Experiment_188
Generation: 62
Timestamp: 20231226_142247

Genotypes and their Fitness Values:
[0.0085, 0.44279229196881076, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32124705145035, 10.885444920123051] - Fitness: 0.1644347773076386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.349971547987315, 10.928505176100927] - Fitness: -0.10190344100344909
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.284891874316919, 10.883601275116696] - Fitness: -0.09326522258297067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.885444920123051] - Fitness: -0.5426459787576613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.18162133057808355
[0.0085, 0.46, 0.13, -0.9, 0.25010619141389784, -0.015, 0.05, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: -0.8077083357634832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.243283643421294, 10.929623345906275] - Fitness: -0.09587783545644252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.305346803511221, 10.906781019737378] - Fitness: -0.863857229113512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.005, 7.304625414553189, 10.883601275116696] - Fitness: -0.09505819459663328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.885444920123051] - Fitness: 0.18332275095604117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.885444920123051] - Fitness: 0.18141914946398807
[0.0126, 0.46, 0.13, -0.8904138589206849, 0.26, -0.01916517294406528, 0.05, -0.003, 0.0025, 7.284891874316919, 10.929623345906275] - Fitness: -0.7761520930689916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.87649863355515] - Fitness: 0.17969941655626687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.17529899958763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3041844881918125, 10.91213131927602] - Fitness: 0.178532992226528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17851371613776282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.906781019737378] - Fitness: 0.1791035386560556
[0.0085, 0.46, 0.13, -0.8836782730274829, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307735101426749, 10.883601275116696] - Fitness: 0.18044759234306781
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.311851557938309, 10.883601275116696] - Fitness: -1.3979024437517786
[0.0085, 0.4186210415342957, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.345975158513096, 10.934475151416683] - Fitness: 0.09536940255318302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.304625414553189, 10.885444920123051] - Fitness: -0.09460335264639479
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.915434991580486] - Fitness: 0.17739642055951024
[0.0085, 0.4197805304157546, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.1057220999564564
[0.0085, 0.41292112303275885, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.883601275116696] - Fitness: 0.08262505392885404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17851371613776282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17851371613776282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17851371613776282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.906781019737378] - Fitness: 0.17907258884261085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.906781019737378] - Fitness: 0.17907258884261085
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.34707551478351, 10.883601275116696] - Fitness: 0.17909891469791947
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.34707551478351, 10.883601275116696] - Fitness: 0.17909891469791947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.906781019737378] - Fitness: 0.1791035386560556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.906781019737378] - Fitness: 0.1791035386560556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.87649863355515] - Fitness: 0.17969941655626687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.87649863355515] - Fitness: 0.17969941655626687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.87649863355515] - Fitness: 0.17969941655626687
[0.0085, 0.46, 0.13, -0.8836782730274829, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307735101426749, 10.883601275116696] - Fitness: 0.18044759234306781
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32124705145035, 10.885444920123051] - Fitness: 0.1807364347439378
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.18089989633189912
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.18089989633189912
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.18089989633189912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.881606952945502] - Fitness: 0.1818410777888194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.885444920123051] - Fitness: 0.18229974261364854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.885444920123051] - Fitness: 0.18229974261364854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696] - Fitness: 0.18352462898955352

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44279229196881076, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32124705145035, 10.885444920123051]:
  Angle -10: cl=-0.5598037838935852, cd=0.23367993533611298, cm=-0.18879453837871552
  Angle -9: cl=-0.5960921049118042, cd=0.20286895334720612, cm=-0.18184848129749298
  Angle -8: cl=-0.6198616027832031, cd=0.16793425381183624, cm=-0.17946572601795197
  Angle -7: cl=-0.648726224899292, cd=0.13346867263317108, cm=-0.17498420178890228
  Angle -6: cl=-0.6161677837371826, cd=0.11733843386173248, cm=-0.1614098697900772
  Angle -5: cl=-0.5064918994903564, cd=0.10580644011497498, cm=-0.14877291023731232
  Angle -4: cl=-0.3973003625869751, cd=0.09755337983369827, cm=-0.13726748526096344
  Angle -3: cl=-0.2935236096382141, cd=0.09101960062980652, cm=-0.12274567782878876
  Angle -2: cl=-0.21279557049274445, cd=0.08518611639738083, cm=-0.10152144730091095
  Angle -1: cl=-0.153425931930542, cd=0.08140355348587036, cm=-0.07201211154460907
  Angle 0: cl=-0.09163526445627213, cd=0.08105242997407913, cm=-0.04204489290714264
  Angle 1: cl=-0.013742445036768913, cd=0.08166415989398956, cm=-0.018371358513832092
  Angle 2: cl=0.06773343682289124, cd=0.08234724402427673, cm=-0.0025554299354553223
  Angle 3: cl=0.3056129813194275, cd=0.0688227117061615, cm=0.0008882135152816772
  Angle 4: cl=0.39431682229042053, cd=0.07446316629648209, cm=0.006231427192687988
  Angle 5: cl=0.491071879863739, cd=0.08284308016300201, cm=0.009672343730926514
  Angle 6: cl=0.581046998500824, cd=0.09043123573064804, cm=0.012634769082069397
  Angle 7: cl=0.6726859211921692, cd=0.0970279797911644, cm=0.014394491910934448
  Angle 8: cl=0.7634197473526001, cd=0.10165775567293167, cm=0.011276453733444214
  Angle 9: cl=0.8555776476860046, cd=0.10533401370048523, cm=0.003087073564529419
  Angle 10: cl=0.9549533128738403, cd=0.10990030318498611, cm=-0.004979148507118225
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.349971547987315, 10.928505176100927]:
  Angle -10: cl=-0.5419582724571228, cd=0.22414305806159973, cm=-0.1858922690153122
  Angle -9: cl=-0.564641535282135, cd=0.1908741146326065, cm=-0.18385650217533112
  Angle -8: cl=-0.5875204801559448, cd=0.1559361219406128, cm=-0.18178318440914154
  Angle -7: cl=-0.620294451713562, cd=0.12675431370735168, cm=-0.1719849556684494
  Angle -6: cl=-0.6053667664527893, cd=0.11119858920574188, cm=-0.1594938486814499
  Angle -5: cl=-0.5213498473167419, cd=0.10341862589120865, cm=-0.14464037120342255
  Angle -4: cl=-0.42215484380722046, cd=0.09744619578123093, cm=-0.13132120668888092
  Angle -3: cl=-0.3261760175228119, cd=0.09045261889696121, cm=-0.11373798549175262
  Angle -2: cl=-0.26420894265174866, cd=0.0846792608499527, cm=-0.08594115078449249
  Angle -1: cl=-0.2040567547082901, cd=0.08029184490442276, cm=-0.056332334876060486
  Angle 0: cl=-0.1366199254989624, cd=0.08045230805873871, cm=-0.029546454548835754
  Angle 1: cl=-0.06804103404283524, cd=0.08386819064617157, cm=-0.009449407458305359
  Angle 2: cl=0.016109302639961243, cd=0.0888269916176796, cm=0.0020789355039596558
  Angle 3: cl=0.24946564435958862, cd=0.07695657014846802, cm=0.0033687949180603027
  Angle 4: cl=0.33876046538352966, cd=0.08253636956214905, cm=0.00889742374420166
  Angle 5: cl=0.43277233839035034, cd=0.08856009691953659, cm=0.012326925992965698
  Angle 6: cl=0.5332258343696594, cd=0.09526414424180984, cm=0.01509276032447815
  Angle 7: cl=0.6254662275314331, cd=0.10061205178499222, cm=0.014156758785247803
  Angle 8: cl=0.7173015475273132, cd=0.10384797304868698, cm=0.006750330328941345
  Angle 9: cl=0.8112249970436096, cd=0.10794439166784286, cm=-0.0014748871326446533
  Angle 10: cl=0.9047136306762695, cd=0.1158398687839508, cm=-0.010664120316505432
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.284891874316919, 10.883601275116696]:
  Angle -10: cl=-0.5423711538314819, cd=0.2244885414838791, cm=-0.1859041303396225
  Angle -9: cl=-0.564978837966919, cd=0.19121889770030975, cm=-0.18388168513774872
  Angle -8: cl=-0.5877169966697693, cd=0.15626375377178192, cm=-0.18193651735782623
  Angle -7: cl=-0.6207010746002197, cd=0.12679551541805267, cm=-0.17218442261219025
  Angle -6: cl=-0.6053840517997742, cd=0.11132898181676865, cm=-0.15966172516345978
  Angle -5: cl=-0.5208958387374878, cd=0.1034666895866394, cm=-0.14488725364208221
  Angle -4: cl=-0.4218016266822815, cd=0.09751182794570923, cm=-0.1316186636686325
  Angle -3: cl=-0.325173556804657, cd=0.09052926301956177, cm=-0.11427159607410431
  Angle -2: cl=-0.2632359266281128, cd=0.08476418256759644, cm=-0.0864616185426712
  Angle -1: cl=-0.20307138562202454, cd=0.08034342527389526, cm=-0.05687321722507477
  Angle 0: cl=-0.13547393679618835, cd=0.08051756769418716, cm=-0.03002174198627472
  Angle 1: cl=-0.06682315468788147, cd=0.0836087092757225, cm=-0.009619161486625671
  Angle 2: cl=0.01747283712029457, cd=0.08856246620416641, cm=0.0018826872110366821
  Angle 3: cl=0.2511914074420929, cd=0.07663221657276154, cm=0.0031546801328659058
  Angle 4: cl=0.340541273355484, cd=0.0822102352976799, cm=0.00867868959903717
  Angle 5: cl=0.4344153106212616, cd=0.08825939148664474, cm=0.01213468611240387
  Angle 6: cl=0.5349711179733276, cd=0.09507790952920914, cm=0.014872536063194275
  Angle 7: cl=0.6270987391471863, cd=0.10055994987487793, cm=0.014287188649177551
  Angle 8: cl=0.7188592553138733, cd=0.10378976911306381, cm=0.006882011890411377
  Angle 9: cl=0.8128468990325928, cd=0.10788523405790329, cm=-0.0013578236103057861
  Angle 10: cl=0.9066927433013916, cd=0.11576288938522339, cm=-0.010462388396263123
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642]:
  Angle -10: cl=-0.5650901198387146, cd=0.2332814335823059, cm=-0.1895975023508072
  Angle -9: cl=-0.5929911732673645, cd=0.2004735767841339, cm=-0.18578310310840607
  Angle -8: cl=-0.6158390045166016, cd=0.16546174883842468, cm=-0.18426688015460968
  Angle -7: cl=-0.6547302603721619, cd=0.13061398267745972, cm=-0.1794310361146927
  Angle -6: cl=-0.61139315366745, cd=0.11580384522676468, cm=-0.164589986205101
  Angle -5: cl=-0.5051434636116028, cd=0.10430806130170822, cm=-0.1515299528837204
  Angle -4: cl=-0.4118748605251312, cd=0.09906697273254395, cm=-0.13837911188602448
  Angle -3: cl=-0.309855580329895, cd=0.09315527230501175, cm=-0.1246718019247055
  Angle -2: cl=-0.23061516880989075, cd=0.08769571036100388, cm=-0.10259805619716644
  Angle -1: cl=-0.1696862131357193, cd=0.08299384266138077, cm=-0.07338343560695648
  Angle 0: cl=-0.09991738200187683, cd=0.08220803737640381, cm=-0.04486553370952606
  Angle 1: cl=-0.01690482906997204, cd=0.08268202096223831, cm=-0.022785410284996033
  Angle 2: cl=0.06640725582838058, cd=0.08349651098251343, cm=-0.0074143558740615845
  Angle 3: cl=0.29630428552627563, cd=0.06842831522226334, cm=-0.0022063255310058594
  Angle 4: cl=0.409427672624588, cd=0.07289493829011917, cm=0.0019750595092773438
  Angle 5: cl=0.5081267952919006, cd=0.08117207139730453, cm=0.005418673157691956
  Angle 6: cl=0.6012589931488037, cd=0.08833641558885574, cm=0.007709786295890808
  Angle 7: cl=0.6911219954490662, cd=0.0949312150478363, cm=0.010069787502288818
  Angle 8: cl=0.7812724709510803, cd=0.10138975083827972, cm=0.011405616998672485
  Angle 9: cl=0.8760206699371338, cd=0.10540620982646942, cm=0.003234580159187317
  Angle 10: cl=0.9755250811576843, cd=0.11017636954784393, cm=-0.0047478824853897095
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.885444920123051]:
  Angle -10: cl=-0.6171941757202148, cd=0.2325194925069809, cm=-0.18855123221874237
  Angle -9: cl=-0.6530638933181763, cd=0.20210972428321838, cm=-0.18053914606571198
  Angle -8: cl=-0.6974135041236877, cd=0.17109385132789612, cm=-0.1746106892824173
  Angle -7: cl=-0.7191413044929504, cd=0.13892748951911926, cm=-0.17006565630435944
  Angle -6: cl=-0.6684984564781189, cd=0.12561875581741333, cm=-0.15709958970546722
  Angle -5: cl=-0.5747584700584412, cd=0.11060522496700287, cm=-0.14403237402439117
  Angle -4: cl=-0.4632931351661682, cd=0.09826505184173584, cm=-0.13195185363292694
  Angle -3: cl=-0.33291468024253845, cd=0.08640652149915695, cm=-0.12024213373661041
