Experiment: Combination_Experiment_188
Generation: 70
Timestamp: 20231226_142451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.313313001738997, 10.865291819234642] - Fitness: 0.18329058435643242
[0.0085, 0.46, 0.13, -0.8601437458782832, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.883601275116696] - Fitness: 0.17988712622358832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09053173392233073, -0.003, 0.0025, 7.281640236412007, 10.897294015713168] - Fitness: 0.15824291733507925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696] - Fitness: 0.18352462898955352
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662] - Fitness: -0.5262929062211497
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316571000271124, 10.865291819234642] - Fitness: 0.18242838514680573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18510522826247383
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.257998985535484, 10.847359252769662] - Fitness: -0.4467220774881355
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: -0.5290992049036567
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.0811562512995902, -0.003, 0.0025, 7.257998985535484, 10.885444920123051] - Fitness: -0.5460284435491806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.881606952945502] - Fitness: 0.18272100492748866
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.235377433594095, 10.865291819234642] - Fitness: -1.2225673146990994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2493480699623145, 10.907316216574] - Fitness: 0.18142696098514405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.865291819234642] - Fitness: 0.18553592407382202
[0.0085, 0.46, 0.13, -0.9, 0.2102961250486433, -0.023, 0.05, -0.003, 0.005, 7.257998985535484, 10.885444920123051] - Fitness: -1.3270612234932087
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.846500326020331] - Fitness: -0.5266197126648732
[0.0085, 0.46, 0.13, -0.8481017839797828, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.881606952945502] - Fitness: 0.1804744112200652
[0.0085, 0.46, 0.13, -0.8514516376215925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.865291819234642] - Fitness: 0.1804480426753846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.879948624049325] - Fitness: 0.18205439294416886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.257998985535484, 10.885444920123051] - Fitness: -0.4498467384066099
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696] - Fitness: 0.18352462898955352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696] - Fitness: 0.18352462898955352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696] - Fitness: 0.18352462898955352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.865291819234642] - Fitness: 0.18363355848392618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.865291819234642] - Fitness: 0.18363355848392618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.865291819234642] - Fitness: 0.18363355848392618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.865291819234642] - Fitness: 0.18363355848392618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.865291819234642] - Fitness: 0.18366512429215323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.865291819234642] - Fitness: 0.18366512429215323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.865291819234642] - Fitness: 0.18366512429215323
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.1837920959846072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.881606952945502] - Fitness: 0.18387947054456913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.881606952945502] - Fitness: 0.18387947054456913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.881606952945502] - Fitness: 0.18387947054456913
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18438461897369293
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18438461897369293
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18438461897369293
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18438461897369293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.865291819234642] - Fitness: 0.18451323221176968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18510522826247383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.271140817753643, 10.865291819234642] - Fitness: 0.18510522826247383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.865291819234642] - Fitness: 0.18553592407382202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.865291819234642] - Fitness: 0.18553592407382202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.847359252769662] - Fitness: 0.18692076106316233
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257998985535484, 10.847359252769662] - Fitness: 0.18692076106316233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.865291819234642] - Fitness: 0.18702145101561743

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.313313001738997, 10.865291819234642]:
  Angle -10: cl=-0.564964234828949, cd=0.2331678420305252, cm=-0.18956930935382843
  Angle -9: cl=-0.5928402543067932, cd=0.20034432411193848, cm=-0.18578578531742096
  Angle -8: cl=-0.6156861782073975, cd=0.16533084213733673, cm=-0.18426458537578583
  Angle -7: cl=-0.6545857191085815, cd=0.13051745295524597, cm=-0.1793753057718277
  Angle -6: cl=-0.6113072633743286, cd=0.11570737510919571, cm=-0.16452129185199738
  Angle -5: cl=-0.5050259828567505, cd=0.10426077991724014, cm=-0.15148653090000153
  Angle -4: cl=-0.41195148229599, cd=0.09905940294265747, cm=-0.1383056789636612
  Angle -3: cl=-0.3099113404750824, cd=0.09313850849866867, cm=-0.12458311021327972
  Angle -2: cl=-0.23088839650154114, cd=0.08767484873533249, cm=-0.10243286192417145
  Angle -1: cl=-0.16995763778686523, cd=0.08298037946224213, cm=-0.07321546971797943
  Angle 0: cl=-0.10019141435623169, cd=0.08219533413648605, cm=-0.044696077704429626
  Angle 1: cl=-0.017179613932967186, cd=0.08268759399652481, cm=-0.022647365927696228
  Angle 2: cl=0.06608760356903076, cd=0.08349195122718811, cm=-0.00726337730884552
  Angle 3: cl=0.29648277163505554, cd=0.06836716830730438, cm=-0.0020829886198043823
  Angle 4: cl=0.4090479910373688, cd=0.07296230643987656, cm=0.002036735415458679
  Angle 5: cl=0.5077300071716309, cd=0.08124026656150818, cm=0.005478560924530029
  Angle 6: cl=0.6009524464607239, cd=0.08839381486177444, cm=0.0077605098485946655
  Angle 7: cl=0.6908162236213684, cd=0.09498856216669083, cm=0.010118454694747925
  Angle 8: cl=0.7809813618659973, cd=0.10141230374574661, cm=0.011355817317962646
  Angle 9: cl=0.875738263130188, cd=0.10543149709701538, cm=0.0031823962926864624
  Angle 10: cl=0.9752106666564941, cd=0.1102219969034195, cm=-0.0047989338636398315
Genotype [0.0085, 0.46, 0.13, -0.8601437458782832, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.883601275116696]:
  Angle -10: cl=-0.5651723146438599, cd=0.23326876759529114, cm=-0.18958191573619843
  Angle -9: cl=-0.5931723713874817, cd=0.20047111809253693, cm=-0.18575529754161835
  Angle -8: cl=-0.6160199046134949, cd=0.16544970870018005, cm=-0.1842130571603775
  Angle -7: cl=-0.6549810767173767, cd=0.13058380782604218, cm=-0.1793801337480545
  Angle -6: cl=-0.6117281913757324, cd=0.11579202115535736, cm=-0.16453124582767487
  Angle -5: cl=-0.5055442452430725, cd=0.10431084781885147, cm=-0.1514768749475479
  Angle -4: cl=-0.41213780641555786, cd=0.09904783964157104, cm=-0.13833104074001312
  Angle -3: cl=-0.31009864807128906, cd=0.09312991797924042, cm=-0.1246170848608017
  Angle -2: cl=-0.2308853268623352, cd=0.08766074478626251, cm=-0.10252289474010468
  Angle -1: cl=-0.16996589303016663, cd=0.08296074718236923, cm=-0.07330845296382904
  Angle 0: cl=-0.10037042200565338, cd=0.08217985928058624, cm=-0.04476098716259003
  Angle 1: cl=-0.01740024797618389, cd=0.08265350013971329, cm=-0.02268354594707489
  Angle 2: cl=0.06587458401918411, cd=0.08346308022737503, cm=-0.007303580641746521
  Angle 3: cl=0.2953868508338928, cd=0.06843108683824539, cm=-0.00206930935382843
  Angle 4: cl=0.4085790514945984, cd=0.0729144737124443, cm=0.0020425021648406982
  Angle 5: cl=0.5072905421257019, cd=0.08119174838066101, cm=0.005488276481628418
  Angle 6: cl=0.6004587411880493, cd=0.08835524320602417, cm=0.0077807605266571045
  Angle 7: cl=0.6903239488601685, cd=0.09494984894990921, cm=0.01013404130935669
  Angle 8: cl=0.7804644703865051, cd=0.1013844683766365, cm=0.0114145427942276
  Angle 9: cl=0.8751909732818604, cd=0.10539773106575012, cm=0.0032432526350021362
  Angle 10: cl=0.974713921546936, cd=0.1100926399230957, cm=-0.004745855927467346
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09053173392233073, -0.003, 0.0025, 7.281640236412007, 10.897294015713168]:
  Angle -10: cl=-0.5645329356193542, cd=0.2325822114944458, cm=-0.1893099993467331
  Angle -9: cl=-0.5929432511329651, cd=0.19973637163639069, cm=-0.185586079955101
  Angle -8: cl=-0.6157774329185486, cd=0.16466164588928223, cm=-0.18390671908855438
  Angle -7: cl=-0.6548329591751099, cd=0.1299762725830078, cm=-0.1787634640932083
  Angle -6: cl=-0.6122940182685852, cd=0.11519770324230194, cm=-0.16387681663036346
  Angle -5: cl=-0.5063337087631226, cd=0.10404970496892929, cm=-0.15096257627010345
  Angle -4: cl=-0.41353392601013184, cd=0.09894826263189316, cm=-0.13768602907657623
  Angle -3: cl=-0.31133103370666504, cd=0.09296654164791107, cm=-0.12387971580028534
  Angle -2: cl=-0.23335114121437073, cd=0.08744607120752335, cm=-0.10130055248737335
  Angle -1: cl=-0.17258383333683014, cd=0.08275439590215683, cm=-0.07211540639400482
  Angle 0: cl=-0.10379965603351593, cd=0.08205077052116394, cm=-0.043568745255470276
  Angle 1: cl=-0.02068752981722355, cd=0.08257550001144409, cm=-0.021535709500312805
  Angle 2: cl=0.06220116466283798, cd=0.08332087844610214, cm=-0.006118103861808777
  Angle 3: cl=0.29379457235336304, cd=0.06871043890714645, cm=-0.001582905650138855
  Angle 4: cl=0.4037792980670929, cd=0.07334065437316895, cm=0.002615988254547119
  Angle 5: cl=0.5025269985198975, cd=0.08162149041891098, cm=0.006066173315048218
  Angle 6: cl=0.5963436961174011, cd=0.0887150689959526, cm=0.008296340703964233
  Angle 7: cl=0.6862214803695679, cd=0.095308817923069, cm=0.010614022612571716
  Angle 8: cl=0.7764536738395691, cd=0.10147842764854431, cm=0.011185124516487122
  Angle 9: cl=0.8711223602294922, cd=0.1054982841014862, cm=0.0029982775449752808
  Angle 10: cl=0.9705193638801575, cd=0.11011701822280884, cm=-0.005001679062843323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.883601275116696]:
  Angle -10: cl=-0.5651708245277405, cd=0.23335230350494385, cm=-0.18960733711719513
  Angle -9: cl=-0.5931351780891418, cd=0.20056083798408508, cm=-0.18576516211032867
  Angle -8: cl=-0.6159841418266296, cd=0.16554565727710724, cm=-0.18424035608768463
  Angle -7: cl=-0.6548749804496765, cd=0.13067302107810974, cm=-0.17944036424160004
  Angle -6: cl=-0.6115750670433044, cd=0.11585970968008041, cm=-0.16460560262203217
  Angle -5: cl=-0.5053759813308716, cd=0.10434120893478394, cm=-0.15153302252292633
  Angle -4: cl=-0.4119214713573456, cd=0.09906481951475143, cm=-0.13840489089488983
  Angle -3: cl=-0.30990612506866455, cd=0.0931561291217804, cm=-0.12470410764217377
  Angle -2: cl=-0.2305367887020111, cd=0.08769511431455612, cm=-0.10267327725887299
  Angle -1: cl=-0.16961584985256195, cd=0.08298950642347336, cm=-0.07346101105213165
  Angle 0: cl=-0.09992510080337524, cd=0.08220585435628891, cm=-0.04493062198162079
  Angle 1: cl=-0.016926882788538933, cd=0.08266855031251907, cm=-0.02282978594303131
  Angle 2: cl=0.0663982629776001, cd=0.08348708599805832, cm=-0.007461622357368469
  Angle 3: cl=0.2958328425884247, cd=0.06846887618303299, cm=-0.002224564552307129
  Angle 4: cl=0.4093257188796997, cd=0.07286223769187927, cm=0.0019679516553878784
  Angle 5: cl=0.5080423951148987, cd=0.08113893121480942, cm=0.005413353443145752
  Angle 6: cl=0.6011372804641724, cd=0.08831032365560532, cm=0.00771176815032959
  Angle 7: cl=0.6910006999969482, cd=0.09490501880645752, cm=0.010069265961647034
  Angle 8: cl=0.7811391949653625, cd=0.10137396305799484, cm=0.011439934372901917
  Angle 9: cl=0.8758692145347595, cd=0.10538718104362488, cm=0.0032698214054107666
  Angle 10: cl=0.9754024147987366, cd=0.11011265218257904, cm=-0.004716202616691589
Genotype [0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.847359252769662]:
  Angle -10: cl=-0.5441104769706726, cd=0.20480449497699738, cm=-0.18292732536792755
  Angle -9: cl=-0.5760790109634399, cd=0.17344294488430023, cm=-0.17819546163082123
  Angle -8: cl=-0.6026886105537415, cd=0.14635126292705536, cm=-0.1710694283246994
  Angle -7: cl=-0.6311825513839722, cd=0.12198266386985779, cm=-0.16023142635822296
  Angle -6: cl=-0.6441394686698914, cd=0.11000291258096695, cm=-0.14632417261600494
  Angle -5: cl=-0.554097056388855, cd=0.10248936712741852, cm=-0.1301935464143753
  Angle -4: cl=-0.46958819031715393, cd=0.09465346485376358, cm=-0.1064320057630539
