Experiment: Combination_Experiment_188
Generation: 86
Timestamp: 20231226_142901

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244309197001949, 10.875936389887118] - Fitness: 0.18509144862211052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.44909799436246145, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.266587256873489, 10.833321649622828] - Fitness: 0.18161788858180195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.868190056216505] - Fitness: 0.18670395791062458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06113149679243793, -0.003, 0.0025, 7.2722165488250985, 10.79224693300027] - Fitness: 0.18609690536598728
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: -0.44376150604937936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.23153137872097615, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: -0.5405312957974302
[0.0085, 0.46, 0.13, -0.9, 0.24826910673219083, -0.023, 0.05, -0.003, 0.0025, 7.226321347849796, 10.847359252769662] - Fitness: -0.07942616774895178
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2040078461353465, 10.836404522724548] - Fitness: -0.26369396453601607
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.758742528729172] - Fitness: -0.5170937598584373
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19018814995528585
[0.0085, 0.46, 0.11787317532381911, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: -0.26340741552281083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0126, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: -0.519258465066951
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.818986469380265] - Fitness: -0.5328633579284058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.857364619953218] - Fitness: 0.18789273590658526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.79224693300027] - Fitness: 0.1905918433136104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244309197001949, 10.875936389887118]:
  Angle -10: cl=-0.5652557015419006, cd=0.2334296852350235, cm=-0.1896296888589859
  Angle 5: cl=0.5098316669464111, cd=0.08104788511991501, cm=0.005223006010055542
  Angle 6: cl=0.6027759313583374, cd=0.08822489529848099, cm=0.007519647479057312
  Angle 7: cl=0.6926339864730835, cd=0.09482014924287796, cm=0.009896606206893921
  Angle 8: cl=0.782774806022644, cd=0.10136604309082031, cm=0.01145927608013153
  Angle 9: cl=0.8775570392608643, cd=0.10538455843925476, cm=0.0032940655946731567
  Angle 10: cl=0.9770721197128296, cd=0.11024387180805206, cm=-0.004679515957832336
Genotype [0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565497100353241, cd=0.2336157262325287, cm=-0.18970812857151031
  Angle -9: cl=-0.5933064222335815, cd=0.20083069801330566, cm=-0.18583334982395172
  Angle -8: cl=-0.6161527037620544, cd=0.1658383160829544, cm=-0.18437062203884125
  Angle -7: cl=-0.6550451517105103, cd=0.1308937966823578, cm=-0.1796870082616806
  Angle -6: cl=-0.6112373471260071, cd=0.11610612273216248, cm=-0.16488923132419586
  Angle -5: cl=-0.5049774050712585, cd=0.10443459451198578, cm=-0.15174110233783722
  Angle -4: cl=-0.411348432302475, cd=0.09911119192838669, cm=-0.138665571808815
  Angle -3: cl=-0.30941954255104065, cd=0.09323611855506897, cm=-0.12501342594623566
  Angle -2: cl=-0.22949853539466858, cd=0.08779817819595337, cm=-0.10317988693714142
  Angle -1: cl=-0.16856345534324646, cd=0.08307499438524246, cm=-0.0739721804857254
  Angle 0: cl=-0.0985163003206253, cd=0.08227753639221191, cm=-0.04550383985042572
  Angle 1: cl=-0.015458343550562859, cd=0.082696333527565, cm=-0.023336514830589294
  Angle 2: cl=0.06803525239229202, cd=0.08354870975017548, cm=-0.008022472262382507
  Angle 3: cl=0.2969338297843933, cd=0.0686023011803627, cm=-0.0027718394994735718
  Angle 4: cl=0.4116693437099457, cd=0.07266102731227875, cm=0.0016830861568450928
  Angle 5: cl=0.5103936195373535, cd=0.08093506842851639, cm=0.005130067467689514
  Angle 6: cl=0.6031897068023682, cd=0.08813007175922394, cm=0.00744214653968811
  Angle 7: cl=0.693047285079956, cd=0.09472538530826569, cm=0.009821891784667969
  Angle 8: cl=0.7831611633300781, cd=0.10132724791765213, cm=0.011544406414031982
  Angle 9: cl=0.877926230430603, cd=0.10534079372882843, cm=0.003383338451385498
  Angle 10: cl=0.9774975776672363, cd=0.11015668511390686, cm=-0.004592970013618469
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.5654751062393188, cd=0.2336132973432541, cm=-0.18970857560634613
  Angle -9: cl=-0.5932715535163879, cd=0.20082683861255646, cm=-0.18583594262599945
  Angle -8: cl=-0.6161186099052429, cd=0.16583552956581116, cm=-0.18437586724758148
  Angle -7: cl=-0.6549974679946899, cd=0.13089554011821747, cm=-0.17968983948230743
  Angle -6: cl=-0.6111900210380554, cd=0.11610342562198639, cm=-0.16489277780056
  Angle -5: cl=-0.5049214363098145, cd=0.10443268716335297, cm=-0.15174521505832672
  Angle -4: cl=-0.4113164246082306, cd=0.09911341965198517, cm=-0.13866819441318512
  Angle -3: cl=-0.3093893527984619, cd=0.09323868900537491, cm=-0.12501616775989532
  Angle -2: cl=-0.22947341203689575, cd=0.08780179917812347, cm=-0.10318253934383392
  Angle -1: cl=-0.16853800415992737, cd=0.08307867497205734, cm=-0.07397471368312836
  Angle 0: cl=-0.09847065806388855, cd=0.08228079229593277, cm=-0.04550980031490326
  Angle 1: cl=-0.015406658872961998, cd=0.08270047605037689, cm=-0.023343011736869812
  Angle 2: cl=0.06808937340974808, cd=0.08355297893285751, cm=-0.008029207587242126
  Angle 3: cl=0.29705914855003357, cd=0.06859949976205826, cm=-0.002782851457595825
  Angle 4: cl=0.41175946593284607, cd=0.0726618617773056, cm=0.0016782134771347046
  Angle 5: cl=0.5104822516441345, cd=0.08093594014644623, cm=0.005124837160110474
  Angle 6: cl=0.6032785773277283, cd=0.08813071995973587, cm=0.007436513900756836
  Angle 7: cl=0.6931359767913818, cd=0.09472604095935822, cm=0.009816810488700867
  Angle 8: cl=0.7832520008087158, cd=0.101329006254673, cm=0.011540994048118591
  Angle 9: cl=0.8780198097229004, cd=0.1053430363535881, cm=0.003379717469215393
  Angle 10: cl=0.9775873422622681, cd=0.11016891151666641, cm=-0.004595711827278137
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.5654751062393188, cd=0.2336132973432541, cm=-0.18970857560634613
  Angle -9: cl=-0.5932715535163879, cd=0.20082683861255646, cm=-0.18583594262599945
  Angle -8: cl=-0.6161186099052429, cd=0.16583552956581116, cm=-0.18437586724758148
  Angle -7: cl=-0.6549974679946899, cd=0.13089554011821747, cm=-0.17968983948230743
  Angle -6: cl=-0.6111900210380554, cd=0.11610342562198639, cm=-0.16489277780056
  Angle -5: cl=-0.5049214363098145, cd=0.10443268716335297, cm=-0.15174521505832672
  Angle -4: cl=-0.4113164246082306, cd=0.09911341965198517, cm=-0.13866819441318512
  Angle -3: cl=-0.3093893527984619, cd=0.09323868900537491, cm=-0.12501616775989532
  Angle -2: cl=-0.22947341203689575, cd=0.08780179917812347, cm=-0.10318253934383392
  Angle -1: cl=-0.16853800415992737, cd=0.08307867497205734, cm=-0.07397471368312836
  Angle 0: cl=-0.09847065806388855, cd=0.08228079229593277, cm=-0.04550980031490326
  Angle 1: cl=-0.015406658872961998, cd=0.08270047605037689, cm=-0.023343011736869812
  Angle 2: cl=0.06808937340974808, cd=0.08355297893285751, cm=-0.008029207587242126
  Angle 3: cl=0.29705914855003357, cd=0.06859949976205826, cm=-0.002782851457595825
  Angle 4: cl=0.41175946593284607, cd=0.0726618617773056, cm=0.0016782134771347046
  Angle 5: cl=0.5104822516441345, cd=0.08093594014644623, cm=0.005124837160110474
  Angle 6: cl=0.6032785773277283, cd=0.08813071995973587, cm=0.007436513900756836
  Angle 7: cl=0.6931359767913818, cd=0.09472604095935822, cm=0.009816810488700867
  Angle 8: cl=0.7832520008087158, cd=0.101329006254673, cm=0.011540994048118591
  Angle 9: cl=0.8780198097229004, cd=0.1053430363535881, cm=0.003379717469215393
  Angle 10: cl=0.9775873422622681, cd=0.11016891151666641, cm=-0.004595711827278137
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.5654751062393188, cd=0.2336132973432541, cm=-0.18970857560634613
  Angle -9: cl=-0.5932715535163879, cd=0.20082683861255646, cm=-0.18583594262599945
  Angle -8: cl=-0.6161186099052429, cd=0.16583552956581116, cm=-0.18437586724758148
  Angle -7: cl=-0.6549974679946899, cd=0.13089554011821747, cm=-0.17968983948230743
  Angle -6: cl=-0.6111900210380554, cd=0.11610342562198639, cm=-0.16489277780056
  Angle -5: cl=-0.5049214363098145, cd=0.10443268716335297, cm=-0.15174521505832672
  Angle -4: cl=-0.4113164246082306, cd=0.09911341965198517, cm=-0.13866819441318512
  Angle -3: cl=-0.3093893527984619, cd=0.09323868900537491, cm=-0.12501616775989532
  Angle -2: cl=-0.22947341203689575, cd=0.08780179917812347, cm=-0.10318253934383392
  Angle -1: cl=-0.16853800415992737, cd=0.08307867497205734, cm=-0.07397471368312836
  Angle 0: cl=-0.09847065806388855, cd=0.08228079229593277, cm=-0.04550980031490326
  Angle 1: cl=-0.015406658872961998, cd=0.08270047605037689, cm=-0.023343011736869812
  Angle 2: cl=0.06808937340974808, cd=0.08355297893285751, cm=-0.008029207587242126
  Angle 3: cl=0.29705914855003357, cd=0.06859949976205826, cm=-0.002782851457595825
  Angle 4: cl=0.41175946593284607, cd=0.0726618617773056, cm=0.0016782134771347046
  Angle 5: cl=0.5104822516441345, cd=0.08093594014644623, cm=0.005124837160110474
  Angle 6: cl=0.6032785773277283, cd=0.08813071995973587, cm=0.007436513900756836
  Angle 7: cl=0.6931359767913818, cd=0.09472604095935822, cm=0.009816810488700867
  Angle 8: cl=0.7832520008087158, cd=0.101329006254673, cm=0.011540994048118591
  Angle 9: cl=0.8780198097229004, cd=0.1053430363535881, cm=0.003379717469215393
  Angle 10: cl=0.9775873422622681, cd=0.11016891151666641, cm=-0.004595711827278137
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565445601940155, cd=0.23361016809940338, cm=-0.1897091418504715
  Angle -9: cl=-0.593226969242096, cd=0.20082172751426697, cm=-0.18583934009075165
  Angle -8: cl=-0.6160733699798584, cd=0.1658318191766739, cm=-0.18438296020030975
  Angle -7: cl=-0.6549343466758728, cd=0.1308978945016861, cm=-0.17969365417957306
  Angle -6: cl=-0.6111282110214233, cd=0.11609985679388046, cm=-0.16489742696285248
  Angle -5: cl=-0.5048477649688721, cd=0.10443016141653061, cm=-0.15175075829029083
  Angle -4: cl=-0.4112744629383087, cd=0.09911634773015976, cm=-0.1386716514825821
  Angle -3: cl=-0.3093491792678833, cd=0.09324205666780472, cm=-0.12501971423625946
  Angle -2: cl=-0.22944048047065735, cd=0.08780650049448013, cm=-0.10318590700626373
  Angle -1: cl=-0.16850365698337555, cd=0.08308350294828415, cm=-0.07397811114788055
  Angle 0: cl=-0.09841105341911316, cd=0.08228501677513123, cm=-0.045517489314079285
  Angle 1: cl=-0.015339424833655357, cd=0.08270592987537384, cm=-0.02335156500339508
  Angle 2: cl=0.06816012412309647, cd=0.08355854451656342, cm=-0.008038029074668884
  Angle 3: cl=0.29722321033477783, cd=0.06859579682350159, cm=-0.0027972161769866943
  Angle 4: cl=0.41187819838523865, cd=0.07266296446323395, cm=0.0016718655824661255
  Angle 5: cl=0.510598361492157, cd=0.08093712478876114, cm=0.005117893218994141
  Angle 6: cl=0.6033950448036194, cd=0.08813153952360153, cm=0.007429167628288269
  Angle 7: cl=0.6932523250579834, cd=0.09472692012786865, cm=0.009810134768486023
  Angle 8: cl=0.7833709120750427, cd=0.10133131593465805, cm=0.01153653860092163
  Angle 9: cl=0.8781417608261108, cd=0.10534597188234329, cm=0.0033749938011169434
  Angle 10: cl=0.9777048826217651, cd=0.11018499732017517, cm=-0.004599317908287048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565445601940155, cd=0.23361016809940338, cm=-0.1897091418504715
  Angle -9: cl=-0.593226969242096, cd=0.20082172751426697, cm=-0.18583934009075165
  Angle -8: cl=-0.6160733699798584, cd=0.1658318191766739, cm=-0.18438296020030975
  Angle -7: cl=-0.6549343466758728, cd=0.1308978945016861, cm=-0.17969365417957306
  Angle -6: cl=-0.6111282110214233, cd=0.11609985679388046, cm=-0.16489742696285248
  Angle -5: cl=-0.5048477649688721, cd=0.10443016141653061, cm=-0.15175075829029083
  Angle -4: cl=-0.4112744629383087, cd=0.09911634773015976, cm=-0.1386716514825821
  Angle -3: cl=-0.3093491792678833, cd=0.09324205666780472, cm=-0.12501971423625946
  Angle -2: cl=-0.22944048047065735, cd=0.08780650049448013, cm=-0.10318590700626373
  Angle -1: cl=-0.16850365698337555, cd=0.08308350294828415, cm=-0.07397811114788055
  Angle 0: cl=-0.09841105341911316, cd=0.08228501677513123, cm=-0.045517489314079285
  Angle 1: cl=-0.015339424833655357, cd=0.08270592987537384, cm=-0.02335156500339508
  Angle 2: cl=0.06816012412309647, cd=0.08355854451656342, cm=-0.008038029074668884
  Angle 3: cl=0.29722321033477783, cd=0.06859579682350159, cm=-0.0027972161769866943
  Angle 4: cl=0.41187819838523865, cd=0.07266296446323395, cm=0.0016718655824661255
  Angle 5: cl=0.510598361492157, cd=0.08093712478876114, cm=0.005117893218994141
  Angle 6: cl=0.6033950448036194, cd=0.08813153952360153, cm=0.007429167628288269
  Angle 7: cl=0.6932523250579834, cd=0.09472692012786865, cm=0.009810134768486023
  Angle 8: cl=0.7833709120750427, cd=0.10133131593465805, cm=0.01153653860092163
  Angle 9: cl=0.8781417608261108, cd=0.10534597188234329, cm=0.0033749938011169434
  Angle 10: cl=0.9777048826217651, cd=0.11018499732017517, cm=-0.004599317908287048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144]:
  Angle -10: cl=-0.5652959942817688, cd=0.23347999155521393, cm=-0.18969480693340302
  Angle -9: cl=-0.5929363965988159, cd=0.20065833628177643, cm=-0.18588025867938995
  Angle -8: cl=-0.6157820820808411, cd=0.16567671298980713, cm=-0.1844462901353836
  Angle -7: cl=-0.6546425819396973, cd=0.1307900846004486, cm=-0.17968951165676117
  Angle -6: cl=-0.6107280254364014, cd=0.11599942296743393, cm=-0.1648826152086258
  Angle -5: cl=-0.5043395161628723, cd=0.1043674424290657, cm=-0.15175719559192657
  Angle -4: cl=-0.41114237904548645, cd=0.09912389516830444, cm=-0.13863442838191986
  Angle -3: cl=-0.309211790561676, cd=0.09324536472558975, cm=-0.12497203052043915
  Angle -2: cl=-0.229539692401886, cd=0.08781471103429794, cm=-0.10306201875209808
  Angle -1: cl=-0.16858215630054474, cd=0.083097904920578, cm=-0.07384954392910004
  Angle 0: cl=-0.09830579161643982, cd=0.08229414373636246, cm=-0.045418575406074524
  Angle 1: cl=-0.015201156958937645, cd=0.08273576945066452, cm=-0.02329133450984955
  Angle 2: cl=0.0682816356420517, cd=0.08358202129602432, cm=-0.007974997162818909
  Angle 3: cl=0.29827192425727844, cd=0.06852015107870102, cm=-0.00279352068901062
  Angle 4: cl=0.41223740577697754, cd=0.0727183073759079, cm=0.0016690194606781006
  Angle 5: cl=0.5109217762947083, cd=0.08099310845136642, cm=0.005111515522003174
  Angle 6: cl=0.6037784814834595, cd=0.08817450702190399, cm=0.007408410310745239
  Angle 7: cl=0.6936336159706116, cd=0.09477003663778305, cm=0.009795978665351868
  Angle 8: cl=0.7837758660316467, cd=0.10136116296052933, cm=0.011471852660179138
  Angle 9: cl=0.8785853981971741, cd=0.1053825318813324, cm=0.0033090561628341675
  Angle 10: cl=0.9780920147895813, cd=0.11031991988420486, cm=-0.004657313227653503
