Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle -1: cl=-0.17121531069278717, cd=0.0828462466597557, cm=-0.07276685535907745
  Angle 0: cl=-0.10221309959888458, cd=0.08209944516420364, cm=-0.04415319859981537
  Angle 1: cl=-0.01928655244410038, cd=0.08259796351194382, cm=-0.022099003195762634
  Angle 2: cl=0.06383700668811798, cd=0.0833740234375, cm=-0.00667475163936615
  Angle 3: cl=0.2933378517627716, cd=0.06863676756620407, cm=-0.0017170608043670654
  Angle 4: cl=0.40548446774482727, cd=0.07312049716711044, cm=0.0023846179246902466
  Angle 5: cl=0.5042073726654053, cd=0.08140044659376144, cm=0.005831092596054077
  Angle 6: cl=0.5976930856704712, cd=0.0885428711771965, cm=0.008114799857139587
  Angle 7: cl=0.6875659823417664, cd=0.09513667225837708, cm=0.01043836772441864
  Angle 8: cl=0.7777397036552429, cd=0.10142003744840622, cm=0.011330753564834595
  Angle 9: cl=0.8723825812339783, cd=0.10542970150709152, cm=0.0031501203775405884
  Angle 10: cl=0.9719019532203674, cd=0.11000590026378632, cm=-0.004851177334785461
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275]:
  Angle -10: cl=-0.5641475319862366, cd=0.2322862446308136, cm=-0.1892523616552353
  Angle -9: cl=-0.5924073457717896, cd=0.1993948072195053, cm=-0.18561960756778717
  Angle -8: cl=-0.6152427792549133, cd=0.1643240600824356, cm=-0.1839367002248764
  Angle -7: cl=-0.6543072462081909, cd=0.1297328919172287, cm=-0.17864640057086945
  Angle -6: cl=-0.611884593963623, cd=0.11501390486955643, cm=-0.16368798911571503
  Angle -5: cl=-0.5064572691917419, cd=0.10403101146221161, cm=-0.1508045345544815
  Angle -4: cl=-0.41361138224601746, cd=0.0989336147904396, cm=-0.13751696050167084
  Angle -3: cl=-0.3113492727279663, cd=0.09292564541101456, cm=-0.12366752326488495
  Angle -2: cl=-0.23396730422973633, cd=0.08739592134952545, cm=-0.10088779032230377
  Angle -1: cl=-0.17316527664661407, cd=0.08273543417453766, cm=-0.07168321311473846
  Angle 0: cl=-0.10446029901504517, cd=0.08206606656312943, cm=-0.04320000112056732
  Angle 1: cl=-0.021340681239962578, cd=0.08258772641420364, cm=-0.02116428315639496
  Angle 2: cl=0.061614394187927246, cd=0.08332916349172592, cm=-0.005737826228141785
  Angle 3: cl=0.294477641582489, cd=0.06878142803907394, cm=-0.0014850646257400513
  Angle 4: cl=0.4029707610607147, cd=0.07352829724550247, cm=0.0027725696563720703
  Angle 5: cl=0.5016463994979858, cd=0.08181209117174149, cm=0.006214693188667297
  Angle 6: cl=0.5957032442092896, cd=0.08887941390275955, cm=0.00842583179473877
  Angle 7: cl=0.6855890154838562, cd=0.0954732596874237, cm=0.010738015174865723
  Angle 8: cl=0.7758826613426208, cd=0.10154632478952408, cm=0.011038273572921753
  Angle 9: cl=0.8705521821975708, cd=0.1055750846862793, cm=0.002843990921974182
  Angle 10: cl=0.9698593020439148, cd=0.11025352776050568, cm=-0.005152538418769836
Genotype [0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227]:
  Angle -10: cl=-0.559722900390625, cd=0.2336469292640686, cm=-0.18848390877246857
  Angle -9: cl=-0.5957996845245361, cd=0.2028283327817917, cm=-0.18140967190265656
  Angle -8: cl=-0.620940089225769, cd=0.1684318631887436, cm=-0.17865334451198578
  Angle -7: cl=-0.6481573581695557, cd=0.1339724063873291, cm=-0.1740388423204422
  Angle -6: cl=-0.6177892088890076, cd=0.11765575408935547, cm=-0.16085325181484222
  Angle -5: cl=-0.5067924857139587, cd=0.10605001449584961, cm=-0.1482706516981125
  Angle -4: cl=-0.39516034722328186, cd=0.0972314327955246, cm=-0.13693983852863312
  Angle -3: cl=-0.2910684645175934, cd=0.09057020395994186, cm=-0.12222616374492645
  Angle -2: cl=-0.20999912917613983, cd=0.08467892557382584, cm=-0.10111929476261139
  Angle -1: cl=-0.15096603333950043, cd=0.08104784041643143, cm=-0.0716158002614975
  Angle 0: cl=-0.09013395011425018, cd=0.08077502250671387, cm=-0.04145519435405731
  Angle 1: cl=-0.014184841886162758, cd=0.08144297450780869, cm=-0.017361506819725037
  Angle 2: cl=0.06701108068227768, cd=0.08211152255535126, cm=-0.0015072226524353027
  Angle 3: cl=0.3027876317501068, cd=0.06941395252943039, cm=0.0016384422779083252
  Angle 4: cl=0.39072874188423157, cd=0.07491840422153473, cm=0.007056131958961487
  Angle 5: cl=0.48617053031921387, cd=0.08318571001291275, cm=0.010622277855873108
  Angle 6: cl=0.5761533379554749, cd=0.09077364206314087, cm=0.013576805591583252
  Angle 7: cl=0.6677981019020081, cd=0.09744898974895477, cm=0.01531742513179779
  Angle 8: cl=0.7586475610733032, cd=0.10169753432273865, cm=0.011277899146080017
  Angle 9: cl=0.8505082130432129, cd=0.10535168647766113, cm=0.003073588013648987
  Angle 10: cl=0.9492701292037964, cd=0.10985034704208374, cm=-0.0050354450941085815
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568]:
  Angle -10: cl=-0.5525041818618774, cd=0.2149517983198166, cm=-0.1825278252363205
  Angle -9: cl=-0.5859480500221252, cd=0.18373094499111176, cm=-0.17742078006267548
  Angle -8: cl=-0.6169358491897583, cd=0.1522948294878006, cm=-0.17198066413402557
  Angle -7: cl=-0.6444385051727295, cd=0.1257771998643875, cm=-0.1634128838777542
  Angle -6: cl=-0.6280909776687622, cd=0.10975205153226852, cm=-0.15192483365535736
  Angle -5: cl=-0.5280426740646362, cd=0.10073323547840118, cm=-0.13750161230564117
  Angle -4: cl=-0.4307519197463989, cd=0.09370366483926773, cm=-0.12054751813411713
  Angle -3: cl=-0.34538254141807556, cd=0.0859849825501442, cm=-0.09708867967128754
  Angle -2: cl=-0.2754327356815338, cd=0.07946908473968506, cm=-0.07088686525821686
  Angle -1: cl=-0.22139443457126617, cd=0.07633534073829651, cm=-0.042175546288490295
  Angle 0: cl=-0.167943075299263, cd=0.08080366253852844, cm=-0.02258823812007904
  Angle 1: cl=-0.10334889590740204, cd=0.0889340192079544, cm=-0.005936428904533386
  Angle 2: cl=-0.026803424581885338, cd=0.09518934786319733, cm=0.007188752293586731
  Angle 3: cl=0.17736698687076569, cd=0.08743581920862198, cm=0.012126132845878601
  Angle 4: cl=0.2652977406978607, cd=0.09298050403594971, cm=0.018865272402763367
  Angle 5: cl=0.3592877686023712, cd=0.09833928197622299, cm=0.02222566306591034
  Angle 6: cl=0.45390501618385315, cd=0.1000111922621727, cm=0.01652345061302185
  Angle 7: cl=0.5521001815795898, cd=0.10144013911485672, cm=0.010781869292259216
  Angle 8: cl=0.6478388905525208, cd=0.10303124040365219, cm=0.004595696926116943
  Angle 9: cl=0.7452507615089417, cd=0.10584069788455963, cm=-0.006520852446556091
  Angle 10: cl=0.8629783987998962, cd=0.10752358287572861, cm=-0.02914421260356903
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.564477801322937, cd=0.23266394436359406, cm=-0.1893879622220993
  Angle -9: cl=-0.5925818681716919, cd=0.19980637729167938, cm=-0.1856871396303177
  Angle -8: cl=-0.6154218316078186, cd=0.16475830972194672, cm=-0.18406836688518524
  Angle -7: cl=-0.6544039845466614, cd=0.13007229566574097, cm=-0.17895419895648956
  Angle -6: cl=-0.6116426587104797, cd=0.1152719035744667, cm=-0.1640726774930954
  Angle -5: cl=-0.5055477619171143, cd=0.10407178103923798, cm=-0.15113364160060883
  Angle -4: cl=-0.4129283130168915, cd=0.09898391366004944, cm=-0.13784794509410858
  Angle -3: cl=-0.310753732919693, cd=0.09301027655601501, cm=-0.12404854595661163
  Angle -2: cl=-0.23268607258796692, cd=0.08750628679990768, cm=-0.10153420269489288
  Angle -1: cl=-0.171822652220726, cd=0.08283627778291702, cm=-0.07232008874416351
  Angle 0: cl=-0.10269820690155029, cd=0.08211560547351837, cm=-0.04380576312541962
  Angle 1: cl=-0.019589928910136223, cd=0.0826411098241806, cm=-0.021776273846626282
  Angle 2: cl=0.06343082338571548, cd=0.08339466899633408, cm=-0.006354138255119324
  Angle 3: cl=0.2951328456401825, cd=0.06860358268022537, cm=-0.0016938745975494385
  Angle 4: cl=0.40537354350090027, cd=0.07329767942428589, cm=0.0024805963039398193
  Angle 5: cl=0.5040470957756042, cd=0.08157935738563538, cm=0.005921840667724609
  Angle 6: cl=0.5977630615234375, cd=0.08868454396724701, cm=0.008166387677192688
  Angle 7: cl=0.6876387596130371, cd=0.09527865052223206, cm=0.010495185852050781
  Angle 8: cl=0.7778723835945129, cd=0.1014915406703949, cm=0.011170551180839539
  Angle 9: cl=0.8725758790969849, cd=0.10551504045724869, cm=0.0029843002557754517
  Angle 10: cl=0.9719584584236145, cd=0.11021868139505386, cm=-0.005007818341255188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683]:
  Angle -10: cl=-0.5525456666946411, cd=0.21438756585121155, cm=-0.18236060440540314
  Angle -9: cl=-0.5860055088996887, cd=0.18313999474048615, cm=-0.1772451549768448
  Angle -8: cl=-0.617367684841156, cd=0.15212787687778473, cm=-0.17169849574565887
  Angle -7: cl=-0.6447874307632446, cd=0.12565498054027557, cm=-0.1630832701921463
  Angle -6: cl=-0.6280749440193176, cd=0.10953333973884583, cm=-0.15171588957309723
  Angle -5: cl=-0.5292490124702454, cd=0.10068238526582718, cm=-0.13712160289287567
  Angle -4: cl=-0.43310657143592834, cd=0.0936032086610794, cm=-0.11966563761234283
  Angle -3: cl=-0.34771549701690674, cd=0.08587776124477386, cm=-0.0961945503950119
  Angle -2: cl=-0.27747660875320435, cd=0.07934879511594772, cm=-0.07001237571239471
  Angle -1: cl=-0.22404447197914124, cd=0.07622124999761581, cm=-0.041379258036613464
  Angle 0: cl=-0.17062118649482727, cd=0.0812167078256607, cm=-0.022298797965049744
  Angle 1: cl=-0.10589119791984558, cd=0.08933568745851517, cm=-0.005666390061378479
  Angle 2: cl=-0.029227430000901222, cd=0.09558442234992981, cm=0.007415100932121277
  Angle 3: cl=0.1735798418521881, cd=0.08796426653862, cm=0.01249590516090393
  Angle 4: cl=0.26159679889678955, cd=0.09350366145372391, cm=0.01925911009311676
  Angle 5: cl=0.3557739853858948, cd=0.09860442578792572, cm=0.022024646401405334
  Angle 6: cl=0.4501416087150574, cd=0.1002795547246933, cm=0.016340896487236023
  Angle 7: cl=0.5484214425086975, cd=0.10169976204633713, cm=0.010610699653625488
  Angle 8: cl=0.6443482637405396, cd=0.10317780822515488, cm=0.004425033926963806
  Angle 9: cl=0.7438608407974243, cd=0.10559933632612228, cm=-0.0077485591173172
  Angle 10: cl=0.8612778186798096, cd=0.10723606497049332, cm=-0.030434146523475647
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275]:
  Angle -10: cl=-0.5632196068763733, cd=0.2252209633588791, cm=-0.18723143637180328
  Angle -9: cl=-0.593694806098938, cd=0.1931685209274292, cm=-0.1835915893316269
  Angle -8: cl=-0.6164042353630066, cd=0.15782977640628815, cm=-0.18150733411312103
  Angle -7: cl=-0.6599813103675842, cd=0.12302836030721664, cm=-0.1746682971715927
  Angle -6: cl=-0.603805422782898, cd=0.11284258216619492, cm=-0.1604720503091812
  Angle -5: cl=-0.5015419721603394, cd=0.10279642790555954, cm=-0.1472041755914688
  Angle -4: cl=-0.40377146005630493, cd=0.09725562483072281, cm=-0.13399745523929596
  Angle -3: cl=-0.2997209429740906, cd=0.0905449241399765, cm=-0.11910940706729889
  Angle -2: cl=-0.23692619800567627, cd=0.08483687788248062, cm=-0.09156389534473419
  Angle -1: cl=-0.17658545076847076, cd=0.08173637837171555, cm=-0.06166572868824005
  Angle 0: cl=-0.1099909096956253, cd=0.08181606233119965, cm=-0.03454078733921051
  Angle 1: cl=-0.035013340413570404, cd=0.08176065236330032, cm=-0.0111246258020401
  Angle 2: cl=0.04634268581867218, cd=0.08580049872398376, cm=0.000731348991394043
  Angle 3: cl=0.2844298481941223, cd=0.07327422499656677, cm=0.001648545265197754
  Angle 4: cl=0.37764015793800354, cd=0.0788143202662468, cm=0.0066387951374053955
  Angle 5: cl=0.47560542821884155, cd=0.08592948317527771, cm=0.009900420904159546
  Angle 6: cl=0.5745165348052979, cd=0.09278940409421921, cm=0.01183965802192688
  Angle 7: cl=0.6661950349807739, cd=0.09935948252677917, cm=0.013875797390937805
  Angle 8: cl=0.757479727268219, cd=0.10291645675897598, cm=0.007760360836982727
  Angle 9: cl=0.8515967130661011, cd=0.1069287657737732, cm=-0.0005806684494018555
  Angle 10: cl=0.9513409733772278, cd=0.1115230917930603, cm=-0.00861223042011261
Genotype [0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063]:
  Angle -10: cl=-0.6171178817749023, cd=0.2322266399860382, cm=-0.18846027553081512
  Angle -9: cl=-0.6531316041946411, cd=0.20182058215141296, cm=-0.18048737943172455
  Angle -8: cl=-0.6974747180938721, cd=0.1708023101091385, cm=-0.1745489090681076
  Angle -7: cl=-0.7189840078353882, cd=0.13867835700511932, cm=-0.16995428502559662
  Angle -6: cl=-0.6683951616287231, cd=0.12539178133010864, cm=-0.1569470316171646
  Angle -5: cl=-0.5746647715568542, cd=0.11042360961437225, cm=-0.14395518600940704
  Angle -4: cl=-0.4631034731864929, cd=0.09810872375965118, cm=-0.13177238404750824
  Angle -3: cl=-0.33323612809181213, cd=0.08634743839502335, cm=-0.1200004369020462
  Angle -2: cl=-0.2391704022884369, cd=0.07926877588033676, cm=-0.09953533113002777
  Angle -1: cl=-0.1777915209531784, cd=0.07522784918546677, cm=-0.07194195687770844
  Angle 0: cl=-0.11918781697750092, cd=0.07487554103136063, cm=-0.04187105596065521
  Angle 1: cl=-0.060957618057727814, cd=0.07582831382751465, cm=-0.015213742852210999
  Angle 2: cl=0.005697818472981453, cd=0.08151208609342575, cm=-0.0007038712501525879
  Angle 3: cl=0.15720929205417633, cd=0.07719586044549942, cm=0.004658684134483337
  Angle 4: cl=0.30254411697387695, cd=0.07516615837812424, cm=0.009183228015899658
  Angle 5: cl=0.3842287063598633, cd=0.08058598637580872, cm=0.014342233538627625
  Angle 6: cl=0.4688098430633545, cd=0.08726337552070618, cm=0.017397508025169373
  Angle 7: cl=0.553227961063385, cd=0.09460357576608658, cm=0.02040742337703705
  Angle 8: cl=0.6424890756607056, cd=0.10010140389204025, cm=0.02028508484363556
  Angle 9: cl=0.7321347594261169, cd=0.10311049968004227, cm=0.012968972325325012
  Angle 10: cl=0.8272345066070557, cd=0.10719230771064758, cm=0.004934340715408325
Genotype [0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5671430826187134, cd=0.18913257122039795, cm=-0.1748819798231125
  Angle -9: cl=-0.6094964146614075, cd=0.1639508306980133, cm=-0.16757722198963165
  Angle -8: cl=-0.6387550830841064, cd=0.13549037277698517, cm=-0.1630183905363083
  Angle -7: cl=-0.640285313129425, cd=0.11060361564159393, cm=-0.15870927274227142
  Angle -6: cl=-0.5584092140197754, cd=0.10070417821407318, cm=-0.1390821784734726
  Angle -5: cl=-0.4756067395210266, cd=0.0927494615316391, cm=-0.11375819146633148
  Angle -4: cl=-0.39575958251953125, cd=0.08727076649665833, cm=-0.08807407319545746
  Angle -3: cl=-0.3238562047481537, cd=0.08316406607627869, cm=-0.062352076172828674
  Angle -2: cl=-0.27066147327423096, cd=0.08642009645700455, cm=-0.040458664298057556
  Angle -1: cl=-0.2153732031583786, cd=0.09332350641489029, cm=-0.023149892687797546
  Angle 0: cl=-0.15316306054592133, cd=0.10093828290700912, cm=-0.00551818311214447
  Angle 1: cl=-0.09323373436927795, cd=0.10754288733005524, cm=0.009108871221542358
  Angle 2: cl=0.07406095415353775, cd=0.1021713837981224, cm=0.014651373028755188
  Angle 3: cl=0.15799982845783234, cd=0.10517455637454987, cm=0.016000181436538696
  Angle 4: cl=0.24288147687911987, cd=0.1071767657995224, cm=0.010987579822540283
  Angle 5: cl=0.3401319980621338, cd=0.10940579324960709, cm=0.004915609955787659
  Angle 6: cl=0.4413911998271942, cd=0.11128879338502884, cm=-0.0007906109094619751
  Angle 7: cl=0.564511239528656, cd=0.10957110673189163, cm=-0.01672320067882538
  Angle 8: cl=0.6899946331977844, cd=0.10739458352327347, cm=-0.035512372851371765
  Angle 9: cl=0.8047683238983154, cd=0.10575038939714432, cm=-0.05838124454021454
  Angle 10: cl=0.9197025299072266, cd=0.10436275601387024, cm=-0.08100824058055878
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275]:
  Angle -10: cl=-0.5649137496948242, cd=0.23311510682106018, cm=-0.1895296424627304
  Angle -9: cl=-0.5929466485977173, cd=0.20030717551708221, cm=-0.18573050200939178
  Angle -8: cl=-0.6157926321029663, cd=0.16527777910232544, cm=-0.18416522443294525
  Angle -7: cl=-0.654707670211792, cd=0.13046856224536896, cm=-0.17926006019115448
  Angle -6: cl=-0.61171954870224, cd=0.11564759910106659, cm=-0.1643935889005661
  Angle -5: cl=-0.5055311918258667, cd=0.10425175726413727, cm=-0.15138240158557892
  Angle -4: cl=-0.4123201370239258, cd=0.09903168678283691, cm=-0.138201043009758
  Angle -3: cl=-0.31024032831192017, cd=0.09309698641300201, cm=-0.1244613379240036
  Angle -2: cl=-0.23133835196495056, cd=0.08761774748563766, cm=-0.10225845873355865
  Angle -1: cl=-0.17043258249759674, cd=0.08292943239212036, cm=-0.07304175198078156
  Angle 0: cl=-0.10094782710075378, cd=0.08215412497520447, cm=-0.04447473585605621
  Angle 1: cl=-0.017986299470067024, cd=0.08265495300292969, cm=-0.022436395287513733
  Angle 2: cl=0.06520902365446091, cd=0.08344677835702896, cm=-0.007028564810752869
  Angle 3: cl=0.29530027508735657, cd=0.06843435019254684, cm=-0.0019027888774871826
  Angle 4: cl=0.407680481672287, cd=0.07302626222372055, cm=0.0021754205226898193
  Angle 5: cl=0.5063798427581787, cd=0.0813051164150238, cm=0.005618780851364136
  Angle 6: cl=0.5997094511985779, cd=0.08845464140176773, cm=0.007902130484580994
  Angle 7: cl=0.6895765066146851, cd=0.09504900872707367, cm=0.010245829820632935
  Angle 8: cl=0.7797391414642334, cd=0.10141675174236298, cm=0.01134425401687622
  Angle 9: cl=0.8744571208953857, cd=0.10543183982372284, cm=0.0031675249338150024
  Angle 10: cl=0.973945140838623, cd=0.11011923104524612, cm=-0.004823371767997742
