Experiment: Combination_Experiment_188
Generation: 85
Timestamp: 20231226_142846

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06851424913897892, -0.003, 0.0025, 7.203936408872729, 10.827373610304889] - Fitness: 0.18173999635042745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.225511326750522, 10.873264426814965] - Fitness: 0.1854741113477627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.868190056216505] - Fitness: 0.18670395791062458
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.18981193533412694
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.827373610304889] - Fitness: -0.5360515202154279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002527986459655738, 7.26113416981129, 10.79224693300027] - Fitness: 0.1905918433136104
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.860798467379551] - Fitness: 0.1875149739776269
[0.0085, 0.46, 0.11723797230781596, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: -0.28136971073131883
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: -0.2652225485561847
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.8918276909204261, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.18943212251655972
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015137939586641405, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: -1.0368728076019624
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.875936389887118] - Fitness: 0.1851314970693263
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.18999854448021514
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.005, 7.203936408872729, 10.847359252769662] - Fitness: -0.0847793549265985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.819340734720868] - Fitness: 0.19206804857846443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.18996792419071049
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.18999854448021514
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.18999854448021514
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.18999854448021514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.211000840203866, 10.836404522724548] - Fitness: 0.19086689603029544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139] - Fitness: 0.19090953481354855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.822645631453117] - Fitness: 0.19170529536517175
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.19377121387023932
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1943209945319687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06851424913897892, -0.003, 0.0025, 7.203936408872729, 10.827373610304889]:
  Angle -10: cl=-0.5652574300765991, cd=0.23334859311580658, cm=-0.18958361446857452
  Angle -9: cl=-0.5933352112770081, cd=0.20055633783340454, cm=-0.18573077023029327
  Angle -8: cl=-0.6161848902702332, cd=0.16553543508052826, cm=-0.18419037759304047
  Angle -7: cl=-0.655108630657196, cd=0.13065552711486816, cm=-0.17939253151416779
  Angle -6: cl=-0.6117688417434692, cd=0.11586344242095947, cm=-0.16456548869609833
  Angle -5: cl=-0.5056300163269043, cd=0.10434028506278992, cm=-0.15148691833019257
  Angle -4: cl=-0.41210073232650757, cd=0.09905829280614853, cm=-0.1383690983057022
  Angle -3: cl=-0.3100908100605011, cd=0.09315361827611923, cm=-0.12467734515666962
  Angle -2: cl=-0.23066961765289307, cd=0.0876908227801323, cm=-0.10264696180820465
  Angle -1: cl=-0.16980044543743134, cd=0.08296675235033035, cm=-0.073453888297081
  Angle 0: cl=-0.10015921294689178, cd=0.08218394219875336, cm=-0.044920191168785095
  Angle 1: cl=-0.017147554084658623, cd=0.08264264464378357, cm=-0.02281869947910309
  Angle 2: cl=0.06613129377365112, cd=0.08346407860517502, cm=-0.007463201880455017
  Angle 3: cl=0.295583039522171, cd=0.06844677776098251, cm=-0.002211630344390869
  Angle 4: cl=0.4091116487979889, cd=0.07284267991781235, cm=0.0019683241844177246
  Angle 5: cl=0.5078706741333008, cd=0.08111823350191116, cm=0.005418986082077026
  Angle 6: cl=0.6009548902511597, cd=0.08828619122505188, cm=0.007708951830863953
  Angle 7: cl=0.6908183097839355, cd=0.09488093107938766, cm=0.010067388415336609
  Angle 8: cl=0.7809494137763977, cd=0.1013590544462204, cm=0.011464834213256836
  Angle 9: cl=0.8756814002990723, cd=0.10537148267030716, cm=0.0032966136932373047
  Angle 10: cl=0.9752215147018433, cd=0.11009509861469269, cm=-0.004689499735832214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.82989101670139]:
  Angle -10: cl=-0.5653952360153198, cd=0.23356078565120697, cm=-0.189681276679039
  Angle -9: cl=-0.5932645201683044, cd=0.2007788121700287, cm=-0.18580733239650726
  Angle -8: cl=-0.6161124110221863, cd=0.16577932238578796, cm=-0.18432514369487762
  Angle -7: cl=-0.654982328414917, cd=0.13085344433784485, cm=-0.17961709201335907
  Angle -6: cl=-0.6113554239273071, cd=0.11604910343885422, cm=-0.16481150686740875
  Angle -5: cl=-0.5051241517066956, cd=0.1044171005487442, cm=-0.15168271958827972
  Angle -4: cl=-0.4115027189254761, cd=0.09909890592098236, cm=-0.13859842717647552
  Angle -3: cl=-0.3095507025718689, cd=0.09321502596139908, cm=-0.12493397295475006
  Angle -2: cl=-0.22975337505340576, cd=0.08777058124542236, cm=-0.10305710136890411
  Angle -1: cl=-0.16882598400115967, cd=0.08305150270462036, cm=-0.07384897768497467
  Angle 0: cl=-0.09889759123325348, cd=0.08225873857736588, cm=-0.045360371470451355
  Angle 1: cl=-0.015856368467211723, cd=0.08268774300813675, cm=-0.02320556342601776
  Angle 2: cl=0.06759384274482727, cd=0.08353138715028763, cm=-0.007875964045524597
  Angle 3: cl=0.29656100273132324, cd=0.06857407093048096, cm=-0.0026228874921798706
  Angle 4: cl=0.4110164940357208, cd=0.07271140813827515, cm=0.0017630606889724731
  Angle 5: cl=0.509743332862854, cd=0.08098617196083069, cm=0.005209729075431824
  Angle 6: cl=0.6026180386543274, cd=0.08817649632692337, cm=0.007520362734794617
  Angle 7: cl=0.6924775838851929, cd=0.09477164596319199, cm=0.009892582893371582
  Angle 8: cl=0.7825967669487, cd=0.10133758932352066, cm=0.011521637439727783
  Angle 9: cl=0.877346396446228, cd=0.10535028576850891, cm=0.0033577382564544678
  Angle 10: cl=0.976913332939148, cd=0.11013233661651611, cm=-0.004621937870979309
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565445601940155, cd=0.23361016809940338, cm=-0.1897091418504715
  Angle -9: cl=-0.593226969242096, cd=0.20082172751426697, cm=-0.18583934009075165
  Angle -8: cl=-0.6160733699798584, cd=0.1658318191766739, cm=-0.18438296020030975
  Angle -7: cl=-0.6549343466758728, cd=0.1308978945016861, cm=-0.17969365417957306
  Angle -6: cl=-0.6111282110214233, cd=0.11609985679388046, cm=-0.16489742696285248
  Angle -5: cl=-0.5048477649688721, cd=0.10443016141653061, cm=-0.15175075829029083
  Angle -4: cl=-0.4112744629383087, cd=0.09911634773015976, cm=-0.1386716514825821
  Angle -3: cl=-0.3093491792678833, cd=0.09324205666780472, cm=-0.12501971423625946
  Angle -2: cl=-0.22944048047065735, cd=0.08780650049448013, cm=-0.10318590700626373
  Angle -1: cl=-0.16850365698337555, cd=0.08308350294828415, cm=-0.07397811114788055
  Angle 0: cl=-0.09841105341911316, cd=0.08228501677513123, cm=-0.045517489314079285
  Angle 1: cl=-0.015339424833655357, cd=0.08270592987537384, cm=-0.02335156500339508
  Angle 2: cl=0.06816012412309647, cd=0.08355854451656342, cm=-0.008038029074668884
  Angle 3: cl=0.29722321033477783, cd=0.06859579682350159, cm=-0.0027972161769866943
  Angle 4: cl=0.41187819838523865, cd=0.07266296446323395, cm=0.0016718655824661255
  Angle 5: cl=0.510598361492157, cd=0.08093712478876114, cm=0.005117893218994141
  Angle 6: cl=0.6033950448036194, cd=0.08813153952360153, cm=0.007429167628288269
  Angle 7: cl=0.6932523250579834, cd=0.09472692012786865, cm=0.009810134768486023
  Angle 8: cl=0.7833709120750427, cd=0.10133131593465805, cm=0.01153653860092163
  Angle 9: cl=0.8781417608261108, cd=0.10534597188234329, cm=0.0033749938011169434
  Angle 10: cl=0.9777048826217651, cd=0.11018499732017517, cm=-0.004599317908287048
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.225511326750522, 10.873264426814965]:
  Angle -10: cl=-0.5653716921806335, cd=0.23351147770881653, cm=-0.18964974582195282
  Angle -9: cl=-0.5933586359024048, cd=0.20073968172073364, cm=-0.18576709926128387
  Angle -8: cl=-0.6162081360816956, cd=0.16572777926921844, cm=-0.1842515915632248
  Angle -7: cl=-0.6551057696342468, cd=0.13080383837223053, cm=-0.17952735722064972
  Angle -6: cl=-0.6116820573806763, cd=0.1159980371594429, cm=-0.1647106260061264
  Angle -5: cl=-0.5055208802223206, cd=0.10440649092197418, cm=-0.15160058438777924
  Angle -4: cl=-0.4118043780326843, cd=0.09907614439725876, cm=-0.13851355016231537
  Angle -3: cl=-0.30982035398483276, cd=0.09318118542432785, cm=-0.12483514845371246
  Angle -2: cl=-0.2301357090473175, cd=0.08772525936365128, cm=-0.10291187465190887
  Angle -1: cl=-0.16922059655189514, cd=0.08301033079624176, cm=-0.07370360195636749
  Angle 0: cl=-0.09950749576091766, cd=0.08222473412752151, cm=-0.045178309082984924
  Angle 1: cl=-0.01650829054415226, cd=0.08266113698482513, cm=-0.02303434908390045
  Angle 2: cl=0.06688299030065536, cd=0.08349470049142838, cm=-0.007686451077461243
  Angle 3: cl=0.2956264615058899, cd=0.06855517625808716, cm=-0.002412557601928711
  Angle 4: cl=0.409919798374176, cd=0.07276341319084167, cm=0.0018720626831054688
  Angle 5: cl=0.5086582899093628, cd=0.08103884756565094, cm=0.005320027470588684
  Angle 6: cl=0.601618230342865, cd=0.08822521567344666, cm=0.0076306164264678955
  Angle 7: cl=0.6914805173873901, cd=0.0948200598359108, cm=0.009992346167564392
  Angle 8: cl=0.7815973162651062, cd=0.10134165734052658, cm=0.011510908603668213
  Angle 9: cl=0.8763191103935242, cd=0.10535135120153427, cm=0.0033446550369262695
  Angle 10: cl=0.975895881652832, cd=0.11005385220050812, cm=-0.004642412066459656
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.868190056216505]:
  Angle -10: cl=-0.5653436779975891, cd=0.23351044952869415, cm=-0.18965287506580353
  Angle -9: cl=-0.5933027863502502, cd=0.2007352113723755, cm=-0.18577484786510468
  Angle -8: cl=-0.6161519885063171, cd=0.1657259613275528, cm=-0.1842663735151291
  Angle -7: cl=-0.6550305485725403, cd=0.13080832362174988, cm=-0.1795392483472824
  Angle -6: cl=-0.6115864515304565, cd=0.11599747836589813, cm=-0.16472406685352325
  Angle -5: cl=-0.5054054260253906, cd=0.10440384596586227, cm=-0.15161354839801788
  Angle -4: cl=-0.41173481941223145, cd=0.0990811213850975, cm=-0.13852398097515106
  Angle -3: cl=-0.3097555339336395, cd=0.09318751096725464, cm=-0.12484671175479889
  Angle -2: cl=-0.23007166385650635, cd=0.08773402124643326, cm=-0.10292606055736542
