Experiment: Combination_Experiment_188
Generation: 18
Timestamp: 20231226_141045

Genotypes and their Fitness Values:
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0688501501370527
[0.008953062545282149, 0.4552208732112715, 0.13, -0.9, 0.26, -0.015, 0.13580601548242982, -0.003, 0.0025, 7.353174321997343, 10.671891128415577] - Fitness: -0.5517060081230215
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.07149007968975725
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07576380730710275
[0.0085, 0.41421116184212015, 0.13, -0.9, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.369989784075565, 10.671891128415577] - Fitness: -0.028463217049204702
[0.008953062545282149, 0.43668180502596854, 0.13, -0.8046177834765895, 0.26, -0.023, 0.1535139849819603, -0.003, 0.005, 7.36621684580115, 10.671891128415577] - Fitness: -0.24971706350834827
[0.0126, 0.4552208732112715, 0.13, -0.7348078013538264, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.6225215455897463
[0.0085, 0.41421116184212015, 0.13, -0.8729962776886224, 0.21643876052032524, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.369989784075565, 10.671891128415577] - Fitness: -1.0603261781209035
[0.0085, 0.4454234175840438, 0.11580200675315017, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.324088939048598, 10.671891128415577] - Fitness: -0.3956556808696521
[0.008953062545282149, 0.4552208732112715, 0.13, -0.8699332179202748, 0.26, -0.022459597015880288, 0.1285674571333426, -0.003, 0.0025, 7.36621684580115, 10.671891128415577] - Fitness: 0.018547383359422614
[0.008953062545282149, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.36621684580115, 10.69645647723135] - Fitness: 0.01762493198823021
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.006, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: -0.40482634808365986
[0.008562637591534918, 0.435901860598849, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.043103034376800464
[0.0085, 0.4272745791188846, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.005, 7.393142678865999, 11.016852685865] - Fitness: -0.23376181355844086
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.04867139999589384
[0.0126, 0.44239663666093165, 0.13, -0.9, 0.25978780389505185, -0.023, 0.13580601548242982, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.590569914261105
[0.008562637591534918, 0.41508353377601187, 0.12974002524763836, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: -0.036782229644189555
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: -0.009874721333948882
[0.008562637591534918, 0.46, 0.13, -0.8767839741002778, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003264001033839115, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.03577311850325605
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.054503353060590336
[0.008562637591534918, 0.46, 0.13, -0.8046177834765895, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.06530024051613423
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.090097382975797
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8812014587171404, 0.26, -0.023, 0.1153422746839193, -0.006, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: -0.32784439963046436
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.369989784075565, 11.006478483373375] - Fitness: 0.008453618849639523
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.02052266520132963
[0.0085, 0.4272745791188846, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.021836354099222608
[0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.02253909076608463
[0.008562637591534918, 0.46, 0.12890028505085493, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: 0.023501384292669493
[0.008562637591534918, 0.46, 0.12890028505085493, -0.8046177834765895, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.006478483373375] - Fitness: 0.024716555297317415
[0.008953062545282149, 0.43668180502596854, 0.13, -0.9, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.36621684580115, 10.671891128415577] - Fitness: 0.025114708991574624
[0.008562637591534918, 0.4272745791188846, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.02667353328690183
[0.008953062545282149, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.13580601548242982, -0.003, 0.0025, 7.36621684580115, 10.671891128415577] - Fitness: 0.030412416501373527
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.03211426257250798
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.888543324363899, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.04284049427039504
[0.008562637591534918, 0.46, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.04664061891071068
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.054503353060590336
[0.008562637591534918, 0.46, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.012009787067488] - Fitness: 0.05812946112694948
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.13580601548242982, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.059492394808669205
[0.008562637591534918, 0.46, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.05971650539095892
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.061797321956644946
[0.008562637591534918, 0.46, 0.12974002524763836, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.06387466130308087
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.14235120056416212, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.0682345660234201
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0688501501370527
[0.0085, 0.4552208732112715, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.07175474665206859
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07358108294368879
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07565388565147058
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07930934702264206
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09549576554486085
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424]:
  Angle -10: cl=-0.5595934987068176, cd=0.23123781383037567, cm=-0.18710319697856903
  Angle -9: cl=-0.5948657393455505, cd=0.200458362698555, cm=-0.1805429607629776
  Angle -8: cl=-0.621802031993866, cd=0.16660663485527039, cm=-0.17724426090717316
  Angle -7: cl=-0.6485416293144226, cd=0.13238222897052765, cm=-0.17126883566379547
  Angle -6: cl=-0.6222025752067566, cd=0.11716519296169281, cm=-0.15867801010608673
  Angle -5: cl=-0.5074489116668701, cd=0.10519837588071823, cm=-0.146163210272789
  Angle -4: cl=-0.39638495445251465, cd=0.09627179056406021, cm=-0.1342386156320572
  Angle -3: cl=-0.29229310154914856, cd=0.08961056172847748, cm=-0.11952494084835052
  Angle -2: cl=-0.21459941565990448, cd=0.08350224792957306, cm=-0.09698013961315155
  Angle -1: cl=-0.15634006261825562, cd=0.08004545420408249, cm=-0.06758533418178558
  Angle 0: cl=-0.0956176146864891, cd=0.07992590218782425, cm=-0.03732354938983917
  Angle 1: cl=-0.025542540475726128, cd=0.08087378740310669, cm=-0.012783899903297424
  Angle 2: cl=0.055109649896621704, cd=0.08351007103919983, cm=0.0011332780122756958
  Angle 3: cl=0.2865612506866455, cd=0.07210629433393478, cm=0.0039021670818328857
  Angle 4: cl=0.3734709620475769, cd=0.07768654823303223, cm=0.009485065937042236
  Angle 5: cl=0.4664548933506012, cd=0.08482642471790314, cm=0.01333610713481903
  Angle 6: cl=0.5564051270484924, cd=0.09240799397230148, cm=0.016292184591293335
  Angle 7: cl=0.6500820517539978, cd=0.09886734187602997, cm=0.017630964517593384
  Angle 8: cl=0.7414355278015137, cd=0.10201659053564072, cm=0.010605037212371826
  Angle 9: cl=0.832622230052948, cd=0.1056671068072319, cm=0.0023097246885299683
  Angle 10: cl=0.9307889938354492, cd=0.1100941002368927, cm=-0.005849942564964294
Genotype [0.008953062545282149, 0.4552208732112715, 0.13, -0.9, 0.26, -0.015, 0.13580601548242982, -0.003, 0.0025, 7.353174321997343, 10.671891128415577]:
  Angle -10: cl=-0.5486746430397034, cd=0.21073278784751892, cm=-0.18102078139781952
  Angle -9: cl=-0.585208535194397, cd=0.18106018006801605, cm=-0.1753435879945755
  Angle -8: cl=-0.617891252040863, cd=0.15155021846294403, cm=-0.16915683448314667
  Angle -7: cl=-0.6451796889305115, cd=0.12514165043830872, cm=-0.16048286855220795
  Angle -6: cl=-0.625420331954956, cd=0.10874111950397491, cm=-0.14994557201862335
  Angle -5: cl=-0.5281318426132202, cd=0.09996441006660461, cm=-0.1345214992761612
  Angle -4: cl=-0.4397512674331665, cd=0.0925549790263176, cm=-0.11383847892284393
  Angle -3: cl=-0.35412976145744324, cd=0.08484730869531631, cm=-0.09036420285701752
  Angle -2: cl=-0.2826797664165497, cd=0.07825998216867447, cm=-0.06427554786205292
  Angle -1: cl=-0.23303484916687012, cd=0.0772538110613823, cm=-0.037825748324394226
  Angle 0: cl=-0.18012678623199463, cd=0.08402059972286224, cm=-0.020049259066581726
  Angle 1: cl=-0.11469142138957977, cd=0.09206656366586685, cm=-0.003469988703727722
  Angle 2: cl=-0.01886424981057644, cd=0.09640474617481232, cm=0.008776381611824036
  Angle 3: cl=0.1574479043483734, cd=0.09193743020296097, cm=0.015168920159339905
  Angle 4: cl=0.24235676229000092, cd=0.09759283810853958, cm=0.022459134459495544
  Angle 5: cl=0.33528363704681396, cd=0.10055485367774963, cm=0.019913747906684875
  Angle 6: cl=0.429164320230484, cd=0.10220127552747726, cm=0.014357730746269226
  Angle 7: cl=0.5273331999778748, cd=0.10356849431991577, cm=0.008740946650505066
  Angle 8: cl=0.6250736117362976, cd=0.10509732365608215, cm=0.002442672848701477
  Angle 9: cl=0.7379576563835144, cd=0.10430412739515305, cm=-0.01661507785320282
  Angle 10: cl=0.8538702726364136, cd=0.1055717021226883, cm=-0.03987877070903778
Genotype [0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5619356036186218, cd=0.22988779842853546, cm=-0.18829603493213654
  Angle -9: cl=-0.5907643437385559, cd=0.1969093382358551, cm=-0.18495674431324005
  Angle -8: cl=-0.6135451197624207, cd=0.1616438776254654, cm=-0.1828164905309677
  Angle -7: cl=-0.6526482701301575, cd=0.12776897847652435, cm=-0.17637942731380463
  Angle -6: cl=-0.6147981882095337, cd=0.11384547501802444, cm=-0.1613111048936844
  Angle -5: cl=-0.5140662789344788, cd=0.1039186343550682, cm=-0.14844103157520294
  Angle -4: cl=-0.41847777366638184, cd=0.09854098409414291, cm=-0.13528962433338165
  Angle -3: cl=-0.3155876398086548, cd=0.09228648245334625, cm=-0.1210765391588211
  Angle -2: cl=-0.24283355474472046, cd=0.08659368753433228, cm=-0.09652991592884064
  Angle -1: cl=-0.1824268102645874, cd=0.08195507526397705, cm=-0.06734110414981842
  Angle 0: cl=-0.11586199700832367, cd=0.08164744079113007, cm=-0.03920041024684906
  Angle 1: cl=-0.03536837548017502, cd=0.0819084420800209, cm=-0.016779914498329163
  Angle 2: cl=0.04799039289355278, cd=0.0830276608467102, cm=-0.0016526877880096436
  Angle 3: cl=0.28867727518081665, cd=0.07008176296949387, cm=-4.814565181732178e-05
  Angle 4: cl=0.3843994140625, cd=0.07531194388866425, cm=0.0048764050006866455
  Angle 5: cl=0.48306840658187866, cd=0.08343532681465149, cm=0.008326157927513123
  Angle 6: cl=0.5790923237800598, cd=0.090289406478405, cm=0.010352000594139099
  Angle 7: cl=0.6695335507392883, cd=0.09687570482492447, cm=0.012558385729789734
  Angle 8: cl=0.7602159380912781, cd=0.10192960500717163, cm=0.010157108306884766
  Angle 9: cl=0.8545517325401306, cd=0.1059875339269638, cm=0.0018707364797592163
  Angle 10: cl=0.9533792734146118, cd=0.11051774024963379, cm=-0.006139740347862244
Genotype [0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375]:
  Angle -10: cl=-0.5618953704833984, cd=0.22994889318943024, cm=-0.18832240998744965
  Angle -9: cl=-0.5906961560249329, cd=0.19695478677749634, cm=-0.1849948912858963
  Angle -8: cl=-0.6134830713272095, cd=0.16170327365398407, cm=-0.18288324773311615
  Angle -7: cl=-0.6525459289550781, cd=0.12782299518585205, cm=-0.17647208273410797
  Angle -6: cl=-0.6145185232162476, cd=0.11386698484420776, cm=-0.16139043867588043
  Angle -5: cl=-0.5136798620223999, cd=0.10392064601182938, cm=-0.14852379262447357
  Angle -4: cl=-0.4182576835155487, cd=0.09856151789426804, cm=-0.1353646069765091
  Angle -3: cl=-0.3153876066207886, cd=0.09231480211019516, cm=-0.12116281688213348
  Angle -2: cl=-0.24252969026565552, cd=0.08663130551576614, cm=-0.09665961563587189
  Angle -1: cl=-0.18210242688655853, cd=0.08198917657136917, cm=-0.06746961176395416
  Angle 0: cl=-0.11551058292388916, cd=0.08167123794555664, cm=-0.0393172949552536
  Angle 1: cl=-0.03479626029729843, cd=0.08194176852703094, cm=-0.016927644610404968
  Angle 2: cl=0.04856487363576889, cd=0.08296089619398117, cm=-0.001706734299659729
  Angle 3: cl=0.2892459034919739, cd=0.07001367211341858, cm=-0.00010889768600463867
  Angle 4: cl=0.3852582275867462, cd=0.07521937787532806, cm=0.00479695200920105
  Angle 5: cl=0.4839247763156891, cd=0.08339222520589828, cm=0.008241221308708191
  Angle 6: cl=0.5799137949943542, cd=0.09025055915117264, cm=0.010271787643432617
  Angle 7: cl=0.6703130602836609, cd=0.09683742374181747, cm=0.01248478889465332
  Angle 8: cl=0.7609865069389343, cd=0.10192856937646866, cm=0.010176613926887512
  Angle 9: cl=0.8553484678268433, cd=0.10598815232515335, cm=0.001891806721687317
  Angle 10: cl=0.9541673064231873, cd=0.11051782965660095, cm=-0.006118610501289368
Genotype [0.0085, 0.41421116184212015, 0.13, -0.9, 0.26, -0.022459597015880288, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.369989784075565, 10.671891128415577]:
  Angle -10: cl=-0.5595299601554871, cd=0.22650697827339172, cm=-0.1834581047296524
  Angle -9: cl=-0.5932601094245911, cd=0.1955859512090683, cm=-0.17634572088718414
  Angle -8: cl=-0.6286734938621521, cd=0.1642305552959442, cm=-0.1704888790845871
  Angle -7: cl=-0.6646144986152649, cd=0.13296812772750854, cm=-0.16312800347805023
  Angle -6: cl=-0.6261376142501831, cd=0.12029441446065903, cm=-0.1532062441110611
  Angle -5: cl=-0.49859297275543213, cd=0.10595570504665375, cm=-0.14189039170742035
  Angle -4: cl=-0.3758617639541626, cd=0.09364010393619537, cm=-0.12864930927753448
  Angle -3: cl=-0.26392602920532227, cd=0.08508030325174332, cm=-0.11407850682735443
  Angle -2: cl=-0.190922349691391, cd=0.07952568680047989, cm=-0.08838503062725067
  Angle -1: cl=-0.13439244031906128, cd=0.07719559222459793, cm=-0.05962790548801422
  Angle 0: cl=-0.07526713609695435, cd=0.0772223025560379, cm=-0.02982412278652191
  Angle 1: cl=-0.016414767131209373, cd=0.08110563457012177, cm=-0.005419507622718811
  Angle 2: cl=0.053563255816698074, cd=0.08699680119752884, cm=0.006811156868934631
  Angle 3: cl=0.2609832286834717, cd=0.07891607284545898, cm=0.010875880718231201
  Angle 4: cl=0.3417178988456726, cd=0.08532460033893585, cm=0.016454726457595825
  Angle 5: cl=0.42317336797714233, cd=0.09159312397241592, cm=0.021775782108306885
  Angle 6: cl=0.5111464262008667, cd=0.0952996164560318, cm=0.01985865831375122
  Angle 7: cl=0.6039172410964966, cd=0.09908369928598404, cm=0.014338955283164978
  Angle 8: cl=0.6975131630897522, cd=0.10268678516149521, cm=0.008129388093948364
  Angle 9: cl=0.7881355285644531, cd=0.10654394328594208, cm=1.0654330253601074e-05
  Angle 10: cl=0.8820868134498596, cd=0.11040731519460678, cm=-0.008186236023902893
Genotype [0.008953062545282149, 0.43668180502596854, 0.13, -0.8046177834765895, 0.26, -0.023, 0.1535139849819603, -0.003, 0.005, 7.36621684580115, 10.671891128415577]:
  Angle -10: cl=-0.5326171517372131, cd=0.21919111907482147, cm=-0.18254338204860687
  Angle -9: cl=-0.5657446384429932, cd=0.18848836421966553, cm=-0.17784680426120758
  Angle -8: cl=-0.5953614711761475, cd=0.15499231219291687, cm=-0.17254282534122467
  Angle -7: cl=-0.6210626363754272, cd=0.12815722823143005, cm=-0.16417135298252106
  Angle -6: cl=-0.6116695404052734, cd=0.11194667965173721, cm=-0.15318329632282257
