Experiment: Combination_Experiment_188
Generation: 81
Timestamp: 20231226_142743

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.1897023007335724
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: 0.18780347714082926
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: -0.4436034761846929
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: -0.4443181609333674
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: -0.26562720322262245
[0.0126, 0.4264796211500273, 0.13, -0.8784749299949383, 0.26, -0.023, 0.05, -0.003, 0.005, 7.223549225828042, 10.802444739692993] - Fitness: -0.7423592599501873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.203936408872729, 10.847359252769662] - Fitness: -0.08470231695007116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.0918792614912414, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.16636376848799478
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18900702115737975
[0.0085, 0.46, 0.12440530151623416, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.26113416981129, 10.827373610304889] - Fitness: -0.28722877699316185
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.1892294138251581
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: -0.2657002514575454
[0.0085, 0.4357663990600059, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.855827061210983] - Fitness: 0.16150827607047877
[0.0085, 0.4322052519545615, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.15382497722949812
[0.0085, 0.4183740779054985, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.11106730117185423
[0.0085, 0.4588970614322556, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.184359935692207, 10.827373610304889] - Fitness: -0.08195393397005184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.18859324833493502
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.1923155228658761
[0.0085, 0.46, 0.13, -0.8784749299949383, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.855827061210983] - Fitness: 0.1876272431387954
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.855827061210983] - Fitness: 0.18895364426346326
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.18898144123544905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: 0.18899170920649852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662] - Fitness: 0.18899170920649852
[0.0085, 0.46, 0.13, -0.8820279330143812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18901677711242515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.855827061210983] - Fitness: 0.1890385348315235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.827373610304889] - Fitness: 0.18917802277487053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035] - Fitness: 0.189314540636789
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.18947314740520388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889] - Fitness: 0.1897023007335724
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.1898828294289691
[0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203936408872729, 10.847359252769662] - Fitness: 0.1898828294289691
[0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.18999854448021514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548] - Fitness: 0.19019421557105154
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.19046483386486202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.833321649622828] - Fitness: 0.1905332371756046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889] - Fitness: 0.191185764123825

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.26113416981129, 10.827373610304889]:
  Angle -10: cl=-0.5652459859848022, cd=0.23342621326446533, cm=-0.18964900076389313
  Angle -9: cl=-0.5930794477462769, cd=0.20062485337257385, cm=-0.18581293523311615
  Angle -8: cl=-0.6159273982048035, cd=0.1656239926815033, cm=-0.1843271404504776
  Angle -7: cl=-0.6548032164573669, cd=0.13073940575122833, cm=-0.17955465614795685
  Angle -6: cl=-0.6112356781959534, cd=0.1159355416893959, cm=-0.16473399102687836
  Angle -5: cl=-0.5049630403518677, cd=0.1043606773018837, cm=-0.15163473784923553
  Angle -4: cl=-0.411580353975296, cd=0.09909089654684067, cm=-0.13851426541805267
  Angle -3: cl=-0.30960533022880554, cd=0.09319650381803513, cm=-0.12483225762844086
  Angle -2: cl=-0.23006930947303772, cd=0.08774878084659576, cm=-0.10286568105220795
  Angle -1: cl=-0.16913393139839172, cd=0.08303733170032501, cm=-0.07365395128726959
  Angle 0: cl=-0.09919767081737518, cd=0.08224513381719589, cm=-0.04516546428203583
  Angle 1: cl=-0.016154790297150612, cd=0.08269569277763367, cm=-0.023047909140586853
  Angle 2: cl=0.0672445297241211, cd=0.08352767676115036, cm=-0.007703766226768494
  Angle 3: cl=0.296822190284729, cd=0.06850133091211319, cm=-0.0024850070476531982
  Angle 4: cl=0.41061344742774963, cd=0.07278986275196075, cm=0.0018317103385925293
  Angle 5: cl=0.5093197226524353, cd=0.08106561750173569, cm=0.005276143550872803
  Angle 6: cl=0.6022983193397522, cd=0.08824310451745987, cm=0.007575660943984985
  Angle 7: cl=0.6921581625938416, cd=0.09483819454908371, cm=0.009946092963218689
  Angle 8: cl=0.7822957038879395, cd=0.10136457532644272, cm=0.011462241411209106
  Angle 9: cl=0.877057671546936, cd=0.10538069903850555, cm=0.003295600414276123
  Angle 10: cl=0.9765853881835938, cd=0.11019125580787659, cm=-0.004682406783103943
Genotype [0.0085, 0.46, 0.13, -0.8818830492342716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.847359252769662]:
  Angle -10: cl=-0.5654202699661255, cd=0.23354296386241913, cm=-0.18966741859912872
  Angle -9: cl=-0.593356192111969, cd=0.20076730847358704, cm=-0.18578703701496124
  Angle -8: cl=-0.6162045001983643, cd=0.1657610535621643, cm=-0.18428675830364227
  Angle -7: cl=-0.655107855796814, cd=0.13082900643348694, cm=-0.17957539856433868
  Angle -6: cl=-0.6115627884864807, cd=0.11603142321109772, cm=-0.164763942360878
  Angle -5: cl=-0.5053736567497253, cd=0.10441521555185318, cm=-0.1516420990228653
  Angle -4: cl=-0.4116775095462799, cd=0.0990859791636467, cm=-0.1385587602853775
  Angle -3: cl=-0.3097100257873535, cd=0.09319695085287094, cm=-0.1248883455991745
  Angle -2: cl=-0.22995299100875854, cd=0.08774612098932266, cm=-0.10299177467823029
  Angle -1: cl=-0.16903185844421387, cd=0.08302868157625198, cm=-0.07378353178501129
  Angle 0: cl=-0.09922192990779877, cd=0.0822395384311676, cm=-0.04527471959590912
  Angle 1: cl=-0.016207026317715645, cd=0.08267037570476532, cm=-0.023123785853385925
  Angle 2: cl=0.06721434742212296, cd=0.08350959420204163, cm=-0.007786259055137634
  Angle 3: cl=0.29598337411880493, cd=0.06857004761695862, cm=-0.0025183111429214478
  Angle 4: cl=0.410421222448349, cd=0.07273205369710922, cm=0.0018158555030822754
  Angle 5: cl=0.509155809879303, cd=0.08100704848766327, cm=0.005263656377792358
  Angle 6: cl=0.6020653247833252, cd=0.08819597959518433, cm=0.007574707269668579
  Angle 7: cl=0.6919263601303101, cd=0.094790980219841, cm=0.009941831231117249
  Angle 8: cl=0.7820414900779724, cd=0.10133671760559082, cm=0.011522069573402405
  Angle 9: cl=0.8767760396003723, cd=0.10534749180078506, cm=0.00335751473903656
  Angle 10: cl=0.976352334022522, cd=0.11008148640394211, cm=-0.004626557230949402
Genotype [0.0085, 0.46, 0.13, -0.8987081539080916, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.836404522724548]:
  Angle -10: cl=-0.553091287612915, cd=0.2157776951789856, cm=-0.1826326996088028
  Angle -9: cl=-0.5865169167518616, cd=0.18460659682750702, cm=-0.1775367110967636
  Angle -8: cl=-0.6170018911361694, cd=0.1525426059961319, cm=-0.1722504049539566
  Angle -7: cl=-0.6446552276611328, cd=0.12593252956867218, cm=-0.16377539932727814
  Angle -6: cl=-0.6287820935249329, cd=0.11009100824594498, cm=-0.1521468609571457
  Angle -5: cl=-0.5266708731651306, cd=0.10076002776622772, cm=-0.1379348486661911
  Angle -4: cl=-0.428092360496521, cd=0.09386593103408813, cm=-0.12176860868930817
  Angle -3: cl=-0.3427008092403412, cd=0.08616319298744202, cm=-0.09834174811840057
  Angle -2: cl=-0.27295106649398804, cd=0.07965270429849625, cm=-0.07213728129863739
  Angle -1: cl=-0.2183079719543457, cd=0.07644207030534744, cm=-0.04332472383975983
  Angle 0: cl=-0.16485871374607086, cd=0.08016514033079147, cm=-0.023028507828712463
  Angle 1: cl=-0.10044679045677185, cd=0.0883132666349411, cm=-0.006347492337226868
  Angle 2: cl=-0.024106765165925026, cd=0.09456887096166611, cm=0.006819814443588257
  Angle 3: cl=0.18186266720294952, cd=0.08662717044353485, cm=0.011560559272766113
  Angle 4: cl=0.2700003683567047, cd=0.09216636419296265, cm=0.018297284841537476
  Angle 5: cl=0.3639124035835266, cd=0.09787628799676895, cm=0.022500067949295044
  Angle 6: cl=0.45878836512565613, cd=0.0995904728770256, cm=0.01688690483570099
  Angle 7: cl=0.5568105578422546, cd=0.10103704780340195, cm=0.011122450232505798
  Angle 8: cl=0.6523150205612183, cd=0.10292734950780869, cm=0.00493273138999939
  Angle 9: cl=0.7466530799865723, cd=0.10615446418523788, cm=-0.004832670092582703
  Angle 10: cl=0.86503666639328, cd=0.10786666721105576, cm=-0.027209416031837463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.84441653370035]:
  Angle -10: cl=-0.5530864596366882, cd=0.215765118598938, cm=-0.18262813985347748
  Angle -9: cl=-0.5865130424499512, cd=0.18459203839302063, cm=-0.17753185331821442
  Angle -8: cl=-0.6170172095298767, cd=0.1525442898273468, cm=-0.1722404509782791
  Angle -7: cl=-0.6446702480316162, cd=0.12593285739421844, cm=-0.16376639902591705
  Angle -6: cl=-0.6287853121757507, cd=0.11008603870868683, cm=-0.15214236080646515
  Angle -5: cl=-0.5267107486724854, cd=0.10075927525758743, cm=-0.13792695105075836
  Angle -4: cl=-0.42816343903541565, cd=0.09386195242404938, cm=-0.12174330651760101
  Angle -3: cl=-0.34277212619781494, cd=0.08615893870592117, cm=-0.09831608831882477
  Angle -2: cl=-0.2730084955692291, cd=0.07964763045310974, cm=-0.07211308181285858
  Angle -1: cl=-0.2183811217546463, cd=0.07643859833478928, cm=-0.04330284893512726
  Angle 0: cl=-0.1649388074874878, cd=0.08017805963754654, cm=-0.023019418120384216
  Angle 1: cl=-0.10052625834941864, cd=0.08832620829343796, cm=-0.006338492035865784
  Angle 2: cl=-0.024183357134461403, cd=0.0945819541811943, cm=0.006827861070632935
  Angle 3: cl=0.18171577155590057, cd=0.08664644509553909, cm=0.011574625968933105
  Angle 4: cl=0.26985660195350647, cd=0.09218541532754898, cm=0.01831263303756714
  Angle 5: cl=0.3637620210647583, cd=0.09789454191923141, cm=0.02251535654067993
  Angle 6: cl=0.45862889289855957, cd=0.09960006177425385, cm=0.016880735754966736
  Angle 7: cl=0.5566536784172058, cd=0.10104630887508392, cm=0.011116713285446167
  Angle 8: cl=0.6521661281585693, cd=0.10292767733335495, cm=0.004927650094032288
  Angle 9: cl=0.7465705871582031, cd=0.10614612698554993, cm=-0.004867032170295715
  Angle 10: cl=0.864946186542511, cd=0.107856884598732, cm=-0.027250096201896667
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.827373610304889]:
  Angle -10: cl=-0.5654278993606567, cd=0.23356716334819794, cm=-0.18968255817890167
  Angle -9: cl=-0.5933067798614502, cd=0.20078682899475098, cm=-0.18580608069896698
  Angle -8: cl=-0.6161549687385559, cd=0.16578656435012817, cm=-0.1843220442533493
  Angle -7: cl=-0.6550419330596924, cd=0.13085411489009857, cm=-0.1796184927225113
  Angle -6: cl=-0.6114020943641663, cd=0.11605605483055115, cm=-0.16481263935565948
  Angle -5: cl=-0.505179226398468, cd=0.10442052036523819, cm=-0.15168176591396332
  Angle -4: cl=-0.4115293622016907, cd=0.09909714758396149, cm=-0.1385999172925949
  Angle -3: cl=-0.30957716703414917, cd=0.09321346879005432, cm=-0.12493614852428436
  Angle -2: cl=-0.22976544499397278, cd=0.08776824921369553, cm=-0.10306237637996674
