Experiment: Combination_Experiment_188
Generation: 19
Timestamp: 20231226_141102

Genotypes and their Fitness Values:
[0.0085, 0.43668180502596854, 0.13, -0.8909717681246399, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.06825635090223366
[0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.0754087805253902
[0.0126, 0.4552208732112715, 0.13, -0.8812014587171404, 0.2595511781128498, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.4016620741553645, 11.006478483373375] - Fitness: -0.6093586320488971
[0.008953062545282149, 0.43668180502596854, 0.13, -0.8823002826830878, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.36621684580115, 10.69645647723135] - Fitness: 0.02133943818521963
[0.0126, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.005, 7.41263619045011, 11.006478483373375] - Fitness: -0.7874416681779604
[0.008562637591534918, 0.46, 0.13, -0.8697340572202688, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.0836057389342147
[0.0085, 0.43668180502596854, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0727336579328295
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.08985359324448719
[0.0126, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.5982415904503423
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.888543324363899, 0.25978780389505185, -0.023, 0.13580601548242982, -0.003, 0.0025, 7.36621684580115, 11.016852685865] - Fitness: 0.054077976872863566
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.26, -0.022459597015880288, 0.1676411487588221, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.03546829683411622
[0.008562637591534918, 0.435901860598849, 0.12974002524763836, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.051476372514424] - Fitness: 0.03138600867622474
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.26, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.09469431848987599
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.888543324363899, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.028913284522980514
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.08784024289588122
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.07834167323774399
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.353174321997343, 11.051476372514424] - Fitness: 0.065158811375548
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.411814721874393, 11.006478483373375] - Fitness: 0.07171791126827716
[0.008562637591534918, 0.4552208732112715, 0.11, -0.8812014587171404, 0.26, -0.021671492489448413, 0.0882580488702073, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: -0.6871732174417394
[0.0126, 0.46, 0.12974002524763836, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: -0.6370540494741435
[0.008953062545282149, 0.43668180502596854, 0.12974002524763836, -0.9, 0.2577919762190276, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.36621684580115, 10.671891128415577] - Fitness: -0.0814707384922378
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.04783346995398259
[0.008562637591534918, 0.46, 0.13, -0.8046177834765895, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.0700125616302363
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.002627479814290653, 7.408611041590855, 11.016852685865] - Fitness: 0.04443963802543194
[0.0126, 0.435901860598849, 0.12974002524763836, -0.9, 0.2595511781128498, -0.016111832743594227, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: -1.0909561469983948
[0.008562637591534918, 0.46, 0.13, -0.8767839741002778, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003264001033839115, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.03577311850325605
[0.008562637591534918, 0.4552208732112715, 0.12890028505085493, -0.888543324363899, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.04284049427039504
[0.008562637591534918, 0.46, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.04664061891071068
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.04867139999589384
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.054503353060590336
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.13464676593520425, -0.003264001033839115, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.054503353060590336
[0.008562637591534918, 0.46, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.012009787067488] - Fitness: 0.05812946112694948
[0.008562637591534918, 0.4552208732112715, 0.13, -0.8812014587171404, 0.26, -0.022459597015880288, 0.13580601548242982, -0.003, 0.0025, 7.353174321997343, 11.006478483373375] - Fitness: 0.059492394808669205
[0.008562637591534918, 0.46, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.05971650539095892
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.061797321956644946
[0.008562637591534918, 0.46, 0.12974002524763836, -0.7185864323598221, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.06387466130308087
[0.008562637591534918, 0.46, 0.13, -0.8046177834765895, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.06530024051613423
[0.0085, 0.4552208732112715, 0.12974002524763836, -0.7007423454020962, 0.25978780389505185, -0.023, 0.14235120056416212, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.0682345660234201
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0688501501370527
[0.0085, 0.43668180502596854, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.0688501501370527
[0.008562637591534918, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.07149007968975725
[0.0085, 0.4552208732112715, 0.13, -0.7007423454020962, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.393142678865999, 11.016852685865] - Fitness: 0.07175474665206859
[0.008562637591534918, 0.46, 0.13, -0.7856096939572857, 0.25978780389505185, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07358108294368879
[0.008562637591534918, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.1535139849819603, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07565388565147058
[0.008562637591534918, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375] - Fitness: 0.07576380730710275
[0.0085, 0.44239663666093165, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.07930934702264206
[0.0085, 0.44239663666093165, 0.13, -0.7185864323598221, 0.25978780389505185, -0.023, 0.11506942953568669, -0.003, 0.0025, 7.353174321997343, 11.051476372514424] - Fitness: 0.090097382975797
[0.0085, 0.4552208732112715, 0.13, -0.7856096939572857, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09549576554486085
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.09857527660880913

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43668180502596854, 0.13, -0.8909717681246399, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.353174321997343, 11.051476372514424]:
  Angle -10: cl=-0.5596283078193665, cd=0.2312399297952652, cm=-0.1871010810136795
  Angle -9: cl=-0.5948997735977173, cd=0.20046065747737885, cm=-0.18054087460041046
  Angle -8: cl=-0.6218462586402893, cd=0.16661153733730316, cm=-0.17723943293094635
  Angle -7: cl=-0.6485931277275085, cd=0.1323818862438202, cm=-0.17126356065273285
  Angle -6: cl=-0.6222462058067322, cd=0.11716698110103607, cm=-0.15867434442043304
  Angle -5: cl=-0.50749272108078, cd=0.10519879311323166, cm=-0.14615903794765472
  Angle -4: cl=-0.396414577960968, cd=0.09626805782318115, cm=-0.13423492014408112
  Angle -3: cl=-0.29232245683670044, cd=0.08960682898759842, cm=-0.11952127516269684
  Angle -2: cl=-0.21462269127368927, cd=0.08349713683128357, cm=-0.09697695076465607
  Angle -1: cl=-0.15636396408081055, cd=0.08004052191972733, cm=-0.06758181750774384
  Angle 0: cl=-0.09564540535211563, cd=0.07992097735404968, cm=-0.037320300936698914
  Angle 1: cl=-0.025602949783205986, cd=0.08086857199668884, cm=-0.01277489960193634
  Angle 2: cl=0.05504868924617767, cd=0.08351211994886398, cm=0.0011355429887771606
  Angle 3: cl=0.28646913170814514, cd=0.0721108615398407, cm=0.003907233476638794
  Angle 4: cl=0.3733811676502228, cd=0.07769095152616501, cm=0.009490445256233215
  Angle 5: cl=0.46634477376937866, cd=0.08482596278190613, cm=0.013343825936317444
  Angle 6: cl=0.5562959909439087, cd=0.09240763634443283, cm=0.016300097107887268
  Angle 7: cl=0.6499717831611633, cd=0.0988650918006897, cm=0.017633691430091858
  Angle 8: cl=0.7413244843482971, cd=0.10201454162597656, cm=0.01060900092124939
  Angle 9: cl=0.8325086832046509, cd=0.10566503554582596, cm=0.002313464879989624
  Angle 10: cl=0.9306715130805969, cd=0.11009132862091064, cm=-0.005845889449119568
Genotype [0.008562637591534918, 0.4552208732112715, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.002627479814290653, 7.41263619045011, 11.006478483373375]:
  Angle -10: cl=-0.5597670674324036, cd=0.23001372814178467, cm=-0.18802841007709503
  Angle -9: cl=-0.5916929244995117, cd=0.19777004420757294, cm=-0.1838449090719223
  Angle -8: cl=-0.6143302917480469, cd=0.1624177247285843, cm=-0.18171794712543488
  Angle -7: cl=-0.6507627964019775, cd=0.1286354511976242, cm=-0.1752491146326065
  Angle -6: cl=-0.6155710816383362, cd=0.11439696699380875, cm=-0.1606219857931137
  Angle -5: cl=-0.5097339749336243, cd=0.10362207889556885, cm=-0.14824946224689484
  Angle -4: cl=-0.41403669118881226, cd=0.09817253798246384, cm=-0.13515295088291168
  Angle -3: cl=-0.31075066328048706, cd=0.09175342321395874, cm=-0.12068833410739899
  Angle -2: cl=-0.23748409748077393, cd=0.08596643805503845, cm=-0.09643442928791046
  Angle -1: cl=-0.17744846642017365, cd=0.08157997578382492, cm=-0.06717593967914581
  Angle 0: cl=-0.11191050708293915, cd=0.08132138848304749, cm=-0.03869299590587616
  Angle 1: cl=-0.03353697061538696, cd=0.08171120285987854, cm=-0.0158223956823349
  Angle 2: cl=0.04920458048582077, cd=0.08326779305934906, cm=-0.0010256320238113403
  Angle 3: cl=0.29023343324661255, cd=0.0703660100698471, cm=0.0007121413946151733
  Angle 4: cl=0.381695032119751, cd=0.07589048892259598, cm=0.005895465612411499
  Angle 5: cl=0.4800548851490021, cd=0.08382688462734222, cm=0.009323716163635254
  Angle 6: cl=0.5746645331382751, cd=0.09081361442804337, cm=0.011570990085601807
  Angle 7: cl=0.665833055973053, cd=0.09738893061876297, cm=0.013617992401123047
  Angle 8: cl=0.7566764950752258, cd=0.10199964791536331, cm=0.010138079524040222
  Angle 9: cl=0.8503304719924927, cd=0.10596518963575363, cm=0.001852765679359436
  Angle 10: cl=0.950071394443512, cd=0.11055494844913483, cm=-0.006164148449897766
Genotype [0.0126, 0.4552208732112715, 0.13, -0.8812014587171404, 0.2595511781128498, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.4016620741553645, 11.006478483373375]:
  Angle -10: cl=-0.5421094298362732, cd=0.2022414207458496, cm=-0.18176306784152985
  Angle -9: cl=-0.5777831673622131, cd=0.1734708845615387, cm=-0.17605449259281158
  Angle -8: cl=-0.6049885153770447, cd=0.14600525796413422, cm=-0.1690153032541275
  Angle -7: cl=-0.6295390129089355, cd=0.12303757667541504, cm=-0.15795530378818512
  Angle -6: cl=-0.6466041803359985, cd=0.1098618432879448, cm=-0.14462126791477203
  Angle -5: cl=-0.5613776445388794, cd=0.10147994011640549, cm=-0.125164195895195
  Angle -4: cl=-0.47694122791290283, cd=0.09360913187265396, cm=-0.10138903558254242
  Angle -3: cl=-0.3914877474308014, cd=0.08584930747747421, cm=-0.07754667103290558
  Angle -2: cl=-0.3167492747306824, cd=0.07941912114620209, cm=-0.051316216588020325
  Angle -1: cl=-0.2681821882724762, cd=0.08351583033800125, cm=-0.030028536915779114
  Angle 0: cl=-0.20879754424095154, cd=0.0913202315568924, cm=-0.013431355357170105
  Angle 1: cl=-0.13543596863746643, cd=0.09850549697875977, cm=0.0013636648654937744
  Angle 2: cl=0.011754925362765789, cd=0.09715791791677475, cm=0.010935798287391663
  Angle 3: cl=0.15172334015369415, cd=0.09695609658956528, cm=0.01833242177963257
  Angle 4: cl=0.2376144975423813, cd=0.101626455783844, cm=0.022780805826187134
  Angle 5: cl=0.3351796865463257, cd=0.10363151133060455, cm=0.01715855300426483
  Angle 6: cl=0.4307559132575989, cd=0.10504435747861862, cm=0.011691316962242126
  Angle 7: cl=0.528856635093689, cd=0.10628364235162735, cm=0.0063584595918655396
  Angle 8: cl=0.6367308497428894, cd=0.10614663362503052, cm=-0.005292162299156189
  Angle 9: cl=0.7518391609191895, cd=0.10454384982585907, cm=-0.028837844729423523
  Angle 10: cl=0.8652226328849792, cd=0.10472342371940613, cm=-0.053506121039390564
Genotype [0.008953062545282149, 0.43668180502596854, 0.13, -0.8823002826830878, 0.26, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.36621684580115, 10.69645647723135]:
  Angle -10: cl=-0.5577280521392822, cd=0.228275865316391, cm=-0.18586121499538422
  Angle -9: cl=-0.5923324227333069, cd=0.1975354105234146, cm=-0.18002302944660187
  Angle -8: cl=-0.619115948677063, cd=0.16353067755699158, cm=-0.1767629235982895
  Angle -7: cl=-0.6463162302970886, cd=0.13012060523033142, cm=-0.1694231778383255
  Angle -6: cl=-0.6214936971664429, cd=0.11597888916730881, cm=-0.15684910118579865
  Angle -5: cl=-0.5051569938659668, cd=0.10380469262599945, cm=-0.14435453712940216
  Angle -4: cl=-0.39874765276908875, cd=0.09585057199001312, cm=-0.13176549971103668
  Angle -3: cl=-0.2946559190750122, cd=0.08918939530849457, cm=-0.11705182492733002
  Angle -2: cl=-0.22174867987632751, cd=0.08296287804841995, cm=-0.09265215694904327
  Angle -1: cl=-0.1639159619808197, cd=0.07965173572301865, cm=-0.06337706744670868
  Angle 0: cl=-0.10218198597431183, cd=0.07972646504640579, cm=-0.03376270830631256
  Angle 1: cl=-0.034627765417099, cd=0.08059186488389969, cm=-0.00914694368839264
  Angle 2: cl=0.04522112011909485, cd=0.08553989976644516, cm=0.0027088820934295654
  Angle 3: cl=0.2759820222854614, cd=0.07445976138114929, cm=0.0053650736808776855
  Angle 4: cl=0.3628862202167511, cd=0.0800686776638031, cm=0.010983362793922424
  Angle 5: cl=0.45522433519363403, cd=0.08642761409282684, cm=0.014912188053131104
  Angle 6: cl=0.5465381741523743, cd=0.09378653019666672, cm=0.01760733127593994
  Angle 7: cl=0.6411722302436829, cd=0.0992114394903183, cm=0.01637744903564453
  Angle 8: cl=0.7330705523490906, cd=0.10247571766376495, cm=0.009376704692840576
  Angle 9: cl=0.8241605758666992, cd=0.10612927377223969, cm=0.0010796189308166504
  Angle 10: cl=0.9225466847419739, cd=0.1106141209602356, cm=-0.0071592777967453
Genotype [0.0126, 0.46, 0.13, -0.9, 0.2595511781128498, -0.023, 0.13772314773442865, -0.003, 0.005, 7.41263619045011, 11.006478483373375]:
  Angle -10: cl=-0.5201111435890198, cd=0.19980143010616302, cm=-0.17970557510852814
  Angle -9: cl=-0.5512120127677917, cd=0.17101295292377472, cm=-0.17424531280994415
  Angle -8: cl=-0.5750810503959656, cd=0.14616864919662476, cm=-0.16495414078235626
  Angle -7: cl=-0.5968852639198303, cd=0.1327328383922577, cm=-0.15190093219280243
  Angle -6: cl=-0.6239915490150452, cd=0.11667200922966003, cm=-0.13546602427959442
  Angle -5: cl=-0.592818558216095, cd=0.09933304041624069, cm=-0.10999871790409088
  Angle -4: cl=-0.5092406868934631, cd=0.09146998822689056, cm=-0.08618678152561188
  Angle -3: cl=-0.42534443736076355, cd=0.0837731882929802, cm=-0.062146976590156555
  Angle -2: cl=-0.3603817820549011, cd=0.08486161381006241, cm=-0.04336632788181305
  Angle -1: cl=-0.309834748506546, cd=0.09215967357158661, cm=-0.02598835527896881
  Angle 0: cl=-0.25080952048301697, cd=0.09924042969942093, cm=-0.01045350730419159
  Angle 1: cl=-0.17394158244132996, cd=0.10541120916604996, cm=0.0025936663150787354
  Angle 2: cl=-0.004110591486096382, cd=0.10140158981084824, cm=0.011248186230659485
  Angle 3: cl=0.11105725914239883, cd=0.10391910374164581, cm=0.019025728106498718
  Angle 4: cl=0.19503875076770782, cd=0.10511889308691025, cm=0.01605983078479767
  Angle 5: cl=0.2845997214317322, cd=0.10692574083805084, cm=0.011193811893463135
  Angle 6: cl=0.3824649155139923, cd=0.10840461403131485, cm=0.0065057724714279175
  Angle 7: cl=0.4936547577381134, cd=0.10665015131235123, cm=-0.008241519331932068
  Angle 8: cl=0.6083645224571228, cd=0.10512648522853851, cm=-0.02997429668903351
  Angle 9: cl=0.7203627824783325, cd=0.10238427668809891, cm=-0.05605180561542511
  Angle 10: cl=0.8358778953552246, cd=0.1024865135550499, cm=-0.08074183762073517
Genotype [0.008562637591534918, 0.46, 0.13, -0.8697340572202688, 0.25978780389505185, -0.023, 0.1535139849819603, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.562666118144989, cd=0.23035746812820435, cm=-0.18851612508296967
  Angle -9: cl=-0.5921407341957092, cd=0.1973821520805359, cm=-0.18507732450962067
  Angle -8: cl=-0.6149101853370667, cd=0.16212098300457, cm=-0.18294726312160492
  Angle -7: cl=-0.6543887257575989, cd=0.12800809741020203, cm=-0.17676042020320892
