Experiment: Combination_Experiment_188
Generation: 36
Timestamp: 20231226_141554

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.13451743540248606
[0.0085, 0.46, 0.13, -0.8637892984271568, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.14499807568431353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: -0.4892275139252307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.12505510039354437
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.12469977060546453, -0.004730315197582488, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: -0.1761804807894851
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.14816031884411687
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.14301692464713767
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.14810418179649473
[0.0126, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.10167859377629608, -0.003, 0.0025, 7.424099184551451, 11.016852685865] - Fitness: -0.5711627398368196
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.13996615390762387
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.10437252445154184, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.12946216385109915
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11758691899366541, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.12280245292392798
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.990956359947425] - Fitness: 0.14004064322078147
[0.0085, 0.46, 0.11282512875215306, -0.8148691286745213, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: -0.48110543496735464
[0.0085, 0.41744957076159983, 0.13, -0.9, 0.25978780389505185, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.05516369460253591
[0.0085, 0.4171415543463361, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.06232944608709363
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1329322994995631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.14635662890729975
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.210171840607115, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.921015741970407] - Fitness: -1.2092949997260767
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.13832454020416962
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.13574329695047818
[0.008562637591534918, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10167859377629608, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.1209511391458701
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.1488464655300743
[0.0085, 0.46, 0.13, -0.8148691286745213, 0.24576955323745053, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: -0.19776712788937725
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.10167859377629608, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.138657741408823
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1394778339958726
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.994329212588243] - Fitness: 0.13966275590808144
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.994329212588243] - Fitness: 0.13966275590808144
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.421504006358267, 11.016852685865] - Fitness: 0.14023518225152334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14101575265502853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14101575265502853
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.442758774367816, 10.958963777127568] - Fitness: 0.14120571863684908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1416774567880086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1416774567880086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1416774567880086
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.424099184551451, 11.016852685865] - Fitness: 0.142386484469859
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.14301692464713767
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.14301692464713767
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.1441066796826068
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.1441066796826068
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.14482651059053703
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.14482651059053703
[0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.14482651059053703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.409574446062374, 11.016852685865] - Fitness: 0.14534279776582953
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1454008844318291
[0.0085, 0.46, 0.13, -0.8148691286745213, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.14642817712424958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07346340124615527, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.15072259793212217
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15188347769884075

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5637737512588501, cd=0.23183806240558624, cm=-0.1890551596879959
  Angle -9: cl=-0.5924878716468811, cd=0.19895009696483612, cm=-0.18545587360858917
  Angle -8: cl=-0.615302562713623, cd=0.16382288932800293, cm=-0.18364621698856354
  Angle -7: cl=-0.6544949412345886, cd=0.12932465970516205, cm=-0.17815108597278595
  Angle -6: cl=-0.6128739714622498, cd=0.11473017185926437, cm=-0.1630527824163437
  Angle -5: cl=-0.5083329081535339, cd=0.10400617867708206, cm=-0.15029384195804596
  Angle -4: cl=-0.414900541305542, cd=0.09884417057037354, cm=-0.13703207671642303
  Angle -3: cl=-0.3125011920928955, cd=0.09278314560651779, cm=-0.12310631573200226
  Angle -2: cl=-0.23594015836715698, cd=0.08720535039901733, cm=-0.09999261796474457
  Angle -1: cl=-0.1752559095621109, cd=0.08255358040332794, cm=-0.0708066076040268
  Angle 0: cl=-0.10744121670722961, cd=0.08196169137954712, cm=-0.04230476915836334
  Angle 1: cl=-0.024572430178523064, cd=0.08243019133806229, cm=-0.02022726833820343
  Angle 2: cl=0.05848284810781479, cd=0.08319544047117233, cm=-0.0047985464334487915
  Angle 3: cl=0.2919776439666748, cd=0.06914114952087402, cm=-0.001096487045288086
  Angle 4: cl=0.3985539674758911, cd=0.07384072244167328, cm=0.00326460599899292
  Angle 5: cl=0.49727389216423035, cd=0.08212704211473465, cm=0.006711125373840332
  Angle 6: cl=0.5918157696723938, cd=0.08915019780397415, cm=0.008889004588127136
  Angle 7: cl=0.6817172169685364, cd=0.09574324637651443, cm=0.011164799332618713
  Angle 8: cl=0.7720841765403748, cd=0.10160177946090698, cm=0.010909408330917358
  Angle 9: cl=0.866639256477356, cd=0.10563036799430847, cm=0.002702489495277405
  Angle 10: cl=0.9659073352813721, cd=0.110190249979496, cm=-0.005307361483573914
Genotype [0.0085, 0.46, 0.13, -0.8637892984271568, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 11.016852685865]:
  Angle -10: cl=-0.5642352104187012, cd=0.23227742314338684, cm=-0.18920879065990448
  Angle -9: cl=-0.5927876234054565, cd=0.19942855834960938, cm=-0.18552695214748383
  Angle -8: cl=-0.6156111359596252, cd=0.1643245965242386, cm=-0.1837778240442276
  Angle -7: cl=-0.6547818779945374, cd=0.12969814240932465, cm=-0.1784849315881729
  Angle -6: cl=-0.6127545237541199, cd=0.1149970218539238, cm=-0.16350455582141876
  Angle -5: cl=-0.507328987121582, cd=0.10402769595384598, cm=-0.15067653357982635
  Angle -4: cl=-0.4142148792743683, cd=0.09888936579227448, cm=-0.13739974796772003
  Angle -3: cl=-0.311907559633255, cd=0.09286550432443619, cm=-0.12352989614009857
  Angle -2: cl=-0.23456835746765137, cd=0.08731190860271454, cm=-0.10071451961994171
  Angle -1: cl=-0.17380359768867493, cd=0.0826556459069252, cm=-0.07151268422603607
  Angle 0: cl=-0.10559871792793274, cd=0.08200986683368683, cm=-0.04296623170375824
  Angle 1: cl=-0.02260519005358219, cd=0.08250968158245087, cm=-0.020902320742607117
  Angle 2: cl=0.06036260724067688, cd=0.08325370401144028, cm=-0.005465343594551086
  Angle 3: cl=0.29222989082336426, cd=0.06897953897714615, cm=-0.0013111680746078491
  Angle 4: cl=0.4008820056915283, cd=0.07358046621084213, cm=0.0029546767473220825
  Angle 5: cl=0.49959757924079895, cd=0.08186482638120651, cm=0.00640144944190979
  Angle 6: cl=0.5937575697898865, cd=0.08893273770809174, cm=0.008620232343673706
  Angle 7: cl=0.6836490631103516, cd=0.09552600979804993, cm=0.010911628603935242
  Angle 8: cl=0.7739459872245789, cd=0.10153306275606155, cm=0.011060863733291626
  Angle 9: cl=0.8685243129730225, cd=0.10555385798215866, cm=0.0028638988733291626
  Angle 10: cl=0.9678934216499329, cd=0.1101202741265297, cm=-0.005142763257026672
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865]:
  Angle -10: cl=-0.5521770119667053, cd=0.21414467692375183, cm=-0.18235240876674652
  Angle -9: cl=-0.5856428742408752, cd=0.1828787475824356, cm=-0.177233025431633
  Angle -8: cl=-0.6171540021896362, cd=0.1520639806985855, cm=-0.17164050042629242
  Angle -7: cl=-0.6445205211639404, cd=0.1256226748228073, cm=-0.16299350559711456
  Angle -6: cl=-0.6277212500572205, cd=0.10943445563316345, cm=-0.15166552364826202
  Angle -5: cl=-0.5293893814086914, cd=0.10065360367298126, cm=-0.13697750866413116
  Angle -4: cl=-0.4336986839771271, cd=0.09355468302965164, cm=-0.11931760609149933
  Angle -3: cl=-0.34831926226615906, cd=0.08582355827093124, cm=-0.0958363264799118
  Angle -2: cl=-0.2780821621417999, cd=0.0792970210313797, cm=-0.06964685022830963
  Angle -1: cl=-0.22476932406425476, cd=0.07620573043823242, cm=-0.04104270040988922
  Angle 0: cl=-0.17133557796478271, cd=0.08141171932220459, cm=-0.022161558270454407
  Angle 1: cl=-0.1065545380115509, cd=0.08952545374631882, cm=-0.0055376142263412476
  Angle 2: cl=-0.02982301078736782, cd=0.0957772433757782, cm=0.00753571093082428
  Angle 3: cl=0.1724911630153656, cd=0.08821374922990799, cm=0.012672796845436096
  Angle 4: cl=0.2603902220726013, cd=0.09375729411840439, cm=0.019430652260780334
  Angle 5: cl=0.35455650091171265, cd=0.09873317927122116, cm=0.021885141730308533
  Angle 6: cl=0.44886720180511475, cd=0.10040883719921112, cm=0.016209647059440613
  Angle 7: cl=0.547212541103363, cd=0.10182258486747742, cm=0.01048770546913147
  Angle 8: cl=0.6432316899299622, cd=0.10330402106046677, cm=0.004295513033866882
  Angle 9: cl=0.7435659170150757, cd=0.1055331826210022, cm=-0.008314654231071472
  Angle 10: cl=0.860834002494812, cd=0.10714703053236008, cm=-0.03103746473789215
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865]:
  Angle -10: cl=-0.5642040967941284, cd=0.23232658207416534, cm=-0.18922536075115204
  Angle -9: cl=-0.5927173495292664, cd=0.19947877526283264, cm=-0.18553702533245087
  Angle -8: cl=-0.6155422925949097, cd=0.16438092291355133, cm=-0.18380214273929596
  Angle -7: cl=-0.6546462774276733, cd=0.12975722551345825, cm=-0.17852918803691864
  Angle -6: cl=-0.6125794053077698, cd=0.11502587050199509, cm=-0.16356809437274933
  Angle -5: cl=-0.5070713758468628, cd=0.10403145104646683, cm=-0.15072856843471527
  Angle -4: cl=-0.4140379726886749, cd=0.09890301525592804, cm=-0.13744862377643585
  Angle -3: cl=-0.31174612045288086, cd=0.09288536012172699, cm=-0.12358815968036652
  Angle -2: cl=-0.23431596159934998, cd=0.08733835071325302, cm=-0.10081227123737335
  Angle -1: cl=-0.17354944348335266, cd=0.08267863839864731, cm=-0.07161171734333038
  Angle 0: cl=-0.10523371398448944, cd=0.08202343434095383, cm=-0.0430673211812973
  Angle 1: cl=-0.02220291830599308, cd=0.08253183215856552, cm=-0.021007701754570007
  Angle 2: cl=0.0607471764087677, cd=0.08327324688434601, cm=-0.005570366978645325
  Angle 3: cl=0.2926774322986603, cd=0.06892823427915573, cm=-0.0013551563024520874
  Angle 4: cl=0.4014716148376465, cd=0.0735488310456276, cm=0.0029013901948928833
  Angle 5: cl=0.5001879334449768, cd=0.08183291554450989, cm=0.0063474178314208984
  Angle 6: cl=0.5943021774291992, cd=0.08890541642904282, cm=0.008569478988647461
  Angle 7: cl=0.6841912865638733, cd=0.09549876302480698, cm=0.010864198207855225
  Angle 8: cl=0.7744824886322021, cd=0.10152919590473175, cm=0.01107218861579895
  Angle 9: cl=0.8690743446350098, cd=0.10555021464824677, cm=0.0028757452964782715
  Angle 10: cl=0.9684411883354187, cd=0.11011654138565063, cm=-0.0051307231187820435
Genotype [0.0085, 0.4552208732112715, 0.13, -0.8886427413748335, 0.26, -0.023, 0.11140784888653732, -0.003, 0.0025, 7.409574446062374, 11.016852685865]:
  Angle -10: cl=-0.5614892840385437, cd=0.23173843324184418, cm=-0.18883325159549713
  Angle -9: cl=-0.593382716178894, cd=0.1994762420654297, cm=-0.184254989027977
  Angle -8: cl=-0.6160614490509033, cd=0.16414225101470947, cm=-0.18214331567287445
  Angle -7: cl=-0.6526470184326172, cd=0.12990188598632812, cm=-0.176728293299675
  Angle -6: cl=-0.6141833066940308, cd=0.11505194753408432, cm=-0.16189832985401154
  Angle -5: cl=-0.5087412595748901, cd=0.10420570522546768, cm=-0.14940644800662994
  Angle -4: cl=-0.41119280457496643, cd=0.09841388463973999, cm=-0.13657985627651215
  Angle -3: cl=-0.3082984983921051, cd=0.09215296059846878, cm=-0.12235309183597565
  Angle -2: cl=-0.23179784417152405, cd=0.08645879477262497, cm=-0.09930701553821564
  Angle -1: cl=-0.1715753823518753, cd=0.08206695318222046, cm=-0.07004402577877045
  Angle 0: cl=-0.1062096357345581, cd=0.08160374313592911, cm=-0.041107937693595886
  Angle 1: cl=-0.024723416194319725, cd=0.08210335671901703, cm=-0.018651381134986877
  Angle 2: cl=0.057726189494132996, cd=0.08280956745147705, cm=-0.0030491799116134644
  Angle 3: cl=0.29650717973709106, cd=0.06913978606462479, cm=-0.0002593398094177246
  Angle 4: cl=0.3930422365665436, cd=0.07441522181034088, cm=0.004601672291755676
  Angle 5: cl=0.49148938059806824, cd=0.08273293077945709, cm=0.008016109466552734
