Experiment: Combination_Experiment_188
Generation: 39
Timestamp: 20231226_141644

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.393142678865999, 10.958963777127568] - Fitness: -0.12545564686682042
[0.0085, 0.46, 0.13, -0.8837939532503565, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.983719537955862] - Fitness: 0.13979141973028167
[0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.414871119136264, 10.958963777127568] - Fitness: 0.1430878040976757
[0.0085, 0.46, 0.12675600694389128, -0.7751481685728592, 0.25978780389505185, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.01084066645952173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1416774567880086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.997946467184766] - Fitness: 0.14867130415544255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0126, 0.46, 0.13, -0.9, 0.24886327908877975, -0.023, 0.07848079885890114, -0.006, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: -1.2979933629129292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.14841872333272213
[0.0085, 0.4552208732112715, 0.13, -0.7980497205886589, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 11.016852685865] - Fitness: 0.1381775072244908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0126, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.424099184551451, 10.958963777127568] - Fitness: -0.7476412572982238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019560961462794395, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: -0.12986354156027394
[0.0085, 0.46, 0.13, -0.8148691286745213, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.97429801199501] - Fitness: 0.1469747994660024
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: -1.250959014195479
[0.0085, 0.46, 0.11, -0.9, 0.25978780389505185, -0.023, 0.10657611763499869, -0.003, 0.0025, 7.408195122150567, 10.958963777127568] - Fitness: -0.5916514277845834
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.019560961462794395, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: -0.13829177564411288
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.1441066796826068
[0.0126, 0.46, 0.11, -0.7980497205886589, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: -1.252859639965589
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.977537719334407] - Fitness: 0.1453383316723329
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.16021595620113901
[0.0085, 0.46, 0.13, -0.7980497205886589, 0.25780461551727774, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.979181061058313] - Fitness: 0.09175119043040762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.049672926862984] - Fitness: 0.14517284739466027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.14555226346520844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.442758774367816, 10.958963777127568] - Fitness: 0.14574630041572897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.41263619045011, 11.006478483373375] - Fitness: 0.14635662890729975
[0.0085, 0.46, 0.13, -0.8148691286745213, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.14642817712424958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 11.016852685865] - Fitness: 0.14809111037720826
[0.0085, 0.46, 0.13, -0.9, 0.25978780389505185, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.14810303993167004
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.14810418179649473
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.14810418179649473
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.14816031884411687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.346440168733948, 11.016852685865] - Fitness: 0.14841872333272213
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.337652959074769, 11.016852685865] - Fitness: 0.1488464655300743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.393142678865999, 10.990956359947425] - Fitness: 0.14945311632522942
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.424099184551451, 10.958963777127568] - Fitness: 0.15037688641878852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07346340124615527, -0.003, 0.0025, 7.368053171221707, 11.016852685865] - Fitness: 0.15072259793212217
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15188347769884075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313] - Fitness: 0.15199265841779735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1526255395785746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.1526255395785746
[0.0085, 0.46, 0.13, -0.8886427413748335, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.393142678865999, 10.944462335964786] - Fitness: 0.15350668602329234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.15384539593491958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.15456947447899644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15721512304122412

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.005, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5413134694099426, cd=0.22337621450424194, cm=-0.18583036959171295
  Angle -9: cl=-0.5643238425254822, cd=0.19012008607387543, cm=-0.18372561037540436
  Angle -8: cl=-0.5875210165977478, cd=0.15520812571048737, cm=-0.18132950365543365
  Angle -7: cl=-0.6199014186859131, cd=0.12661144137382507, cm=-0.1714637130498886
  Angle -6: cl=-0.6057326793670654, cd=0.11090441793203354, cm=-0.15904413163661957
  Angle -5: cl=-0.5227307081222534, cd=0.1032971665263176, cm=-0.14401741325855255
  Angle -4: cl=-0.4233424663543701, cd=0.09728650748729706, cm=-0.1306026428937912
  Angle -3: cl=-0.32884398102760315, cd=0.09026821702718735, cm=-0.11247594654560089
  Angle -2: cl=-0.2666515111923218, cd=0.08447210490703583, cm=-0.08473624289035797
  Angle -1: cl=-0.20674268901348114, cd=0.08020543307065964, cm=-0.0552094429731369
  Angle 0: cl=-0.1396302729845047, cd=0.08024660497903824, cm=-0.028455182909965515
  Angle 1: cl=-0.07128315418958664, cd=0.084434375166893, cm=-0.009074315428733826
  Angle 2: cl=0.012462608516216278, cd=0.08940909057855606, cm=0.00251123309135437
  Angle 3: cl=0.2450556755065918, cd=0.07766909897327423, cm=0.003858327865600586
  Angle 4: cl=0.3342999815940857, cd=0.08324982225894928, cm=0.0094052255153656
  Angle 5: cl=0.4286080300807953, cd=0.08921707421541214, cm=0.012780219316482544
  Angle 6: cl=0.5287821292877197, cd=0.09563973546028137, cm=0.01560431718826294
  Angle 7: cl=0.6213774681091309, cd=0.10070163011550903, cm=0.01392868161201477
  Angle 8: cl=0.7132526636123657, cd=0.1039477065205574, cm=0.006508827209472656
  Angle 9: cl=0.8070481419563293, cd=0.10804423689842224, cm=-0.0016937851905822754
  Angle 10: cl=0.8998103141784668, cd=0.1159038171172142, cm=-0.011075451970100403
Genotype [0.0085, 0.46, 0.13, -0.8837939532503565, 0.25978780389505185, -0.023, 0.08677735565781285, -0.003, 0.0025, 7.393142678865999, 10.983719537955862]:
  Angle -10: cl=-0.563918948173523, cd=0.23195993900299072, cm=-0.1891082376241684
  Angle -9: cl=-0.5925277471542358, cd=0.1990719884634018, cm=-0.18549872934818268
  Angle -8: cl=-0.6153486371040344, cd=0.1639593243598938, cm=-0.18372158706188202
  Angle -7: cl=-0.6545304656028748, cd=0.12942878901958466, cm=-0.1782851368188858
  Angle -6: cl=-0.6126694083213806, cd=0.11480981856584549, cm=-0.16322307288646698
  Angle -5: cl=-0.5078766345977783, cd=0.10401182621717453, cm=-0.15042860805988312
  Angle -4: cl=-0.41460153460502625, cd=0.09886674582958221, cm=-0.13716040551662445
  Angle -3: cl=-0.3122388422489166, cd=0.09282045811414719, cm=-0.12325672805309296
  Angle -2: cl=-0.2354421317577362, cd=0.08725511282682419, cm=-0.10023389756679535
  Angle -1: cl=-0.17473015189170837, cd=0.08259814232587814, cm=-0.07104475796222687
  Angle 0: cl=-0.10668474435806274, cd=0.08198494464159012, cm=-0.042545631527900696
  Angle 1: cl=-0.02375454641878605, cd=0.08246608078479767, cm=-0.02047993242740631
  Angle 2: cl=0.0592816099524498, cd=0.08322598040103912, cm=-0.005052134394645691
  Angle 3: cl=0.29253071546554565, cd=0.06904773414134979, cm=-0.0012006759643554688
  Angle 4: cl=0.3996835947036743, cd=0.07375111430883408, cm=0.0031309127807617188
  Angle 5: cl=0.4983963072299957, cd=0.08203642815351486, cm=0.006577044725418091
  Angle 6: cl=0.5928001403808594, cd=0.08907117694616318, cm=0.008762940764427185
  Angle 7: cl=0.6826971769332886, cd=0.09566447883844376, cm=0.011049315333366394
  Angle 8: cl=0.7730410099029541, cd=0.10158383101224899, cm=0.010952591896057129
  Angle 9: cl=0.8676274418830872, cd=0.10561221092939377, cm=0.0027496516704559326
  Angle 10: cl=0.9669061899185181, cd=0.110172800719738, cm=-0.005259200930595398
Genotype [0.0085, 0.4552208732112715, 0.13, -0.9, 0.26, -0.023, 0.09121610212620493, -0.003, 0.0025, 7.414871119136264, 10.958963777127568]:
  Angle -10: cl=-0.5617772340774536, cd=0.23212391138076782, cm=-0.18900461494922638
  Angle -9: cl=-0.5932855010032654, cd=0.1998623162508011, cm=-0.18439678847789764
  Angle -8: cl=-0.6159892082214355, cd=0.1645508110523224, cm=-0.18231751024723053
  Angle -7: cl=-0.6524292230606079, cd=0.1302632838487625, cm=-0.17716039717197418
  Angle -6: cl=-0.6132383942604065, cd=0.11524669080972672, cm=-0.1623661071062088
  Angle -5: cl=-0.5082979798316956, cd=0.10440029203891754, cm=-0.14973632991313934
  Angle -4: cl=-0.41008973121643066, cd=0.09849492460489273, cm=-0.13699524104595184
  Angle -3: cl=-0.30730709433555603, cd=0.092278853058815, cm=-0.12283600866794586
  Angle -2: cl=-0.23009490966796875, cd=0.08662690967321396, cm=-0.10007978975772858
  Angle -1: cl=-0.16977448761463165, cd=0.08222553879022598, cm=-0.07080186903476715
  Angle 0: cl=-0.10424751043319702, cd=0.08170362561941147, cm=-0.041788890957832336
  Angle 1: cl=-0.02190781570971012, cd=0.08222659677267075, cm=-0.01945425570011139
  Angle 2: cl=0.06046987324953079, cd=0.0829271674156189, cm=-0.0038507431745529175
  Angle 3: cl=0.29840579628944397, cd=0.06884758174419403, cm=-0.0005571842193603516
  Angle 4: cl=0.3968952000141144, cd=0.07414872199296951, cm=0.004181206226348877
  Angle 5: cl=0.4953056275844574, cd=0.08246403932571411, cm=0.007590979337692261
  Angle 6: cl=0.588627815246582, cd=0.08962500840425491, cm=0.01000697910785675
  Angle 7: cl=0.678968608379364, cd=0.09620946645736694, cm=0.012119665741920471
  Angle 8: cl=0.7694869637489319, cd=0.10166500508785248, cm=0.010885193943977356
  Angle 9: cl=0.8634079694747925, cd=0.10560478270053864, cm=0.0026763081550598145
  Angle 10: cl=0.9633551239967346, cd=0.11020753532648087, cm=-0.005331709980964661
Genotype [0.0085, 0.46, 0.12675600694389128, -0.7751481685728592, 0.25978780389505185, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.368053171221707, 10.979181061058313]:
  Angle -10: cl=-0.5720065832138062, cd=0.23238667845726013, cm=-0.18935929238796234
  Angle -9: cl=-0.6077919602394104, cd=0.20075637102127075, cm=-0.18404223024845123
  Angle -8: cl=-0.630392849445343, cd=0.16540399193763733, cm=-0.18209554255008698
  Angle -7: cl=-0.6700054407119751, cd=0.12990179657936096, cm=-0.17710451781749725
  Angle -6: cl=-0.6264145374298096, cd=0.11662126332521439, cm=-0.16246064007282257
  Angle -5: cl=-0.5219107866287231, cd=0.10499352961778641, cm=-0.1492048054933548
  Angle -4: cl=-0.4191674590110779, cd=0.0980113297700882, cm=-0.1370423585176468
  Angle -3: cl=-0.3162078857421875, cd=0.09172379225492477, cm=-0.12277556955814362
  Angle -2: cl=-0.2354165017604828, cd=0.0859052985906601, cm=-0.10033334791660309
  Angle -1: cl=-0.17568223178386688, cd=0.08146566152572632, cm=-0.07116474211215973
  Angle 0: cl=-0.11314485967159271, cd=0.08089033514261246, cm=-0.041550055146217346
  Angle 1: cl=-0.033592477440834045, cd=0.08131182938814163, cm=-0.018892362713813782
  Angle 2: cl=0.049275144934654236, cd=0.0820595845580101, cm=-0.0034655481576919556
  Angle 3: cl=0.26751944422721863, cd=0.07051225006580353, cm=4.929304122924805e-05
  Angle 4: cl=0.38047653436660767, cd=0.0734093189239502, cm=0.004406094551086426
  Angle 5: cl=0.4790404736995697, cd=0.08163542300462723, cm=0.007893279194831848
  Angle 6: cl=0.5707626938819885, cd=0.088872991502285, cm=0.010369762778282166
  Angle 7: cl=0.6606695652008057, cd=0.09546619653701782, cm=0.012645021080970764
  Angle 8: cl=0.7505313158035278, cd=0.10126703977584839, cm=0.012614503502845764
  Angle 9: cl=0.8441125750541687, cd=0.10510404407978058, cm=0.004565522074699402
  Angle 10: cl=0.9440342783927917, cd=0.10969671607017517, cm=-0.003400459885597229
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0791780948840988, -0.003, 0.0025, 7.353174321997343, 10.958963777127568]:
  Angle -10: cl=-0.564281702041626, cd=0.23240278661251068, cm=-0.1892683058977127
  Angle -9: cl=-0.5926527976989746, cd=0.1995411217212677, cm=-0.185588076710701
  Angle -8: cl=-0.6154859066009521, cd=0.16446174681186676, cm=-0.1838921457529068
  Angle -7: cl=-0.6545547246932983, cd=0.12982837855815887, cm=-0.17865683138370514
  Angle -6: cl=-0.6122090816497803, cd=0.11507940292358398, cm=-0.16372515261173248
  Angle -5: cl=-0.5065520405769348, cd=0.10403551161289215, cm=-0.1508452147245407
  Angle -4: cl=-0.4136914312839508, cd=0.09892991930246353, cm=-0.1375586837530136
  Angle -3: cl=-0.3114362955093384, cd=0.092926986515522, cm=-0.1237202137708664
  Angle -2: cl=-0.23384135961532593, cd=0.08739501982927322, cm=-0.10101102292537689
  Angle -1: cl=-0.17305299639701843, cd=0.08272790908813477, cm=-0.0718105286359787
  Angle 0: cl=-0.10444176197052002, cd=0.08205179870128632, cm=-0.04328696429729462
  Angle 1: cl=-0.021338677033782005, cd=0.08257345110177994, cm=-0.021244093775749207
  Angle 2: cl=0.061587534844875336, cd=0.08331268280744553, cm=-0.005814030766487122
  Angle 3: cl=0.293696790933609, cd=0.06880667805671692, cm=-0.0014753490686416626
  Angle 4: cl=0.40279850363731384, cd=0.0734742134809494, cm=0.002760976552963257
  Angle 5: cl=0.5015039443969727, cd=0.08175733685493469, cm=0.00620606541633606
  Angle 6: cl=0.5954986810684204, cd=0.088836170732975, cm=0.008429169654846191
  Angle 7: cl=0.6853830814361572, cd=0.09542979300022125, cm=0.010737285017967224
  Angle 8: cl=0.7756572365760803, cd=0.10152020305395126, cm=0.01109515130519867
  Angle 9: cl=0.8702991604804993, cd=0.10554351657629013, cm=0.0029023289680480957
  Angle 10: cl=0.9696534276008606, cd=0.11014826595783234, cm=-0.005100056529045105
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07848079885890114, -0.003, 0.0025, 7.368053171221707, 10.979181061058313]:
  Angle -10: cl=-0.5641977190971375, cd=0.2323281615972519, cm=-0.18924318253993988
  Angle -9: cl=-0.5925970673561096, cd=0.19946333765983582, cm=-0.18557493388652802
  Angle -8: cl=-0.6154277324676514, cd=0.16437825560569763, cm=-0.1838647872209549
  Angle -7: cl=-0.6545115113258362, cd=0.12976327538490295, cm=-0.1785927265882492
  Angle -6: cl=-0.6122753620147705, cd=0.11503230780363083, cm=-0.16363857686519623
  Angle -5: cl=-0.5067640542984009, cd=0.10403217375278473, cm=-0.15077708661556244
  Angle -4: cl=-0.41382896900177, cd=0.0989183634519577, cm=-0.13749189674854279
  Angle -3: cl=-0.31155142188072205, cd=0.09290653467178345, cm=-0.12364016473293304
  Angle -2: cl=-0.23410716652870178, cd=0.08736809343099594, cm=-0.1008758395910263
  Angle -1: cl=-0.17332309484481812, cd=0.08270733058452606, cm=-0.07167337834835052
