Experiment: Combination_Experiment_188
Generation: 48
Timestamp: 20231226_141907

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16629191486747846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.8943057759147348, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16209456919533197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.960671802556227] - Fitness: 0.1661444697320606
[0.0085, 0.46, 0.11234594468043468, -0.8699569584529088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.922901768169197] - Fitness: -0.4738144488933054
[0.0085, 0.46, 0.13, -0.8859979300325308, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.305346803511221, 10.913807642627129] - Fitness: -0.275708805461948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.11023669540333983, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.552549001118454
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.05, -0.00519010404738208, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.19102267378634244
[0.0126, 0.46, 0.11023669540333983, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: -1.231187878131705
[0.0085, 0.46, 0.13, -0.8685340722420483, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.978080482090686] - Fitness: 0.16215031513061562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.961864748631871] - Fitness: 0.16394796565664374
[0.0085, 0.46, 0.11, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5605486615943903
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16289902411493223
[0.0085, 0.4133845288538409, 0.13, -0.8890582532190301, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.966138264574594] - Fitness: 0.06537363599216453
[0.0085, 0.46, 0.11032264100378804, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: -0.5464000449334214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16903330716983594
[0.0126, 0.45556605833864183, 0.11, -0.9, 0.26, -0.023, 0.06312577965926573, -0.003, 0.0025, 7.367168906180196, 10.958963777127568] - Fitness: -1.2354487734687654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16232314717187504
[0.0085, 0.46, 0.12069982812064882, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.924072317797718] - Fitness: -0.18691675807748787
[0.0126, 0.46, 0.13, -0.8890582532190301, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: -0.5407242276889115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: 0.16496772186853334
[0.0085, 0.46, 0.13, -0.8690408285693721, 0.26, -0.023, 0.07136477273553773, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.15519091704112142
[0.0085, 0.46, 0.11, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: -0.5578197595132384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16426811850652795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.16480668630650178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.337002785256131, 10.958963777127568] - Fitness: 0.16496772186853334
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.8623457394052186, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.16502573826758873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.934475151416683] - Fitness: 0.16632507480365477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.16633322287893607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.922901768169197] - Fitness: 0.16647722160667455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.295544112930321, 10.958963777127568] - Fitness: 0.16675654611382337
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.958963777127568] - Fitness: 0.16680594162268061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.958963777127568] - Fitness: 0.16853405664729065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.979181061058313] - Fitness: 0.1690300932181233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5647114515304565, cd=0.2328706979751587, cm=-0.1894257813692093
  Angle -9: cl=-0.5929465293884277, cd=0.20005401968955994, cm=-0.1856534630060196
  Angle -8: cl=-0.6157877445220947, cd=0.16500020027160645, cm=-0.18402425944805145
  Angle -7: cl=-0.6547637581825256, cd=0.13024553656578064, cm=-0.17901067435741425
  Angle -6: cl=-0.6120996475219727, cd=0.11543279886245728, cm=-0.16413046419620514
  Angle -5: cl=-0.5060362219810486, cd=0.10416396707296371, cm=-0.1511712521314621
  Angle -4: cl=-0.4129520356655121, cd=0.09898589551448822, cm=-0.13794703781604767
  Angle -3: cl=-0.31080013513565063, cd=0.09302440285682678, cm=-0.1241704672574997
  Angle -2: cl=-0.23234829306602478, cd=0.0875212773680687, cm=-0.10178722441196442
  Angle -1: cl=-0.17149968445301056, cd=0.08283881098031998, cm=-0.07257939875125885
  Angle 0: cl=-0.10243700444698334, cd=0.0821014940738678, cm=-0.04400719702243805
  Angle 1: cl=-0.019424060359597206, cd=0.0826132595539093, cm=-0.02196560800075531
  Angle 2: cl=0.06363430619239807, cd=0.08338024467229843, cm=-0.006545230746269226
  Angle 3: cl=0.2941923141479492, cd=0.06860861927270889, cm=-0.0017131567001342773
  Angle 4: cl=0.4054853320121765, cd=0.07319063693284988, cm=0.0024217218160629272
  Angle 5: cl=0.504202663898468, cd=0.08147100359201431, cm=0.0058673471212387085
  Angle 6: cl=0.5977855324745178, cd=0.08859629929065704, cm=0.008131340146064758
  Angle 7: cl=0.6876580715179443, cd=0.09519018232822418, cm=0.010457456111907959
  Angle 8: cl=0.7778563499450684, cd=0.101447694003582, cm=0.011267036199569702
  Angle 9: cl=0.872530460357666, cd=0.10546326637268066, cm=0.003084138035774231
  Angle 10: cl=0.9719858169555664, cd=0.11007535457611084, cm=-0.004914835095405579
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle -9: cl=-0.5925809741020203, cd=0.19980347156524658, cm=-0.18568642437458038
  Angle -8: cl=-0.6154213547706604, cd=0.16475513577461243, cm=-0.18406705558300018
  Angle -7: cl=-0.6544037461280823, cd=0.1300697773694992, cm=-0.17895163595676422
  Angle -6: cl=-0.6116452217102051, cd=0.11526952683925629, cm=-0.16406996548175812
  Angle -5: cl=-0.5055514574050903, cd=0.10407072305679321, cm=-0.1511315256357193
  Angle -4: cl=-0.4129345715045929, cd=0.09898349642753601, cm=-0.13784532248973846
  Angle -3: cl=-0.31075945496559143, cd=0.0930095985531807, cm=-0.12404556572437286
  Angle -2: cl=-0.23269686102867126, cd=0.08750538527965546, cm=-0.10152925550937653
  Angle -1: cl=-0.17183388769626617, cd=0.0828353688120842, cm=-0.0723152607679367
  Angle 0: cl=-0.10271245241165161, cd=0.08211513608694077, cm=-0.04380108416080475
  Angle 1: cl=-0.019603682681918144, cd=0.08264075964689255, cm=-0.021771535277366638
  Angle 2: cl=0.06341533362865448, cd=0.08339404314756393, cm=-0.0063493698835372925
  Angle 3: cl=0.29512515664100647, cd=0.06860508024692535, cm=-0.0016922056674957275
  Angle 4: cl=0.40535280108451843, cd=0.07329937070608139, cm=0.002482995390892029
  Angle 5: cl=0.5040268301963806, cd=0.08158106356859207, cm=0.005924224853515625
  Angle 6: cl=0.597745418548584, cd=0.08868598937988281, cm=0.008168518543243408
  Angle 7: cl=0.6876209378242493, cd=0.09528005868196487, cm=0.010497167706489563
  Angle 8: cl=0.7778555750846863, cd=0.10149189084768295, cm=0.011169642210006714
  Angle 9: cl=0.8725584745407104, cd=0.10551540553569794, cm=0.0029833614826202393
  Angle 10: cl=0.9719405770301819, cd=0.11021861433982849, cm=-0.005008801817893982
Genotype [0.0085, 0.46, 0.13, -0.8943057759147348, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.958963777127568]:
  Angle -10: cl=-0.5643389225006104, cd=0.23252232372760773, cm=-0.18933908641338348
  Angle -9: cl=-0.592501699924469, cd=0.19965705275535583, cm=-0.18566130101680756
  Angle -8: cl=-0.6153402924537659, cd=0.16459886729717255, cm=-0.18401406705379486
  Angle -7: cl=-0.6543603539466858, cd=0.1299452930688858, cm=-0.17883135378360748
  Angle -6: cl=-0.611763060092926, cd=0.11515838652849197, cm=-0.16393478214740753
  Angle -5: cl=-0.5058474540710449, cd=0.10404310375452042, cm=-0.15101750195026398
  Angle -4: cl=-0.41320908069610596, cd=0.09896113723516464, cm=-0.1377192884683609
  Angle -3: cl=-0.31099289655685425, cd=0.09297114610671997, cm=-0.12389583885669708
  Angle -2: cl=-0.23320448398590088, cd=0.08745469152927399, cm=-0.10127691924571991
  Angle -1: cl=-0.17235274612903595, cd=0.08279506117105484, cm=-0.07206054031848907
  Angle 0: cl=-0.10344043374061584, cd=0.08209751546382904, cm=-0.04355211555957794
  Angle 1: cl=-0.020297812297940254, cd=0.08262845873832703, cm=-0.021517768502235413
  Angle 2: cl=0.06267032027244568, cd=0.08336757868528366, cm=-0.006086215376853943
  Angle 3: cl=0.2946609854698181, cd=0.06869927793741226, cm=-0.0015911906957626343
  Angle 4: cl=0.40425723791122437, cd=0.07339756935834885, cm=0.0026146620512008667
  Angle 5: cl=0.502923309803009, cd=0.08168050646781921, cm=0.006055086851119995
  Angle 6: cl=0.5967842936515808, cd=0.0887727215886116, cm=0.008290976285934448
  Angle 7: cl=0.6866649389266968, cd=0.09536663442850113, cm=0.010610371828079224
  Angle 8: cl=0.776925802230835, cd=0.10151506215333939, cm=0.011115923523902893
  Angle 9: cl=0.8716011643409729, cd=0.10553976148366928, cm=0.0029257088899612427
  Angle 10: cl=0.9709605574607849, cd=0.11020800471305847, cm=-0.005070433020591736
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.960671802556227]:
  Angle -10: cl=-0.564710795879364, cd=0.23286963999271393, cm=-0.18942506611347198
  Angle -9: cl=-0.5929487943649292, cd=0.20005345344543457, cm=-0.18565227091312408
  Angle -8: cl=-0.6157892942428589, cd=0.16499918699264526, cm=-0.18402214348316193
  Angle -7: cl=-0.6547662019729614, cd=0.13024447858333588, cm=-0.17900808155536652
  Angle -6: cl=-0.6121087670326233, cd=0.1154315397143364, cm=-0.16412778198719025
  Angle -5: cl=-0.5060468912124634, cd=0.10416384786367416, cm=-0.15116910636425018
  Angle -4: cl=-0.41295957565307617, cd=0.09898529946804047, cm=-0.13794492185115814
  Angle -3: cl=-0.3108068108558655, cd=0.09302346408367157, cm=-0.12416787445545197
  Angle -2: cl=-0.23235774040222168, cd=0.08751998096704483, cm=-0.10178352892398834
  Angle -1: cl=-0.17150941491127014, cd=0.08283775299787521, cm=-0.072575643658638
  Angle 0: cl=-0.10245390236377716, cd=0.08210086822509766, cm=-0.04400275647640228
  Angle 1: cl=-0.01944129355251789, cd=0.08261258900165558, cm=-0.021960869431495667
  Angle 2: cl=0.06361609697341919, cd=0.083379365503788, cm=-0.006540164351463318
  Angle 3: cl=0.2941652834415436, cd=0.06861158460378647, cm=-0.0017104148864746094
  Angle 4: cl=0.40545493364334106, cd=0.07319212704896927, cm=0.0024248361587524414
  Angle 5: cl=0.5041723251342773, cd=0.08147246390581131, cm=0.005870461463928223
  Angle 6: cl=0.5977581739425659, cd=0.08859769254922867, cm=0.008134528994560242
  Angle 7: cl=0.6876305937767029, cd=0.09519161283969879, cm=0.010460332036018372
  Angle 8: cl=0.7778288125991821, cd=0.10144778341054916, cm=0.011266767978668213
  Angle 9: cl=0.8725020289421082, cd=0.10546330362558365, cm=0.003083750605583191
  Angle 10: cl=0.9719579219818115, cd=0.11007297784090042, cm=-0.004915490746498108
Genotype [0.0085, 0.46, 0.11234594468043468, -0.8699569584529088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.922901768169197]:
  Angle -10: cl=-0.6107766628265381, cd=0.2322358787059784, cm=-0.1885892003774643
  Angle -9: cl=-0.6476121544837952, cd=0.20169195532798767, cm=-0.18086384236812592
  Angle -8: cl=-0.6901673078536987, cd=0.17077916860580444, cm=-0.17526622116565704
  Angle -7: cl=-0.7125423550605774, cd=0.13694383203983307, cm=-0.17147709429264069
  Angle -6: cl=-0.6628784537315369, cd=0.12398914992809296, cm=-0.1576622873544693
  Angle -5: cl=-0.5684161186218262, cd=0.10915295779705048, cm=-0.1442788690328598
  Angle -4: cl=-0.4544402062892914, cd=0.09750793874263763, cm=-0.13295654952526093
  Angle -3: cl=-0.33076542615890503, cd=0.08706936240196228, cm=-0.12037830054759979
  Angle -2: cl=-0.23604673147201538, cd=0.08009595423936844, cm=-0.10001955926418304
  Angle -1: cl=-0.17767412960529327, cd=0.0761377289891243, cm=-0.07165791094303131
  Angle 0: cl=-0.11879657208919525, cd=0.07567690312862396, cm=-0.0415717214345932
  Angle 1: cl=-0.06065022200345993, cd=0.0766219049692154, cm=-0.014916405081748962
