Experiment: Combination_Experiment_1
Generation: 23
Timestamp: 20231225_170555

Genotypes and their Fitness Values:
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: 0.029346524931314115
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: 0.017930640872186165
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: 0.017930640872186165
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: 0.017930640872186165
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: 0.009574194180671602
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: 0.009574194180671602
[0.008856392292307832, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: 0.007054250873049816
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: 0.00516228026592429
[0.008856392292307832, 0.46, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: 0.0024260699205981015
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.002590873256239669
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.0036374215821045395
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.010588161502238083
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.010588161502238083
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.003, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.012790351696969423
[0.008856392292307832, 0.44884014774319475, 0.1284480435474668, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.023635355327416174
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.023980788538513667
[0.00900053531023877, 0.440634936560394, 0.1295487342146977, -0.8410606374357112, 0.26, -0.023, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.025479527034271147
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.003, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.02931815876514834
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.003, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.02931815876514834
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.003, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.02931815876514834
[0.00900053531023877, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.02961561162633021
[0.00900053531023877, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.02961561162633021
[0.00900053531023877, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.02961561162633021
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.031940934805491386
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.031940934805491386
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.033745512435326815
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.034597215207896596
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.034597215207896596
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.034597215207896596
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.037799865980282704
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.037799865980282704
[0.008856392292307832, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.003, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.039094872662104665
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8462414935693681, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.04121756413867925
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.041433806728770554
[0.00900053531023877, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.0417309479008887
[0.00900053531023877, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.042676850407689274
[0.008856392292307832, 0.44884014774319475, 0.13, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.046047544661484176
[0.008856392292307832, 0.4409133916170535, 0.1295487342146977, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.047306580891186306
[0.00900053531023877, 0.4409133916170535, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.13910261721200148, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882] - Fitness: -0.05037570467160053
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.05100059037556084
[0.00900053531023877, 0.44884014774319475, 0.1284480435474668, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882] - Fitness: -0.051847543801281676
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.054364780033359705
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.054364780033359705
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.054364780033359705
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.0546964980870322
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.0546964980870322
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.0546964980870322
[0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.1260000574246416, -0.0031590991998641516, 0.0030256860468465914, 7.325119942311448, 10.754220304602882] - Fitness: -0.0546964980870322
[0.008856392292307832, 0.4409133916170535, 0.1295487342146977, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.05983535916064455
[0.008856392292307832, 0.4409133916170535, 0.1295487342146977, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.003141099207079978, 7.325119942311448, 10.754220304602882] - Fitness: -0.05983535916064455

Detailed Results for Each Genotype:
Genotype [0.008856392292307832, 0.44884014774319475, 0.13, -0.8867245293621322, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882]:
  Angle -10: cl=-0.5588538646697998, cd=0.22604510188102722, cm=-0.1860809177160263
  Angle -9: cl=-0.5923673510551453, cd=0.19516225159168243, cm=-0.1813400536775589
  Angle -8: cl=-0.6151350736618042, cd=0.15981146693229675, cm=-0.1792594939470291
  Angle -7: cl=-0.648568332195282, cd=0.12634171545505524, cm=-0.17119233310222626
  Angle -6: cl=-0.6144079566001892, cd=0.11396448314189911, cm=-0.1579260677099228
  Angle -5: cl=-0.5016013979911804, cd=0.10241035372018814, cm=-0.1455584615468979
  Angle -4: cl=-0.4046711027622223, cd=0.09670558571815491, cm=-0.1321418732404709
  Angle -3: cl=-0.30055391788482666, cd=0.08998068422079086, cm=-0.11724178493022919
  Angle -2: cl=-0.23391324281692505, cd=0.08396026492118835, cm=-0.09097309410572052
  Angle -1: cl=-0.1749594360589981, cd=0.08046267926692963, cm=-0.061452046036720276
  Angle 0: cl=-0.10998596251010895, cd=0.08064170181751251, cm=-0.0332440584897995
  Angle 1: cl=-0.040187567472457886, cd=0.08101610094308853, cm=-0.009194031357765198
  Angle 2: cl=0.04144873470067978, cd=0.08624544739723206, cm=0.002065211534500122
  Angle 3: cl=0.27605897188186646, cd=0.07445847243070602, cm=0.003921806812286377
  Angle 4: cl=0.3650771677494049, cd=0.080021932721138, cm=0.009338095784187317
  Angle 5: cl=0.4620092809200287, cd=0.08657512813806534, cm=0.012841448187828064
  Angle 6: cl=0.5566113591194153, cd=0.09351304918527603, cm=0.015084177255630493
  Angle 7: cl=0.6502506136894226, cd=0.09960327297449112, cm=0.01556713879108429
  Angle 8: cl=0.7420922517776489, cd=0.10275474190711975, cm=0.008293598890304565
  Angle 9: cl=0.8347074389457703, cd=0.1066025123000145, cm=-2.0191073417663574e-05
  Angle 10: cl=0.9337863326072693, cd=0.1112273633480072, cm=-0.00830848515033722
Genotype [0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882]:
  Angle -10: cl=-0.5609053373336792, cd=0.22677300870418549, cm=-0.18620921671390533
  Angle -9: cl=-0.595435619354248, cd=0.1961127072572708, cm=-0.18117858469486237
  Angle -8: cl=-0.6181883215904236, cd=0.16073442995548248, cm=-0.1790512055158615
  Angle -7: cl=-0.6517318487167358, cd=0.1269170641899109, cm=-0.17136354744434357
  Angle -6: cl=-0.6168825030326843, cd=0.11437834799289703, cm=-0.15800975263118744
  Angle -5: cl=-0.5034309029579163, cd=0.10268526524305344, cm=-0.14574562013149261
  Angle -4: cl=-0.4052848815917969, cd=0.09663520753383636, cm=-0.13256879150867462
  Angle -3: cl=-0.3010862171649933, cd=0.08991996943950653, cm=-0.11767090857028961
  Angle -2: cl=-0.23253127932548523, cd=0.08385451138019562, cm=-0.09188105165958405
  Angle -1: cl=-0.17381414771080017, cd=0.08035752922296524, cm=-0.06238280236721039
  Angle 0: cl=-0.10989899933338165, cd=0.0804891288280487, cm=-0.03385879099369049
  Angle 1: cl=-0.04019346833229065, cd=0.08086986094713211, cm=-0.009694918990135193
  Angle 2: cl=0.04136944189667702, cd=0.08581922203302383, cm=0.0017588287591934204
  Angle 3: cl=0.27580010890960693, cd=0.07400819659233093, cm=0.0037075579166412354
  Angle 4: cl=0.3642754554748535, cd=0.07953277975320816, cm=0.009259551763534546
  Angle 5: cl=0.4609964191913605, cd=0.08614441007375717, cm=0.012761235237121582
  Angle 6: cl=0.5551182627677917, cd=0.09316689521074295, cm=0.015030249953269958
  Angle 7: cl=0.6485758423805237, cd=0.09946171939373016, cm=0.01607145369052887
  Angle 8: cl=0.7399677038192749, cd=0.10255376994609833, cm=0.008823081851005554
  Angle 9: cl=0.8322621583938599, cd=0.10635976493358612, cm=0.0005766898393630981
  Angle 10: cl=0.9318591952323914, cd=0.11094975471496582, cm=-0.007554307579994202
Genotype [0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882]:
  Angle -10: cl=-0.5609053373336792, cd=0.22677300870418549, cm=-0.18620921671390533
  Angle -9: cl=-0.595435619354248, cd=0.1961127072572708, cm=-0.18117858469486237
  Angle -8: cl=-0.6181883215904236, cd=0.16073442995548248, cm=-0.1790512055158615
  Angle -7: cl=-0.6517318487167358, cd=0.1269170641899109, cm=-0.17136354744434357
  Angle -6: cl=-0.6168825030326843, cd=0.11437834799289703, cm=-0.15800975263118744
  Angle -5: cl=-0.5034309029579163, cd=0.10268526524305344, cm=-0.14574562013149261
  Angle -4: cl=-0.4052848815917969, cd=0.09663520753383636, cm=-0.13256879150867462
  Angle -3: cl=-0.3010862171649933, cd=0.08991996943950653, cm=-0.11767090857028961
  Angle -2: cl=-0.23253127932548523, cd=0.08385451138019562, cm=-0.09188105165958405
  Angle -1: cl=-0.17381414771080017, cd=0.08035752922296524, cm=-0.06238280236721039
  Angle 0: cl=-0.10989899933338165, cd=0.0804891288280487, cm=-0.03385879099369049
  Angle 1: cl=-0.04019346833229065, cd=0.08086986094713211, cm=-0.009694918990135193
  Angle 2: cl=0.04136944189667702, cd=0.08581922203302383, cm=0.0017588287591934204
  Angle 3: cl=0.27580010890960693, cd=0.07400819659233093, cm=0.0037075579166412354
  Angle 4: cl=0.3642754554748535, cd=0.07953277975320816, cm=0.009259551763534546
  Angle 5: cl=0.4609964191913605, cd=0.08614441007375717, cm=0.012761235237121582
  Angle 6: cl=0.5551182627677917, cd=0.09316689521074295, cm=0.015030249953269958
  Angle 7: cl=0.6485758423805237, cd=0.09946171939373016, cm=0.01607145369052887
  Angle 8: cl=0.7399677038192749, cd=0.10255376994609833, cm=0.008823081851005554
  Angle 9: cl=0.8322621583938599, cd=0.10635976493358612, cm=0.0005766898393630981
  Angle 10: cl=0.9318591952323914, cd=0.11094975471496582, cm=-0.007554307579994202
Genotype [0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.325119942311448, 10.754220304602882]:
  Angle -10: cl=-0.5609053373336792, cd=0.22677300870418549, cm=-0.18620921671390533
  Angle -9: cl=-0.595435619354248, cd=0.1961127072572708, cm=-0.18117858469486237
  Angle -8: cl=-0.6181883215904236, cd=0.16073442995548248, cm=-0.1790512055158615
  Angle -7: cl=-0.6517318487167358, cd=0.1269170641899109, cm=-0.17136354744434357
  Angle -6: cl=-0.6168825030326843, cd=0.11437834799289703, cm=-0.15800975263118744
  Angle -5: cl=-0.5034309029579163, cd=0.10268526524305344, cm=-0.14574562013149261
  Angle -4: cl=-0.4052848815917969, cd=0.09663520753383636, cm=-0.13256879150867462
  Angle -3: cl=-0.3010862171649933, cd=0.08991996943950653, cm=-0.11767090857028961
  Angle -2: cl=-0.23253127932548523, cd=0.08385451138019562, cm=-0.09188105165958405
  Angle -1: cl=-0.17381414771080017, cd=0.08035752922296524, cm=-0.06238280236721039
  Angle 0: cl=-0.10989899933338165, cd=0.0804891288280487, cm=-0.03385879099369049
  Angle 1: cl=-0.04019346833229065, cd=0.08086986094713211, cm=-0.009694918990135193
  Angle 2: cl=0.04136944189667702, cd=0.08581922203302383, cm=0.0017588287591934204
  Angle 3: cl=0.27580010890960693, cd=0.07400819659233093, cm=0.0037075579166412354
  Angle 4: cl=0.3642754554748535, cd=0.07953277975320816, cm=0.009259551763534546
  Angle 5: cl=0.4609964191913605, cd=0.08614441007375717, cm=0.012761235237121582
  Angle 6: cl=0.5551182627677917, cd=0.09316689521074295, cm=0.015030249953269958
  Angle 7: cl=0.6485758423805237, cd=0.09946171939373016, cm=0.01607145369052887
  Angle 8: cl=0.7399677038192749, cd=0.10255376994609833, cm=0.008823081851005554
  Angle 9: cl=0.8322621583938599, cd=0.10635976493358612, cm=0.0005766898393630981
  Angle 10: cl=0.9318591952323914, cd=0.11094975471496582, cm=-0.007554307579994202
Genotype [0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882]:
  Angle -10: cl=-0.5602395534515381, cd=0.22602130472660065, cm=-0.1859491914510727
  Angle -9: cl=-0.594790518283844, cd=0.19543109834194183, cm=-0.18117909133434296
  Angle -8: cl=-0.6172062158584595, cd=0.15995319187641144, cm=-0.17909230291843414
  Angle -7: cl=-0.6509577631950378, cd=0.126448854804039, cm=-0.1710704118013382
  Angle -6: cl=-0.6167392730712891, cd=0.1141447052359581, cm=-0.15770842134952545
  Angle -5: cl=-0.502660870552063, cd=0.10239102691411972, cm=-0.1454496830701828
  Angle -4: cl=-0.4052881896495819, cd=0.09651628881692886, cm=-0.13203172385692596
  Angle -3: cl=-0.3012520968914032, cd=0.08980253338813782, cm=-0.11714078485965729
  Angle -2: cl=-0.23413333296775818, cd=0.08373308181762695, cm=-0.09088556468486786
  Angle -1: cl=-0.17530253529548645, cd=0.08028183877468109, cm=-0.06139548122882843
  Angle 0: cl=-0.11117911338806152, cd=0.08047792315483093, cm=-0.03304849565029144
  Angle 1: cl=-0.04198884218931198, cd=0.08083932846784592, cm=-0.008902683854103088
  Angle 2: cl=0.039619915187358856, cd=0.08630915731191635, cm=0.0021622776985168457
  Angle 3: cl=0.27348098158836365, cd=0.07455948740243912, cm=0.004042431712150574
  Angle 4: cl=0.36215516924858093, cd=0.08010877668857574, cm=0.009578019380569458
  Angle 5: cl=0.45868754386901855, cd=0.08656222373247147, cm=0.013106152415275574
  Angle 6: cl=0.5533932447433472, cd=0.09352260828018188, cm=0.015295043587684631
  Angle 7: cl=0.6467468738555908, cd=0.09958891570568085, cm=0.015764489769935608
  Angle 8: cl=0.7385470867156982, cd=0.10271171480417252, cm=0.00853818655014038
  Angle 9: cl=0.8308332562446594, cd=0.10652439296245575, cm=0.0002473592758178711
  Angle 10: cl=0.9300752282142639, cd=0.11111684143543243, cm=-0.007994398474693298
Genotype [0.008856392292307832, 0.44884014774319475, 0.1295487342146977, -0.8410606374357112, 0.26, -0.022791567875301347, 0.10421912297970472, -0.0031590991998641516, 0.0025, 7.490235562824959, 10.754220304602882]:
  Angle -10: cl=-0.5602395534515381, cd=0.22602130472660065, cm=-0.1859491914510727
  Angle -9: cl=-0.594790518283844, cd=0.19543109834194183, cm=-0.18117909133434296
  Angle -8: cl=-0.6172062158584595, cd=0.15995319187641144, cm=-0.17909230291843414
  Angle -7: cl=-0.6509577631950378, cd=0.126448854804039, cm=-0.1710704118013382
  Angle -6: cl=-0.6167392730712891, cd=0.1141447052359581, cm=-0.15770842134952545
  Angle -5: cl=-0.502660870552063, cd=0.10239102691411972, cm=-0.1454496830701828
  Angle -4: cl=-0.4052881896495819, cd=0.09651628881692886, cm=-0.13203172385692596
  Angle -3: cl=-0.3012520968914032, cd=0.08980253338813782, cm=-0.11714078485965729
  Angle -2: cl=-0.23413333296775818, cd=0.08373308181762695, cm=-0.09088556468486786
  Angle -1: cl=-0.17530253529548645, cd=0.08028183877468109, cm=-0.06139548122882843
  Angle 0: cl=-0.11117911338806152, cd=0.08047792315483093, cm=-0.03304849565029144
  Angle 1: cl=-0.04198884218931198, cd=0.08083932846784592, cm=-0.008902683854103088
  Angle 2: cl=0.039619915187358856, cd=0.08630915731191635, cm=0.0021622776985168457
  Angle 3: cl=0.27348098158836365, cd=0.07455948740243912, cm=0.004042431712150574
  Angle 4: cl=0.36215516924858093, cd=0.08010877668857574, cm=0.009578019380569458
  Angle 5: cl=0.45868754386901855, cd=0.08656222373247147, cm=0.013106152415275574
  Angle 6: cl=0.5533932447433472, cd=0.09352260828018188, cm=0.015295043587684631
  Angle 7: cl=0.6467468738555908, cd=0.09958891570568085, cm=0.015764489769935608
  Angle 8: cl=0.7385470867156982, cd=0.10271171480417252, cm=0.00853818655014038
  Angle 9: cl=0.8308332562446594, cd=0.10652439296245575, cm=0.0002473592758178711
