Experiment: Nash_Combination_Experiment_60
Generation: 39
Generation Type: v
Timestamp: 20231226_223537

Genotypes and their Fitness Values:
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1444044459309826, Adjusted Fitness: 0.14842056913896054
[0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09922300181452297, -0.003, 0.002537583898699291, 7.216092964351395, 11.139098318393142] - Base Fitness: 0.10134221268196376, Adjusted Fitness: 0.10358486317612957
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1444044459309826, Adjusted Fitness: 0.14842056913896054
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.09635982755037681, Adjusted Fitness: 0.1036320508984702
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 11.173809462747615] - Base Fitness: 0.1084108276742408, Adjusted Fitness: 0.11067359889424826
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.13907108329472553, Adjusted Fitness: 0.14113819613000314
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.11000786164830584, Adjusted Fitness: 0.12467983030723975
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.13762315813604267, Adjusted Fitness: 0.13976153554821028
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.09635982755037681, Adjusted Fitness: 0.1036320508984702
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12240047275324822, Adjusted Fitness: 0.12450643744648533
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0027147177313034667, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.10222484728390388, Adjusted Fitness: 0.10445781576801824
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.2571866780992532, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.062442756681903765, Adjusted Fitness: 0.06669359882303794
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.12900936848000844, Adjusted Fitness: 0.13115464889835635
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8768187800714582, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1192595632093555, Adjusted Fitness: 0.1237508185330182
[0.008634737906340605, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.06849945929043269, Adjusted Fitness: 0.07179247656250261
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.134050377366295, 10.633984300896346] - Base Fitness: 0.1689156683116032, Adjusted Fitness: 0.17085578734110113
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1271427236642511, Adjusted Fitness: 0.1292834652650435
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.0918363540428928, -0.003, 0.002633533924797378, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.11270449258919618, Adjusted Fitness: 0.11488074042589153
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.13590000496560795, Adjusted Fitness: 0.14043740778658642
[0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 10.958001407357633] - Base Fitness: 0.1256143882530131, Adjusted Fitness: 0.12775249210124787
[0.0085, 0.4438639031436534, 0.1291082113383869, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.10444063500596158, Adjusted Fitness: 0.1066919632652522
[0.0085, 0.4487033014700199, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.11179974119123805, Adjusted Fitness: 0.11396896965958858
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.11152462735033356, Adjusted Fitness: 0.11607478086725116
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8903542064338498, 0.26, -0.023, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 11.236712118489848] - Base Fitness: 0.08341730054616903, Adjusted Fitness: 0.08608988975385806
[0.0085, 0.4393718829324816, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.09758338641973933, Adjusted Fitness: 0.10962057770804028
[0.008627529107593053, 0.4440916488889406, 0.13, -0.8768187800714582, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.11174310302189255, Adjusted Fitness: 0.11394111059086856
[0.0085, 0.43448201852413293, 0.13, -0.8544715016359011, 0.2550231554428812, -0.023, 0.10033561267129515, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.004279009819941673, Adjusted Fitness: 0.011711834623750524
[0.0085, 0.4352202627216454, 0.13, -0.8544715016359011, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.10005111980755337, Adjusted Fitness: 0.10229983527270915
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8717395066500715, 0.26, -0.022571894438045983, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.06942182459273052, Adjusted Fitness: 0.07228437341350098
[0.0085, 0.4393718829324816, 0.13, -0.8666267410263451, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12071365436973382, Adjusted Fitness: 0.12516972687769035
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.1294517165040327, Adjusted Fitness: 0.13767195460869802
[0.0085, 0.4432534326906277, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.12149047721563062, Adjusted Fitness: 0.12360586534596156
[0.008522246410685035, 0.44314633593580266, 0.12951868330078695, -0.8717395066500715, 0.2547095052439168, -0.022722111947845798, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 11.139098318393142] - Base Fitness: -0.05656333321237805, Adjusted Fitness: -0.0393286441069782
[0.0085, 0.43544811679609996, 0.13, -0.8544715016359011, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002677176463644141, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.09315838997699595, Adjusted Fitness: 0.09589277955520127
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.0032872391915967493, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.055081379385282125, Adjusted Fitness: 0.0604306331372176
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.1294517165040327, Adjusted Fitness: 0.13767195460869802
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.10996651071606033, Adjusted Fitness: 0.1168172977251123
[0.0085, 0.4432534326906277, 0.12807822586197679, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.04922682151512487, Adjusted Fitness: 0.05644344469194259
[0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.585999050562388, 10.958001407357633] - Base Fitness: 0.11610129182937694, Adjusted Fitness: 0.11826505271256689
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.090972126154091, -0.003, 0.0025674944845155384, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1308557500244648, Adjusted Fitness: 0.13294325618760852
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.10899844615455279, Adjusted Fitness: 0.11125930432395398
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12026113562938864, Adjusted Fitness: 0.12243280916557185
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.11121255318840373, Adjusted Fitness: 0.11578182309064884
[0.0085, 0.44314633593580266, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.10954856959779949, Adjusted Fitness: 0.11416518843806026
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.09635982755037681, Adjusted Fitness: 0.1036320508984702
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.12108463873580783, Adjusted Fitness: 0.12325281241864725
[0.0085, 0.4393718829324816, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.09758338641973933, Adjusted Fitness: 0.10962057770804028
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8970376587062121, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.10568509063663699, Adjusted Fitness: 0.10792100080108843
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.0964506819764366, Adjusted Fitness: 0.098703463893978
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.022233342292018274, 0.10919514076883458, -0.0030318802697712763, 0.002515642308715922, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.05237621969866103, Adjusted Fitness: 0.057777483411161644

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633]:
  Angle -10: cl=-0.5603006482124329, cd=0.2326541244983673, cm=-0.18883822858333588
  Angle -9: cl=-0.595091700553894, cd=0.20134107768535614, cm=-0.18281643092632294
  Angle -8: cl=-0.6178722381591797, cd=0.1660034954547882, cm=-0.1807408481836319
  Angle -7: cl=-0.6504670977592468, cd=0.13167573511600494, cm=-0.17572520673274994
  Angle -6: cl=-0.6150846481323242, cd=0.11614149063825607, cm=-0.1615622490644455
  Angle -5: cl=-0.5073678493499756, cd=0.10493992269039154, cm=-0.1488918513059616
  Angle -4: cl=-0.40395158529281616, cd=0.09798186272382736, cm=-0.1369025856256485
  Angle -3: cl=-0.30061110854148865, cd=0.09155473113059998, cm=-0.12248359620571136
  Angle -2: cl=-0.22222113609313965, cd=0.08578880876302719, cm=-0.10024996101856232
  Angle -1: cl=-0.16249766945838928, cd=0.0817256048321724, cm=-0.07092155516147614
  Angle 0: cl=-0.09874267876148224, cd=0.08123559504747391, cm=-0.0412721186876297
  Angle 1: cl=-0.019181353971362114, cd=0.08192522078752518, cm=-0.01834101974964142
  Angle 2: cl=0.06255640834569931, cd=0.08253342658281326, cm=-0.0025769472122192383
  Angle 3: cl=0.3026012182235718, cd=0.06885497272014618, cm=0.0003520399332046509
  Angle 4: cl=0.39304518699645996, cd=0.07450620085000992, cm=0.005541577935218811
  Angle 5: cl=0.4908100366592407, cd=0.08285833150148392, cm=0.0089072585105896
  Angle 6: cl=0.582354724407196, cd=0.09021579474210739, cm=0.011644482612609863
  Angle 7: cl=0.6735825538635254, cd=0.09681371599435806, cm=0.013552173972129822
  Angle 8: cl=0.7642052173614502, cd=0.1016889438033104, cm=0.010987058281898499
  Angle 9: cl=0.8571957945823669, cd=0.10550319403409958, cm=0.002777576446533203
  Angle 10: cl=0.9571503400802612, cd=0.11008031666278839, cm=-0.005204126238822937
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09922300181452297, -0.003, 0.002537583898699291, 7.216092964351395, 11.139098318393142]:
  Angle -10: cl=-0.5602145791053772, cd=0.23270252346992493, cm=-0.18785960972309113
  Angle -9: cl=-0.5955253839492798, cd=0.20189517736434937, cm=-0.181038960814476
  Angle -8: cl=-0.6213998198509216, cd=0.167718768119812, cm=-0.17812643945217133
  Angle -7: cl=-0.6487242579460144, cd=0.13329392671585083, cm=-0.17280633747577667
  Angle -6: cl=-0.6205965876579285, cd=0.11733511835336685, cm=-0.15991298854351044
  Angle -5: cl=-0.5083934664726257, cd=0.10565729439258575, cm=-0.1473720818758011
  Angle -4: cl=-0.39729583263397217, cd=0.09685380011796951, cm=-0.13576675951480865
  Angle -3: cl=-0.2931945323944092, cd=0.09019601345062256, cm=-0.12106700241565704
  Angle -2: cl=-0.21377485990524292, cd=0.08418367058038712, cm=-0.0992448478937149
  Angle -1: cl=-0.15496307611465454, cd=0.08058308809995651, cm=-0.0698099285364151
  Angle 0: cl=-0.0942382737994194, cd=0.08036521822214127, cm=-0.03958277404308319
  Angle 1: cl=-0.020757125690579414, cd=0.08117836713790894, cm=-0.01531614363193512
  Angle 2: cl=0.06004394590854645, cd=0.08241693675518036, cm=-8.697807788848877e-05
  Angle 3: cl=0.2934218645095825, cd=0.07061543315649033, cm=0.002596542239189148
  Angle 4: cl=0.38076549768447876, cd=0.07615048438310623, cm=0.00815609097480774
  Angle 5: cl=0.4753076732158661, cd=0.08384695649147034, cm=0.011791348457336426
  Angle 6: cl=0.565255343914032, cd=0.09144455939531326, cm=0.014802545309066772
  Angle 7: cl=0.6579829454421997, cd=0.09802766144275665, cm=0.016380861401557922
  Angle 8: cl=0.7490830421447754, cd=0.10178808867931366, cm=0.011050686240196228
  Angle 9: cl=0.840537428855896, cd=0.10544205456972122, cm=0.0028119683265686035
  Angle 10: cl=0.9389157295227051, cd=0.1099044680595398, cm=-0.0053007155656814575
Genotype [0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633]:
  Angle -10: cl=-0.5603006482124329, cd=0.2326541244983673, cm=-0.18883822858333588
  Angle -9: cl=-0.595091700553894, cd=0.20134107768535614, cm=-0.18281643092632294
  Angle -8: cl=-0.6178722381591797, cd=0.1660034954547882, cm=-0.1807408481836319
  Angle -7: cl=-0.6504670977592468, cd=0.13167573511600494, cm=-0.17572520673274994
  Angle -6: cl=-0.6150846481323242, cd=0.11614149063825607, cm=-0.1615622490644455
  Angle -5: cl=-0.5073678493499756, cd=0.10493992269039154, cm=-0.1488918513059616
  Angle -4: cl=-0.40395158529281616, cd=0.09798186272382736, cm=-0.1369025856256485
  Angle -3: cl=-0.30061110854148865, cd=0.09155473113059998, cm=-0.12248359620571136
  Angle -2: cl=-0.22222113609313965, cd=0.08578880876302719, cm=-0.10024996101856232
  Angle -1: cl=-0.16249766945838928, cd=0.0817256048321724, cm=-0.07092155516147614
  Angle 0: cl=-0.09874267876148224, cd=0.08123559504747391, cm=-0.0412721186876297
  Angle 1: cl=-0.019181353971362114, cd=0.08192522078752518, cm=-0.01834101974964142
  Angle 2: cl=0.06255640834569931, cd=0.08253342658281326, cm=-0.0025769472122192383
  Angle 3: cl=0.3026012182235718, cd=0.06885497272014618, cm=0.0003520399332046509
  Angle 4: cl=0.39304518699645996, cd=0.07450620085000992, cm=0.005541577935218811
  Angle 5: cl=0.4908100366592407, cd=0.08285833150148392, cm=0.0089072585105896
  Angle 6: cl=0.582354724407196, cd=0.09021579474210739, cm=0.011644482612609863
  Angle 7: cl=0.6735825538635254, cd=0.09681371599435806, cm=0.013552173972129822
  Angle 8: cl=0.7642052173614502, cd=0.1016889438033104, cm=0.010987058281898499
  Angle 9: cl=0.8571957945823669, cd=0.10550319403409958, cm=0.002777576446533203
  Angle 10: cl=0.9571503400802612, cd=0.11008031666278839, cm=-0.005204126238822937
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142]:
  Angle -10: cl=-0.5594826936721802, cd=0.23210318386554718, cm=-0.18765000998973846
  Angle -9: cl=-0.5947510004043579, cd=0.20129041373729706, cm=-0.1810353845357895
  Angle -8: cl=-0.6202027797698975, cd=0.1670653074979782, cm=-0.1781461387872696
  Angle -7: cl=-0.6473395824432373, cd=0.1328458935022354, cm=-0.172567680478096
  Angle -6: cl=-0.6200495958328247, cd=0.11711116880178452, cm=-0.15963657200336456
  Angle -5: cl=-0.5074825286865234, cd=0.10536623746156693, cm=-0.14704559743404388
  Angle -4: cl=-0.39736416935920715, cd=0.09677471965551376, cm=-0.13536490499973297
  Angle -3: cl=-0.2932257652282715, cd=0.09012206643819809, cm=-0.12067098915576935
  Angle -2: cl=-0.2149919867515564, cd=0.08411253243684769, cm=-0.0984726995229721
  Angle -1: cl=-0.15612934529781342, cd=0.08052007108926773, cm=-0.0689680427312851
  Angle 0: cl=-0.09507478028535843, cd=0.08029478788375854, cm=-0.03876878321170807
  Angle 1: cl=-0.022082971408963203, cd=0.08117428421974182, cm=-0.014650121331214905
  Angle 2: cl=0.05863485485315323, cd=0.0827954113483429, cm=0.0002516806125640869
  Angle 3: cl=0.29208114743232727, cd=0.0710466131567955, cm=0.0028593242168426514
  Angle 4: cl=0.37902361154556274, cd=0.0766163021326065, cm=0.008391499519348145
  Angle 5: cl=0.4735180139541626, cd=0.08418973535299301, cm=0.012075349688529968
  Angle 6: cl=0.5637305974960327, cd=0.09179387986660004, cm=0.015066787600517273
  Angle 7: cl=0.6567138433456421, cd=0.09834396094083786, cm=0.01658041775226593
  Angle 8: cl=0.7478458881378174, cd=0.1019049882888794, cm=0.010797172784805298
  Angle 9: cl=0.8394356369972229, cd=0.1055648997426033, cm=0.0025493353605270386
  Angle 10: cl=0.9379624128341675, cd=0.11005423218011856, cm=-0.005597814917564392
Genotype [0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 11.173809462747615]:
  Angle -10: cl=-0.5603829622268677, cd=0.23273169994354248, cm=-0.1882280856370926
  Angle -9: cl=-0.5963595509529114, cd=0.2019755095243454, cm=-0.18161548674106598
  Angle -8: cl=-0.6200968027114868, cd=0.1671174019575119, cm=-0.17910517752170563
  Angle -7: cl=-0.6496967673301697, cd=0.13264313340187073, cm=-0.17392756044864655
  Angle -6: cl=-0.6192828416824341, cd=0.11687669903039932, cm=-0.16047780215740204
  Angle -5: cl=-0.5086455345153809, cd=0.10534554719924927, cm=-0.14787735044956207
  Angle -4: cl=-0.4009803235530853, cd=0.09737612307071686, cm=-0.1362905353307724
  Angle -3: cl=-0.2969317138195038, cd=0.09072744101285934, cm=-0.12157650291919708
  Angle -2: cl=-0.21767251193523407, cd=0.08476744592189789, cm=-0.09966625273227692
  Angle -1: cl=-0.15862107276916504, cd=0.08096511662006378, cm=-0.07013161480426788
  Angle 0: cl=-0.09689534455537796, cd=0.08065559715032578, cm=-0.04016523063182831
  Angle 1: cl=-0.021252749487757683, cd=0.08142565190792084, cm=-0.016394391655921936
  Angle 2: cl=0.059770382940769196, cd=0.08216092735528946, cm=-0.0006927251815795898
  Angle 3: cl=0.2955184876918793, cd=0.06999015063047409, cm=0.0017852038145065308
  Angle 4: cl=0.3833286762237549, cd=0.07548078149557114, cm=0.007255762815475464
  Angle 5: cl=0.4797665774822235, cd=0.08345363289117813, cm=0.010747835040092468
  Angle 6: cl=0.5702447295188904, cd=0.09100938588380814, cm=0.013688042759895325
  Angle 7: cl=0.6626149415969849, cd=0.0975436121225357, cm=0.015351846814155579
  Angle 8: cl=0.7534797787666321, cd=0.10172417014837265, cm=0.011065676808357239
  Angle 9: cl=0.8454832434654236, cd=0.10539664328098297, cm=0.0028306245803833008
  Angle 10: cl=0.9447981715202332, cd=0.10995206236839294, cm=-0.005224570631980896
Genotype [0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633]:
  Angle -10: cl=-0.5605649352073669, cd=0.23292255401611328, cm=-0.1887347549200058
  Angle -9: cl=-0.5959214568138123, cd=0.2017487734556198, cm=-0.18263237178325653
  Angle -8: cl=-0.6184282302856445, cd=0.16636711359024048, cm=-0.18056799471378326
  Angle -7: cl=-0.6510604023933411, cd=0.1319531947374344, cm=-0.17562510073184967
  Angle -6: cl=-0.6160152554512024, cd=0.11626002192497253, cm=-0.1614850014448166
  Angle -5: cl=-0.5081802606582642, cd=0.10502147674560547, cm=-0.14888982474803925
  Angle -4: cl=-0.40439483523368835, cd=0.0979524627327919, cm=-0.1369684785604477
  Angle -3: cl=-0.30098259449005127, cd=0.09154579043388367, cm=-0.12254522740840912
  Angle -2: cl=-0.22201921045780182, cd=0.08578404784202576, cm=-0.10057218372821808
  Angle -1: cl=-0.16245880722999573, cd=0.081666499376297, cm=-0.07121701538562775
  Angle 0: cl=-0.09909309446811676, cd=0.08121341466903687, cm=-0.041519150137901306
  Angle 1: cl=-0.019454868510365486, cd=0.08186107128858566, cm=-0.01852060854434967
  Angle 2: cl=0.062036119401454926, cd=0.08247143775224686, cm=-0.0027392953634262085
  Angle 3: cl=0.30195993185043335, cd=0.06873951107263565, cm=0.0003049522638320923
  Angle 4: cl=0.3920347988605499, cd=0.07435893267393112, cm=0.005524754524230957
  Angle 5: cl=0.4901793599128723, cd=0.08272029459476471, cm=0.008884072303771973
  Angle 6: cl=0.5816043615341187, cd=0.09011244028806686, cm=0.011659711599349976
  Angle 7: cl=0.6727643013000488, cd=0.09668434411287308, cm=0.013564452528953552
  Angle 8: cl=0.7634429931640625, cd=0.10162581503391266, cm=0.01113179326057434
  Angle 9: cl=0.8563199043273926, cd=0.10541275143623352, cm=0.0029335469007492065
  Angle 10: cl=0.9562101364135742, cd=0.11001979559659958, cm=-0.005066052079200745
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142]:
  Angle -10: cl=-0.5601613521575928, cd=0.23292958736419678, cm=-0.18792717158794403
  Angle -9: cl=-0.5957766771316528, cd=0.20210352540016174, cm=-0.18107225000858307
  Angle -8: cl=-0.6215507388114929, cd=0.16793230175971985, cm=-0.17816157639026642
  Angle -7: cl=-0.6488361954689026, cd=0.1334710419178009, cm=-0.17300187051296234
  Angle -6: cl=-0.6202858686447144, cd=0.11744093149900436, cm=-0.16010116040706635
  Angle -5: cl=-0.5081108808517456, cd=0.10575824230909348, cm=-0.14750660955905914
  Angle -4: cl=-0.3967609405517578, cd=0.09691797196865082, cm=-0.13595841825008392
  Angle -3: cl=-0.29277685284614563, cd=0.09027057886123657, cm=-0.12128861248493195
