Experiment: Nash_Combination_Experiment_60
Generation: 38
Generation Type: v
Timestamp: 20231226_223525

Genotypes and their Fitness Values:
[0.008699303545075981, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10919514076883458, -0.0030318802697712763, 0.002537583898699291, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.07130174232939691, Adjusted Fitness: 0.07580442701525046
[0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.12236820352791739, Adjusted Fitness: 0.1245558766509551
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 11.173809462747615] - Base Fitness: 0.10387038952013765, Adjusted Fitness: 0.10841991713717486
[0.0085, 0.4393718829324816, 0.13, -0.8651458367716238, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 11.290708286342875] - Base Fitness: 0.08386744459643895, Adjusted Fitness: 0.08644125508504773
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.11152462735033356, Adjusted Fitness: 0.11380940093239982
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.11907230335408689, Adjusted Fitness: 0.1213820845124825
[0.0085, 0.4355813432948346, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.134050377366295, 10.958001407357633] - Base Fitness: 0.1258985635454661, Adjusted Fitness: 0.12807529065756598
[0.0085, 0.4393718829324816, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.07414568042100565, Adjusted Fitness: 0.07686496697475653
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10919514076883458, -0.0030318802697712763, 0.002515642308715922, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.11365150229154297, Adjusted Fitness: 0.11595347108180587
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.360180389215705, 11.139098318393142] - Base Fitness: 0.11121255318840373, Adjusted Fitness: 0.1135109804585714
[0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 11.173809462747615] - Base Fitness: 0.10204507367067324, Adjusted Fitness: 0.10657869304637185
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.101067133302315, Adjusted Fitness: 0.10335487943325744
[0.0085, 0.4438639031436534, 0.1291082113383869, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 11.475741410214857] - Base Fitness: 0.04041372045094025, Adjusted Fitness: 0.048385537880993805
[0.0085, 0.4358837653185508, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10562481634275175, -0.003, 0.002633533924797378, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.09996636015295396, Adjusted Fitness: 0.1023299960607938
[0.0085, 0.4393718829324816, 0.1291082113383869, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.0030318802697712763, 0.002515642308715922, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.08426759527967204, Adjusted Fitness: 0.08680557917845994
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12902133715205744, Adjusted Fitness: 0.1375661597488378
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.0031079918080894526, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.07594166948519977, Adjusted Fitness: 0.07865737811276742
[0.0085, 0.4432534326906277, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.11972650745386938, Adjusted Fitness: 0.12203246578279128
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.08632362481661374, Adjusted Fitness: 0.08881790786403133
[0.0085, 0.4393718829324816, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.09758338641973933, Adjusted Fitness: 0.10495698292732508
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8717395066500715, 0.26, -0.022571894438045983, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.07837765272076185, Adjusted Fitness: 0.08103179976973701
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.11000786164830584, Adjusted Fitness: 0.12231329839031323
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.10996651071606033, Adjusted Fitness: 0.11451410991625624
[0.0085, 0.43544811679609996, 0.13, -0.8544715016359011, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.1006710261799479, Adjusted Fitness: 0.1030045748699168
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.585999050562388, 10.958001407357633] - Base Fitness: 0.11817961597025846, Adjusted Fitness: 0.12048352373932596
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09574863116480839, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.09669250352327875, Adjusted Fitness: 0.10406882285560574
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.134050377366295, 10.958001407357633] - Base Fitness: 0.1335693434938448, Adjusted Fitness: 0.13698202099098383
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12902133715205744, Adjusted Fitness: 0.1375661597488378
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8768187800714582, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.1192595632093555, Adjusted Fitness: 0.12156320216653882
[0.0085, 0.43979206995465503, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002677176463644141, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.08692738429321072, Adjusted Fitness: 0.08930941929956397
[0.008599777738299773, 0.4393718829324816, 0.13, -0.8717395066500715, 0.2565152597702185, -0.023, 0.09574863116480839, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.02122140719756006, Adjusted Fitness: 0.02960611679940424
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.003, 0.00259922161418912, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.11486277775009174, Adjusted Fitness: 0.1171449175803548
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12104484212771825, Adjusted Fitness: 0.1302314242465525
[0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025674944845155384, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.13039724638989028, Adjusted Fitness: 0.13397359602518472
[0.0085, 0.44314633593580266, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.10954856959779949, Adjusted Fitness: 0.11188092541654732
[0.0085, 0.4438639031436534, 0.1291082113383869, -0.8476768702666433, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.09341359321585863, Adjusted Fitness: 0.0957579542245755
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.139098318393142] - Base Fitness: 0.11000786164830584, Adjusted Fitness: 0.12231329839031323
[0.0085, 0.4393718829324816, 0.13, -0.8544715016359011, 0.26, -0.022571894438045983, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.08735769118185946, Adjusted Fitness: 0.09475810633984602
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.256008577431937, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 11.521638735737277] - Base Fitness: -0.018297409650748532, Adjusted Fitness: -0.000579782127518972
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.08105397976818578, -0.003, 0.0025, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12902133715205744, Adjusted Fitness: 0.1375661597488378
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.022796616774570403, 0.10919514076883458, -0.0030318802697712763, 0.002537583898699291, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.09504316243360317, Adjusted Fitness: 0.09737977608627849
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.6540530202946755, 11.139098318393142] - Base Fitness: 0.08651278672425108, Adjusted Fitness: 0.08895093231344516
[0.0085, 0.4393718829324816, 0.13, -0.8600562036453214, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.134050377366295, 10.958001407357633] - Base Fitness: 0.13301466388384708, Adjusted Fitness: 0.13461688133745417
[0.0085, 0.4393718829324816, 0.13, -0.8544715016359011, 0.2579858655630122, -0.023, 0.09150799116396764, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.0810928893961972, Adjusted Fitness: 0.08372630908069517
[0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.1294517165040327, Adjusted Fitness: 0.13334270915807514
[0.0085, 0.4393718829324816, 0.13, -0.8666267410263451, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 10.958001407357633] - Base Fitness: 0.12071365436973382, Adjusted Fitness: 0.12297741710305368
[0.0085, 0.4393718829324816, 0.13, -0.8544715016359011, 0.26, -0.022571894438045983, 0.09711856344797755, -0.003020693054735749, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.08735769118185946, Adjusted Fitness: 0.09475810633984602
[0.0085, 0.4440916488889406, 0.12951868330078695, -0.8717395066500715, 0.26, -0.023, 0.10141861990299678, -0.0030318802697712763, 0.002515642308715922, 7.209088126237052, 11.281466882775224] - Base Fitness: 0.07286042590823635, Adjusted Fitness: 0.07598356888479252
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 11.139098318393142] - Base Fitness: 0.09026398372580019, Adjusted Fitness: 0.09263626808315331
[0.0085, 0.4432534326906277, 0.12951868330078695, -0.8970376587062121, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633] - Base Fitness: 0.1142483360217756, Adjusted Fitness: 0.11653244898351892

Detailed Results for Each Genotype:
Genotype [0.008699303545075981, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.10919514076883458, -0.0030318802697712763, 0.002537583898699291, 7.209088126237052, 10.958001407357633]:
  Angle -10: cl=-0.5593326687812805, cd=0.2306804209947586, cm=-0.18703706562519073
  Angle -9: cl=-0.5943634510040283, cd=0.19992610812187195, cm=-0.18068234622478485
  Angle -8: cl=-0.6201792359352112, cd=0.16569814085960388, cm=-0.17769239842891693
  Angle -7: cl=-0.6473546028137207, cd=0.13168491423130035, cm=-0.17147399485111237
  Angle -6: cl=-0.6203133463859558, cd=0.11661030352115631, cm=-0.15872471034526825
  Angle -5: cl=-0.5059334635734558, cd=0.10470400750637054, cm=-0.14624197781085968
  Angle -4: cl=-0.39778798818588257, cd=0.09649968892335892, cm=-0.13424216210842133
  Angle -3: cl=-0.2936897575855255, cd=0.08982889354228973, cm=-0.11945383250713348
  Angle -2: cl=-0.21760526299476624, cd=0.08375295251607895, cm=-0.0964278131723404
  Angle -1: cl=-0.1591939926147461, cd=0.08026956766843796, cm=-0.06702025234699249
  Angle 0: cl=-0.0976300984621048, cd=0.08015742897987366, cm=-0.037026628851890564
  Angle 1: cl=-0.027059944346547127, cd=0.08099592477083206, cm=-0.012700513005256653
  Angle 2: cl=0.05367077887058258, cd=0.08376994729042053, cm=0.0009984970092773438
  Angle 3: cl=0.2865166664123535, cd=0.07221370190382004, cm=0.0035624057054519653
  Angle 4: cl=0.3735257089138031, cd=0.07776433229446411, cm=0.009178787469863892
  Angle 5: cl=0.46771612763404846, cd=0.08493788540363312, cm=0.012899398803710938
  Angle 6: cl=0.5585430264472961, cd=0.0924551710486412, cm=0.015706554055213928
  Angle 7: cl=0.6520435810089111, cd=0.09897220134735107, cm=0.017273813486099243
  Angle 8: cl=0.7433473467826843, cd=0.10210142284631729, cm=0.010227605700492859
  Angle 9: cl=0.8349695205688477, cd=0.10577073693275452, cm=0.00198383629322052
  Angle 10: cl=0.9333238005638123, cd=0.11024881154298782, cm=-0.006188496947288513
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8476768702666433, 0.26, -0.023, 0.10141861990299678, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633]:
  Angle -10: cl=-0.5601536631584167, cd=0.23304572701454163, cm=-0.18807844817638397
  Angle -9: cl=-0.595879316329956, cd=0.20223645865917206, cm=-0.18111522495746613
  Angle -8: cl=-0.6216005682945251, cd=0.16805115342140198, cm=-0.17832030355930328
  Angle -7: cl=-0.648582398891449, cd=0.13354402780532837, cm=-0.17329050600528717
  Angle -6: cl=-0.6196720600128174, cd=0.1174921989440918, cm=-0.1602737456560135
  Angle -5: cl=-0.5076293349266052, cd=0.10581166297197342, cm=-0.14767511188983917
  Angle -4: cl=-0.3962090015411377, cd=0.0970006063580513, cm=-0.13620589673519135
  Angle -3: cl=-0.29219475388526917, cd=0.09033853560686111, cm=-0.12150807678699493
  Angle -2: cl=-0.21197329461574554, cd=0.08437235653400421, cm=-0.09997512400150299
  Angle -1: cl=-0.15319594740867615, cd=0.08074484020471573, cm=-0.07053287327289581
  Angle 0: cl=-0.09248271584510803, cd=0.08051604777574539, cm=-0.04037193953990936
  Angle 1: cl=-0.018063632771372795, cd=0.08128177374601364, cm=-0.016124919056892395
  Angle 2: cl=0.06265497952699661, cd=0.08202971518039703, cm=-0.00040605664253234863
  Angle 3: cl=0.29749795794487, cd=0.07009069621562958, cm=0.002191513776779175
  Angle 4: cl=0.385017991065979, cd=0.07561644911766052, cm=0.007722824811935425
  Angle 5: cl=0.47992539405822754, cd=0.08355370908975601, cm=0.011301100254058838
  Angle 6: cl=0.5698379278182983, cd=0.09112595021724701, cm=0.014307260513305664
  Angle 7: cl=0.6619868874549866, cd=0.09777182340621948, cm=0.015944287180900574
  Angle 8: cl=0.7529663443565369, cd=0.10172879695892334, cm=0.011183038353919983
  Angle 9: cl=0.8448068499565125, cd=0.10539176315069199, cm=0.002959728240966797
  Angle 10: cl=0.943363606929779, cd=0.10987145453691483, cm=-0.0051849037408828735
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.002537583898699291, 7.216092964351395, 11.173809462747615]:
  Angle -10: cl=-0.5601615309715271, cd=0.2327667474746704, cm=-0.18788568675518036
  Angle -9: cl=-0.5955674648284912, cd=0.20197038352489471, cm=-0.18103866279125214
  Angle -8: cl=-0.6213394999504089, cd=0.16776686906814575, cm=-0.17813308537006378
  Angle -7: cl=-0.6485458016395569, cd=0.13339239358901978, cm=-0.17287348210811615
  Angle -6: cl=-0.6204606890678406, cd=0.11735466122627258, cm=-0.1599566787481308
  Angle -5: cl=-0.5079562664031982, cd=0.10564049333333969, cm=-0.14738412201404572
  Angle -4: cl=-0.39728930592536926, cd=0.09687910228967667, cm=-0.13583438098430634
  Angle -3: cl=-0.2931290566921234, cd=0.09022361785173416, cm=-0.12112976610660553
  Angle -2: cl=-0.2132258266210556, cd=0.08421643078327179, cm=-0.09937827289104462
  Angle -1: cl=-0.1544734239578247, cd=0.08060042560100555, cm=-0.06993897259235382
  Angle 0: cl=-0.09393038600683212, cd=0.08039561659097672, cm=-0.03970082104206085
  Angle 1: cl=-0.020451808348298073, cd=0.08119389414787292, cm=-0.015418663620948792
  Angle 2: cl=0.06022860109806061, cd=0.08236739039421082, cm=-7.811188697814941e-05
  Angle 3: cl=0.2939208149909973, cd=0.07055836170911789, cm=0.002556741237640381
  Angle 4: cl=0.38129889965057373, cd=0.07609175145626068, cm=0.008093193173408508
  Angle 5: cl=0.4756324589252472, cd=0.08380573242902756, cm=0.011784493923187256
  Angle 6: cl=0.5656560659408569, cd=0.0914066806435585, cm=0.01475059986114502
  Angle 7: cl=0.6582990288734436, cd=0.09800957143306732, cm=0.016326531767845154
  Angle 8: cl=0.7493675947189331, cd=0.10178284347057343, cm=0.011067867279052734
  Angle 9: cl=0.8408201336860657, cd=0.10543140769004822, cm=0.0028615593910217285
  Angle 10: cl=0.9393536448478699, cd=0.10990621149539948, cm=-0.005297526717185974
Genotype [0.0085, 0.4393718829324816, 0.13, -0.8651458367716238, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.378185638741338, 11.290708286342875]:
  Angle -10: cl=-0.5596980452537537, cd=0.23192983865737915, cm=-0.18756945431232452
  Angle -9: cl=-0.5949903130531311, cd=0.20116537809371948, cm=-0.18100492656230927
  Angle -8: cl=-0.6209290623664856, cd=0.166989266872406, cm=-0.17800568044185638
  Angle -7: cl=-0.6483054161071777, cd=0.1327364444732666, cm=-0.1723543256521225
  Angle -6: cl=-0.6211391687393188, cd=0.1171184703707695, cm=-0.15946586430072784
  Angle -5: cl=-0.5079085230827332, cd=0.10531224310398102, cm=-0.14685924351215363
  Angle -4: cl=-0.39807015657424927, cd=0.09671466797590256, cm=-0.1351063996553421
  Angle -3: cl=-0.2940344512462616, cd=0.09006080776453018, cm=-0.1204291433095932
  Angle -2: cl=-0.2155260443687439, cd=0.0839947909116745, cm=-0.09813801944255829
  Angle -1: cl=-0.15680022537708282, cd=0.08044373989105225, cm=-0.06862829625606537
  Angle 0: cl=-0.09605833142995834, cd=0.08024996519088745, cm=-0.038487210869789124
  Angle 1: cl=-0.023871930316090584, cd=0.08109891414642334, cm=-0.014199331402778625
  Angle 2: cl=0.05709577351808548, cd=0.08296990394592285, cm=0.00043848156929016113
  Angle 3: cl=0.28989237546920776, cd=0.0712948814034462, cm=0.003075912594795227
  Angle 4: cl=0.376984566450119, cd=0.07685418426990509, cm=0.008644506335258484
  Angle 5: cl=0.4710036516189575, cd=0.08429118990898132, cm=0.012384593486785889
  Angle 6: cl=0.561280369758606, cd=0.09188815206289291, cm=0.015343278646469116
  Angle 7: cl=0.6545332074165344, cd=0.09842830896377563, cm=0.01684868335723877
  Angle 8: cl=0.7456604242324829, cd=0.10189533978700638, cm=0.01080372929573059
  Angle 9: cl=0.8371805548667908, cd=0.10556371510028839, cm=0.0025322139263153076
  Angle 10: cl=0.935843288898468, cd=0.11002731323242188, cm=-0.005637124180793762
Genotype [0.0085, 0.4487033014700199, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09281920200553691, -0.003, 0.002633533924797378, 7.209088126237052, 11.139098318393142]:
  Angle -10: cl=-0.5599960088729858, cd=0.23236814141273499, cm=-0.18838487565517426
  Angle -9: cl=-0.5950784087181091, cd=0.20127920806407928, cm=-0.1824200302362442
  Angle -8: cl=-0.6174875497817993, cd=0.16589005291461945, cm=-0.18036659061908722
  Angle -7: cl=-0.649996817111969, cd=0.131551593542099, cm=-0.17507188022136688
  Angle -6: cl=-0.6168793439865112, cd=0.11604141443967819, cm=-0.161090686917305
  Angle -5: cl=-0.5087960958480835, cd=0.10479974746704102, cm=-0.14846764504909515
  Angle -4: cl=-0.40577754378318787, cd=0.0978335589170456, cm=-0.13643820583820343
  Angle -3: cl=-0.3020687699317932, cd=0.09133410453796387, cm=-0.12190218269824982
  Angle -2: cl=-0.22449138760566711, cd=0.08549768477678299, cm=-0.0994032472372055
  Angle -1: cl=-0.16469606757164001, cd=0.08140600472688675, cm=-0.07004235684871674
  Angle 0: cl=-0.10137768089771271, cd=0.08101336658000946, cm=-0.04049383103847504
  Angle 1: cl=-0.023621847853064537, cd=0.08161821961402893, cm=-0.017232462763786316
  Angle 2: cl=0.057975392788648605, cd=0.08223611116409302, cm=-0.0014525353908538818
  Angle 3: cl=0.296553373336792, cd=0.06950665265321732, cm=0.0008308142423629761
  Angle 4: cl=0.38576963543891907, cd=0.07499384135007858, cm=0.006160154938697815
  Angle 5: cl=0.4836319088935852, cd=0.08317356556653976, cm=0.009544745087623596
  Angle 6: cl=0.5754224061965942, cd=0.09056603908538818, cm=0.012322276830673218
  Angle 7: cl=0.6670788526535034, cd=0.09711649268865585, cm=0.01415032148361206
  Angle 8: cl=0.7578393816947937, cd=0.10173904895782471, cm=0.010933056473731995
  Angle 9: cl=0.8506048321723938, cd=0.1055319681763649, cm=0.002662166953086853
  Angle 10: cl=0.9502953886985779, cd=0.11013112962245941, cm=-0.005365267395973206
Genotype [0.0085, 0.4432534326906277, 0.12951868330078695, -0.8819684074497497, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.209088126237052, 10.958001407357633]:
  Angle -10: cl=-0.561790943145752, cd=0.23319488763809204, cm=-0.18842019140720367
  Angle -9: cl=-0.5977904796600342, cd=0.20238615572452545, cm=-0.1815977543592453
  Angle -8: cl=-0.6222805380821228, cd=0.1676481068134308, cm=-0.1791711300611496
  Angle -7: cl=-0.6514863967895508, cd=0.13302820920944214, cm=-0.17428694665431976
  Angle -6: cl=-0.6196318864822388, cd=0.11720629781484604, cm=-0.1607608050107956
  Angle -5: cl=-0.5090325474739075, cd=0.10564248263835907, cm=-0.14818723499774933
  Angle -4: cl=-0.4001447260379791, cd=0.097364142537117, cm=-0.13670270144939423
  Angle -3: cl=-0.296176016330719, cd=0.09076188504695892, cm=-0.12208853662014008
  Angle -2: cl=-0.21568229794502258, cd=0.0848260447382927, cm=-0.10052306950092316
  Angle -1: cl=-0.156508207321167, cd=0.08103623241186142, cm=-0.0710764080286026
  Angle 0: cl=-0.09555036574602127, cd=0.0807182788848877, cm=-0.040973976254463196
  Angle 1: cl=-0.01909198798239231, cd=0.0813954547047615, cm=-0.017165496945381165
  Angle 2: cl=0.06216944009065628, cd=0.08201619982719421, cm=-0.0014185011386871338
  Angle 3: cl=0.29854750633239746, cd=0.06940002739429474, cm=0.0014067739248275757
  Angle 4: cl=0.38670459389686584, cd=0.07487217336893082, cm=0.006860256195068359
  Angle 5: cl=0.48296621441841125, cd=0.08304725587368011, cm=0.010334685444831848
  Angle 6: cl=0.5728352665901184, cd=0.0906301811337471, cm=0.0133170485496521
  Angle 7: cl=0.6647779941558838, cd=0.09719661623239517, cm=0.01502130925655365
  Angle 8: cl=0.7555335164070129, cd=0.10162664949893951, cm=0.011410325765609741
  Angle 9: cl=0.8475269675254822, cd=0.10527855157852173, cm=0.0032354146242141724
  Angle 10: cl=0.9466751217842102, cd=0.10983860492706299, cm=-0.004816129803657532
Genotype [0.0085, 0.4355813432948346, 0.13, -0.8717395066500715, 0.26, -0.023, 0.09150799116396764, -0.003, 0.0025186871195236418, 7.134050377366295, 10.958001407357633]:
  Angle -10: cl=-0.559969425201416, cd=0.23359563946723938, cm=-0.18799947202205658
  Angle -9: cl=-0.5958128571510315, cd=0.20278030633926392, cm=-0.1807069331407547
  Angle -8: cl=-0.6231752038002014, cd=0.16907858848571777, cm=-0.17730893194675446
  Angle -7: cl=-0.6495617628097534, cd=0.1342696100473404, cm=-0.1726476401090622
  Angle -6: cl=-0.6210174560546875, cd=0.11824812740087509, cm=-0.15998472273349762
  Angle -5: cl=-0.5080049633979797, cd=0.10639379918575287, cm=-0.14745788276195526
  Angle -4: cl=-0.39219212532043457, cd=0.09657177329063416, cm=-0.13614486157894135
  Angle -3: cl=-0.2880425751209259, cd=0.08991196006536484, cm=-0.121431365609169
  Angle -2: cl=-0.20638121664524078, cd=0.08394008129835129, cm=-0.10043801367282867
