Experiment: Combination_Experiment_268
Generation: 65
Timestamp: 20231227_012225

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17693094377275848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5652243494987488, cd=0.19040760397911072, cm=-0.17627303302288055
  Angle -9: cl=-0.6079717874526978, cd=0.16502290964126587, cm=-0.1690668910741806
  Angle -8: cl=-0.6372450590133667, cd=0.13605529069900513, cm=-0.16479967534542084
  Angle -7: cl=-0.6418074369430542, cd=0.11230740696191788, cm=-0.16005553305149078
  Angle -6: cl=-0.5426998138427734, cd=0.10171788185834885, cm=-0.14571304619312286
  Angle -5: cl=-0.45970386266708374, cd=0.0929422602057457, cm=-0.12064795196056366
  Angle -4: cl=-0.37979674339294434, cd=0.08742018043994904, cm=-0.09514550864696503
  Angle -3: cl=-0.3086387813091278, cd=0.08316219598054886, cm=-0.06848274171352386
  Angle -2: cl=-0.2560417056083679, cd=0.08299673348665237, cm=-0.04299558699131012
  Angle -1: cl=-0.19818082451820374, cd=0.08992398530244827, cm=-0.024781718850135803
  Angle 0: cl=-0.13584843277931213, cd=0.09766371548175812, cm=-0.006797268986701965
  Angle 1: cl=-0.07910624146461487, cd=0.10517839342355728, cm=0.007689371705055237
  Angle 2: cl=0.09557411074638367, cd=0.09895284473896027, cm=0.012713506817817688
  Angle 3: cl=0.177838996052742, cd=0.10368049144744873, cm=0.018505334854125977
  Angle 4: cl=0.26718592643737793, cd=0.10591968148946762, cm=0.01353330910205841
  Angle 5: cl=0.36502087116241455, cd=0.10821408778429031, cm=0.0072737932205200195
  Angle 6: cl=0.4672504961490631, cd=0.11010710895061493, cm=0.0015175193548202515
  Angle 7: cl=0.5763075947761536, cd=0.11067385226488113, cm=-0.007806077599525452
  Angle 8: cl=0.7016218304634094, cd=0.10838648676872253, cm=-0.026562795042991638
  Angle 9: cl=0.819993793964386, cd=0.1059211790561676, cm=-0.04885731637477875
  Angle 10: cl=0.9345626831054688, cd=0.10316112637519836, cm=-0.06707091629505157
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
