Experiment: Combination_Experiment_268
Generation: 20
Timestamp: 20231227_011218

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.2, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -1.6570731479498888
[0.00891382014688492, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.07985262085671366
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.10425642130179347
[0.0085, 0.41, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.06155915184203002
[0.0126, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.620041079661721
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.833137627109904] - Fitness: 0.07731952177818396
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2731543196471192
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.07809391088815894
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.533279397777191] - Fitness: 0.1713086459520434
[0.0085, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.15651188348252595
[0.0085, 0.46, 0.11, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.6331305319545204
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.09122873053257576
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.2, -0.003, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.040538264090493666
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.14500378149102167
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.009264571060680573
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.2, -0.003, 0.005, 7.070251325172891, 10.108267503155135] - Fitness: -0.15427430362469036
[0.00891382014688492, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.08480107477192743
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.0682734150879388
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.03561754562267517
[0.0085, 0.41782199190870245, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.018779706073435532
[0.00891382014688492, 0.41, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.02104036217322585
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.20220157758697585
[0.0085, 0.41, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -0.01898576057594755
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.023, 0.05, -0.003, 0.005, 7.070251325172891, 10.108267503155135] - Fitness: -0.005156726007180537
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.08467071035250819
[0.0085, 0.41782199190870245, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.08471155631638028
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.09031018283870752
[0.0085, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.09523183325883931
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.09654076725876048
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.09713879245190238
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.10297422149004877
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.10310219302390344
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.0, 10.0] - Fitness: 0.10701675722928662
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.11277475408921299
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.12650955261969254
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.12847594889859246
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.13016742206827475
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.13016742206827475
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.022210212157125417, 0.05807767876132216, -0.003, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.13671221100140749
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.023, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.14777255365922767
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.15616893100084278
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.15680419791873784
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16706294044744902
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16706294044744902
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16796899662535503
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16796899662535503
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16880016065841089
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.21933490206761502
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7551729474846468, 0.2, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5671484470367432, cd=0.19181624054908752, cm=-0.16938664019107819
  Angle -1: cl=-0.16210150718688965, cd=0.08274698257446289, cm=-0.07359085977077484
  Angle 0: cl=-0.0935366228222847, cd=0.08201966434717178, cm=-0.044883862137794495
  Angle 1: cl=-0.010698148980736732, cd=0.0825294479727745, cm=-0.022642269730567932
  Angle 2: cl=0.07188501954078674, cd=0.08313500136137009, cm=-0.007135644555091858
  Angle 3: cl=0.31052491068840027, cd=0.06724251061677933, cm=-0.00231856107711792
  Angle 4: cl=0.41229239106178284, cd=0.07320010662078857, cm=0.0021964162588119507
  Angle 5: cl=0.5103951692581177, cd=0.08153907209634781, cm=0.005514383316040039
  Angle 6: cl=0.6029163599014282, cd=0.08890145272016525, cm=0.00817127525806427
  Angle 7: cl=0.6927922964096069, cd=0.09549499303102493, cm=0.01048453152179718
  Angle 8: cl=0.7831678986549377, cd=0.1016792580485344, cm=0.011100217700004578
  Angle 9: cl=0.8774749636650085, cd=0.10567197948694229, cm=0.0028456300497055054
  Angle 10: cl=0.9772759079933167, cd=0.11085756868124008, cm=-0.00509236752986908
