Experiment: Combination_Experiment_268
Generation: 50
Timestamp: 20231227_011912

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.775012624941715] - Fitness: 0.09679877340446671
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
  Angle -8: cl=-0.6165271401405334, cd=0.16797956824302673, cm=-0.1855967491865158
  Angle -7: cl=-0.6549665927886963, cd=0.13257738947868347, cm=-0.1817270666360855
  Angle -6: cl=-0.6071435213088989, cd=0.11793749034404755, cm=-0.16723959147930145
  Angle -5: cl=-0.5001122951507568, cd=0.10508444905281067, cm=-0.153514102101326
  Angle -4: cl=-0.40548092126846313, cd=0.09948431700468063, cm=-0.1408061534166336
  Angle -3: cl=-0.30476364493370056, cd=0.09393829852342606, cm=-0.12751652300357819
  Angle -2: cl=-0.22194154560565948, cd=0.08867952227592468, cm=-0.10671167075634003
  Angle -1: cl=-0.15963660180568695, cd=0.08388224989175797, cm=-0.07800464332103729
  Angle 0: cl=-0.0858844518661499, cd=0.08292344957590103, cm=-0.050184205174446106
  Angle 1: cl=-0.0024185609072446823, cd=0.08303443342447281, cm=-0.027499541640281677
  Angle 2: cl=0.08247613906860352, cd=0.08415800333023071, cm=-0.012622997164726257
  Angle 3: cl=0.30944836139678955, cd=0.0695989653468132, cm=-0.0074171870946884155
  Angle 4: cl=0.4327974021434784, cd=0.07113581150770187, cm=-0.0007482171058654785
  Angle 5: cl=0.531464159488678, cd=0.07935482263565063, cm=0.0027104467153549194
  Angle 6: cl=0.6219285726547241, cd=0.08673250675201416, cm=0.005229726433753967
  Angle 7: cl=0.7117608189582825, cd=0.09333037585020065, cm=0.007703155279159546
  Angle 8: cl=0.8017789125442505, cd=0.09985996782779694, cm=0.009297505021095276
  Angle 9: cl=0.8968848586082458, cd=0.10504914820194244, cm=0.004159748554229736
  Angle 10: cl=0.9966322779655457, cd=0.11090010404586792, cm=-0.0037121623754501343
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.775012624941715]:
  Angle -10: cl=-0.5651372075080872, cd=0.23322449624538422, cm=-0.1892050951719284
  Angle -9: cl=-0.5955184102058411, cd=0.20079366862773895, cm=-0.18495111167430878
  Angle -8: cl=-0.6182597279548645, cd=0.16550230979919434, cm=-0.1828775852918625
  Angle -7: cl=-0.6575430631637573, cd=0.13047519326210022, cm=-0.17802365124225616
  Angle -6: cl=-0.6177670955657959, cd=0.11554469168186188, cm=-0.16319940984249115
  Angle -5: cl=-0.5130671858787537, cd=0.10447246581315994, cm=-0.1503196805715561
  Angle -4: cl=-0.41653379797935486, cd=0.09872033447027206, cm=-0.1373966485261917
  Angle -3: cl=-0.31416022777557373, cd=0.09266970306634903, cm=-0.12348656356334686
  Angle -2: cl=-0.235338032245636, cd=0.08701545745134354, cm=-0.101133331656456
  Angle -1: cl=-0.17475643754005432, cd=0.08235502988100052, cm=-0.07194481790065765
  Angle 0: cl=-0.10901686549186707, cd=0.08174479752779007, cm=-0.0428549200296402
  Angle 1: cl=-0.026634277775883675, cd=0.08218862116336823, cm=-0.02059866487979889
  Angle 2: cl=0.056159768253564835, cd=0.08290713280439377, cm=-0.005063489079475403
  Angle 3: cl=0.27894487977027893, cd=0.06988101452589035, cm=-0.0006119608879089355
  Angle 4: cl=0.3923972547054291, cd=0.07339134067296982, cm=0.0035625845193862915
  Angle 5: cl=0.49143776297569275, cd=0.08167531341314316, cm=0.0070381760597229
  Angle 6: cl=0.5855422616004944, cd=0.08884867280721664, cm=0.009405091404914856
  Angle 7: cl=0.6754567623138428, cd=0.0954383909702301, cm=0.011575847864151001
  Angle 8: cl=0.7656349539756775, cd=0.10130931437015533, cm=0.011543765664100647
  Angle 9: cl=0.8596210479736328, cd=0.10525771230459213, cm=0.003339916467666626
  Angle 10: cl=0.9595558047294617, cd=0.1098594143986702, cm=-0.004660055041313171
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653899908065796, cd=0.23571938276290894, cm=-0.19039766490459442
  Angle -9: cl=-0.59455806016922, cd=0.20353195071220398, cm=-0.1853405386209488
  Angle -8: cl=-0.6173531413078308, cd=0.16859322786331177, cm=-0.18409688770771027
  Angle -7: cl=-0.6528791785240173, cd=0.13349054753780365, cm=-0.18063615262508392
  Angle -6: cl=-0.608066737651825, cd=0.11836791783571243, cm=-0.16629566252231598
  Angle -5: cl=-0.5017373561859131, cd=0.10567665100097656, cm=-0.15272055566310883
  Angle -4: cl=-0.40162962675094604, cd=0.09914716333150864, cm=-0.1405395120382309
  Angle -3: cl=-0.2999296188354492, cd=0.09336837381124496, cm=-0.12703891098499298
  Angle -2: cl=-0.21667608618736267, cd=0.08803346753120422, cm=-0.10655535757541656
  Angle -1: cl=-0.1548105925321579, cd=0.0834432989358902, cm=-0.07772262394428253
  Angle 0: cl=-0.08414401859045029, cd=0.08266822248697281, cm=-0.04936318099498749
  Angle 1: cl=-0.0009346846491098404, cd=0.08273138105869293, cm=-0.026413992047309875
  Angle 2: cl=0.08319346606731415, cd=0.08381657302379608, cm=-0.011296406388282776
  Angle 3: cl=0.31452301144599915, cd=0.06875329464673996, cm=-0.006051763892173767
  Angle 4: cl=0.4293060004711151, cd=0.07152578979730606, cm=0.0004097074270248413
  Angle 5: cl=0.5276459455490112, cd=0.07979605346918106, cm=0.0038000792264938354
  Angle 6: cl=0.6175105571746826, cd=0.08730169385671616, cm=0.006475582718849182
  Angle 7: cl=0.707371175289154, cd=0.09389679878950119, cm=0.008852571249008179
  Angle 8: cl=0.7974362373352051, cd=0.10046663135290146, cm=0.010589852929115295
  Angle 9: cl=0.8919633626937866, cd=0.10503404587507248, cm=0.004106253385543823
  Angle 10: cl=0.9918586015701294, cd=0.10963178426027298, cm=-0.003872022032737732
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
