Experiment: Combination_Experiment_268
Generation: 16
Timestamp: 20231227_011116

Genotypes and their Fitness Values:
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.761943879130532] - Fitness: -0.13412652852256077
[0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.14446781887917834, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.05274094555231625
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.00304400832044457, 8.946794946643303, 10.242221868562893] - Fitness: -0.10928837936481983
[0.009243863095856229, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.1758748122807058
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16706294044744902
[0.00891382014688492, 0.4551075851144489, 0.11, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025232593350743046, 7.070251325172891, 10.761943879130532] - Fitness: -0.6529769697028152
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.061158191794318174
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.761943879130532] - Fitness: -0.02023314471910942
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.010724725705782326
[0.009243863095856229, 0.41782199190870245, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.05900954483856087
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.00433578060859316, 0.0025, 7.070251325172891, 10.761943879130532] - Fitness: -0.1038866056014641
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.12318878613627543
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16796899662535503
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8495122662385766, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.12405317674153059
[0.00891382014688492, 0.41782199190870245, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.1751410480363854
[0.0085, 0.4551075851144489, 0.13, -0.7439581005235588, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.761943879130532] - Fitness: -0.11847686478746457
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.01585039290076192
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 8.946794946643303, 10.114003904425] - Fitness: -0.20637111627350258
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16880016065841089
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.015, 0.05, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.108267503155135] - Fitness: -0.5421685334401035
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.007219573726870308
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 11.78357154170961] - Fitness: -0.29965726318608366
[0.009243863095856229, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.13148286863206088
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.13016742206827475
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 8.142746636064304, 10.761943879130532] - Fitness: -0.12710565925262418
[0.009243863095856229, 0.41782199190870245, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 8.946794946643303, 10.114003904425] - Fitness: -0.14907714798865815
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.1347089481221339
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.12970404906391167
[0.00891382014688492, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.12821388583283053
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.0, 10.114003904425] - Fitness: -0.126261436616583
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0025, 7.070251325172891, 11.141701862249583] - Fitness: -0.12025288108019082
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.11955393208644946
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.11955393208644946
[0.0085, 0.4551075851144489, 0.13, -0.7439581005235588, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.761943879130532] - Fitness: -0.11847686478746457
[0.00891382014688492, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.11832523373902147
[0.0085, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.2, -0.0038308849100375667, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.11403827121838198
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.00433578060859316, 0.0025, 7.070251325172891, 10.761943879130532] - Fitness: -0.09863256123878045
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.08861056944086738
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.761943879130532] - Fitness: -0.07286048411784268
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.06274738454304954
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.05984350206237918
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.05984350206237918
[0.0085, 0.46, 0.13, -0.7439581005235588, 0.26, -0.022210212157125417, 0.10354477670237587, -0.0036537631153804153, 0.0025, 8.946794946643303, 10.108267503155135] - Fitness: -0.054317128233028186
[0.0085, 0.4551075851144489, 0.13, -0.8495122662385766, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.04434008223824213
[0.0085, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.04246500623853711
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.034513078760166495
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -0.03036795048935307
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -0.03036795048935307
[0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.017389908959553783
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.07192847194275695

Detailed Results for Each Genotype:
Genotype [0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.761943879130532]:
  Angle -10: cl=-0.5498455166816711, cd=0.2164735645055771, cm=-0.1842673271894455
  Angle -9: cl=-0.5822469592094421, cd=0.18547146022319794, cm=-0.1800212413072586
  Angle -8: cl=-0.6082077622413635, cd=0.15085454285144806, cm=-0.17562995851039886
  Angle -7: cl=-0.6447729468345642, cd=0.12081089615821838, cm=-0.16769151389598846
  Angle -6: cl=-0.6039546728134155, cd=0.1102549284696579, cm=-0.15468065440654755
  Angle -5: cl=-0.5025981664657593, cd=0.10096944868564606, cm=-0.1409638673067093
  Angle -4: cl=-0.40069013833999634, cd=0.09431688487529755, cm=-0.12622107565402985
  Angle -3: cl=-0.3142462372779846, cd=0.08716509491205215, cm=-0.10492254793643951
  Angle -2: cl=-0.2531251311302185, cd=0.08166669309139252, cm=-0.07713599503040314
  Angle -1: cl=-0.19388723373413086, cd=0.07941127568483353, cm=-0.046940430998802185
  Angle 0: cl=-0.1297939568758011, cd=0.07990867644548416, cm=-0.021272316575050354
  Angle 1: cl=-0.0652172788977623, cd=0.08782503008842468, cm=-0.004652544856071472
  Angle 2: cl=0.016338910907506943, cd=0.0924784317612648, cm=0.0061836838722229
  Angle 3: cl=0.2356322705745697, cd=0.08276551961898804, cm=0.007785677909851074
  Angle 4: cl=0.3244127631187439, cd=0.08850565552711487, cm=0.013123959302902222
  Angle 5: cl=0.4207583963871002, cd=0.0944974347949028, cm=0.01627930998802185
  Angle 6: cl=0.520543098449707, cd=0.09868896007537842, cm=0.01702006161212921
  Angle 7: cl=0.6169670820236206, cd=0.10162042081356049, cm=0.011040598154067993
  Angle 8: cl=0.7088772058486938, cd=0.10483082383871078, cm=0.0036875009536743164
  Angle 9: cl=0.8013119697570801, cd=0.10870033502578735, cm=-0.004780098795890808
  Angle 10: cl=0.8978110551834106, cd=0.11371494829654694, cm=-0.015053078532218933
Genotype [0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.14446781887917834, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5549973845481873, cd=0.22436249256134033, cm=-0.18677888810634613
  Angle -9: cl=-0.5835534930229187, cd=0.19154328107833862, cm=-0.18327318131923676
  Angle -8: cl=-0.6059632301330566, cd=0.156226247549057, cm=-0.18110688030719757
  Angle -7: cl=-0.6421679854393005, cd=0.1244308277964592, cm=-0.17141152918338776
  Angle -6: cl=-0.6149545311927795, cd=0.11176900565624237, cm=-0.15766339004039764
  Angle -5: cl=-0.5207067728042603, cd=0.10322835296392441, cm=-0.14402295649051666
  Angle -4: cl=-0.42287692427635193, cd=0.09776533395051956, cm=-0.13104425370693207
  Angle -3: cl=-0.3215314447879791, cd=0.09095893800258636, cm=-0.11508290469646454
  Angle -2: cl=-0.25617825984954834, cd=0.08508207648992538, cm=-0.08791808784008026
  Angle -1: cl=-0.19656643271446228, cd=0.08051839470863342, cm=-0.058731839060783386
  Angle 0: cl=-0.12874360382556915, cd=0.0806550681591034, cm=-0.03193114697933197
  Angle 1: cl=-0.0587945431470871, cd=0.08191876858472824, cm=-0.009855344891548157
  Angle 2: cl=0.025107337161898613, cd=0.08722227811813354, cm=0.00144881010055542
  Angle 3: cl=0.2642834484577179, cd=0.07496234774589539, cm=0.003071114420890808
  Angle 4: cl=0.35514217615127563, cd=0.08059025555849075, cm=0.00850948691368103
  Angle 5: cl=0.4541287124156952, cd=0.08671098202466965, cm=0.01188938319683075
  Angle 6: cl=0.5516173243522644, cd=0.09331855922937393, cm=0.013711810111999512
  Angle 7: cl=0.644256591796875, cd=0.09962668269872665, cm=0.015103638172149658
  Angle 8: cl=0.7358656525611877, cd=0.1028362289071083, cm=0.007711693644523621
  Angle 9: cl=0.830033004283905, cd=0.10693755745887756, cm=-0.0006674230098724365
  Angle 10: cl=0.9267253279685974, cd=0.11223874241113663, cm=-0.009484514594078064
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.00304400832044457, 8.946794946643303, 10.242221868562893]:
  Angle -10: cl=-0.5486401915550232, cd=0.2100786715745926, cm=-0.1845712512731552
  Angle -9: cl=-0.5800099968910217, cd=0.17861366271972656, cm=-0.18058238923549652
  Angle -8: cl=-0.6074058413505554, cd=0.14547443389892578, cm=-0.17596007883548737
  Angle -7: cl=-0.6452674865722656, cd=0.11748875677585602, cm=-0.16691018640995026
  Angle -6: cl=-0.5943313837051392, cd=0.10819657891988754, cm=-0.1529693454504013
  Angle -5: cl=-0.49746108055114746, cd=0.10041633248329163, cm=-0.1380782574415207
  Angle -4: cl=-0.4000250995159149, cd=0.09343960881233215, cm=-0.12104503810405731
  Angle -3: cl=-0.31643813848495483, cd=0.0862947627902031, cm=-0.09872044622898102
  Angle -2: cl=-0.25751110911369324, cd=0.0816778913140297, cm=-0.0697765201330185
  Angle -1: cl=-0.19771920144557953, cd=0.0799994021654129, cm=-0.04084150493144989
  Angle 0: cl=-0.13293378055095673, cd=0.08318013697862625, cm=-0.018503323197364807
  Angle 1: cl=-0.06707639992237091, cd=0.09099207073450089, cm=-0.0020769983530044556
  Angle 2: cl=0.046720340847969055, cd=0.09228013455867767, cm=0.007573753595352173
  Angle 3: cl=0.2323905974626541, cd=0.08628862351179123, cm=0.009704500436782837
  Angle 4: cl=0.3219950199127197, cd=0.09215273708105087, cm=0.014813676476478577
  Angle 5: cl=0.42207562923431396, cd=0.09769278019666672, cm=0.01731085777282715
  Angle 6: cl=0.5219793319702148, cd=0.1004926785826683, cm=0.014417469501495361
  Angle 7: cl=0.6203089952468872, cd=0.10260985046625137, cm=0.008651643991470337
  Angle 8: cl=0.7121143341064453, cd=0.10594029724597931, cm=0.0011019110679626465
  Angle 9: cl=0.80533367395401, cd=0.10998089611530304, cm=-0.007433280348777771
  Angle 10: cl=0.9131271243095398, cd=0.11302515119314194, cm=-0.02480815351009369
Genotype [0.009243863095856229, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5533149838447571, cd=0.21354511380195618, cm=-0.18432579934597015
  Angle -9: cl=-0.5847492814064026, cd=0.18191388249397278, cm=-0.18037347495555878
  Angle -8: cl=-0.6114178895950317, cd=0.1478142887353897, cm=-0.17567597329616547
  Angle -7: cl=-0.64952552318573, cd=0.11901135742664337, cm=-0.16702409088611603
  Angle -6: cl=-0.605268657207489, cd=0.10883480310440063, cm=-0.1533755511045456
  Angle -5: cl=-0.5096583962440491, cd=0.10096689313650131, cm=-0.13870541751384735
  Angle -4: cl=-0.4090074300765991, cd=0.09431826323270798, cm=-0.12348426878452301
  Angle -3: cl=-0.3244529068470001, cd=0.08718954771757126, cm=-0.10134844481945038
  Angle -2: cl=-0.26267221570014954, cd=0.08150776475667953, cm=-0.07354576885700226
  Angle -1: cl=-0.20458313822746277, cd=0.07946258038282394, cm=-0.0440555065870285
  Angle 0: cl=-0.14028111100196838, cd=0.0811898335814476, cm=-0.02055959403514862
  Angle 1: cl=-0.07443321496248245, cd=0.08904401957988739, cm=-0.0041098445653915405
  Angle 2: cl=0.019061457365751266, cd=0.09255433082580566, cm=0.006419375538825989
  Angle 3: cl=0.22829626500606537, cd=0.08412043750286102, cm=0.008481517434120178
  Angle 4: cl=0.3189542889595032, cd=0.08978896588087082, cm=0.013937115669250488
  Angle 5: cl=0.418362557888031, cd=0.09545869380235672, cm=0.016610249876976013
  Angle 6: cl=0.517786979675293, cd=0.09927119314670563, cm=0.016204088926315308
  Angle 7: cl=0.614906370639801, cd=0.10158965736627579, cm=0.010318383574485779
  Angle 8: cl=0.7067739963531494, cd=0.10484349727630615, cm=0.0028841644525527954
  Angle 9: cl=0.8004494309425354, cd=0.10887593775987625, cm=-0.005524948239326477
  Angle 10: cl=0.9048762321472168, cd=0.11246011406183243, cm=-0.020374640822410583
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5586536526679993, cd=0.23205062747001648, cm=-0.1883864849805832
  Angle -9: cl=-0.5883090496063232, cd=0.19981345534324646, cm=-0.18392737209796906
  Angle -8: cl=-0.6107226014137268, cd=0.16462473571300507, cm=-0.1821899563074112
  Angle -7: cl=-0.6443487405776978, cd=0.13106794655323029, cm=-0.17678196728229523
  Angle -6: cl=-0.6094633340835571, cd=0.11509702354669571, cm=-0.1624535769224167
  Angle -5: cl=-0.5045449137687683, cd=0.10420926660299301, cm=-0.1499854475259781
  Angle -4: cl=-0.4061526358127594, cd=0.09830489754676819, cm=-0.13732008635997772
  Angle -3: cl=-0.3032723069190979, cd=0.09205697476863861, cm=-0.12311606109142303
  Angle -2: cl=-0.22786346077919006, cd=0.08648993819952011, cm=-0.10000170767307281
  Angle -1: cl=-0.1671014130115509, cd=0.0818542018532753, cm=-0.07066626846790314
  Angle 0: cl=-0.10155466198921204, cd=0.0813811644911766, cm=-0.041917577385902405
  Angle 1: cl=-0.02083677239716053, cd=0.08160487562417984, cm=-0.01936359703540802
  Angle 2: cl=0.06158134341239929, cd=0.08229197561740875, cm=-0.0036465078592300415
  Angle 3: cl=0.3049090504646301, cd=0.06837061792612076, cm=-0.0010447204113006592
  Angle 4: cl=0.39718371629714966, cd=0.07434091717004776, cm=0.004015877842903137
  Angle 5: cl=0.4951421916484833, cd=0.08269467204809189, cm=0.007364168763160706
  Angle 6: cl=0.5888301730155945, cd=0.08993858844041824, cm=0.00995190441608429
  Angle 7: cl=0.6792392730712891, cd=0.09652237594127655, cm=0.012078925967216492
  Angle 8: cl=0.7697774171829224, cd=0.10183551162481308, cm=0.010465338826179504
  Angle 9: cl=0.8636515736579895, cd=0.10580063611268997, cm=0.0021609514951705933
  Angle 10: cl=0.9635475873947144, cd=0.11045873165130615, cm=-0.0058395713567733765
Genotype [0.00891382014688492, 0.4551075851144489, 0.11, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025232593350743046, 7.070251325172891, 10.761943879130532]:
  Angle -10: cl=-0.6166539788246155, cd=0.2283526211977005, cm=-0.186338409781456
  Angle -9: cl=-0.6541771292686462, cd=0.19804026186466217, cm=-0.17877478897571564
  Angle -8: cl=-0.6957826018333435, cd=0.1671147346496582, cm=-0.17326895892620087
  Angle -7: cl=-0.720028281211853, cd=0.13638220727443695, cm=-0.16658760607242584
  Angle -6: cl=-0.6693313121795654, cd=0.12299371510744095, cm=-0.15371643006801605
  Angle -5: cl=-0.5743688344955444, cd=0.10874687880277634, cm=-0.14235128462314606
  Angle -4: cl=-0.46231788396835327, cd=0.09680579602718353, cm=-0.12947921454906464
  Angle -3: cl=-0.33907613158226013, cd=0.08528044074773788, cm=-0.11566831171512604
  Angle -2: cl=-0.25071194767951965, cd=0.07789088785648346, cm=-0.09289522469043732
