Experiment: Combination_Experiment_268
Generation: 24
Timestamp: 20231227_011318

Genotypes and their Fitness Values:
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2124830294726275
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.23340533262159427
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2255267582428924
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2731543196471192
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.27943451185423784
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.20291006532360353
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.21334528183071258
[0.0085, 0.46, 0.13, -0.8073676938009323, 0.26, -0.015, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: -0.41853686776133103
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.21362887799314564
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.21575068778145576
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28038492221986355
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.27437546065331947
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: -0.500883915010042
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2861886243459967
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28160463690399584
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.17435780413838772
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.22029788831730254
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2686898863987076
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2699204113156517
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.186420307259795] - Fitness: 0.2659130606762296
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.22862944931436885
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2240532243849167
[0.0085, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.219085380604075
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.21933490206761502
[0.0085, 0.46, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2206483491392253
[0.0085, 0.46, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2206483491392253
[0.0085, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.0, 10.0] - Fitness: 0.2220954987280013
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.22235548667471994
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2252914583704593
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2255267582428924
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.0, 10.0] - Fitness: 0.2270526633593648
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.0, 10.0] - Fitness: 0.2285374619092984
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.22862944931436885
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.22862944931436885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2287447059035966
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.267731780239197
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2686898863987076
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.27220270747496084
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2731543196471192
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2731543196471192
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2731543196471192
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5609928965568542, cd=0.2334950715303421, cm=-0.18910633027553558
  Angle -9: cl=-0.5886668562889099, cd=0.20111803710460663, cm=-0.18476398289203644
  Angle -8: cl=-0.6111397743225098, cd=0.16613294184207916, cm=-0.1834551841020584
  Angle -7: cl=-0.6458417773246765, cd=0.13206566870212555, cm=-0.1786518543958664
  Angle -6: cl=-0.6074568629264832, cd=0.11617133766412735, cm=-0.16434024274349213
  Angle -5: cl=-0.5026316046714783, cd=0.1047772541642189, cm=-0.1513354629278183
  Angle -4: cl=-0.4046719968318939, cd=0.09875261783599854, cm=-0.13875450193881989
  Angle -3: cl=-0.3023156523704529, cd=0.09271007031202316, cm=-0.12485851347446442
  Angle -2: cl=-0.2239011824131012, cd=0.08729081600904465, cm=-0.10277234017848969
  Angle -1: cl=-0.1626090556383133, cd=0.08270680904388428, cm=-0.07335133850574493
  Angle 0: cl=-0.09419874846935272, cd=0.08198222517967224, cm=-0.04462800920009613
  Angle 1: cl=-0.011468479409813881, cd=0.08249209076166153, cm=-0.022406861186027527
  Angle 2: cl=0.07111518830060959, cd=0.08310350775718689, cm=-0.006899043917655945
  Angle 3: cl=0.3101296126842499, cd=0.06731684505939484, cm=-0.0022338777780532837
  Angle 4: cl=0.4113045334815979, cd=0.07328226417303085, cm=0.002310022711753845
  Angle 5: cl=0.5094104409217834, cd=0.08162139356136322, cm=0.0056287795305252075
  Angle 6: cl=0.602061927318573, cd=0.08897058665752411, cm=0.008273810148239136
  Angle 7: cl=0.6919394135475159, cd=0.09556394815444946, cm=0.010580167174339294
  Angle 8: cl=0.7823235988616943, cd=0.10169652849435806, cm=0.011057689785957336
  Angle 9: cl=0.8766254186630249, cd=0.10569003224372864, cm=0.002800300717353821
  Angle 10: cl=0.9764056205749512, cd=0.11085566878318787, cm=-0.005140289664268494
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5625264644622803, cd=0.23371805250644684, cm=-0.18947158753871918
  Angle -9: cl=-0.5940953493118286, cd=0.20165269076824188, cm=-0.18436430394649506
  Angle -8: cl=-0.6168408393859863, cd=0.16646182537078857, cm=-0.1825832575559616
  Angle -7: cl=-0.651202380657196, cd=0.1320483535528183, cm=-0.1782865673303604
  Angle -6: cl=-0.6109626889228821, cd=0.11651942878961563, cm=-0.16390426456928253
  Angle -5: cl=-0.5054700374603271, cd=0.10500385612249374, cm=-0.15080522000789642
  Angle -4: cl=-0.40423595905303955, cd=0.09860978275537491, cm=-0.1385909467935562
  Angle -3: cl=-0.3018591105937958, cd=0.09256376326084137, cm=-0.1246902197599411
  Angle -2: cl=-0.221574068069458, cd=0.08706146478652954, cm=-0.10319970548152924
  Angle -1: cl=-0.16142946481704712, cd=0.08242286741733551, cm=-0.07402153313159943
  Angle 0: cl=-0.09424502402544022, cd=0.08175215870141983, cm=-0.04513733088970184
  Angle 1: cl=-0.011645602062344551, cd=0.08217677474021912, cm=-0.022604867815971375
  Angle 2: cl=0.07057882100343704, cd=0.08286931365728378, cm=-0.006939992308616638
  Angle 3: cl=0.3079183101654053, cd=0.06741051375865936, cm=-0.0018757879734039307
  Angle 4: cl=0.4107973575592041, cd=0.07297082990407944, cm=0.0026416927576065063
  Angle 5: cl=0.509164571762085, cd=0.08126763254404068, cm=0.006049513816833496
  Angle 6: cl=0.600925862789154, cd=0.08860436081886292, cm=0.008663654327392578
  Angle 7: cl=0.6908491849899292, cd=0.09519322216510773, cm=0.01080244779586792
  Angle 8: cl=0.7810764312744141, cd=0.10133028030395508, cm=0.01140516996383667
  Angle 9: cl=0.8751591444015503, cd=0.1052388921380043, cm=0.0032385438680648804
  Angle 10: cl=0.9750801920890808, cd=0.10983920842409134, cm=-0.004752889275550842
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5638446807861328, cd=0.23387926816940308, cm=-0.18970246613025665
  Angle -9: cl=-0.5939737558364868, cd=0.20155328512191772, cm=-0.18494923412799835
  Angle -8: cl=-0.61675626039505, cd=0.1664750576019287, cm=-0.18338368833065033
  Angle -7: cl=-0.6526556611061096, cd=0.13182520866394043, cm=-0.17911939322948456
  Angle -6: cl=-0.6096917986869812, cd=0.11677297204732895, cm=-0.16456355154514313
  Angle -5: cl=-0.5037439465522766, cd=0.10495419800281525, cm=-0.15132726728916168
  Angle -4: cl=-0.4052477777004242, cd=0.09888490289449692, cm=-0.13887633383274078
  Angle -3: cl=-0.3031195402145386, cd=0.09293640404939651, cm=-0.1251213401556015
  Angle -2: cl=-0.22213397920131683, cd=0.08750998973846436, cm=-0.10377155244350433
  Angle -1: cl=-0.16166825592517853, cd=0.08291250467300415, cm=-0.07456569373607635
  Angle 0: cl=-0.09275482594966888, cd=0.08218333125114441, cm=-0.04594321548938751
  Angle 1: cl=-0.009509040042757988, cd=0.08253759145736694, cm=-0.023491457104682922
  Angle 2: cl=0.0734531357884407, cd=0.08343461155891418, cm=-0.008150503039360046
  Angle 3: cl=0.31047946214675903, cd=0.0676971822977066, cm=-0.003090187907218933
  Angle 4: cl=0.4168231189250946, cd=0.07265183329582214, cm=0.0018893778324127197
  Angle 5: cl=0.5151491761207581, cd=0.08092456310987473, cm=0.005281910300254822
  Angle 6: cl=0.606769859790802, cd=0.08825094252824783, cm=0.007799461483955383
  Angle 7: cl=0.6966516375541687, cd=0.09484384953975677, cm=0.010089173913002014
  Angle 8: cl=0.7868870496749878, cd=0.10135530680418015, cm=0.01158548891544342
  Angle 9: cl=0.8813544511795044, cd=0.10530775785446167, cm=0.0034472793340682983
  Angle 10: cl=0.9812827706336975, cd=0.10990803688764572, cm=-0.004546329379081726
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5631489157676697, cd=0.23333057761192322, cm=-0.18922840058803558
  Angle -9: cl=-0.5878903865814209, cd=0.20035022497177124, cm=-0.18589453399181366
  Angle -8: cl=-0.6103847622871399, cd=0.16552501916885376, cm=-0.1849411278963089
  Angle -7: cl=-0.647902250289917, cd=0.1312130242586136, cm=-0.1798400729894638
  Angle -6: cl=-0.606719970703125, cd=0.11575403809547424, cm=-0.1652381867170334
  Angle -5: cl=-0.5011476278305054, cd=0.10423602908849716, cm=-0.15214870870113373
  Angle -4: cl=-0.40907469391822815, cd=0.0991525873541832, cm=-0.1389746218919754
  Angle -3: cl=-0.30714353919029236, cd=0.09327855706214905, cm=-0.12533287703990936
  Angle -2: cl=-0.22908663749694824, cd=0.08794265985488892, cm=-0.1029801219701767
  Angle -1: cl=-0.16771240532398224, cd=0.08308465778827667, cm=-0.0737113207578659
  Angle 0: cl=-0.09604965895414352, cd=0.0822911411523819, cm=-0.04551111161708832
  Angle 1: cl=-0.012938188388943672, cd=0.08279747515916824, cm=-0.023541942238807678
  Angle 2: cl=0.07041792571544647, cd=0.08344076573848724, cm=-0.008222386240959167
  Angle 3: cl=0.3050691485404968, cd=0.06783325970172882, cm=-0.0033352822065353394
  Angle 4: cl=0.41479021310806274, cd=0.0728660449385643, cm=0.001179814338684082
  Angle 5: cl=0.5131897926330566, cd=0.0811765193939209, cm=0.0045346468687057495
  Angle 6: cl=0.6064894795417786, cd=0.08840063959360123, cm=0.006959259510040283
  Angle 7: cl=0.6963214874267578, cd=0.09499848634004593, cm=0.009432747960090637
  Angle 8: cl=0.786605715751648, cd=0.1016182079911232, cm=0.011105746030807495
  Angle 9: cl=0.8815394043922424, cd=0.10570750385522842, cm=0.0028549134731292725
  Angle 10: cl=0.9805594682693481, cd=0.11202007532119751, cm=-0.004981860518455505
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5649848580360413, cd=0.23530514538288116, cm=-0.19024451076984406
  Angle -9: cl=-0.5943805575370789, cd=0.20310524106025696, cm=-0.1852472573518753
  Angle -8: cl=-0.6171712279319763, cd=0.16812752187252045, cm=-0.18391533195972443
  Angle -7: cl=-0.6527864336967468, cd=0.1331203132867813, cm=-0.1802772432565689
  Angle -6: cl=-0.6086116433143616, cd=0.11799171566963196, cm=-0.1658724695444107
  Angle -5: cl=-0.5024033188819885, cd=0.10552233457565308, cm=-0.15237988531589508
  Angle -4: cl=-0.4025321304798126, cd=0.09907320886850357, cm=-0.1401466280221939
  Angle -3: cl=-0.30070897936820984, cd=0.09324360638856888, cm=-0.12656913697719574
  Angle -2: cl=-0.21732927858829498, cd=0.08789485692977905, cm=-0.10614340007305145
  Angle -1: cl=-0.15645767748355865, cd=0.08331022411584854, cm=-0.07693417370319366
  Angle 0: cl=-0.08647740632295609, cd=0.08254560828208923, cm=-0.04847131669521332
  Angle 1: cl=-0.0032034404575824738, cd=0.08268365263938904, cm=-0.025641724467277527
  Angle 2: cl=0.08066601306200027, cd=0.08371798694133759, cm=-0.010445818305015564
  Angle 3: cl=0.3127891719341278, cd=0.06854663044214249, cm=-0.005224511027336121
  Angle 4: cl=0.42570212483406067, cd=0.07182835042476654, cm=0.0008335411548614502
