Experiment: Combination_Experiment_268
Generation: 15
Timestamp: 20231227_011101

Genotypes and their Fitness Values:
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.05984350206237918
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.2, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -1.821337981488087
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.034513078760166495
[0.0126, 0.4551075851144489, 0.13, -0.9, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 8.946794946643303, 10.108267503155135] - Fitness: -0.7528070428633281
[0.009243863095856229, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.761943879130532] - Fitness: -0.24008277219468546
[0.00891382014688492, 0.41, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 8.946794946643303, 10.114003904425] - Fitness: -0.324682035823708
[0.00891382014688492, 0.41782199190870245, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.2316978402565551
[0.00891382014688492, 0.41782199190870245, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 8.946794946643303, 10.114003904425] - Fitness: -0.29359106641955646
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.06274738454304954
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0038308849100375667, 0.005, 7.070251325172891, 10.108267503155135] - Fitness: -0.3955540733984298
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.17511383965212846
[0.009243863095856229, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.18782090052813752
[0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.017389908959553783
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7439581005235588, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.005, 7.070251325172891, 10.0] - Fitness: -0.28020718533271727
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.17573326817557547
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 7.070251325172891, 10.114003904425] - Fitness: -0.1636823045620316
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -0.03036795048935307
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.0, 10.114003904425] - Fitness: -0.126261436616583
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.18330176704634393
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.761943879130532] - Fitness: -0.07286048411784268
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.11955393208644946
[0.0085, 0.46, 0.13, -0.7439581005235588, 0.26, -0.022210212157125417, 0.10354477670237587, -0.0036537631153804153, 0.0025, 8.946794946643303, 10.108267503155135] - Fitness: -0.054317128233028186
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.2, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -1.7490989315659677
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.07192847194275695
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0038308849100375667, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.1575809221623823
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.0208737477695557, 0.12218934686831696, -0.0038308849100375667, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.18074928158088263
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.00304400832044457, 8.946794946643303, 10.108267503155135] - Fitness: -0.180492980055181
[0.00891382014688492, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.114003904425] - Fitness: -0.17630273690833262
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.17573326817557547
[0.00891382014688492, 0.41782199190870245, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.1751410480363854
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 8.946794946643303, 10.108267503155135] - Fitness: -0.1725332366297658
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 7.070251325172891, 10.114003904425] - Fitness: -0.1636823045620316
[0.00891382014688492, 0.46, 0.13, -0.7439581005235588, 0.26, -0.022210212157125417, 0.10354477670237587, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.1614728111186039
[0.00891382014688492, 0.4551075851144489, 0.13, -0.9, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 7.070251325172891, 10.114003904425] - Fitness: -0.15406592774611805
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8495122662385766, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0038308849100375667, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.15169711073341277
[0.009243863095856229, 0.41782199190870245, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 8.946794946643303, 10.114003904425] - Fitness: -0.14907714798865815
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.1347089481221339
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.12970404906391167
[0.00891382014688492, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.12821388583283053
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0025, 7.070251325172891, 11.141701862249583] - Fitness: -0.12025288108019082
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.11955393208644946
[0.0085, 0.4551075851144489, 0.13, -0.7439581005235588, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.761943879130532] - Fitness: -0.11847686478746457
[0.00891382014688492, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.11832523373902147
[0.0085, 0.4551075851144489, 0.13, -0.7, 0.26, -0.022210212157125417, 0.2, -0.0038308849100375667, 0.00304400832044457, 7.070251325172891, 10.114003904425] - Fitness: -0.11403827121838198
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.00433578060859316, 0.0025, 7.070251325172891, 10.761943879130532] - Fitness: -0.09863256123878045
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.08861056944086738
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: -0.05984350206237918
[0.0085, 0.4551075851144489, 0.13, -0.8495122662385766, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: -0.04434008223824213
[0.0085, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.04246500623853711
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: -0.03036795048935307

Detailed Results for Each Genotype:
Genotype [0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5590505599975586, cd=0.21797624230384827, cm=-0.18478642404079437
  Angle -9: cl=-0.5927053689956665, cd=0.18718647956848145, cm=-0.18024863302707672
  Angle -8: cl=-0.6178948879241943, cd=0.15232323110103607, cm=-0.1764819175004959
  Angle -7: cl=-0.6558739542961121, cd=0.1200227290391922, cm=-0.16881363093852997
  Angle -6: cl=-0.6047855019569397, cd=0.11105003207921982, cm=-0.15553350746631622
  Angle -5: cl=-0.49880874156951904, cd=0.10110277682542801, cm=-0.14197687804698944
  Angle -4: cl=-0.3979717195034027, cd=0.09475194662809372, cm=-0.12760300934314728
  Angle -3: cl=-0.3057889938354492, cd=0.08781147748231888, cm=-0.10832928121089935
  Angle -2: cl=-0.24346131086349487, cd=0.08206596970558167, cm=-0.0808219462633133
  Angle -1: cl=-0.18492121994495392, cd=0.07957401126623154, cm=-0.05051220953464508
  Angle 0: cl=-0.11919550597667694, cd=0.08022928237915039, cm=-0.02473713457584381
  Angle 1: cl=-0.054952964186668396, cd=0.08569273352622986, cm=-0.005557611584663391
  Angle 2: cl=0.024955598637461662, cd=0.09090778231620789, cm=0.005167931318283081
  Angle 3: cl=0.25249388813972473, cd=0.08026207983493805, cm=0.006611436605453491
  Angle 4: cl=0.34253042936325073, cd=0.0859067365527153, cm=0.012046381831169128
  Angle 5: cl=0.4404245913028717, cd=0.09195009618997574, cm=0.015115365386009216
  Angle 6: cl=0.5391772985458374, cd=0.0969892367720604, cm=0.017149657011032104
  Angle 7: cl=0.6349253058433533, cd=0.10085869580507278, cm=0.01204518973827362
  Angle 8: cl=0.7268775105476379, cd=0.10403981804847717, cm=0.004773154854774475
  Angle 9: cl=0.8200045228004456, cd=0.10794312506914139, cm=-0.003572419285774231
  Angle 10: cl=0.9180873036384583, cd=0.11285191029310226, cm=-0.013039663434028625
Genotype [0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.2, -0.022210212157125417, 0.05807767876132216, -0.0036537631153804153, 0.0036190252192644244, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5748052597045898, cd=0.18847185373306274, cm=-0.1605507880449295
  Angle -9: cl=-0.6141467690467834, cd=0.16849179565906525, cm=-0.14531506597995758
  Angle -8: cl=-0.6566934585571289, cd=0.15415707230567932, cm=-0.11730404198169708
  Angle -7: cl=-0.685605525970459, cd=0.1412939578294754, cm=-0.0925184041261673
  Angle -6: cl=-0.6912751793861389, cd=0.12067966908216476, cm=-0.07138298451900482
  Angle -5: cl=-0.6789611577987671, cd=0.11643707752227783, cm=-0.05752311646938324
  Angle -4: cl=-0.6314331293106079, cd=0.11748932301998138, cm=-0.04881243407726288
  Angle -3: cl=-0.5984488129615784, cd=0.11716354638338089, cm=-0.038476601243019104
  Angle -2: cl=-0.583135724067688, cd=0.1153404712677002, cm=-0.026836499571800232
  Angle -1: cl=-0.5325176119804382, cd=0.11918473988771439, cm=-0.01092056930065155
  Angle 0: cl=-0.4633156955242157, cd=0.12322911620140076, cm=0.0017412900924682617
  Angle 1: cl=-0.39651525020599365, cd=0.12102124094963074, cm=0.003174826502799988
  Angle 2: cl=-0.22724777460098267, cd=0.106397844851017, cm=-0.006819590926170349
  Angle 3: cl=-0.0801088958978653, cd=0.10347957909107208, cm=-0.018963590264320374
  Angle 4: cl=0.04838591068983078, cd=0.10124355554580688, cm=-0.03431878983974457
  Angle 5: cl=0.1880665421485901, cd=0.10026442259550095, cm=-0.05413983762264252
  Angle 6: cl=0.31397905945777893, cd=0.09925705194473267, cm=-0.07533217966556549
  Angle 7: cl=0.42413732409477234, cd=0.09716784954071045, cm=-0.09762410819530487
  Angle 8: cl=0.5342230200767517, cd=0.0954974964261055, cm=-0.1223011165857315
  Angle 9: cl=0.6282061338424683, cd=0.09631019085645676, cm=-0.13945601880550385
  Angle 10: cl=0.7216969728469849, cd=0.09861375391483307, cm=-0.15410129725933075
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5564752817153931, cd=0.2192736268043518, cm=-0.18487776815891266
  Angle -9: cl=-0.5894736051559448, cd=0.1883961707353592, cm=-0.1804928034543991
  Angle -8: cl=-0.6140084266662598, cd=0.15346412360668182, cm=-0.17706279456615448
  Angle -7: cl=-0.6517162919044495, cd=0.12074007838964462, cm=-0.1698281615972519
  Angle -6: cl=-0.6020744442939758, cd=0.11142907291650772, cm=-0.15674130618572235
  Angle -5: cl=-0.4962097406387329, cd=0.10121957212686539, cm=-0.14332522451877594
  Angle -4: cl=-0.3956472873687744, cd=0.09486770629882812, cm=-0.12900550663471222
  Angle -3: cl=-0.3020559549331665, cd=0.08793015778064728, cm=-0.11032332479953766
  Angle -2: cl=-0.24096179008483887, cd=0.0822223499417305, cm=-0.0825977474451065
  Angle -1: cl=-0.1812128722667694, cd=0.07968109101057053, cm=-0.052033647894859314
  Angle 0: cl=-0.1160176694393158, cd=0.08037341386079788, cm=-0.026154085993766785
  Angle 1: cl=-0.05218330770730972, cd=0.0850241407752037, cm=-0.006292268633842468
  Angle 2: cl=0.026550298556685448, cd=0.0903860405087471, cm=0.004461035132408142
  Angle 3: cl=0.2560625672340393, cd=0.07937126606702805, cm=0.005753993988037109
  Angle 4: cl=0.34567204117774963, cd=0.08505949378013611, cm=0.011111974716186523
  Angle 5: cl=0.4423038065433502, cd=0.09121333062648773, cm=0.014327019453048706
  Angle 6: cl=0.5418790578842163, cd=0.09670060873031616, cm=0.016577020287513733
  Angle 7: cl=0.636796236038208, cd=0.10090287029743195, cm=0.012343347072601318
  Angle 8: cl=0.7287634611129761, cd=0.10405633598566055, cm=0.0050970762968063354
  Angle 9: cl=0.8217800259590149, cd=0.10794024169445038, cm=-0.003253266215324402
  Angle 10: cl=0.919779360294342, cd=0.11280566453933716, cm=-0.012612298130989075
Genotype [0.0126, 0.4551075851144489, 0.13, -0.9, 0.26, -0.022210212157125417, 0.05807767876132216, -0.0038308849100375667, 0.0036190252192644244, 8.946794946643303, 10.108267503155135]:
  Angle -10: cl=-0.5363098978996277, cd=0.19445735216140747, cm=-0.17420919239521027
  Angle -9: cl=-0.5693693161010742, cd=0.16482801735401154, cm=-0.16862930357456207
  Angle -8: cl=-0.5952651500701904, cd=0.1403304934501648, cm=-0.16027183830738068
  Angle -7: cl=-0.6188952326774597, cd=0.12843120098114014, cm=-0.1450113207101822
  Angle -6: cl=-0.6443200707435608, cd=0.10787516832351685, cm=-0.12138353288173676
  Angle -5: cl=-0.5778375864028931, cd=0.09546823799610138, cm=-0.09670449793338776
  Angle -4: cl=-0.4936985969543457, cd=0.08767066895961761, cm=-0.07243861258029938
  Angle -3: cl=-0.41124650835990906, cd=0.086410753428936, cm=-0.05378754436969757
  Angle -2: cl=-0.35819751024246216, cd=0.09299065172672272, cm=-0.03762303292751312
  Angle -1: cl=-0.30874937772750854, cd=0.09943855553865433, cm=-0.020770475268363953
  Angle 0: cl=-0.2485189139842987, cd=0.10458898544311523, cm=-0.005690857768058777
  Angle 1: cl=-0.17220260202884674, cd=0.10996177047491074, cm=0.00745721161365509
  Angle 2: cl=0.007117997854948044, cd=0.10633306205272675, cm=0.013741135597229004
  Angle 3: cl=0.10583318769931793, cd=0.10721584409475327, cm=0.011688679456710815
  Angle 4: cl=0.1911371946334839, cd=0.10853218287229538, cm=0.00797078013420105
  Angle 5: cl=0.28248167037963867, cd=0.10993868112564087, cm=0.0024517178535461426
  Angle 6: cl=0.40224796533584595, cd=0.10731625556945801, cm=-0.014673545956611633
  Angle 7: cl=0.5187246799468994, cd=0.10490870475769043, cm=-0.033563628792762756
  Angle 8: cl=0.6325495839118958, cd=0.10386059433221817, cm=-0.05652867257595062
  Angle 9: cl=0.7502391338348389, cd=0.10194775462150574, cm=-0.08081142604351044
  Angle 10: cl=0.865875780582428, cd=0.09985858201980591, cm=-0.1055963784456253
Genotype [0.009243863095856229, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.14446781887917834, -0.0038308849100375667, 0.0025, 8.946794946643303, 10.761943879130532]:
  Angle -10: cl=-0.5498093962669373, cd=0.20555296540260315, cm=-0.1836717277765274
  Angle -9: cl=-0.583964467048645, cd=0.1749151200056076, cm=-0.1784083992242813
  Angle -8: cl=-0.6123358607292175, cd=0.14400549232959747, cm=-0.17395569384098053
  Angle -7: cl=-0.6492741703987122, cd=0.11661258339881897, cm=-0.16460837423801422
  Angle -6: cl=-0.6099050641059875, cd=0.10864294320344925, cm=-0.14984790980815887
  Angle -5: cl=-0.5053980946540833, cd=0.1000787541270256, cm=-0.13486908376216888
  Angle -4: cl=-0.4165530204772949, cd=0.09254007041454315, cm=-0.11353306472301483
  Angle -3: cl=-0.3317611515522003, cd=0.08511383086442947, cm=-0.09074322879314423
  Angle -2: cl=-0.2709963023662567, cd=0.08069948107004166, cm=-0.061872079968452454
  Angle -1: cl=-0.21205267310142517, cd=0.07944215834140778, cm=-0.034273579716682434
  Angle 0: cl=-0.1501607894897461, cd=0.08631376177072525, cm=-0.01596181094646454
  Angle 1: cl=-0.08315768092870712, cd=0.09416350722312927, cm=0.0003390014171600342
  Angle 2: cl=0.048438750207424164, cd=0.09374858438968658, cm=0.009498238563537598
  Angle 3: cl=0.2065061777830124, cd=0.0907396450638771, cm=0.013133421540260315
  Angle 4: cl=0.29778730869293213, cd=0.09629127383232117, cm=0.01805265247821808
  Angle 5: cl=0.39763596653938293, cd=0.10093186795711517, cm=0.018424570560455322
  Angle 6: cl=0.4966948330402374, cd=0.10250218212604523, cm=0.012578055262565613
  Angle 7: cl=0.5955138206481934, cd=0.1038707047700882, cm=0.006902173161506653
  Angle 8: cl=0.6889582276344299, cd=0.10636504739522934, cm=-0.00039218366146087646
  Angle 9: cl=0.790507972240448, cd=0.10917041450738907, cm=-0.013215437531471252
  Angle 10: cl=0.9054194688796997, cd=0.11045534163713455, cm=-0.03548954427242279
Genotype [0.00891382014688492, 0.41, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.14446781887917834, -0.0036537631153804153, 0.0036190252192644244, 8.946794946643303, 10.114003904425]:
  Angle -10: cl=-0.5380223393440247, cd=0.20573660731315613, cm=-0.17692793905735016
  Angle -9: cl=-0.5776206254959106, cd=0.17835764586925507, cm=-0.17086605727672577
  Angle -8: cl=-0.6210645437240601, cd=0.15285463631153107, cm=-0.16278181970119476
  Angle -7: cl=-0.6535148620605469, cd=0.12487717717885971, cm=-0.15703131258487701
  Angle -6: cl=-0.6151357293128967, cd=0.11376915872097015, cm=-0.14486317336559296
  Angle -5: cl=-0.4670848250389099, cd=0.0967237651348114, cm=-0.13277383148670197
  Angle -4: cl=-0.38090240955352783, cd=0.0875832661986351, cm=-0.11010114848613739
  Angle -3: cl=-0.29678645730018616, cd=0.08182961493730545, cm=-0.08572186529636383
  Angle -2: cl=-0.2263551950454712, cd=0.077508844435215, cm=-0.058838292956352234
  Angle -1: cl=-0.17016516625881195, cd=0.0793725848197937, cm=-0.035162314772605896
  Angle 0: cl=-0.12207899987697601, cd=0.08726228028535843, cm=-0.015904739499092102
  Angle 1: cl=-0.06364889442920685, cd=0.09559856355190277, cm=0.0030465126037597656
