Experiment: Combination_Experiment_268
Generation: 61
Timestamp: 20231227_012133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.017519985656852703
[0.0085, 0.4473386933871382, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28073743048865385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5453740358352661, cd=0.22709348797798157, cm=-0.18614359200000763
  Angle -9: cl=-0.5659663081169128, cd=0.19356459379196167, cm=-0.1845184713602066
  Angle -8: cl=-0.5881705284118652, cd=0.15871386229991913, cm=-0.18354912102222443
  Angle -7: cl=-0.621381402015686, cd=0.12804757058620453, cm=-0.17446018755435944
  Angle -6: cl=-0.602531373500824, cd=0.11228933185338974, cm=-0.16142939031124115
  Angle -5: cl=-0.5150902271270752, cd=0.10396996885538101, cm=-0.14719299972057343
  Angle -4: cl=-0.41671669483184814, cd=0.09822145104408264, cm=-0.1343778520822525
  Angle -3: cl=-0.3142366409301758, cd=0.09139145910739899, cm=-0.11925707757472992
  Angle -2: cl=-0.2534203827381134, cd=0.08575242012739182, cm=-0.091038778424263
  Angle -1: cl=-0.19331736862659454, cd=0.08104085177183151, cm=-0.061631813645362854
  Angle 0: cl=-0.1234353631734848, cd=0.0812944620847702, cm=-0.034384652972221375
  Angle 1: cl=-0.05113445222377777, cd=0.08123716711997986, cm=-0.01155044138431549
  Angle 2: cl=0.033326320350170135, cd=0.08613668382167816, cm=-0.0001312345266342163
  Angle 3: cl=0.2720082104206085, cd=0.07354642450809479, cm=0.0008845776319503784
  Angle 4: cl=0.3622605502605438, cd=0.07914665341377258, cm=0.006313517689704895
  Angle 5: cl=0.4560341238975525, cd=0.08632872253656387, cm=0.00976911187171936
  Angle 6: cl=0.5571614503860474, cd=0.09343820810317993, cm=0.012314900755882263
  Angle 7: cl=0.6480149030685425, cd=0.10001953691244125, cm=0.014666318893432617
  Angle 8: cl=0.7392319440841675, cd=0.10342349857091904, cm=0.007739916443824768
  Angle 9: cl=0.8339911699295044, cd=0.10755614191293716, cm=-0.0005827844142913818
  Angle 10: cl=0.9288417100906372, cd=0.11636978387832642, cm=-0.0088643878698349
Genotype [0.0085, 0.4473386933871382, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5622380375862122, cd=0.23600444197654724, cm=-0.19020356237888336
  Angle -9: cl=-0.59662264585495, cd=0.20491299033164978, cm=-0.18342120945453644
  Angle -8: cl=-0.619269073009491, cd=0.16963641345500946, cm=-0.18159739673137665
  Angle -7: cl=-0.6502243280410767, cd=0.13486865162849426, cm=-0.17869795858860016
  Angle -6: cl=-0.6103841066360474, cd=0.11915665119886398, cm=-0.16488467156887054
  Angle -5: cl=-0.5047891139984131, cd=0.10668791830539703, cm=-0.15155468881130219
  Angle -4: cl=-0.3950518071651459, cd=0.09845668077468872, cm=-0.14004214107990265
  Angle -3: cl=-0.29255133867263794, cd=0.09241843223571777, cm=-0.1262408047914505
  Angle -2: cl=-0.20829088985919952, cd=0.08694092929363251, cm=-0.1063024252653122
  Angle -1: cl=-0.14728792011737823, cd=0.08273476362228394, cm=-0.07722784578800201
  Angle 0: cl=-0.08181863278150558, cd=0.0821894109249115, cm=-0.047988161444664
  Angle 1: cl=0.0007013417780399323, cd=0.08224789053201675, cm=-0.02461029589176178
  Angle 2: cl=0.08388169854879379, cd=0.08328042179346085, cm=-0.00917862355709076
  Angle 3: cl=0.32129546999931335, cd=0.06750819087028503, cm=-0.003738418221473694
  Angle 4: cl=0.42267709970474243, cd=0.07218369841575623, cm=0.002286583185195923
  Angle 5: cl=0.5204810500144958, cd=0.08048970997333527, cm=0.005627423524856567
  Angle 6: cl=0.6102182269096375, cd=0.08806923776865005, cm=0.008546099066734314
  Angle 7: cl=0.6992586851119995, cd=0.09479817003011703, cm=0.010764837265014648
  Angle 8: cl=0.7894943952560425, cd=0.10120625048875809, cm=0.01218479871749878
  Angle 9: cl=0.8829404711723328, cd=0.10498140752315521, cm=0.004080027341842651
  Angle 10: cl=0.9828121662139893, cd=0.10957644879817963, cm=-0.0038856416940689087
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
