Experiment: Combination_Experiment_268
Generation: 19
Timestamp: 20231227_011202

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.09654076725876048
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.11277475408921299
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16706294044744902
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.061158191794318174
[0.009243863095856229, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.35676788950856547
[0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.005459949205824617
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16796899662535503
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.006, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: -0.24213913236550627
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.01585039290076192
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.10297422149004877
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.15680419791873784
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.108267503155135] - Fitness: 0.05308158687586702
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.006, 0.00304400832044457, 7.0, 10.0] - Fitness: -0.30497045524247435
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.0] - Fitness: -0.051760390882432394
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.15616893100084278
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.015, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: -0.4204326624068869
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.12847594889859246
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.03678964434977431
[0.009243863095856229, 0.46, 0.13, -0.8815182889316775, 0.2, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: -1.7813865913139404
[0.0085, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.09523183325883931
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.0790480407222335
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.07719619852222255
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.034704901592945314
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.0, 10.0] - Fitness: 0.10701675722928662
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.09713879245190238
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.009264571060680573
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.01585039290076192
[0.009243863095856229, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.01585039290076192
[0.0085, 0.46, 0.13, -0.8073676938009323, 0.26, -0.023, 0.14446781887917834, -0.0036537631153804153, 0.0025232593350743046, 7.070251325172891, 10.761943879130532] - Fitness: 0.016499995479604502
[0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.017389908959553783
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.02349214513154248
[0.0085, 0.41, 0.13, -0.7551729474846468, 0.26, -0.023, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.03415516809259264
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.03561754562267517
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.03561754562267517
[0.00891382014688492, 0.4551075851144489, 0.13, -0.7551729474846468, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.05755637786635577
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.07192847194275695
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.08467071035250819
[0.0085, 0.41782199190870245, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.08471155631638028
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.09031018283870752
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0] - Fitness: 0.10310219302390344
[0.00891382014688492, 0.4551075851144489, 0.13, -0.8073676938009323, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.12650955261969254
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.13016742206827475
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.2, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135] - Fitness: 0.13016742206827475
[0.00891382014688492, 0.46, 0.13, -0.8073676938009323, 0.26, -0.022210212157125417, 0.05807767876132216, -0.003, 0.0025232593350743046, 7.070251325172891, 10.0] - Fitness: 0.13671221100140749
[0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.023, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.108267503155135] - Fitness: 0.14777255365922767
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16706294044744902
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16796899662535503
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.16880016065841089
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.14446781887917834, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.21933490206761502
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0] - Fitness: 0.2298660317580051

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7551729474846468, 0.26, -0.022210212157125417, 0.05, -0.003, 0.0036190252192644244, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5564448237419128, cd=0.23002766072750092, cm=-0.1872878521680832
  Angle -9: cl=-0.5813153386116028, cd=0.19696298241615295, cm=-0.18457083404064178
  Angle -8: cl=-0.6037959456443787, cd=0.1618959605693817, cm=-0.18309904634952545
  Angle -7: cl=-0.6396178007125854, cd=0.12905357778072357, cm=-0.17626120150089264
  Angle -6: cl=-0.6089555621147156, cd=0.11373470723628998, cm=-0.16196303069591522
  Angle -5: cl=-0.5101799368858337, cd=0.1038815900683403, cm=-0.14904211461544037
  Angle -4: cl=-0.4133971333503723, cd=0.09837809205055237, cm=-0.1360490471124649
  Angle -3: cl=-0.3105534315109253, cd=0.09198054671287537, cm=-0.12163813412189484
  Angle -2: cl=-0.2408621609210968, cd=0.08642109483480453, cm=-0.09645043313503265
  Angle -1: cl=-0.18026725947856903, cd=0.08145949989557266, cm=-0.06721483170986176
  Angle 0: cl=-0.11278219521045685, cd=0.08134092390537262, cm=-0.03924398124217987
  Angle 1: cl=-0.03459201753139496, cd=0.08122771233320236, cm=-0.01655803620815277
  Angle 2: cl=0.0490385964512825, cd=0.08315089344978333, cm=-0.0021332353353500366
  Angle 3: cl=0.29137682914733887, cd=0.07011433690786362, cm=-0.0005889385938644409
  Angle 4: cl=0.3828641474246979, cd=0.07568785548210144, cm=0.004646226763725281
  Angle 5: cl=0.48050880432128906, cd=0.08388576656579971, cm=0.007969096302986145
  Angle 6: cl=0.5776694416999817, cd=0.09090287238359451, cm=0.010327741503715515
  Angle 7: cl=0.6680158972740173, cd=0.09748987853527069, cm=0.012587592005729675
  Angle 8: cl=0.7587262988090515, cd=0.10229085385799408, cm=0.009512007236480713
  Angle 9: cl=0.8531498908996582, cd=0.10636290907859802, cm=0.0011817961931228638
  Angle 10: cl=0.9514111876487732, cd=0.11255547404289246, cm=-0.00678621232509613
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.00304400832044457, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.555077850818634, cd=0.234009250998497, cm=-0.18613703548908234
  Angle -9: cl=-0.5883625149726868, cd=0.20318959653377533, cm=-0.17749901115894318
  Angle -8: cl=-0.6249746680259705, cd=0.1714649200439453, cm=-0.171986922621727
  Angle -7: cl=-0.6584979891777039, cd=0.1388319581747055, cm=-0.1656079739332199
  Angle -6: cl=-0.6228307485580444, cd=0.122698575258255, cm=-0.1554594784975052
  Angle -5: cl=-0.5079341530799866, cd=0.10944093763828278, cm=-0.14446915686130524
  Angle -4: cl=-0.3844637870788574, cd=0.09692969918251038, cm=-0.1316251903772354
  Angle -3: cl=-0.2596593201160431, cd=0.08631286770105362, cm=-0.11900271475315094
  Angle -2: cl=-0.1750945895910263, cd=0.0802527368068695, cm=-0.09863065183162689
  Angle -1: cl=-0.11755900084972382, cd=0.07786497473716736, cm=-0.06958602368831635
  Angle 0: cl=-0.05842455476522446, cd=0.0777796059846878, cm=-0.03932984173297882
  Angle 1: cl=0.0024975743144750595, cd=0.07927107810974121, cm=-0.011835142970085144
  Angle 2: cl=0.0725603997707367, cd=0.08251354843378067, cm=0.003024578094482422
  Angle 3: cl=0.2928299307823181, cd=0.0728638544678688, cm=0.007105886936187744
  Angle 4: cl=0.3732621967792511, cd=0.0792202353477478, cm=0.01272912323474884
  Angle 5: cl=0.45373478531837463, cd=0.08572209626436234, cm=0.018058091402053833
  Angle 6: cl=0.5433057546615601, cd=0.0932750254869461, cm=0.020701825618743896
  Angle 7: cl=0.63198322057724, cd=0.09837383776903152, cm=0.017225071787834167
  Angle 8: cl=0.7225522398948669, cd=0.10205720365047455, cm=0.011115118861198425
  Angle 9: cl=0.8130493760108948, cd=0.10568802058696747, cm=0.002734661102294922
  Angle 10: cl=0.9073027968406677, cd=0.10948561877012253, cm=-0.005332842469215393
Genotype [0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5586536526679993, cd=0.23205062747001648, cm=-0.1883864849805832
  Angle -9: cl=-0.5883090496063232, cd=0.19981345534324646, cm=-0.18392737209796906
  Angle -8: cl=-0.6107226014137268, cd=0.16462473571300507, cm=-0.1821899563074112
  Angle -7: cl=-0.6443487405776978, cd=0.13106794655323029, cm=-0.17678196728229523
  Angle -6: cl=-0.6094633340835571, cd=0.11509702354669571, cm=-0.1624535769224167
  Angle -5: cl=-0.5045449137687683, cd=0.10420926660299301, cm=-0.1499854475259781
  Angle -4: cl=-0.4061526358127594, cd=0.09830489754676819, cm=-0.13732008635997772
  Angle -3: cl=-0.3032723069190979, cd=0.09205697476863861, cm=-0.12311606109142303
  Angle -2: cl=-0.22786346077919006, cd=0.08648993819952011, cm=-0.10000170767307281
  Angle -1: cl=-0.1671014130115509, cd=0.0818542018532753, cm=-0.07066626846790314
  Angle 0: cl=-0.10155466198921204, cd=0.0813811644911766, cm=-0.041917577385902405
  Angle 1: cl=-0.02083677239716053, cd=0.08160487562417984, cm=-0.01936359703540802
  Angle 2: cl=0.06158134341239929, cd=0.08229197561740875, cm=-0.0036465078592300415
  Angle 3: cl=0.3049090504646301, cd=0.06837061792612076, cm=-0.0010447204113006592
  Angle 4: cl=0.39718371629714966, cd=0.07434091717004776, cm=0.004015877842903137
  Angle 5: cl=0.4951421916484833, cd=0.08269467204809189, cm=0.007364168763160706
  Angle 6: cl=0.5888301730155945, cd=0.08993858844041824, cm=0.00995190441608429
  Angle 7: cl=0.6792392730712891, cd=0.09652237594127655, cm=0.012078925967216492
  Angle 8: cl=0.7697774171829224, cd=0.10183551162481308, cm=0.010465338826179504
  Angle 9: cl=0.8636515736579895, cd=0.10580063611268997, cm=0.0021609514951705933
  Angle 10: cl=0.9635475873947144, cd=0.11045873165130615, cm=-0.0058395713567733765
Genotype [0.00891382014688492, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.022210212157125417, 0.05, -0.0036537631153804153, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5544974207878113, cd=0.2177620381116867, cm=-0.18458925187587738
  Angle -9: cl=-0.5876026153564453, cd=0.1868741810321808, cm=-0.18018467724323273
  Angle -8: cl=-0.6127468943595886, cd=0.15206751227378845, cm=-0.17630089819431305
  Angle -7: cl=-0.6492390036582947, cd=0.12065812945365906, cm=-0.16855235397815704
  Angle -6: cl=-0.6022698879241943, cd=0.1108723059296608, cm=-0.15564723312854767
  Angle -5: cl=-0.49784284830093384, cd=0.10107825696468353, cm=-0.1420636922121048
  Angle -4: cl=-0.39660754799842834, cd=0.09461696445941925, cm=-0.12759928405284882
  Angle -3: cl=-0.3056271970272064, cd=0.08763031661510468, cm=-0.10792718827724457
  Angle -2: cl=-0.24448877573013306, cd=0.08200474083423615, cm=-0.08019290864467621
  Angle -1: cl=-0.18531560897827148, cd=0.0795232281088829, cm=-0.04978744685649872
  Angle 0: cl=-0.12033942341804504, cd=0.08005999773740768, cm=-0.02408023178577423
  Angle 1: cl=-0.055988162755966187, cd=0.08608610183000565, cm=-0.005564674735069275
  Angle 2: cl=0.025528622791171074, cd=0.09109431505203247, cm=0.005136579275131226
  Angle 3: cl=0.24996817111968994, cd=0.08081671595573425, cm=0.006670042872428894
  Angle 4: cl=0.33944693207740784, cd=0.08652756363153458, cm=0.01203492283821106
  Angle 5: cl=0.4364817440509796, cd=0.09258659183979034, cm=0.015195116400718689
  Angle 6: cl=0.5358571410179138, cd=0.0975736752152443, cm=0.01745086908340454
  Angle 7: cl=0.6317465305328369, cd=0.1011546328663826, cm=0.011636078357696533
  Angle 8: cl=0.7236816883087158, cd=0.10434021800756454, cm=0.004329711198806763
  Angle 9: cl=0.8166798949241638, cd=0.10823597013950348, cm=-0.004046127200126648
  Angle 10: cl=0.9140555262565613, cd=0.11317618191242218, cm=-0.01378561556339264
Genotype [0.009243863095856229, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5622864961624146, cd=0.18760114908218384, cm=-0.17265324294567108
  Angle -9: cl=-0.6047996282577515, cd=0.16328483819961548, cm=-0.16504113376140594
  Angle -8: cl=-0.6337301731109619, cd=0.1346605122089386, cm=-0.1608566790819168
  Angle -7: cl=-0.6368407607078552, cd=0.10943726450204849, cm=-0.1554066389799118
  Angle -6: cl=-0.5657592415809631, cd=0.09953649342060089, cm=-0.1318420022726059
  Angle -5: cl=-0.4816816449165344, cd=0.09213202446699142, cm=-0.10632039606571198
  Angle -4: cl=-0.4021112620830536, cd=0.0866980031132698, cm=-0.080388143658638
  Angle -3: cl=-0.33183255791664124, cd=0.08362670987844467, cm=-0.056140318512916565
  Angle -2: cl=-0.27928727865219116, cd=0.0898713544011116, cm=-0.037669822573661804
  Angle -1: cl=-0.22532734274864197, cd=0.09677354991436005, cm=-0.021302834153175354
  Angle 0: cl=-0.16329620778560638, cd=0.10421787202358246, cm=-0.004152968525886536
  Angle 1: cl=-0.0997035801410675, cd=0.10976506769657135, cm=0.010094627737998962
  Angle 2: cl=0.06035874783992767, cd=0.10552198439836502, cm=0.015773162245750427
  Angle 3: cl=0.14653970301151276, cd=0.10678493976593018, cm=0.012514516711235046
  Angle 4: cl=0.2295728176832199, cd=0.10883968323469162, cm=0.007397204637527466
  Angle 5: cl=0.3222503960132599, cd=0.11095922440290451, cm=0.0016625076532363892
  Angle 6: cl=0.43703582882881165, cd=0.11069080978631973, cm=-0.010317429900169373
  Angle 7: cl=0.5635799169540405, cd=0.10856742411851883, cm=-0.027436211705207825
  Angle 8: cl=0.6849299669265747, cd=0.10653489828109741, cm=-0.0465286523103714
  Angle 9: cl=0.7978983521461487, cd=0.10556662827730179, cm=-0.07037924230098724
  Angle 10: cl=0.9149048924446106, cd=0.10421058535575867, cm=-0.09377045929431915
Genotype [0.009243863095856229, 0.46, 0.13, -0.8671292529873779, 0.26, -0.022210212157125417, 0.05, -0.003, 0.00304400832044457, 7.070251325172891, 10.108267503155135]:
