Experiment: Combination_Experiment_268
Generation: 29
Timestamp: 20231227_011431

Genotypes and their Fitness Values:
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.108267503155135] - Fitness: 0.27713227492224957
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28905467354425524
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2765153272290544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.108267503155135] - Fitness: 0.2793895712407235
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2860056752554166
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.766990101478479, 10.0] - Fitness: 0.256034060157892
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.27530521970472493
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.766990101478479, 10.0] - Fitness: 0.2550719193430659
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28038492221986355
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 11.65338749518365] - Fitness: 0.10149471608815525
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2861886243459967
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.766990101478479, 10.0] - Fitness: -1.4183772896236175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2838498991767313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.2743628874399199
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.108267503155135] - Fitness: -0.18711189112165444
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2826404136955364
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28169782333248944
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28383755926180293
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.108267503155135] - Fitness: 0.2793895712407235
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2847870853673733
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.183029704574851, 10.108267503155135] - Fitness: 0.2697419995090064
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.108267503155135] - Fitness: 0.26991655229012496
[0.0085, 0.4551075851144489, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.27943451185423784
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28038492221986355
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28038492221986355
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28038492221986355
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28160463690399584
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28160463690399584
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28169782333248944
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.183029704574851, 10.0] - Fitness: 0.28256986990384236
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2826404136955364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2838498991767313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2838498991767313
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05807767876132216, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2845725739222255
[0.0085, 0.4551075851144489, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2847870853673733
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2860056752554166
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2860056752554166
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2861886243459967
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2861886243459967
[0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2861886243459967
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.2871290191530571
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0] - Fitness: 0.28833827752788194
[0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875864542177027

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4551075851144489, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.108267503155135]:
  Angle -10: cl=-0.5652465224266052, cd=0.23557931184768677, cm=-0.19031523168087006
  Angle -9: cl=-0.5946794748306274, cd=0.20341691374778748, cm=-0.18524469435214996
  Angle -8: cl=-0.6174659729003906, cd=0.16844356060028076, cm=-0.18393035233020782
  Angle -7: cl=-0.6530267596244812, cd=0.13336318731307983, cm=-0.18041764199733734
  Angle -6: cl=-0.6087192296981812, cd=0.11822295933961868, cm=-0.16604892909526825
  Angle -5: cl=-0.5025448203086853, cd=0.10563782602548599, cm=-0.15251465141773224
  Angle -4: cl=-0.4022681415081024, cd=0.09909666329622269, cm=-0.14033539593219757
  Angle -3: cl=-0.30050525069236755, cd=0.09329059720039368, cm=-0.12679310142993927
  Angle -2: cl=-0.2170877456665039, cd=0.08794117718935013, cm=-0.10636939108371735
  Angle -1: cl=-0.15573197603225708, cd=0.08335131406784058, cm=-0.07735277712345123
  Angle 0: cl=-0.08559758961200714, cd=0.08258964121341705, cm=-0.048907384276390076
  Angle 1: cl=-0.002415984869003296, cd=0.08267904818058014, cm=-0.02599520981311798
  Angle 2: cl=0.08157017081975937, cd=0.08373849093914032, cm=-0.010831460356712341
  Angle 3: cl=0.31262415647506714, cd=0.06869081407785416, cm=-0.0055514127016067505
  Angle 4: cl=0.42683249711990356, cd=0.07166467607021332, cm=0.0006717294454574585
  Angle 5: cl=0.5252165794372559, cd=0.07994025945663452, cm=0.004069343209266663
  Angle 6: cl=0.6152799725532532, cd=0.08743073791265488, cm=0.0067377835512161255
  Angle 7: cl=0.705146312713623, cd=0.09402521699666977, cm=0.009089663624763489
  Angle 8: cl=0.7952196598052979, cd=0.1006091758608818, cm=0.010866522789001465
  Angle 9: cl=0.8896778225898743, cd=0.10504613816738129, cm=0.004056960344314575
  Angle 10: cl=0.9895750880241394, cd=0.10964422672986984, cm=-0.0039222389459609985
Genotype [0.0085, 0.46, 0.13, -0.8671292529873779, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673962831497192, cd=0.23545342683792114, cm=-0.19074563682079315
  Angle -9: cl=-0.5937964916229248, cd=0.20275694131851196, cm=-0.18643046915531158
  Angle -8: cl=-0.6165867447853088, cd=0.1679844856262207, cm=-0.1855875700712204
  Angle -7: cl=-0.6550502181053162, cd=0.13257476687431335, cm=-0.18172235786914825
  Angle -6: cl=-0.6072245240211487, cd=0.11794212460517883, cm=-0.16723351180553436
  Angle -5: cl=-0.5002084374427795, cd=0.10508773475885391, cm=-0.15350694954395294
  Angle -4: cl=-0.40556445717811584, cd=0.09948365390300751, cm=-0.140800341963768
  Angle -3: cl=-0.30481553077697754, cd=0.09393388777971268, cm=-0.1275119036436081
  Angle -2: cl=-0.2219696342945099, cd=0.08867372572422028, cm=-0.10671307146549225
  Angle -1: cl=-0.15968143939971924, cd=0.08387573808431625, cm=-0.07800032198429108
  Angle 0: cl=-0.0859580785036087, cd=0.08291712403297424, cm=-0.05017472803592682
  Angle 1: cl=-0.002506447955965996, cd=0.08302730321884155, cm=-0.02748836576938629
  Angle 2: cl=0.08238313347101212, cd=0.08415064215660095, cm=-0.012611523270606995
  Angle 3: cl=0.3092321753501892, cd=0.06959674507379532, cm=-0.007397904992103577
  Angle 4: cl=0.4326423704624176, cd=0.07112482190132141, cm=-0.0007308274507522583
  Angle 5: cl=0.5313137173652649, cd=0.07935347408056259, cm=0.002719700336456299
  Angle 6: cl=0.6217767000198364, cd=0.08673137426376343, cm=0.005238428711891174
  Angle 7: cl=0.7116086483001709, cd=0.09332921355962753, cm=0.007711872458457947
  Angle 8: cl=0.8016257286071777, cd=0.09985913336277008, cm=0.009309172630310059
  Angle 9: cl=0.8967252373695374, cd=0.10504532605409622, cm=0.004165932536125183
  Angle 10: cl=0.9964785575866699, cd=0.11087903380393982, cm=-0.0037074536085128784
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.0]:
  Angle -10: cl=-0.5670598745346069, cd=0.2351994514465332, cm=-0.19060249626636505
  Angle -9: cl=-0.5932840704917908, cd=0.20242510735988617, cm=-0.1864580661058426
  Angle -8: cl=-0.6160801649093628, cd=0.16765110194683075, cm=-0.18560539186000824
  Angle -7: cl=-0.6545413136482239, cd=0.13234511017799377, cm=-0.18159793317317963
  Angle -6: cl=-0.6068255305290222, cd=0.11769423633813858, cm=-0.16707901656627655
  Angle -5: cl=-0.49969351291656494, cd=0.10496361553668976, cm=-0.15341730415821075
  Angle -4: cl=-0.4056232273578644, cd=0.09947343915700912, cm=-0.14063037931919098
  Angle -3: cl=-0.3048330843448639, cd=0.09390297532081604, cm=-0.1273055523633957
  Angle -2: cl=-0.2221089005470276, cd=0.08864821493625641, cm=-0.10648210346698761
  Angle -1: cl=-0.16024212539196014, cd=0.08383353799581528, cm=-0.07760937511920929
  Angle 0: cl=-0.08657107502222061, cd=0.08290495723485947, cm=-0.04976947605609894
  Angle 1: cl=-0.0029772240668535233, cd=0.0830574482679367, cm=-0.027174875140190125
  Angle 2: cl=0.08181342482566833, cd=0.08415614813566208, cm=-0.012267544865608215
  Angle 3: cl=0.31016165018081665, cd=0.06938736885786057, cm=-0.007135495543479919
  Angle 4: cl=0.4320688545703888, cd=0.07127629965543747, cm=-0.0005821138620376587
  Angle 5: cl=0.5306909084320068, cd=0.0795247033238411, cm=0.0028461962938308716
  Angle 6: cl=0.6213775277137756, cd=0.08687490224838257, cm=0.005337655544281006
  Angle 7: cl=0.7112094759941101, cd=0.09347274154424667, cm=0.0078110843896865845
  Angle 8: cl=0.8012035489082336, cd=0.10000421106815338, cm=0.009378448128700256
  Angle 9: cl=0.8963993191719055, cd=0.10511627048254013, cm=0.004023537039756775
  Angle 10: cl=0.9960615634918213, cd=0.11104082316160202, cm=-0.0038437694311141968
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070251325172891, 10.108267503155135]:
  Angle -10: cl=-0.5669716000556946, cd=0.2350885570049286, cm=-0.19045709073543549
  Angle -9: cl=-0.5933842062950134, cd=0.20230485498905182, cm=-0.18638108670711517
  Angle -8: cl=-0.6161923408508301, cd=0.1675010770559311, cm=-0.18543948233127594
  Angle -7: cl=-0.6547203660011292, cd=0.13222326338291168, cm=-0.18138135969638824
  Angle -6: cl=-0.6074779629707336, cd=0.11754900962114334, cm=-0.16683270037174225
  Angle -5: cl=-0.5004851818084717, cd=0.10492624342441559, cm=-0.1532222479581833
  Angle -4: cl=-0.4066672921180725, cd=0.09946662932634354, cm=-0.1404028683900833
  Angle -3: cl=-0.30540555715560913, cd=0.09382514655590057, cm=-0.12705956399440765
  Angle -2: cl=-0.2225198596715927, cd=0.08855601400136948, cm=-0.10629628598690033
  Angle -1: cl=-0.16116705536842346, cd=0.08373789489269257, cm=-0.07724077999591827
  Angle 0: cl=-0.08802463114261627, cd=0.08283098042011261, cm=-0.04931215941905975
  Angle 1: cl=-0.0044594500213861465, cd=0.08300524950027466, cm=-0.026756510138511658
  Angle 2: cl=0.08018697798252106, cd=0.08407746255397797, cm=-0.011803880333900452
  Angle 3: cl=0.3082597553730011, cd=0.06932525336742401, cm=-0.006635650992393494
  Angle 4: cl=0.4295963943004608, cd=0.07141505181789398, cm=-0.0003205984830856323
  Angle 5: cl=0.5282624363899231, cd=0.07966876775026321, cm=0.0031150132417678833
  Angle 6: cl=0.6191545128822327, cd=0.08700308948755264, cm=0.005574166774749756
  Angle 7: cl=0.7089865207672119, cd=0.09360092133283615, cm=0.008047595620155334
  Angle 8: cl=0.7989684343338013, cd=0.10014178603887558, cm=0.00964038074016571
  Angle 9: cl=0.8941172361373901, cd=0.10512861609458923, cm=0.0039741843938827515
  Angle 10: cl=0.9937899112701416, cd=0.11088963598012924, cm=-0.003908559679985046
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.108267503155135]:
  Angle -10: cl=-0.567221999168396, cd=0.23533418774604797, cm=-0.19059975445270538
  Angle -9: cl=-0.5937626361846924, cd=0.20262154936790466, cm=-0.1863628774881363
  Angle -8: cl=-0.616564154624939, cd=0.1678234040737152, cm=-0.1854427307844162
  Angle -7: cl=-0.6550384163856506, cd=0.13245892524719238, cm=-0.18151666224002838
  Angle -6: cl=-0.6076915860176086, cd=0.11778631061315536, cm=-0.16700129210948944
  Angle -5: cl=-0.5007803440093994, cd=0.10504283010959625, cm=-0.15332846343517303
  Angle -4: cl=-0.4064176082611084, cd=0.09947830438613892, cm=-0.14058621227741241
  Angle -3: cl=-0.305267870426178, cd=0.09386618435382843, cm=-0.12727729976177216
