Experiment: Combination_Experiment_268
Generation: 90
Timestamp: 20231227_012746

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2899936451948256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
  Angle -8: cl=-0.6165271401405334, cd=0.16797956824302673, cm=-0.1855967491865158
  Angle -7: cl=-0.6549665927886963, cd=0.13257738947868347, cm=-0.1817270666360855
  Angle -6: cl=-0.6071435213088989, cd=0.11793749034404755, cm=-0.16723959147930145
  Angle -5: cl=-0.5001122951507568, cd=0.10508444905281067, cm=-0.153514102101326
  Angle -4: cl=-0.40548092126846313, cd=0.09948431700468063, cm=-0.1408061534166336
  Angle -3: cl=-0.30476364493370056, cd=0.09393829852342606, cm=-0.12751652300357819
  Angle -2: cl=-0.22194154560565948, cd=0.08867952227592468, cm=-0.10671167075634003
  Angle -1: cl=-0.15963660180568695, cd=0.08388224989175797, cm=-0.07800464332103729
  Angle 0: cl=-0.0858844518661499, cd=0.08292344957590103, cm=-0.050184205174446106
  Angle 1: cl=-0.0024185609072446823, cd=0.08303443342447281, cm=-0.027499541640281677
  Angle 2: cl=0.08247613906860352, cd=0.08415800333023071, cm=-0.012622997164726257
  Angle 3: cl=0.30944836139678955, cd=0.0695989653468132, cm=-0.0074171870946884155
  Angle 4: cl=0.4327974021434784, cd=0.07113581150770187, cm=-0.0007482171058654785
  Angle 5: cl=0.531464159488678, cd=0.07935482263565063, cm=0.0027104467153549194
  Angle 6: cl=0.6219285726547241, cd=0.08673250675201416, cm=0.005229726433753967
  Angle 7: cl=0.7117608189582825, cd=0.09333037585020065, cm=0.007703155279159546
  Angle 8: cl=0.8017789125442505, cd=0.09985996782779694, cm=0.009297505021095276
  Angle 9: cl=0.8968848586082458, cd=0.10504914820194244, cm=0.004159748554229736
  Angle 10: cl=0.9966322779655457, cd=0.11090010404586792, cm=-0.0037121623754501343
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
  Angle -8: cl=-0.6165271401405334, cd=0.16797956824302673, cm=-0.1855967491865158
  Angle -7: cl=-0.6549665927886963, cd=0.13257738947868347, cm=-0.1817270666360855
  Angle -6: cl=-0.6071435213088989, cd=0.11793749034404755, cm=-0.16723959147930145
  Angle -5: cl=-0.5001122951507568, cd=0.10508444905281067, cm=-0.153514102101326
  Angle -4: cl=-0.40548092126846313, cd=0.09948431700468063, cm=-0.1408061534166336
  Angle -3: cl=-0.30476364493370056, cd=0.09393829852342606, cm=-0.12751652300357819
  Angle -2: cl=-0.22194154560565948, cd=0.08867952227592468, cm=-0.10671167075634003
  Angle -1: cl=-0.15963660180568695, cd=0.08388224989175797, cm=-0.07800464332103729
  Angle 0: cl=-0.0858844518661499, cd=0.08292344957590103, cm=-0.050184205174446106
  Angle 1: cl=-0.0024185609072446823, cd=0.08303443342447281, cm=-0.027499541640281677
  Angle 2: cl=0.08247613906860352, cd=0.08415800333023071, cm=-0.012622997164726257
  Angle 3: cl=0.30944836139678955, cd=0.0695989653468132, cm=-0.0074171870946884155
  Angle 4: cl=0.4327974021434784, cd=0.07113581150770187, cm=-0.0007482171058654785
  Angle 5: cl=0.531464159488678, cd=0.07935482263565063, cm=0.0027104467153549194
  Angle 6: cl=0.6219285726547241, cd=0.08673250675201416, cm=0.005229726433753967
  Angle 7: cl=0.7117608189582825, cd=0.09333037585020065, cm=0.007703155279159546
  Angle 8: cl=0.8017789125442505, cd=0.09985996782779694, cm=0.009297505021095276
  Angle 9: cl=0.8968848586082458, cd=0.10504914820194244, cm=0.004159748554229736
  Angle 10: cl=0.9966322779655457, cd=0.11090010404586792, cm=-0.0037121623754501343
Genotype [0.0085, 0.46, 0.13, -0.8815182889316775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673589110374451, cd=0.23544971644878387, cm=-0.19074545800685883
  Angle -9: cl=-0.5937379002571106, cd=0.2027502804994583, cm=-0.18643461167812347
  Angle -8: cl=-0.6165271401405334, cd=0.16797956824302673, cm=-0.1855967491865158
  Angle -7: cl=-0.6549665927886963, cd=0.13257738947868347, cm=-0.1817270666360855
  Angle -6: cl=-0.6071435213088989, cd=0.11793749034404755, cm=-0.16723959147930145
  Angle -5: cl=-0.5001122951507568, cd=0.10508444905281067, cm=-0.153514102101326
  Angle -4: cl=-0.40548092126846313, cd=0.09948431700468063, cm=-0.1408061534166336
  Angle -3: cl=-0.30476364493370056, cd=0.09393829852342606, cm=-0.12751652300357819
  Angle -2: cl=-0.22194154560565948, cd=0.08867952227592468, cm=-0.10671167075634003
  Angle -1: cl=-0.15963660180568695, cd=0.08388224989175797, cm=-0.07800464332103729
  Angle 0: cl=-0.0858844518661499, cd=0.08292344957590103, cm=-0.050184205174446106
  Angle 1: cl=-0.0024185609072446823, cd=0.08303443342447281, cm=-0.027499541640281677
  Angle 2: cl=0.08247613906860352, cd=0.08415800333023071, cm=-0.012622997164726257
  Angle 3: cl=0.30944836139678955, cd=0.0695989653468132, cm=-0.0074171870946884155
  Angle 4: cl=0.4327974021434784, cd=0.07113581150770187, cm=-0.0007482171058654785
  Angle 5: cl=0.531464159488678, cd=0.07935482263565063, cm=0.0027104467153549194
  Angle 6: cl=0.6219285726547241, cd=0.08673250675201416, cm=0.005229726433753967
  Angle 7: cl=0.7117608189582825, cd=0.09333037585020065, cm=0.007703155279159546
  Angle 8: cl=0.8017789125442505, cd=0.09985996782779694, cm=0.009297505021095276
  Angle 9: cl=0.8968848586082458, cd=0.10504914820194244, cm=0.004159748554229736
