Experiment: Combination_Experiment_116
Generation: 30
Timestamp: 20231227_213216

Genotypes and their Fitness Values:
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: 0.1026971479570401
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: 0.09881613006471805
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: -0.5235563403976764
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09928012837507966
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08989681765500397
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08587798919677048
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.07731247133438592
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.09028677717961181
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.005308078215934761, 0.0026798977749454074, 7.470523476473603, 10.732887311116825] - Fitness: -0.28396202431821627
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.08626791455818683
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.08119649945932216
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 11.426952985559177] - Fitness: 0.10960459667645721
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10597127059735036
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.08165938990482918
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10998850648640987
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10666122366249929
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.0865679202832843
[0.008931934458302234, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.732887311116825] - Fitness: 0.07889585106338379
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.08234693072117877
[0.008931934458302234, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09994592243525474
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08587798919677048
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08587798919677048
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08587798919677048
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08587798919677048
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.08626791455818683
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.08626791455818683
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.08626791455818683
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.08636765367980595
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.0865679202832843
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.0865679202832843
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08989681765500397
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: 0.08989681765500397
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.09028677717961181
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.09028677717961181
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.09028677717961181
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.09028677717961181
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09928012837507966
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09928012837507966
[0.008931934458302234, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09994592243525474
[0.008931934458302234, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.09994592243525474
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: 0.1026971479570401
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.10316073616004894
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: 0.10316073616004894
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10597127059735036
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10597127059735036
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10666122366249929
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10666122366249929
[0.0085, 0.46, 0.13, -0.7753678894841223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10666122366249929
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10998850648640987
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.10998850648640987

Detailed Results for Each Genotype:
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5614285469055176, cd=0.22969947755336761, cm=-0.1884477585554123
  Angle -9: cl=-0.5900245308876038, cd=0.19655780494213104, cm=-0.18513913452625275
  Angle -8: cl=-0.6127973794937134, cd=0.16133268177509308, cm=-0.18304695188999176
  Angle -7: cl=-0.6514555215835571, cd=0.12769721448421478, cm=-0.17646022140979767
  Angle -6: cl=-0.6124535202980042, cd=0.11373630911111832, cm=-0.1613994687795639
  Angle -5: cl=-0.5120586156845093, cd=0.10394752770662308, cm=-0.14848385751247406
  Angle -4: cl=-0.41669219732284546, cd=0.09865309298038483, cm=-0.13530080020427704
  Angle -3: cl=-0.3138795793056488, cd=0.0924384742975235, cm=-0.12115113437175751
  Angle -2: cl=-0.2410779893398285, cd=0.08678452670574188, cm=-0.09665505588054657
  Angle -1: cl=-0.18086519837379456, cd=0.08221528679132462, cm=-0.06750895082950592
  Angle 0: cl=-0.11345545947551727, cd=0.08186303079128265, cm=-0.039447709918022156
  Angle 1: cl=-0.03210853785276413, cd=0.0822300836443901, cm=-0.01723422110080719
  Angle 2: cl=0.051162369549274445, cd=0.08306470513343811, cm=-0.0018676221370697021
  Angle 3: cl=0.2959316074848175, cd=0.06964091211557388, cm=-0.0003552734851837158
  Angle 4: cl=0.3903729021549225, cd=0.07515998184680939, cm=0.004530489444732666
  Angle 5: cl=0.4889848828315735, cd=0.08346226811408997, cm=0.007991611957550049
  Angle 6: cl=0.5847244262695312, cd=0.090277761220932, cm=0.009930223226547241
  Angle 7: cl=0.6751421689987183, cd=0.09686484932899475, cm=0.01215963065624237
  Angle 8: cl=0.7658926248550415, cd=0.10199213027954102, cm=0.009869709610939026
  Angle 9: cl=0.8605359792709351, cd=0.10606968402862549, cm=0.0016022920608520508
  Angle 10: cl=0.9591285586357117, cd=0.11075127124786377, cm=-0.006391897797584534
Genotype [0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5615988373756409, cd=0.2297145575284958, cm=-0.18844349682331085
  Angle -9: cl=-0.5902819037437439, cd=0.1965886652469635, cm=-0.18511907756328583
  Angle -8: cl=-0.6130512356758118, cd=0.1613532453775406, cm=-0.1830074042081833
  Angle -7: cl=-0.6518110632896423, cd=0.12768247723579407, cm=-0.1764359027147293
  Angle -6: cl=-0.6128369569778442, cd=0.11374860256910324, cm=-0.16136984527111053
  Angle -5: cl=-0.5123826265335083, cd=0.10394548624753952, cm=-0.1484612375497818
  Angle -4: cl=-0.41692206263542175, cd=0.09863642603158951, cm=-0.1352844387292862
  Angle -3: cl=-0.3141035735607147, cd=0.09241941571235657, cm=-0.12113119661808014
  Angle -2: cl=-0.241266131401062, cd=0.08675770461559296, cm=-0.09663547575473785
  Angle -1: cl=-0.1810569316148758, cd=0.08218802511692047, cm=-0.06749005615711212
  Angle 0: cl=-0.11372998356819153, cd=0.08183985948562622, cm=-0.03941710293292999
  Angle 1: cl=-0.03250113129615784, cd=0.08219901472330093, cm=-0.01718650758266449
  Angle 2: cl=0.05077136307954788, cd=0.08303442597389221, cm=-0.001821175217628479
  Angle 3: cl=0.295367568731308, cd=0.06966390460729599, cm=-0.00033164024353027344
  Angle 4: cl=0.3897070586681366, cd=0.07516445964574814, cm=0.00456567108631134
  Angle 5: cl=0.48833057284355164, cd=0.08345571905374527, cm=0.008030414581298828
  Angle 6: cl=0.584069013595581, cd=0.09027297794818878, cm=0.009971648454666138
  Angle 7: cl=0.6744862794876099, cd=0.09685996919870377, cm=0.012197241187095642
  Angle 8: cl=0.7652283310890198, cd=0.10197881609201431, cm=0.00989493727684021
  Angle 9: cl=0.8598459362983704, cd=0.10605297982692719, cm=0.0016295015811920166
  Angle 10: cl=0.958465576171875, cd=0.11066076159477234, cm=-0.0063715726137161255
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5500021576881409, cd=0.21175357699394226, cm=-0.18191666901111603
  Angle -9: cl=-0.5849971175193787, cd=0.18146838247776031, cm=-0.17647986114025116
  Angle -8: cl=-0.6160435080528259, cd=0.15110541880130768, cm=-0.17083491384983063
  Angle -7: cl=-0.6428205370903015, cd=0.1251523196697235, cm=-0.16173075139522552
  Angle -6: cl=-0.6282767057418823, cd=0.10905204713344574, cm=-0.15052641928195953
  Angle -5: cl=-0.5316565632820129, cd=0.1005130484700203, cm=-0.13543562591075897
  Angle -4: cl=-0.4396435618400574, cd=0.09321504831314087, cm=-0.11596246063709259
  Angle -3: cl=-0.3541787266731262, cd=0.08547689765691757, cm=-0.09246028959751129
  Angle -2: cl=-0.2839270830154419, cd=0.07897616922855377, cm=-0.06619136035442352
  Angle -1: cl=-0.2325628697872162, cd=0.07612153887748718, cm=-0.03805352747440338
  Angle 0: cl=-0.1785135567188263, cd=0.08308742195367813, cm=-0.02100275456905365
  Angle 1: cl=-0.11280591785907745, cd=0.09110233187675476, cm=-0.004521295428276062
  Angle 2: cl=-0.025563402101397514, cd=0.09630952030420303, cm=0.008090957999229431
  Angle 3: cl=0.16424377262592316, cd=0.09024269133806229, cm=0.013914868235588074
  Angle 4: cl=0.2514573931694031, cd=0.09580428898334503, cm=0.02072523534297943
  Angle 5: cl=0.34663718938827515, cd=0.09975600987672806, cm=0.0206834077835083
  Angle 6: cl=0.44042378664016724, cd=0.10143640637397766, cm=0.015046834945678711
  Angle 7: cl=0.5392366051673889, cd=0.10280266404151917, cm=0.009386658668518066
  Angle 8: cl=0.6359962821006775, cd=0.10431936383247375, cm=0.003113269805908203
  Angle 9: cl=0.7445020079612732, cd=0.1047903522849083, cm=-0.013735875487327576
  Angle 10: cl=0.8602110743522644, cd=0.10625316947698593, cm=-0.03664211928844452
Genotype [0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5616101622581482, cd=0.2297498881816864, cm=-0.1884472817182541
  Angle -9: cl=-0.5903242826461792, cd=0.1966252624988556, cm=-0.18511797487735748
  Angle -8: cl=-0.6130944490432739, cd=0.1613900363445282, cm=-0.18300826847553253
  Angle -7: cl=-0.6518502831459045, cd=0.12770937383174896, cm=-0.17645157873630524
  Angle -6: cl=-0.6128561496734619, cd=0.11376168578863144, cm=-0.1613846868276596
  Angle -5: cl=-0.5123450756072998, cd=0.1039467453956604, cm=-0.1484822779893875
  Angle -4: cl=-0.41689974069595337, cd=0.09863851219415665, cm=-0.13530541956424713
  Angle -3: cl=-0.314087450504303, cd=0.09242412447929382, cm=-0.12115608155727386
  Angle -2: cl=-0.24119055271148682, cd=0.08676325529813766, cm=-0.09668146073818207
  Angle -1: cl=-0.18098074197769165, cd=0.08219180256128311, cm=-0.06753717362880707
  Angle 0: cl=-0.1136656254529953, cd=0.08184046298265457, cm=-0.03945477306842804
  Angle 1: cl=-0.032410189509391785, cd=0.08220019191503525, cm=-0.01722683012485504
  Angle 2: cl=0.05085761845111847, cd=0.08303529024124146, cm=-0.0018623918294906616
  Angle 3: cl=0.2954710125923157, cd=0.06963794678449631, cm=-0.0003476142883300781
  Angle 4: cl=0.3898122310638428, cd=0.07513820379972458, cm=0.004548847675323486
  Angle 5: cl=0.4884417653083801, cd=0.08343658596277237, cm=0.008013606071472168
  Angle 6: cl=0.5841625332832336, cd=0.09025678783655167, cm=0.009957820177078247
  Angle 7: cl=0.6745717525482178, cd=0.09684388339519501, cm=0.012183606624603271
  Angle 8: cl=0.7653082013130188, cd=0.1019725650548935, cm=0.009908884763717651
  Angle 9: cl=0.8599245548248291, cd=0.10604584962129593, cm=0.001644417643547058
  Angle 10: cl=0.958553671836853, cd=0.11064798384904861, cm=-0.006357237696647644
Genotype [0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177]:
  Angle -10: cl=-0.5624560713768005, cd=0.231284499168396, cm=-0.18862108886241913
  Angle -9: cl=-0.5912314653396606, cd=0.19847197830677032, cm=-0.18510471284389496
  Angle -8: cl=-0.6139572858810425, cd=0.1632586121559143, cm=-0.1831248253583908
  Angle -7: cl=-0.6529428362846375, cd=0.12898613512516022, cm=-0.17728875577449799
  Angle -6: cl=-0.614802896976471, cd=0.11442337185144424, cm=-0.1621849685907364
  Angle -5: cl=-0.5116392970085144, cd=0.10399174690246582, cm=-0.14955954253673553
  Angle -4: cl=-0.4168350398540497, cd=0.09862310439348221, cm=-0.1363513320684433
  Angle -3: cl=-0.31412050127983093, cd=0.09243470430374146, cm=-0.12223391234874725
  Angle -2: cl=-0.23941129446029663, cd=0.08677194267511368, cm=-0.09848745167255402
  Angle -1: cl=-0.1785360723733902, cd=0.08218406140804291, cm=-0.06919349730014801
  Angle 0: cl=-0.11230303347110748, cd=0.08177845925092697, cm=-0.040738120675086975
  Angle 1: cl=-0.030862735584378242, cd=0.08211073279380798, cm=-0.018379971385002136
  Angle 2: cl=0.052366212010383606, cd=0.0828435868024826, cm=-0.0028791874647140503
  Angle 3: cl=0.28575459122657776, cd=0.07000722736120224, cm=-0.00035691261291503906
