Experiment: Combination_Experiment_116
Generation: 18
Timestamp: 20231227_213023

Genotypes and their Fitness Values:
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 10.736897005430244] - Fitness: -0.14782538958548558
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.034199344188586396
[0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.06201823180936474
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05425846759217602
[0.0085, 0.46, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.015335558423782486
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.048489708940902196
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.053445718731402414
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.004225677128650485, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.16825715413502795
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.07348700431396833
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.19370026544660032
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.05444844656526569
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.004225677128650485, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.23005410754911138
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.07528535506760964, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.18482663903804078
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.015427886968744399
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: -0.014668048989885244
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.07528535506760964, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.003907537232177072
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.07329554032239374
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.026306867050761254
[0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.08943825452385436
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.004225677128650485, 0.0026798977749454074, 7.696980524358859, 10.736897005430244] - Fitness: -0.1837349205215763
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.03383825843571246
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.0085, 0.46, 0.12947746332688012, -0.826760428220056, 0.25882312907736205, -0.023, 0.07528535506760964, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.12381759897977902
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.003804380960659215, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.11469224514336356
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.003804380960659215, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.11434978105072895
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.07528535506760964, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.10444997921009265
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.07528535506760964, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.10444997921009265
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.023, 0.10497830924953175, -0.0036918955722863613, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.10319134385533904
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.003804380960659215, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.0967321373553235
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.05, -0.003804380960659215, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.0967321373553235
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.07329554032239374
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.07286573302165432
[0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.06201823180936474
[0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.06201823180936474
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.05444844656526569
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05425846759217602
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05425846759217602
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.034199344188586396
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.03225472968701729
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.03225472968701729
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.02745439218670811
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.01820167826442471

Detailed Results for Each Genotype:
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 10.736897005430244]:
  Angle -10: cl=-0.555806577205658, cd=0.21435169875621796, cm=-0.18482978641986847
  Angle -9: cl=-0.5877981781959534, cd=0.18292537331581116, cm=-0.18073107302188873
  Angle -8: cl=-0.614450991153717, cd=0.14844171702861786, cm=-0.1760023683309555
  Angle -7: cl=-0.6540011763572693, cd=0.1186540424823761, cm=-0.16796498000621796
  Angle -6: cl=-0.6044354438781738, cd=0.1092551201581955, cm=-0.1541249305009842
  Angle -5: cl=-0.5065456628799438, cd=0.10099168866872787, cm=-0.13963942229747772
  Angle -4: cl=-0.4044850468635559, cd=0.09437725692987442, cm=-0.1249665766954422
  Angle -3: cl=-0.31931450963020325, cd=0.0872880294919014, cm=-0.1030651181936264
  Angle -2: cl=-0.25780168175697327, cd=0.08176131546497345, cm=-0.07522283494472504
  Angle -1: cl=-0.19993411004543304, cd=0.07960119098424911, cm=-0.04549248516559601
  Angle 0: cl=-0.13422559201717377, cd=0.08050709962844849, cm=-0.02082403004169464
  Angle 1: cl=-0.06901642680168152, cd=0.08835908025503159, cm=-0.004250481724739075
  Angle 2: cl=0.018983546644449234, cd=0.09255502372980118, cm=0.0063735246658325195
  Angle 3: cl=0.23425781726837158, cd=0.0833500325679779, cm=0.00813920795917511
  Angle 4: cl=0.3247910737991333, cd=0.08902356028556824, cm=0.013551011681556702
  Angle 5: cl=0.4243045747280121, cd=0.09473978728055954, cm=0.016233369708061218
  Angle 6: cl=0.5236059427261353, cd=0.098821721971035, cm=0.01650497317314148
  Angle 7: cl=0.6205053925514221, cd=0.10143034160137177, cm=0.010594502091407776
  Angle 8: cl=0.712406575679779, cd=0.1046711802482605, cm=0.003228098154067993
  Angle 9: cl=0.8058299422264099, cd=0.10867767781019211, cm=-0.005170956254005432
  Angle 10: cl=0.907157301902771, cd=0.11298903822898865, cm=-0.01773567497730255
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5587132573127747, cd=0.22683046758174896, cm=-0.1874559372663498
  Angle -9: cl=-0.587822437286377, cd=0.19416609406471252, cm=-0.18386371433734894
  Angle -8: cl=-0.610385000705719, cd=0.15884724259376526, cm=-0.18169854581356049
  Angle -7: cl=-0.6473211646080017, cd=0.12606436014175415, cm=-0.17342521250247955
  Angle -6: cl=-0.6161051988601685, cd=0.11282773315906525, cm=-0.1590057760477066
  Angle -5: cl=-0.516628086566925, cd=0.10344425588846207, cm=-0.1460147351026535
  Angle -4: cl=-0.4195897877216339, cd=0.0979924201965332, cm=-0.13295073807239532
  Angle -3: cl=-0.3158968389034271, cd=0.0914296880364418, cm=-0.11828882992267609
  Angle -2: cl=-0.24851378798484802, cd=0.08556860685348511, cm=-0.09190113842487335
  Angle -1: cl=-0.18892492353916168, cd=0.08096358180046082, cm=-0.06276695430278778
  Angle 0: cl=-0.12173067033290863, cd=0.0809507817029953, cm=-0.035262152552604675
  Angle 1: cl=-0.047881364822387695, cd=0.08106172829866409, cm=-0.01213584840297699
  Angle 2: cl=0.03594367206096649, cd=0.08537096530199051, cm=0.0001223236322402954
  Angle 3: cl=0.27571427822113037, cd=0.07283715158700943, cm=0.0019055157899856567
  Angle 4: cl=0.36750635504722595, cd=0.0784103199839592, cm=0.007161736488342285
  Angle 5: cl=0.46576982736587524, cd=0.08537618070840836, cm=0.010689303278923035
  Angle 6: cl=0.5625634789466858, cd=0.09201987087726593, cm=0.012534081935882568
  Angle 7: cl=0.654597282409668, cd=0.098586305975914, cm=0.01456315815448761
  Angle 8: cl=0.7458599805831909, cd=0.10235181450843811, cm=0.008768722414970398
  Angle 9: cl=0.8397578001022339, cd=0.10641034692525864, cm=0.00041632354259490967
  Angle 10: cl=0.9379475712776184, cd=0.11099958419799805, cm=-0.007919356226921082
Genotype [0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177]:
  Angle -10: cl=-0.5582147240638733, cd=0.2285563051700592, cm=-0.1854969710111618
  Angle -9: cl=-0.5915292501449585, cd=0.19790510833263397, cm=-0.1797005981206894
  Angle -8: cl=-0.619767427444458, cd=0.16424505412578583, cm=-0.17597250640392303
  Angle -7: cl=-0.6481138467788696, cd=0.13027165830135345, cm=-0.16901539266109467
  Angle -6: cl=-0.6242458820343018, cd=0.11623719334602356, cm=-0.15668310225009918
  Angle -5: cl=-0.5076054930686951, cd=0.1038719192147255, cm=-0.1441512554883957
  Angle -4: cl=-0.39872437715530396, cd=0.09526052325963974, cm=-0.13149239122867584
  Angle -3: cl=-0.29483434557914734, cd=0.08858534693717957, cm=-0.11676959693431854
  Angle -2: cl=-0.222383514046669, cd=0.08225845545530319, cm=-0.09227733314037323
  Angle -1: cl=-0.16407302021980286, cd=0.07906053215265274, cm=-0.06280477344989777
  Angle 0: cl=-0.10417579114437103, cd=0.07903242856264114, cm=-0.033227965235710144
  Angle 1: cl=-0.038620755076408386, cd=0.08004309982061386, cm=-0.008597418665885925
  Angle 2: cl=0.03944939747452736, cd=0.08587201684713364, cm=0.0030396580696105957
  Angle 3: cl=0.26512137055397034, cd=0.07529883831739426, cm=0.00617961585521698
  Angle 4: cl=0.3512372076511383, cd=0.08098465204238892, cm=0.011853456497192383
  Angle 5: cl=0.4408136308193207, cd=0.08717835694551468, cm=0.016170933842658997
  Angle 6: cl=0.5323699712753296, cd=0.09416358172893524, cm=0.019037172198295593
  Angle 7: cl=0.6276461482048035, cd=0.09898577630519867, cm=0.016309112310409546
  Angle 8: cl=0.7196829319000244, cd=0.10234171152114868, cm=0.009566113352775574
  Angle 9: cl=0.8102293014526367, cd=0.10596856474876404, cm=0.0011825263500213623
  Angle 10: cl=0.9075416326522827, cd=0.11037448048591614, cm=-0.007111981511116028
Genotype [0.0085, 0.4249285407947179, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177]:
  Angle -10: cl=-0.5579696297645569, cd=0.22860634326934814, cm=-0.18457065522670746
  Angle -9: cl=-0.5908543467521667, cd=0.1978459656238556, cm=-0.17801667749881744
  Angle -8: cl=-0.6251473426818848, cd=0.1661018431186676, cm=-0.17259739339351654
  Angle -7: cl=-0.6554915308952332, cd=0.13193976879119873, cm=-0.16620169579982758
  Angle -6: cl=-0.6270389556884766, cd=0.11842052638530731, cm=-0.15491633117198944
  Angle -5: cl=-0.508802056312561, cd=0.1052907258272171, cm=-0.14268232882022858
  Angle -4: cl=-0.38702958822250366, cd=0.09352042526006699, cm=-0.12984181940555573
  Angle -3: cl=-0.2832854390144348, cd=0.08682510256767273, cm=-0.11512209475040436
  Angle -2: cl=-0.20913977921009064, cd=0.08028674870729446, cm=-0.09102089703083038
  Angle -1: cl=-0.1514134258031845, cd=0.07790200412273407, cm=-0.061718687415122986
  Angle 0: cl=-0.09209741652011871, cd=0.07774729281663895, cm=-0.032010868191719055
  Angle 1: cl=-0.03144175559282303, cd=0.08034167438745499, cm=-0.007268920540809631
  Angle 2: cl=0.03984719514846802, cd=0.08654849976301193, cm=0.005001157522201538
  Angle 3: cl=0.2593129277229309, cd=0.07689189910888672, cm=0.008683726191520691
  Angle 4: cl=0.34155383706092834, cd=0.08307740092277527, cm=0.014500290155410767
  Angle 5: cl=0.42637330293655396, cd=0.08922626823186874, cm=0.019388675689697266
  Angle 6: cl=0.5156480073928833, cd=0.09510977566242218, cm=0.021739929914474487
  Angle 7: cl=0.6106505393981934, cd=0.09878521412611008, cm=0.015858247876167297
  Angle 8: cl=0.7026310563087463, cd=0.10240089893341064, cm=0.009486719965934753
  Angle 9: cl=0.7931428551673889, cd=0.10602579265832901, cm=0.0010972023010253906
  Angle 10: cl=0.8883413076400757, cd=0.11014332622289658, cm=-0.007164612412452698
Genotype [0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5569177865982056, cd=0.2258715182542801, cm=-0.18472303450107574
  Angle -9: cl=-0.5907994508743286, cd=0.19520415365695953, cm=-0.17960526049137115
  Angle -8: cl=-0.6175752282142639, cd=0.1611657440662384, cm=-0.17628799378871918
  Angle -7: cl=-0.6452370285987854, cd=0.12840189039707184, cm=-0.1679924577474594
  Angle -6: cl=-0.6221535801887512, cd=0.11505008488893509, cm=-0.15556274354457855
  Angle -5: cl=-0.5064287781715393, cd=0.10278420150279999, cm=-0.14295248687267303
  Angle -4: cl=-0.40346384048461914, cd=0.09538257122039795, cm=-0.12963436543941498
  Angle -3: cl=-0.30029815435409546, cd=0.08869205415248871, cm=-0.11458165943622589
  Angle -2: cl=-0.23060882091522217, cd=0.08235248923301697, cm=-0.088838592171669
  Angle -1: cl=-0.1726885437965393, cd=0.07913140952587128, cm=-0.05938945710659027
  Angle 0: cl=-0.11129635572433472, cd=0.07928947359323502, cm=-0.03042207658290863
  Angle 1: cl=-0.045053958892822266, cd=0.08155247569084167, cm=-0.007377758622169495
  Angle 2: cl=0.03267750144004822, cd=0.087333545088768, cm=0.004210337996482849
  Angle 3: cl=0.2613544166088104, cd=0.07654796540737152, cm=0.0067981332540512085
  Angle 4: cl=0.34855812788009644, cd=0.08214668184518814, cm=0.012468859553337097
  Angle 5: cl=0.4390904903411865, cd=0.08836399763822556, cm=0.01666659116744995
  Angle 6: cl=0.5319091081619263, cd=0.09492147713899612, cm=0.01913149654865265
  Angle 7: cl=0.6273095011711121, cd=0.09948544949293137, cm=0.015757933259010315
  Angle 8: cl=0.7193900942802429, cd=0.10282043367624283, cm=0.008780241012573242
  Angle 9: cl=0.8101905584335327, cd=0.10646191239356995, cm=0.0004342496395111084
  Angle 10: cl=0.9081141948699951, cd=0.11106125265359879, cm=-0.008232101798057556
Genotype [0.0085, 0.46, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177]:
  Angle -10: cl=-0.5623916983604431, cd=0.22815899550914764, cm=-0.18780435621738434
  Angle -9: cl=-0.5915254950523376, cd=0.19553117454051971, cm=-0.1843322068452835
  Angle -8: cl=-0.6141914129257202, cd=0.16021275520324707, cm=-0.18216343224048615
  Angle -7: cl=-0.653952419757843, cd=0.12641465663909912, cm=-0.174684539437294
  Angle -6: cl=-0.6192728877067566, cd=0.1133185401558876, cm=-0.1597684770822525
  Angle -5: cl=-0.5201160907745361, cd=0.1036946251988411, cm=-0.14676494896411896
  Angle -4: cl=-0.4238763153553009, cd=0.09822260588407516, cm=-0.13364575803279877
  Angle -3: cl=-0.3204639256000519, cd=0.09175407141447067, cm=-0.11911727488040924
  Angle -2: cl=-0.25036031007766724, cd=0.08590007573366165, cm=-0.0934395045042038
