Experiment: Combination_Experiment_116
Generation: 21
Timestamp: 20231227_213052

Genotypes and their Fitness Values:
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.00931701522910982
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.0022538108547815495
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.696980524358859, 10.736897005430244] - Fitness: -0.011451444897691907
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.026909596261585598
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.015, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.5578820222365112
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.08269245026708902
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.04774183130240932
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.05811895874416552
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.027695856592832815
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.013618699381793989
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.02745439218670811
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.0015901839551029102
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.04346063306147078
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 10.736897005430244] - Fitness: -0.0013053607915196423
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.015427886968744399
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05728721426926976
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.022009340399853073
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: -0.014668048989885244
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.019336041240933383
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.026306867050761254
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.010777737078275005
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.028432815980727166
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.013618699381793989
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.013618699381793989
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.010777737078275005
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.07528535506760964, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.003907537232177072
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.0022538108547815495
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: 0.007530985246788627
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.015427886968744399
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.01820167826442471
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.018604577084174647
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.018886874044668343
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.018886874044668343
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.02650623616663915
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.04346063306147078
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.043911703020134224
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.04774183130240932

Detailed Results for Each Genotype:
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5587132573127747, cd=0.22683046758174896, cm=-0.1874559372663498
  Angle -9: cl=-0.587822437286377, cd=0.19416609406471252, cm=-0.18386371433734894
  Angle -8: cl=-0.610385000705719, cd=0.15884724259376526, cm=-0.18169854581356049
  Angle -7: cl=-0.6473211646080017, cd=0.12606436014175415, cm=-0.17342521250247955
  Angle -6: cl=-0.6161051988601685, cd=0.11282773315906525, cm=-0.1590057760477066
  Angle -5: cl=-0.516628086566925, cd=0.10344425588846207, cm=-0.1460147351026535
  Angle -4: cl=-0.4195897877216339, cd=0.0979924201965332, cm=-0.13295073807239532
  Angle -3: cl=-0.3158968389034271, cd=0.0914296880364418, cm=-0.11828882992267609
  Angle -2: cl=-0.24851378798484802, cd=0.08556860685348511, cm=-0.09190113842487335
  Angle -1: cl=-0.18892492353916168, cd=0.08096358180046082, cm=-0.06276695430278778
  Angle 0: cl=-0.12173067033290863, cd=0.0809507817029953, cm=-0.035262152552604675
  Angle 1: cl=-0.047881364822387695, cd=0.08106172829866409, cm=-0.01213584840297699
  Angle 2: cl=0.03594367206096649, cd=0.08537096530199051, cm=0.0001223236322402954
  Angle 3: cl=0.27571427822113037, cd=0.07283715158700943, cm=0.0019055157899856567
  Angle 4: cl=0.36750635504722595, cd=0.0784103199839592, cm=0.007161736488342285
  Angle 5: cl=0.46576982736587524, cd=0.08537618070840836, cm=0.010689303278923035
  Angle 6: cl=0.5625634789466858, cd=0.09201987087726593, cm=0.012534081935882568
  Angle 7: cl=0.654597282409668, cd=0.098586305975914, cm=0.01456315815448761
  Angle 8: cl=0.7458599805831909, cd=0.10235181450843811, cm=0.008768722414970398
  Angle 9: cl=0.8397578001022339, cd=0.10641034692525864, cm=0.00041632354259490967
  Angle 10: cl=0.9379475712776184, cd=0.11099958419799805, cm=-0.007919356226921082
Genotype [0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177]:
  Angle -10: cl=-0.5609626770019531, cd=0.2283909171819687, cm=-0.18755726516246796
  Angle -9: cl=-0.590721070766449, cd=0.19601719081401825, cm=-0.18385712802410126
  Angle -8: cl=-0.6131306886672974, cd=0.16067828238010406, cm=-0.18173344433307648
  Angle -7: cl=-0.6510490775108337, cd=0.12708838284015656, cm=-0.17419777810573578
  Angle -6: cl=-0.619231104850769, cd=0.11348742246627808, cm=-0.1596941202878952
  Angle -5: cl=-0.5164519548416138, cd=0.10343631356954575, cm=-0.14697562158107758
  Angle -4: cl=-0.420318067073822, cd=0.09796544164419174, cm=-0.13384713232517242
  Angle -3: cl=-0.3167572319507599, cd=0.09144981950521469, cm=-0.11924771964550018
  Angle -2: cl=-0.24697983264923096, cd=0.08555932343006134, cm=-0.09370823204517365
  Angle -1: cl=-0.18708845973014832, cd=0.0809222161769867, cm=-0.06451405584812164
  Angle 0: cl=-0.121337890625, cd=0.08085472881793976, cm=-0.03656403720378876
  Angle 1: cl=-0.046824827790260315, cd=0.0809314101934433, cm=-0.013306334614753723
  Angle 2: cl=0.03692125156521797, cd=0.08457926660776138, cm=-0.000364646315574646
  Angle 3: cl=0.2749229371547699, cd=0.07204160839319229, cm=0.0016159862279891968
  Angle 4: cl=0.3656446039676666, cd=0.07761231064796448, cm=0.0069533586502075195
  Angle 5: cl=0.46406278014183044, cd=0.08463513106107712, cm=0.01046876609325409
  Angle 6: cl=0.5603492259979248, cd=0.09143759310245514, cm=0.012530967593193054
  Angle 7: cl=0.6521435379981995, cd=0.09800537675619125, cm=0.014519676566123962
  Angle 8: cl=0.7431594729423523, cd=0.10204018652439117, cm=0.009600520133972168
  Angle 9: cl=0.8366031646728516, cd=0.10603603720664978, cm=0.0012801885604858398
  Angle 10: cl=0.9358611702919006, cd=0.11061317473649979, cm=-0.00677923858165741
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5586766600608826, cd=0.22679655253887177, cm=-0.18745560944080353
  Angle -9: cl=-0.5877788066864014, cd=0.19412949681282043, cm=-0.18386448919773102
  Angle -8: cl=-0.6103400588035583, cd=0.15881088376045227, cm=-0.18169917166233063
  Angle -7: cl=-0.6472805142402649, cd=0.12603741884231567, cm=-0.17340980470180511
  Angle -6: cl=-0.6160844564437866, cd=0.1128152459859848, cm=-0.1589924544095993
  Angle -5: cl=-0.5166608095169067, cd=0.10344237089157104, cm=-0.14599351584911346
  Angle -4: cl=-0.41961243748664856, cd=0.09799071401357651, cm=-0.13293029367923737
  Angle -3: cl=-0.3159131705760956, cd=0.09142504632472992, cm=-0.11826397478580475
  Angle -2: cl=-0.2485889494419098, cd=0.08556309342384338, cm=-0.09185527265071869
  Angle -1: cl=-0.1889999657869339, cd=0.08096077293157578, cm=-0.0627194494009018
  Angle 0: cl=-0.12179461121559143, cd=0.08095023781061172, cm=-0.03522293269634247
  Angle 1: cl=-0.04797230660915375, cd=0.08106052875518799, cm=-0.012095525860786438
  Angle 2: cl=0.03585777431726456, cd=0.08539341390132904, cm=0.0001412034034729004
  Angle 3: cl=0.2756112217903137, cd=0.07286311686038971, cm=0.0019215196371078491
  Angle 4: cl=0.3674028217792511, cd=0.07843665778636932, cm=0.0071785300970077515
  Angle 5: cl=0.4656596779823303, cd=0.08539530634880066, cm=0.010706067085266113
  Angle 6: cl=0.5624697804450989, cd=0.09203606843948364, cm=0.012547880411148071
  Angle 7: cl=0.6545113921165466, cd=0.09860239923000336, cm=0.014576837420463562
  Angle 8: cl=0.7457800507545471, cd=0.10235808044672012, cm=0.008754804730415344
  Angle 9: cl=0.8396798372268677, cd=0.10641732066869736, cm=0.000401914119720459
  Angle 10: cl=0.9378520846366882, cd=0.11100751161575317, cm=-0.00794057548046112
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.696980524358859, 10.736897005430244]:
  Angle -10: cl=-0.5575584173202515, cd=0.22576311230659485, cm=-0.18744544684886932
  Angle -9: cl=-0.5864577889442444, cd=0.1930149644613266, cm=-0.1838906854391098
  Angle -8: cl=-0.6089616417884827, cd=0.15770480036735535, cm=-0.1817142814397812
  Angle -7: cl=-0.6460424661636353, cd=0.12521770596504211, cm=-0.17293982207775116
  Angle -6: cl=-0.6154654622077942, cd=0.11243631690740585, cm=-0.15858738124370575
  Angle -5: cl=-0.5176464915275574, cd=0.10338517278432846, cm=-0.14534594118595123
  Angle -4: cl=-0.420292466878891, cd=0.09793805330991745, cm=-0.1323079615831375
  Angle -3: cl=-0.31640878319740295, cd=0.09128326922655106, cm=-0.11750642955303192
  Angle -2: cl=-0.25088655948638916, cd=0.08539425581693649, cm=-0.09045733511447906
  Angle -1: cl=-0.1912861317396164, cd=0.0808754488825798, cm=-0.06127403676509857
  Angle 0: cl=-0.12374848127365112, cd=0.08093363791704178, cm=-0.03402833640575409
  Angle 1: cl=-0.0507487878203392, cd=0.08102454245090485, cm=-0.010867342352867126
  Angle 2: cl=0.03323409706354141, cd=0.08607710152864456, cm=0.0007168054580688477
  Angle 3: cl=0.2724723219871521, cd=0.0736541748046875, cm=0.002409011125564575
  Angle 4: cl=0.3642406761646271, cd=0.07923932373523712, cm=0.0076904296875
  Angle 5: cl=0.4623986780643463, cd=0.0859605222940445, cm=0.011196747422218323
  Angle 6: cl=0.5596120357513428, cd=0.09252920746803284, cm=0.01296977698802948
  Angle 7: cl=0.651911199092865, cd=0.09909283369779587, cm=0.01499222218990326
  Angle 8: cl=0.7433555722236633, cd=0.10254791378974915, cm=0.008329853415489197
  Angle 9: cl=0.8373044729232788, cd=0.10662990063428879, cm=-3.6582350730895996e-05
  Angle 10: cl=0.9349572062492371, cd=0.11124955862760544, cm=-0.008588925004005432
Genotype [0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5567376017570496, cd=0.22853487730026245, cm=-0.18598465621471405
  Angle -9: cl=-0.5910715460777283, cd=0.1978137195110321, cm=-0.18012861907482147
  Angle -8: cl=-0.6173767447471619, cd=0.1636991649866104, cm=-0.17696692049503326
  Angle -7: cl=-0.6443965435028076, cd=0.13035699725151062, cm=-0.169610396027565
  Angle -6: cl=-0.6203818917274475, cd=0.11597365885972977, cm=-0.15720172226428986
  Angle -5: cl=-0.5051286816596985, cd=0.10390301048755646, cm=-0.14465926587581635
  Angle -4: cl=-0.3983505964279175, cd=0.09589454531669617, cm=-0.132125124335289
  Angle -3: cl=-0.29429689049720764, cd=0.08923070132732391, cm=-0.11740963160991669
  Angle -2: cl=-0.22168642282485962, cd=0.08303520828485489, cm=-0.09299074113368988
  Angle -1: cl=-0.16342352330684662, cd=0.07968518137931824, cm=-0.06361840665340424
  Angle 0: cl=-0.10175231099128723, cd=0.07980459928512573, cm=-0.03404451906681061
  Angle 1: cl=-0.03423633426427841, cd=0.08057326823472977, cm=-0.009399965405464172
  Angle 2: cl=0.04595652222633362, cd=0.08544623851776123, cm=0.0025148093700408936
  Angle 3: cl=0.27659958600997925, cd=0.07433474808931351, cm=0.005121886730194092
  Angle 4: cl=0.3633260726928711, cd=0.07996245473623276, cm=0.01069977879524231
  Angle 5: cl=0.45550769567489624, cd=0.08641881495714188, cm=0.014707177877426147
  Angle 6: cl=0.5470299124717712, cd=0.09379475563764572, cm=0.017428576946258545
  Angle 7: cl=0.6414914131164551, cd=0.09929154068231583, cm=0.01637120544910431
  Angle 8: cl=0.733344316482544, cd=0.1025288999080658, cm=0.009338825941085815
  Angle 9: cl=0.8243736624717712, cd=0.10617665201425552, cm=0.001027032732963562
  Angle 10: cl=0.9227560758590698, cd=0.11067710071802139, cm=-0.007239148020744324
Genotype [0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.015, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177]:
  Angle -10: cl=-0.5468926429748535, cd=0.2124859243631363, cm=-0.17881955206394196
  Angle -9: cl=-0.5839471220970154, cd=0.1829432249069214, cm=-0.17318622767925262
  Angle -8: cl=-0.6248146295547485, cd=0.156104177236557, cm=-0.16502581536769867
  Angle -7: cl=-0.6556980013847351, cd=0.12710796296596527, cm=-0.15942959487438202
