Experiment: Combination_Experiment_116
Generation: 19
Timestamp: 20231227_213033

Genotypes and their Fitness Values:
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.0022538108547815495
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.10916977543267796
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.04892045331808623
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.027695856592832815
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.02745439218670811
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.013618699381793989
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.053445718731402414
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.037949199406199036
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.05382762383602477
[0.008931934458302234, 0.43715788220126806, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.05444844656526569
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.008931934458302234, 0.46, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.05202628895053215
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.05298263003642546
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.07528535506760964, -0.0036918955722863613, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.18482663903804078
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.03225472968701729
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.018604577084174647
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: -0.014668048989885244
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.07329554032239374
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.06254288602249516
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.018886874044668343
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.04536143957054965
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.026306867050761254
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.029222901308751204
[0.008931934458302234, 0.43715788220126806, 0.12947746332688012, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.07286573302165432
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05425846759217602
[0.008931934458302234, 0.43715788220126806, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.05425846759217602
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.053445718731402414
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.0085, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.05228076228238975
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: -0.048489708940902196
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.034199344188586396
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.034199344188586396
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0025, 7.454657655190337, 10.736897005430244] - Fitness: -0.03383825843571246
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.03225472968701729
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.03225472968701729
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177] - Fitness: -0.02745439218670811
[0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: -0.026306867050761254
[0.0085, 0.46, 0.13, -0.7526392084470991, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177] - Fitness: -0.015335558423782486
[0.0085, 0.43715788220126806, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0025, 7.446695338883926, 11.426952985559177] - Fitness: -0.014668048989885244
[0.0085, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.014140329282686895
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.013165091428280219
[0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.07528535506760964, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: -0.003907537232177072
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244] - Fitness: 0.0027053444145135825
[0.0085, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 11.426952985559177] - Fitness: 0.015427886968744399
[0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.023, 0.10497830924953175, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244] - Fitness: 0.01820167826442471

Detailed Results for Each Genotype:
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.26, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5586766600608826, cd=0.22679655253887177, cm=-0.18745560944080353
  Angle -9: cl=-0.5877788066864014, cd=0.19412949681282043, cm=-0.18386448919773102
  Angle -8: cl=-0.6103400588035583, cd=0.15881088376045227, cm=-0.18169917166233063
  Angle -7: cl=-0.6472805142402649, cd=0.12603741884231567, cm=-0.17340980470180511
  Angle -6: cl=-0.6160844564437866, cd=0.1128152459859848, cm=-0.1589924544095993
  Angle -5: cl=-0.5166608095169067, cd=0.10344237089157104, cm=-0.14599351584911346
  Angle -4: cl=-0.41961243748664856, cd=0.09799071401357651, cm=-0.13293029367923737
  Angle -3: cl=-0.3159131705760956, cd=0.09142504632472992, cm=-0.11826397478580475
  Angle -2: cl=-0.2485889494419098, cd=0.08556309342384338, cm=-0.09185527265071869
  Angle -1: cl=-0.1889999657869339, cd=0.08096077293157578, cm=-0.0627194494009018
  Angle 0: cl=-0.12179461121559143, cd=0.08095023781061172, cm=-0.03522293269634247
  Angle 1: cl=-0.04797230660915375, cd=0.08106052875518799, cm=-0.012095525860786438
  Angle 2: cl=0.03585777431726456, cd=0.08539341390132904, cm=0.0001412034034729004
  Angle 3: cl=0.2756112217903137, cd=0.07286311686038971, cm=0.0019215196371078491
  Angle 4: cl=0.3674028217792511, cd=0.07843665778636932, cm=0.0071785300970077515
  Angle 5: cl=0.4656596779823303, cd=0.08539530634880066, cm=0.010706067085266113
  Angle 6: cl=0.5624697804450989, cd=0.09203606843948364, cm=0.012547880411148071
  Angle 7: cl=0.6545113921165466, cd=0.09860239923000336, cm=0.014576837420463562
  Angle 8: cl=0.7457800507545471, cd=0.10235808044672012, cm=0.008754804730415344
  Angle 9: cl=0.8396798372268677, cd=0.10641732066869736, cm=0.000401914119720459
  Angle 10: cl=0.9378520846366882, cd=0.11100751161575317, cm=-0.00794057548046112
Genotype [0.008931934458302234, 0.46, 0.13, -0.764710236759315, 0.25689662184666706, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.5585103034973145, cd=0.2235901653766632, cm=-0.18677063286304474
  Angle -9: cl=-0.588006854057312, cd=0.1911034733057022, cm=-0.18304814398288727
  Angle -8: cl=-0.6106722950935364, cd=0.15577733516693115, cm=-0.18078358471393585
  Angle -7: cl=-0.6483140587806702, cd=0.12361028045415878, cm=-0.17069856822490692
  Angle -6: cl=-0.619303286075592, cd=0.11164143681526184, cm=-0.1568138748407364
  Angle -5: cl=-0.5244242548942566, cd=0.10304379463195801, cm=-0.14316128194332123
  Angle -4: cl=-0.4266016185283661, cd=0.09748057276010513, cm=-0.12998820841312408
  Angle -3: cl=-0.3267781734466553, cd=0.09067248553037643, cm=-0.11349935829639435
  Angle -2: cl=-0.25981682538986206, cd=0.08468563109636307, cm=-0.08669240772724152
  Angle -1: cl=-0.20067881047725677, cd=0.08024612814188004, cm=-0.05754198133945465
  Angle 0: cl=-0.13381928205490112, cd=0.08029591292142868, cm=-0.030694440007209778
  Angle 1: cl=-0.06524145603179932, cd=0.0823940858244896, cm=-0.009097293019294739
  Angle 2: cl=0.018984615802764893, cd=0.08775882422924042, cm=0.0022453665733337402
  Angle 3: cl=0.2561182975769043, cd=0.07566148042678833, cm=0.0040340423583984375
  Angle 4: cl=0.3464123010635376, cd=0.08129606395959854, cm=0.009536415338516235
  Angle 5: cl=0.4459358751773834, cd=0.08704528957605362, cm=0.012950614094734192
  Angle 6: cl=0.5429711937904358, cd=0.0934462621808052, cm=0.014710217714309692
  Angle 7: cl=0.6360581517219543, cd=0.09951339662075043, cm=0.015405789017677307
  Angle 8: cl=0.7277413606643677, cd=0.1027086079120636, cm=0.008055955171585083
  Angle 9: cl=0.8214296698570251, cd=0.10677637159824371, cm=-0.0003173947334289551
  Angle 10: cl=0.9186695218086243, cd=0.1115376353263855, cm=-0.009353980422019958
Genotype [0.008931934458302234, 0.43715788220126806, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 10.736897005430244]:
  Angle -10: cl=-0.556238055229187, cd=0.2262052744626999, cm=-0.18461553752422333
  Angle -9: cl=-0.5894359946250916, cd=0.19555126130580902, cm=-0.17936278879642487
  Angle -8: cl=-0.617063581943512, cd=0.16166973114013672, cm=-0.17577572166919708
  Angle -7: cl=-0.6453080773353577, cd=0.12868207693099976, cm=-0.16793031990528107
  Angle -6: cl=-0.6223247051239014, cd=0.11530303210020065, cm=-0.15559835731983185
  Angle -5: cl=-0.5042440891265869, cd=0.10277780145406723, cm=-0.14303161203861237
  Angle -4: cl=-0.39968180656433105, cd=0.09506785124540329, cm=-0.129789337515831
  Angle -3: cl=-0.29633620381355286, cd=0.0883813127875328, cm=-0.1148197203874588
  Angle -2: cl=-0.22685182094573975, cd=0.08204647898674011, cm=-0.08919425308704376
  Angle -1: cl=-0.16890765726566315, cd=0.07892578095197678, cm=-0.05971826612949371
  Angle 0: cl=-0.10802572965621948, cd=0.07902760058641434, cm=-0.03077082335948944
  Angle 1: cl=-0.042817018926143646, cd=0.08136419951915741, cm=-0.007738098502159119
  Angle 2: cl=0.034182507544755936, cd=0.08725914359092712, cm=0.004015713930130005
  Angle 3: cl=0.2606532871723175, cd=0.07681730389595032, cm=0.006966635584831238
  Angle 4: cl=0.346990168094635, cd=0.08250036090612411, cm=0.012619957327842712
  Angle 5: cl=0.4371245801448822, cd=0.08869311213493347, cm=0.01694422960281372
  Angle 6: cl=0.5294867157936096, cd=0.09508347511291504, cm=0.019548997282981873
  Angle 7: cl=0.6254723072052002, cd=0.0993114486336708, cm=0.015359237790107727
  Angle 8: cl=0.7176195979118347, cd=0.10272672772407532, cm=0.008533701300621033
  Angle 9: cl=0.8082691431045532, cd=0.10635939240455627, cm=0.0001678764820098877
  Angle 10: cl=0.9056694507598877, cd=0.11091338843107224, cm=-0.008507952094078064
Genotype [0.008931934458302234, 0.46, 0.13, -0.826760428220056, 0.25882312907736205, -0.022037616774240376, 0.05, -0.003, 0.0026798977749454074, 7.446695338883926, 10.736897005430244]:
  Angle -10: cl=-0.5586376786231995, cd=0.22591105103492737, cm=-0.1872667521238327
  Angle -9: cl=-0.5878638029098511, cd=0.1933005005121231, cm=-0.1836373656988144
  Angle -8: cl=-0.610409140586853, cd=0.1579718440771103, cm=-0.18146653473377228
  Angle -7: cl=-0.6475309729576111, cd=0.12532518804073334, cm=-0.17267920076847076
  Angle -6: cl=-0.6173275113105774, cd=0.11251505464315414, cm=-0.15834714472293854
  Angle -5: cl=-0.5188358426094055, cd=0.10334029048681259, cm=-0.14520789682865143
  Angle -4: cl=-0.4216441214084625, cd=0.09788805991411209, cm=-0.13216392695903778
  Angle -3: cl=-0.3177680969238281, cd=0.09124772250652313, cm=-0.11738495528697968
  Angle -2: cl=-0.2516765594482422, cd=0.08533252775669098, cm=-0.09044139087200165
  Angle -1: cl=-0.19223742187023163, cd=0.08076934516429901, cm=-0.061327382922172546
  Angle 0: cl=-0.1251169592142105, cd=0.08076637238264084, cm=-0.03398604691028595
  Angle 1: cl=-0.05269700288772583, cd=0.08086872845888138, cm=-0.010753080248832703
  Angle 2: cl=0.031233835965394974, cd=0.08603304624557495, cm=0.0007170140743255615
  Angle 3: cl=0.2703981101512909, cd=0.07361102104187012, cm=0.00250244140625
  Angle 4: cl=0.36176151037216187, cd=0.07920363545417786, cm=0.00783027708530426
  Angle 5: cl=0.4600752890110016, cd=0.08585049957036972, cm=0.01137736439704895
  Angle 6: cl=0.5572684407234192, cd=0.09241414815187454, cm=0.013132989406585693
  Angle 7: cl=0.6496018171310425, cd=0.09897709637880325, cm=0.015139907598495483
  Angle 8: cl=0.7409724593162537, cd=0.10245528072118759, cm=0.008580118417739868
  Angle 9: cl=0.8348217606544495, cd=0.1065170019865036, cm=0.00022135674953460693
  Angle 10: cl=0.9327026009559631, cd=0.11114174872636795, cm=-0.00829605758190155
Genotype [0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.696980524358859, 11.426952985559177]:
  Angle -10: cl=-0.5600279569625854, cd=0.2273358404636383, cm=-0.18753395974636078
  Angle -9: cl=-0.5896115303039551, cd=0.1948947310447693, cm=-0.1838630884885788
  Angle -8: cl=-0.6119638681411743, cd=0.15956173837184906, cm=-0.1817290037870407
  Angle -7: cl=-0.650130569934845, cd=0.12622514367103577, cm=-0.17368482053279877
  Angle -6: cl=-0.618826150894165, cd=0.11308156698942184, cm=-0.15920515358448029
  Angle -5: cl=-0.5176700949668884, cd=0.10336092114448547, cm=-0.14629049599170685
  Angle -4: cl=-0.421258807182312, cd=0.09789083153009415, cm=-0.13318060338497162
  Angle -3: cl=-0.317486435174942, cd=0.09128215909004211, cm=-0.11844281852245331
  Angle -2: cl=-0.24954873323440552, cd=0.08535712212324142, cm=-0.09224040806293488
  Angle -1: cl=-0.1896471530199051, cd=0.08080754429101944, cm=-0.06299693882465363
  Angle 0: cl=-0.1236407607793808, cd=0.08081389963626862, cm=-0.035296037793159485
  Angle 1: cl=-0.05016934126615524, cd=0.08085639029741287, cm=-0.01195208728313446
  Angle 2: cl=0.033804941922426224, cd=0.08529804646968842, cm=0.00024023652076721191
  Angle 3: cl=0.27109667658805847, cd=0.07288464903831482, cm=0.002145737409591675
  Angle 4: cl=0.3616843819618225, cd=0.07846835255622864, cm=0.0075194090604782104
  Angle 5: cl=0.45982199907302856, cd=0.08523078262805939, cm=0.011048346757888794
  Angle 6: cl=0.5567213296890259, cd=0.09194374084472656, cm=0.013010457158088684
  Angle 7: cl=0.6487826108932495, cd=0.09850864112377167, cm=0.014988571405410767
  Angle 8: cl=0.7399720549583435, cd=0.10222337394952774, cm=0.009185940027236938
  Angle 9: cl=0.833439290523529, cd=0.10623940080404282, cm=0.0008530318737030029
  Angle 10: cl=0.9322507381439209, cd=0.11084473133087158, cm=-0.007386937737464905
Genotype [0.0085, 0.46, 0.13, -0.764710236759315, 0.26, -0.022037616774240376, 0.09046248440274174, -0.003, 0.0026798977749454074, 7.454657655190337, 11.426952985559177]:
  Angle -10: cl=-0.5611478090286255, cd=0.22837166488170624, cm=-0.18754462897777557
  Angle -9: cl=-0.5909348726272583, cd=0.19601137936115265, cm=-0.18383796513080597
  Angle -8: cl=-0.6133437156677246, cd=0.16067010164260864, cm=-0.18171454966068268
  Angle -7: cl=-0.6513677835464478, cd=0.127046138048172, cm=-0.17415796220302582
  Angle -6: cl=-0.6195818185806274, cd=0.11348479241132736, cm=-0.15965308248996735
  Angle -5: cl=-0.5166785717010498, cd=0.1034184917807579, cm=-0.14694030582904816
  Angle -4: cl=-0.420572429895401, cd=0.09794678539037704, cm=-0.133809432387352
  Angle -3: cl=-0.31699880957603455, cd=0.09142614901065826, cm=-0.11920265853404999
