Experiment: Combination_Experiment_247
Generation: 25
Timestamp: 20231226_220243

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1072966694949573
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073414684931326
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073824101413872
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073824101413872
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.10738550880413
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073926656131388
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1074232927679777
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.107434328900409
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074827612754112
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074859914503836
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074888863423427
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074931484780735
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074931484780735
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075019090901868
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075231697795302

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93283081054688, cd=-122.54777526855469, cm=-20.17807960510254
  Angle -9: cl=116.97541046142578, cd=-120.0804214477539, cm=-18.901039123535156
  Angle -8: cl=116.0180435180664, cd=-117.6130142211914, cm=-17.623952865600586
  Angle -7: cl=115.06061553955078, cd=-115.14571380615234, cm=-16.346906661987305
  Angle -6: cl=114.10323333740234, cd=-112.67833709716797, cm=-15.069857597351074
  Angle -5: cl=113.14583587646484, cd=-110.21100616455078, cm=-13.792813301086426
  Angle -4: cl=112.18846893310547, cd=-107.74360656738281, cm=-12.515741348266602
  Angle -3: cl=111.2311019897461, cd=-105.27628326416016, cm=-11.238669395446777
  Angle -2: cl=110.27373504638672, cd=-102.80894470214844, cm=-9.96159839630127
  Angle -1: cl=109.31632232666016, cd=-100.34159851074219, cm=-8.684576988220215
  Angle 0: cl=108.35897064208984, cd=-97.87425231933594, cm=-7.407486438751221
  Angle 1: cl=107.40155029296875, cd=-95.40689086914062, cm=-6.130421161651611
  Angle 2: cl=106.44420623779297, cd=-92.93955993652344, cm=-4.853367328643799
  Angle 3: cl=105.48675537109375, cd=-90.47217559814453, cm=-3.5763020515441895
  Angle 4: cl=104.52942657470703, cd=-88.00482940673828, cm=-2.299252986907959
  Angle 5: cl=103.57202911376953, cd=-85.53746032714844, cm=-1.0221905708312988
  Angle 6: cl=102.61461639404297, cd=-83.07009887695312, cm=0.25486987829208374
  Angle 7: cl=101.65727233886719, cd=-80.60281372070312, cm=1.5319418907165527
  Angle 8: cl=100.6998519897461, cd=-78.13540649414062, cm=2.809013843536377
  Angle 9: cl=99.74246978759766, cd=-75.66804504394531, cm=4.0860466957092285
  Angle 10: cl=98.78512573242188, cd=-73.20075988769531, cm=5.363117694854736
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425]:
  Angle -10: cl=118.01644134521484, cd=-122.61088562011719, cm=-20.191125869750977
  Angle -9: cl=117.05907440185547, cd=-120.14356994628906, cm=-18.914091110229492
  Angle -8: cl=116.10163116455078, cd=-117.67617797851562, cm=-17.637006759643555
  Angle -7: cl=115.14429473876953, cd=-115.2088623046875, cm=-16.35997200012207
  Angle -6: cl=114.18689727783203, cd=-112.74149322509766, cm=-15.082884788513184
  Angle -5: cl=113.2295150756836, cd=-110.27416229248047, cm=-13.805835723876953
  Angle -4: cl=112.27210235595703, cd=-107.80680847167969, cm=-12.528792381286621
  Angle -3: cl=111.31473541259766, cd=-105.33946990966797, cm=-11.251740455627441
  Angle -2: cl=110.35736083984375, cd=-102.8720932006836, cm=-9.974642753601074
  Angle -1: cl=109.39997100830078, cd=-100.40477752685547, cm=-8.697627067565918
  Angle 0: cl=108.44255828857422, cd=-97.93738555908203, cm=-7.42055082321167
  Angle 1: cl=107.48519897460938, cd=-95.47010040283203, cm=-6.143502712249756
  Angle 2: cl=106.5278091430664, cd=-93.0026626586914, cm=-4.866400241851807
  Angle 3: cl=105.57039642333984, cd=-90.53533935546875, cm=-3.589369297027588
  Angle 4: cl=104.61302947998047, cd=-88.06798553466797, cm=-2.3123040199279785
  Angle 5: cl=103.6556625366211, cd=-85.60063934326172, cm=-1.0352568626403809
  Angle 6: cl=102.69823455810547, cd=-83.13330078125, cm=0.2418045550584793
  Angle 7: cl=101.74088287353516, cd=-80.66595458984375, cm=1.5188794136047363
  Angle 8: cl=100.78350067138672, cd=-78.19862365722656, cm=2.795921802520752
  Angle 9: cl=99.82613372802734, cd=-75.73128509521484, cm=4.0729756355285645
  Angle 10: cl=98.86872100830078, cd=-73.26384735107422, cm=5.350083827972412
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.03447723388672, cd=-122.62516784667969, cm=-20.194074630737305
  Angle -9: cl=117.07711029052734, cd=-120.15784454345703, cm=-18.917028427124023
  Angle -8: cl=116.11972045898438, cd=-117.69043731689453, cm=-17.63994026184082
  Angle -7: cl=115.16236114501953, cd=-115.22315979003906, cm=-16.3629093170166
  Angle -6: cl=114.20494842529297, cd=-112.75579833984375, cm=-15.085855484008789
  Angle -5: cl=113.24755096435547, cd=-110.28837585449219, cm=-13.808770179748535
  Angle -4: cl=112.2901611328125, cd=-107.8210220336914, cm=-12.531702041625977
  Angle -3: cl=111.33281707763672, cd=-105.35372924804688, cm=-11.254654884338379
  Angle -2: cl=110.37541198730469, cd=-102.88634490966797, cm=-9.977570533752441
  Angle -1: cl=109.41802978515625, cd=-100.41901397705078, cm=-8.700545310974121
  Angle 0: cl=108.46067810058594, cd=-97.95167541503906, cm=-7.423475742340088
  Angle 1: cl=107.50325775146484, cd=-95.48435974121094, cm=-6.146437168121338
  Angle 2: cl=106.54589080810547, cd=-93.01697540283203, cm=-4.869365215301514
  Angle 3: cl=105.58850860595703, cd=-90.54961395263672, cm=-3.5923008918762207
  Angle 4: cl=104.63111114501953, cd=-88.082275390625, cm=-2.3152480125427246
  Angle 5: cl=103.67371368408203, cd=-85.61488342285156, cm=-1.0381684303283691
  Angle 6: cl=102.71631622314453, cd=-83.14751434326172, cm=0.23887009918689728
  Angle 7: cl=101.75894927978516, cd=-80.68020629882812, cm=1.515937328338623
  Angle 8: cl=100.8015365600586, cd=-78.21285247802734, cm=2.7929739952087402
  Angle 9: cl=99.84414672851562, cd=-75.74547576904297, cm=4.070066928863525
  Angle 10: cl=98.88684844970703, cd=-73.27818298339844, cm=5.347128391265869
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.03143310546875, cd=-122.62188720703125, cm=-20.193387985229492
  Angle -9: cl=117.07404327392578, cd=-120.15449523925781, cm=-18.916349411010742
  Angle -8: cl=116.1166763305664, cd=-117.6871337890625, cm=-17.6392879486084
  Angle -7: cl=115.15928649902344, cd=-115.21983337402344, cm=-16.36223793029785
  Angle -6: cl=114.20185089111328, cd=-112.75245666503906, cm=-15.085175514221191
  Angle -5: cl=113.24449920654297, cd=-110.28512573242188, cm=-13.808141708374023
  Angle -4: cl=112.2870864868164, cd=-107.81774139404297, cm=-12.531050682067871
  Angle -3: cl=111.32971954345703, cd=-105.35045623779297, cm=-11.254008293151855
  Angle -2: cl=110.37232208251953, cd=-102.88307189941406, cm=-9.976937294006348
  Angle -1: cl=109.4149398803711, cd=-100.41568756103516, cm=-8.699864387512207
  Angle 0: cl=108.45756530761719, cd=-97.9483413696289, cm=-7.4228081703186035
  Angle 1: cl=107.50018310546875, cd=-95.48098754882812, cm=-6.145755290985107
  Angle 2: cl=106.54279327392578, cd=-93.01364135742188, cm=-4.868682384490967
  Angle 3: cl=105.58544158935547, cd=-90.54630279541016, cm=-3.591641902923584
  Angle 4: cl=104.6280288696289, cd=-88.07894134521484, cm=-2.314589023590088
  Angle 5: cl=103.6706771850586, cd=-85.61163330078125, cm=-1.0375399589538574
  Angle 6: cl=102.71326446533203, cd=-83.14424133300781, cm=0.23954053223133087
  Angle 7: cl=101.75588989257812, cd=-80.67693328857422, cm=1.5165839195251465
  Angle 8: cl=100.79850006103516, cd=-78.20956420898438, cm=2.793647289276123
  Angle 9: cl=99.84107208251953, cd=-75.74221801757812, cm=4.070703983306885
  Angle 10: cl=98.88373565673828, cd=-73.27485656738281, cm=5.3477702140808105
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.06800842285156, cd=-122.65460205078125, cm=-20.197668075561523
  Angle -9: cl=117.11056518554688, cd=-120.18722534179688, cm=-18.920602798461914
  Angle -8: cl=116.15321350097656, cd=-117.71990203857422, cm=-17.6435604095459
  Angle -7: cl=115.19584655761719, cd=-115.25253295898438, cm=-16.366491317749023
  Angle -6: cl=114.23845672607422, cd=-112.78519439697266, cm=-15.089449882507324
  Angle -5: cl=113.28107452392578, cd=-110.31783294677734, cm=-13.812371253967285
  Angle -4: cl=112.32368469238281, cd=-107.85050964355469, cm=-12.535325050354004
  Angle -3: cl=111.36629486083984, cd=-105.38311767578125, cm=-11.258234024047852
  Angle -2: cl=110.40894317626953, cd=-102.91580963134766, cm=-9.981196403503418
  Angle -1: cl=109.45149993896484, cd=-100.44841766357422, cm=-8.704116821289062
  Angle 0: cl=108.49412536621094, cd=-97.98109436035156, cm=-7.427089214324951
  Angle 1: cl=107.53675842285156, cd=-95.51373291015625, cm=-6.150023937225342
