Experiment: Combination_Experiment_247
Generation: 55
Timestamp: 20231226_220701

Genotypes and their Fitness Values:
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8401566307667747, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061717961192055
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106184965610538
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106184965610538
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106184965610538
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106184965610538
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05770956093003665, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062058664702006
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062076407102661
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062076407102661
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062258589697522
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
  Angle 9: cl=100.03555297851562, cd=-76.0184555053711, cm=4.068460941314697
  Angle 10: cl=99.07819366455078, cd=-73.5511245727539, cm=5.345554828643799
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
  Angle 9: cl=100.03555297851562, cd=-76.0184555053711, cm=4.068460941314697
  Angle 10: cl=99.07819366455078, cd=-73.5511245727539, cm=5.345554828643799
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
  Angle 9: cl=100.03555297851562, cd=-76.0184555053711, cm=4.068460941314697
  Angle 10: cl=99.07819366455078, cd=-73.5511245727539, cm=5.345554828643799
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
  Angle 9: cl=100.03555297851562, cd=-76.0184555053711, cm=4.068460941314697
  Angle 10: cl=99.07819366455078, cd=-73.5511245727539, cm=5.345554828643799
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
