Experiment: Combination_Experiment_247
Generation: 27
Timestamp: 20231226_220301

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072499865229526
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072499865229526
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072713105154108
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072714326473752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072908263116896
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1072966694949573
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073000285128163
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073414684931326
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073414684931326
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=117.93628692626953, cd=-122.55431365966797, cm=-20.176944732666016
  Angle -9: cl=116.97882080078125, cd=-120.0868911743164, cm=-18.899860382080078
  Angle -8: cl=116.02145385742188, cd=-117.61956024169922, cm=-17.62282371520996
  Angle -7: cl=115.06407928466797, cd=-115.15222930908203, cm=-16.34576988220215
  Angle -6: cl=114.1067123413086, cd=-112.68489837646484, cm=-15.068700790405273
  Angle -5: cl=113.1492691040039, cd=-110.21748352050781, cm=-13.791629791259766
  Angle -4: cl=112.1919174194336, cd=-107.75018310546875, cm=-12.514575004577637
  Angle -3: cl=111.23450469970703, cd=-105.28276824951172, cm=-11.237519264221191
  Angle -2: cl=110.27716064453125, cd=-102.8154296875, cm=-9.960465431213379
  Angle -1: cl=109.31978607177734, cd=-100.34815216064453, cm=-8.683429718017578
  Angle 0: cl=108.36239624023438, cd=-97.88079071044922, cm=-7.406346797943115
  Angle 1: cl=107.4050064086914, cd=-95.41344451904297, cm=-6.129293918609619
  Angle 2: cl=106.44756317138672, cd=-92.94602966308594, cm=-4.852200984954834
  Angle 3: cl=105.49022674560547, cd=-90.4787368774414, cm=-3.575188159942627
  Angle 4: cl=104.5328598022461, cd=-88.01136779785156, cm=-2.298104763031006
  Angle 5: cl=103.57543182373047, cd=-85.54399871826172, cm=-1.0210528373718262
  Angle 6: cl=102.6180648803711, cd=-83.07669067382812, cm=0.25601619482040405
  Angle 7: cl=101.66068267822266, cd=-80.60929870605469, cm=1.5330805778503418
  Angle 8: cl=100.7032699584961, cd=-78.1419448852539, cm=2.8101353645324707
  Angle 9: cl=99.74589538574219, cd=-75.67460632324219, cm=4.087194919586182
  Angle 10: cl=98.78852844238281, cd=-73.20722198486328, cm=5.3642659187316895
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93283081054688, cd=-122.54777526855469, cm=-20.17807960510254
  Angle -9: cl=116.97541046142578, cd=-120.0804214477539, cm=-18.901039123535156
  Angle -8: cl=116.0180435180664, cd=-117.6130142211914, cm=-17.623952865600586
  Angle -7: cl=115.06061553955078, cd=-115.14571380615234, cm=-16.346906661987305
  Angle -6: cl=114.10323333740234, cd=-112.67833709716797, cm=-15.069857597351074
  Angle -5: cl=113.14583587646484, cd=-110.21100616455078, cm=-13.792813301086426
  Angle -4: cl=112.18846893310547, cd=-107.74360656738281, cm=-12.515741348266602
  Angle -3: cl=111.2311019897461, cd=-105.27628326416016, cm=-11.238669395446777
  Angle -2: cl=110.27373504638672, cd=-102.80894470214844, cm=-9.96159839630127
  Angle -1: cl=109.31632232666016, cd=-100.34159851074219, cm=-8.684576988220215
  Angle 0: cl=108.35897064208984, cd=-97.87425231933594, cm=-7.407486438751221
  Angle 1: cl=107.40155029296875, cd=-95.40689086914062, cm=-6.130421161651611
  Angle 2: cl=106.44420623779297, cd=-92.93955993652344, cm=-4.853367328643799
  Angle 3: cl=105.48675537109375, cd=-90.47217559814453, cm=-3.5763020515441895
  Angle 4: cl=104.52942657470703, cd=-88.00482940673828, cm=-2.299252986907959
  Angle 5: cl=103.57202911376953, cd=-85.53746032714844, cm=-1.0221905708312988
  Angle 6: cl=102.61461639404297, cd=-83.07009887695312, cm=0.25486987829208374
  Angle 7: cl=101.65727233886719, cd=-80.60281372070312, cm=1.5319418907165527
  Angle 8: cl=100.6998519897461, cd=-78.13540649414062, cm=2.809013843536377
  Angle 9: cl=99.74246978759766, cd=-75.66804504394531, cm=4.0860466957092285
  Angle 10: cl=98.78512573242188, cd=-73.20075988769531, cm=5.363117694854736
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
