Experiment: Combination_Experiment_247
Generation: 50
Timestamp: 20231226_220621

Genotypes and their Fitness Values:
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062607579771806
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05404498576352904, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106277863119604
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062913473698817
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.10629814795038
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1063017442660763
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4572508251156599, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063501939018079
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22037506103516, cd=-122.89219665527344, cm=-20.194488525390625
  Angle -9: cl=117.26298522949219, cd=-120.42485046386719, cm=-18.91740608215332
  Angle -8: cl=116.30558776855469, cd=-117.95748901367188, cm=-17.640336990356445
  Angle -7: cl=115.34818267822266, cd=-115.49012756347656, cm=-16.36329460144043
  Angle -6: cl=114.39081573486328, cd=-113.02278137207031, cm=-15.086221694946289
  Angle -5: cl=113.43343353271484, cd=-110.55543518066406, cm=-13.809172630310059
  Angle -4: cl=112.47608947753906, cd=-108.08807373046875, cm=-12.53209400177002
  Angle -3: cl=111.51868438720703, cd=-105.62074279785156, cm=-11.255043983459473
  Angle -2: cl=110.5613021850586, cd=-103.15336608886719, cm=-9.97796630859375
  Angle -1: cl=109.60388946533203, cd=-100.68601989746094, cm=-8.70091438293457
  Angle 0: cl=108.64652252197266, cd=-98.21866607666016, cm=-7.423862934112549
  Angle 1: cl=107.68912506103516, cd=-95.75132751464844, cm=-6.146800518035889
  Angle 2: cl=106.73175811767578, cd=-93.28398132324219, cm=-4.869719982147217
  Angle 3: cl=105.77437591552734, cd=-90.81666564941406, cm=-3.5926804542541504
  Angle 4: cl=104.81697845458984, cd=-88.34927368164062, cm=-2.3156285285949707
  Angle 5: cl=103.85961151123047, cd=-85.88192749023438, cm=-1.0385527610778809
  Angle 6: cl=102.9022445678711, cd=-83.41459655761719, cm=0.23850007355213165
  Angle 7: cl=101.94479370117188, cd=-80.94721221923828, cm=1.515575885772705
  Angle 8: cl=100.98746490478516, cd=-78.47991943359375, cm=2.792604923248291
  Angle 9: cl=100.03010559082031, cd=-76.01258087158203, cm=4.069650173187256
  Angle 10: cl=99.07267761230469, cd=-73.5451889038086, cm=5.3467326164245605
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.21688079833984, cd=-122.88844299316406, cm=-20.193714141845703
  Angle -9: cl=117.2594985961914, cd=-120.42108154296875, cm=-18.9166316986084
  Angle -8: cl=116.30211639404297, cd=-117.95372009277344, cm=-17.639562606811523
  Angle -7: cl=115.34473419189453, cd=-115.48638153076172, cm=-16.362516403198242
  Angle -6: cl=114.38737487792969, cd=-113.01903533935547, cm=-15.08546257019043
  Angle -5: cl=113.42998504638672, cd=-110.55169677734375, cm=-13.808402061462402
  Angle -4: cl=112.47252655029297, cd=-108.08433532714844, cm=-12.53133487701416
  Angle -3: cl=111.51518249511719, cd=-105.6169662475586, cm=-11.254267692565918
  Angle -2: cl=110.55780792236328, cd=-103.14962768554688, cm=-9.977226257324219
  Angle -1: cl=109.60041046142578, cd=-100.6822738647461, cm=-8.700153350830078
  Angle 0: cl=108.64302825927734, cd=-98.2149658203125, cm=-7.423097133636475
  Angle 1: cl=107.68567657470703, cd=-95.74759674072266, cm=-6.146024227142334
  Angle 2: cl=106.7282485961914, cd=-93.28021240234375, cm=-4.868966579437256
  Angle 3: cl=105.7708969116211, cd=-90.81289672851562, cm=-3.5919032096862793
  Angle 4: cl=104.8134765625, cd=-88.34553527832031, cm=-2.3148579597473145
  Angle 5: cl=103.8561019897461, cd=-85.8781967163086, cm=-1.0377869606018066
  Angle 6: cl=102.89871978759766, cd=-83.41083526611328, cm=0.23924775421619415
  Angle 7: cl=101.9413070678711, cd=-80.94347381591797, cm=1.51631498336792
  Angle 8: cl=100.98392486572266, cd=-78.47614288330078, cm=2.7933716773986816
  Angle 9: cl=100.02656555175781, cd=-76.00875854492188, cm=4.070445537567139
  Angle 10: cl=99.06917572021484, cd=-73.54141998291016, cm=5.3475117683410645
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.24578094482422, cd=-122.91150665283203, cm=-20.19844627380371
  Angle -9: cl=117.28838348388672, cd=-120.44419860839844, cm=-18.921424865722656
  Angle -8: cl=116.33104705810547, cd=-117.97688293457031, cm=-17.64436149597168
  Angle -7: cl=115.37360382080078, cd=-115.50946044921875, cm=-16.367292404174805
  Angle -6: cl=114.41621398925781, cd=-113.0420913696289, cm=-15.090229034423828
  Angle -5: cl=113.4588394165039, cd=-110.57476043701172, cm=-13.813152313232422
  Angle -4: cl=112.50144958496094, cd=-108.10740661621094, cm=-12.536087989807129
  Angle -3: cl=111.54405975341797, cd=-105.6400375366211, cm=-11.259053230285645
  Angle -2: cl=110.58663177490234, cd=-103.17266082763672, cm=-9.981979370117188
  Angle -1: cl=109.62931060791016, cd=-100.70532989501953, cm=-8.704915046691895
  Angle 0: cl=108.67191314697266, cd=-98.23799896240234, cm=-7.427863597869873
  Angle 1: cl=107.71454620361328, cd=-95.77066040039062, cm=-6.150810718536377
  Angle 2: cl=106.75713348388672, cd=-93.30329132080078, cm=-4.8737473487854
  Angle 3: cl=105.79976654052734, cd=-90.83594512939453, cm=-3.596670627593994
  Angle 4: cl=104.8424072265625, cd=-88.36861419677734, cm=-2.3196234703063965
  Angle 5: cl=103.88500213623047, cd=-85.90126037597656, cm=-1.0425610542297363
  Angle 6: cl=102.92761993408203, cd=-83.43391418457031, cm=0.23450513184070587
  Angle 7: cl=101.97024536132812, cd=-80.96652221679688, cm=1.5115694999694824
  Angle 8: cl=101.01285552978516, cd=-78.49919128417969, cm=2.7886433601379395
  Angle 9: cl=100.05541229248047, cd=-76.03184509277344, cm=4.065675258636475
