Experiment: Combination_Experiment_247
Generation: 20
Timestamp: 20231226_220159

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077375461363939
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108204247194667
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1082903980599348
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.175137166583655, 10.046768535987425] - Fitness: -1.1084141104185576
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10863896994442
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10863896994442
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1086449679320223
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1086493992625621
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17696380615234, cd=-122.72671508789062, cm=-20.22634506225586
  Angle 6: cl=102.37307739257812, cd=-82.75579071044922, cm=0.301909863948822
  Angle 7: cl=101.4156723022461, cd=-80.28846740722656, cm=1.5789580345153809
  Angle 8: cl=100.45829010009766, cd=-77.82111358642578, cm=2.8560070991516113
  Angle 9: cl=99.50086975097656, cd=-75.35371398925781, cm=4.133107662200928
  Angle 10: cl=98.54352569580078, cd=-72.88641357421875, cm=5.410157680511475
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.6791763305664, cd=-122.22046661376953, cm=-20.128435134887695
  Angle -9: cl=116.72176361083984, cd=-119.75311279296875, cm=-18.85137176513672
  Angle -8: cl=115.7643814086914, cd=-117.2857666015625, cm=-17.574342727661133
  Angle -7: cl=114.80701446533203, cd=-114.81841278076172, cm=-16.297250747680664
  Angle -6: cl=113.84965515136719, cd=-112.35103607177734, cm=-15.020198822021484
  Angle -5: cl=112.89225769042969, cd=-109.8836669921875, cm=-13.743090629577637
  Angle -4: cl=111.93485260009766, cd=-107.41633605957031, cm=-12.46607780456543
  Angle -3: cl=110.97747039794922, cd=-104.94895935058594, cm=-11.189014434814453
  Angle -2: cl=110.02007293701172, cd=-102.48162078857422, cm=-9.911943435668945
  Angle -1: cl=109.06269836425781, cd=-100.01425170898438, cm=-8.634870529174805
  Angle 0: cl=108.10533142089844, cd=-97.54692840576172, cm=-7.3578314781188965
  Angle 1: cl=107.14794158935547, cd=-95.07959747314453, cm=-6.080786228179932
  Angle 2: cl=106.19058990478516, cd=-92.61227416992188, cm=-4.8037190437316895
  Angle 3: cl=105.23316192626953, cd=-90.14488983154297, cm=-3.526665210723877
  Angle 4: cl=104.27579498291016, cd=-87.67749786376953, cm=-2.249572277069092
  Angle 5: cl=103.31842041015625, cd=-85.21018981933594, cm=-0.972534716129303
  Angle 6: cl=102.36100006103516, cd=-82.74281311035156, cm=0.3045324683189392
  Angle 7: cl=101.40361785888672, cd=-80.27552032470703, cm=1.5815739631652832
  Angle 8: cl=100.44625091552734, cd=-77.80815124511719, cm=2.8586297035217285
  Angle 9: cl=99.48883056640625, cd=-75.34074401855469, cm=4.135709285736084
  Angle 10: cl=98.5314712524414, cd=-72.87344360351562, cm=5.4127726554870605
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.6791763305664, cd=-122.22046661376953, cm=-20.128435134887695
  Angle -9: cl=116.72176361083984, cd=-119.75311279296875, cm=-18.85137176513672
  Angle -8: cl=115.7643814086914, cd=-117.2857666015625, cm=-17.574342727661133
  Angle -7: cl=114.80701446533203, cd=-114.81841278076172, cm=-16.297250747680664
  Angle -6: cl=113.84965515136719, cd=-112.35103607177734, cm=-15.020198822021484
  Angle -5: cl=112.89225769042969, cd=-109.8836669921875, cm=-13.743090629577637
  Angle -4: cl=111.93485260009766, cd=-107.41633605957031, cm=-12.46607780456543
  Angle -3: cl=110.97747039794922, cd=-104.94895935058594, cm=-11.189014434814453
  Angle -2: cl=110.02007293701172, cd=-102.48162078857422, cm=-9.911943435668945
  Angle -1: cl=109.06269836425781, cd=-100.01425170898438, cm=-8.634870529174805
  Angle 0: cl=108.10533142089844, cd=-97.54692840576172, cm=-7.3578314781188965
  Angle 1: cl=107.14794158935547, cd=-95.07959747314453, cm=-6.080786228179932
  Angle 2: cl=106.19058990478516, cd=-92.61227416992188, cm=-4.8037190437316895
  Angle 3: cl=105.23316192626953, cd=-90.14488983154297, cm=-3.526665210723877
  Angle 4: cl=104.27579498291016, cd=-87.67749786376953, cm=-2.249572277069092
  Angle 5: cl=103.31842041015625, cd=-85.21018981933594, cm=-0.972534716129303
  Angle 6: cl=102.36100006103516, cd=-82.74281311035156, cm=0.3045324683189392
  Angle 7: cl=101.40361785888672, cd=-80.27552032470703, cm=1.5815739631652832
  Angle 8: cl=100.44625091552734, cd=-77.80815124511719, cm=2.8586297035217285
  Angle 9: cl=99.48883056640625, cd=-75.34074401855469, cm=4.135709285736084
  Angle 10: cl=98.5314712524414, cd=-72.87344360351562, cm=5.4127726554870605
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.46622467041016, cd=-122.92649841308594, cm=-20.305679321289062
  Angle -9: cl=117.50884246826172, cd=-120.45913696289062, cm=-19.02861213684082
  Angle -8: cl=116.55146026611328, cd=-117.99181365966797, cm=-17.75156593322754
  Angle -7: cl=115.59404754638672, cd=-115.52446746826172, cm=-16.47451400756836
  Angle -6: cl=114.63664245605469, cd=-113.05709838867188, cm=-15.19746208190918
  Angle -5: cl=113.6792984008789, cd=-110.58975219726562, cm=-13.92038345336914
  Angle -4: cl=112.721923828125, cd=-108.12240600585938, cm=-12.643335342407227
  Angle -3: cl=111.76453399658203, cd=-105.6550064086914, cm=-11.366249084472656
  Angle -2: cl=110.80709838867188, cd=-103.18770599365234, cm=-10.08919906616211
  Angle -1: cl=109.8497085571289, cd=-100.7203140258789, cm=-8.81214427947998
  Angle 0: cl=108.89232635498047, cd=-98.25297546386719, cm=-7.53510046005249
  Angle 1: cl=107.93498992919922, cd=-95.78569793701172, cm=-6.258044719696045
  Angle 2: cl=106.97757720947266, cd=-93.31827545166016, cm=-4.980955600738525
  Angle 3: cl=106.02017974853516, cd=-90.85090637207031, cm=-3.7039074897766113
  Angle 4: cl=105.0627670288086, cd=-88.38360595703125, cm=-2.4268670082092285
  Angle 5: cl=104.10543060302734, cd=-85.9162368774414, cm=-1.1497597694396973
  Angle 6: cl=103.1480484008789, cd=-83.44888305664062, cm=0.1272720843553543
  Angle 7: cl=102.1906509399414, cd=-80.98153686523438, cm=1.4043307304382324
  Angle 8: cl=101.23326873779297, cd=-78.51412200927734, cm=2.681392192840576
  Angle 9: cl=100.27583312988281, cd=-76.04676818847656, cm=3.958463191986084
  Angle 10: cl=99.31846618652344, cd=-73.5794677734375, cm=5.23551607131958
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.42859649658203, cd=-122.89216613769531, cm=-20.30122947692871
  Angle -9: cl=117.47127532958984, cd=-120.42484283447266, cm=-19.024194717407227
  Angle -8: cl=116.51388549804688, cd=-117.95748138427734, cm=-17.747156143188477
  Angle -7: cl=115.55648040771484, cd=-115.49009704589844, cm=-16.47007179260254
  Angle -6: cl=114.59908294677734, cd=-113.02277374267578, cm=-15.193037033081055
  Angle -5: cl=113.64176940917969, cd=-110.55543518066406, cm=-13.915949821472168
  Angle -4: cl=112.68436431884766, cd=-108.08808135986328, cm=-12.63888931274414
  Angle -3: cl=111.7269515991211, cd=-105.62071228027344, cm=-11.36185359954834
  Angle -2: cl=110.76956939697266, cd=-103.15339660644531, cm=-10.084792137145996
  Angle -1: cl=109.81216430664062, cd=-100.68599700927734, cm=-8.807701110839844
  Angle 0: cl=108.85477447509766, cd=-98.21864318847656, cm=-7.530663967132568
  Angle 1: cl=107.89740753173828, cd=-95.75130462646484, cm=-6.2535786628723145
  Angle 2: cl=106.93999481201172, cd=-93.28396606445312, cm=-4.976539134979248
  Angle 3: cl=105.9826431274414, cd=-90.8166275024414, cm=-3.6994967460632324
  Angle 4: cl=105.02522277832031, cd=-88.34925079345703, cm=-2.4224276542663574
  Angle 5: cl=104.06787872314453, cd=-85.88191986083984, cm=-1.1453633308410645
  Angle 6: cl=103.11051177978516, cd=-83.41459655761719, cm=0.131679967045784
  Angle 7: cl=102.153076171875, cd=-80.94722747802734, cm=1.4087738990783691
  Angle 8: cl=101.19568634033203, cd=-78.47985076904297, cm=2.6858067512512207
  Angle 9: cl=100.23831176757812, cd=-76.01249694824219, cm=3.962869167327881
  Angle 10: cl=99.28091430664062, cd=-73.54513549804688, cm=5.239943981170654
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
  Angle 8: cl=101.25667572021484, cd=-78.52792358398438, cm=2.675891399383545
  Angle 9: cl=100.29926300048828, cd=-76.06053924560547, cm=3.9529614448547363
  Angle 10: cl=99.34188079833984, cd=-73.59323120117188, cm=5.23002290725708
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
