Experiment: Combination_Experiment_247
Generation: 23
Timestamp: 20231226_220226

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074931484780735
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075231697795302
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075718322778576
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075993162801772
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075993162801772
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107618705587182
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.107652445752725
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.107655426400324
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077375461363939
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077787022468868
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1078714220835633
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1078916913048418
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1079631653840563
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1079735747419646
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1079735747419646
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.01808166503906, cd=-122.60526275634766, cm=-20.20123863220215
  Angle -9: cl=117.06061553955078, cd=-120.13787078857422, cm=-18.924222946166992
  Angle -8: cl=116.103271484375, cd=-117.67053985595703, cm=-17.647136688232422
  Angle -7: cl=115.14588165283203, cd=-115.20317077636719, cm=-16.37007713317871
  Angle -6: cl=114.18852996826172, cd=-112.73585510253906, cm=-15.093038558959961
  Angle -5: cl=113.2311019897461, cd=-110.26847076416016, cm=-13.815980911254883
  Angle -4: cl=112.27373504638672, cd=-107.80113983154297, cm=-12.538898468017578
  Angle -3: cl=111.31635284423828, cd=-105.33375549316406, cm=-11.261826515197754
  Angle -2: cl=110.35893249511719, cd=-102.86638641357422, cm=-9.984745025634766
  Angle -1: cl=109.4015884399414, cd=-100.39908599853516, cm=-8.707734107971191
  Angle 0: cl=108.44414520263672, cd=-97.93170166015625, cm=-7.430665493011475
  Angle 1: cl=107.48677825927734, cd=-95.46439361572266, cm=-6.153601169586182
  Angle 2: cl=106.52935791015625, cd=-92.99700164794922, cm=-4.876549243927002
  Angle 3: cl=105.57199096679688, cd=-90.5296630859375, cm=-3.599480152130127
  Angle 4: cl=104.61463165283203, cd=-88.06228637695312, cm=-2.3224129676818848
  Angle 5: cl=103.65727996826172, cd=-85.59498596191406, cm=-1.0453581809997559
  Angle 6: cl=102.69986724853516, cd=-83.12763214111328, cm=0.2317003756761551
  Angle 7: cl=101.74246978759766, cd=-80.66024780273438, cm=1.5087666511535645
  Angle 8: cl=100.7850570678711, cd=-78.19287872314453, cm=2.785830020904541
  Angle 9: cl=99.82772064208984, cd=-75.72554016113281, cm=4.062885761260986
  Angle 10: cl=98.87029266357422, cd=-73.2581558227539, cm=5.339951038360596
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.09003448486328, cd=-122.66743469238281, cm=-20.20282554626465
  Angle -9: cl=117.13265228271484, cd=-120.20014953613281, cm=-18.92576789855957
  Angle -8: cl=116.17523956298828, cd=-117.73274993896484, cm=-17.6486759185791
  Angle -7: cl=115.21783447265625, cd=-115.26534271240234, cm=-16.37160301208496
  Angle -6: cl=114.26045989990234, cd=-112.79802703857422, cm=-15.09457015991211
  Angle -5: cl=113.30309295654297, cd=-110.33070373535156, cm=-13.817525863647461
  Angle -4: cl=112.34573364257812, cd=-107.86337280273438, cm=-12.540458679199219
  Angle -3: cl=111.38829803466797, cd=-105.39596557617188, cm=-11.263402938842773
  Angle -2: cl=110.43091583251953, cd=-102.92867279052734, cm=-9.98633098602295
  Angle -1: cl=109.4735336303711, cd=-100.46128845214844, cm=-8.70928955078125
  Angle 0: cl=108.51615142822266, cd=-97.99392700195312, cm=-7.432201862335205
  Angle 1: cl=107.558837890625, cd=-95.5266342163086, cm=-6.15515661239624
  Angle 2: cl=106.60139465332031, cd=-93.05921173095703, cm=-4.878077030181885
  Angle 3: cl=105.64404296875, cd=-90.5918960571289, cm=-3.6010470390319824
  Angle 4: cl=104.6866455078125, cd=-88.12454223632812, cm=-2.323972225189209
  Angle 5: cl=103.7292251586914, cd=-85.65718078613281, cm=-1.0469279289245605
  Angle 6: cl=102.77185821533203, cd=-83.18983459472656, cm=0.23014111816883087
  Angle 7: cl=101.8144302368164, cd=-80.72245025634766, cm=1.5072121620178223
  Angle 8: cl=100.85704803466797, cd=-78.25509643554688, cm=2.7842745780944824
  Angle 9: cl=99.8996810913086, cd=-75.78778076171875, cm=4.061324596405029
  Angle 10: cl=98.94232940673828, cd=-73.3204345703125, cm=5.338387966156006
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.09003448486328, cd=-122.66743469238281, cm=-20.20282554626465
  Angle -9: cl=117.13265228271484, cd=-120.20014953613281, cm=-18.92576789855957
  Angle -8: cl=116.17523956298828, cd=-117.73274993896484, cm=-17.6486759185791
  Angle -7: cl=115.21783447265625, cd=-115.26534271240234, cm=-16.37160301208496
  Angle -6: cl=114.26045989990234, cd=-112.79802703857422, cm=-15.09457015991211
  Angle -5: cl=113.30309295654297, cd=-110.33070373535156, cm=-13.817525863647461
  Angle -4: cl=112.34573364257812, cd=-107.86337280273438, cm=-12.540458679199219
  Angle -3: cl=111.38829803466797, cd=-105.39596557617188, cm=-11.263402938842773
  Angle -2: cl=110.43091583251953, cd=-102.92867279052734, cm=-9.98633098602295
  Angle -1: cl=109.4735336303711, cd=-100.46128845214844, cm=-8.70928955078125
  Angle 0: cl=108.51615142822266, cd=-97.99392700195312, cm=-7.432201862335205
  Angle 1: cl=107.558837890625, cd=-95.5266342163086, cm=-6.15515661239624
  Angle 2: cl=106.60139465332031, cd=-93.05921173095703, cm=-4.878077030181885
  Angle 3: cl=105.64404296875, cd=-90.5918960571289, cm=-3.6010470390319824
  Angle 4: cl=104.6866455078125, cd=-88.12454223632812, cm=-2.323972225189209
  Angle 5: cl=103.7292251586914, cd=-85.65718078613281, cm=-1.0469279289245605
  Angle 6: cl=102.77185821533203, cd=-83.18983459472656, cm=0.23014111816883087
  Angle 7: cl=101.8144302368164, cd=-80.72245025634766, cm=1.5072121620178223
  Angle 8: cl=100.85704803466797, cd=-78.25509643554688, cm=2.7842745780944824
  Angle 9: cl=99.8996810913086, cd=-75.78778076171875, cm=4.061324596405029
  Angle 10: cl=98.94232940673828, cd=-73.3204345703125, cm=5.338387966156006
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.08475494384766, cd=-122.66178894042969, cm=-20.201704025268555
  Angle -9: cl=117.12736511230469, cd=-120.1944351196289, cm=-18.92461585998535
  Angle -8: cl=116.16996765136719, cd=-117.72708129882812, cm=-17.64756202697754
  Angle -7: cl=115.21257781982422, cd=-115.25975799560547, cm=-16.3704891204834
  Angle -6: cl=114.25518035888672, cd=-112.7923355102539, cm=-15.093441009521484
  Angle -5: cl=113.29781341552734, cd=-110.32499694824219, cm=-13.81637191772461
  Angle -4: cl=112.34042358398438, cd=-107.85765075683594, cm=-12.539307594299316
  Angle -3: cl=111.38302612304688, cd=-105.39029693603516, cm=-11.262263298034668
  Angle -2: cl=110.42566680908203, cd=-102.92296600341797, cm=-9.985187530517578
  Angle -1: cl=109.46826934814453, cd=-100.45562744140625, cm=-8.708154678344727
  Angle 0: cl=108.5108642578125, cd=-97.98823547363281, cm=-7.431075572967529
  Angle 1: cl=107.55350494384766, cd=-95.52092742919922, cm=-6.154024600982666
  Angle 2: cl=106.59607696533203, cd=-93.05351257324219, cm=-4.87693452835083
  Angle 3: cl=105.63871002197266, cd=-90.5862045288086, cm=-3.599902629852295
  Angle 4: cl=104.68135833740234, cd=-88.11886596679688, cm=-2.3228278160095215
  Angle 5: cl=103.72395324707031, cd=-85.65152740478516, cm=-1.045793056488037
  Angle 6: cl=102.76656341552734, cd=-83.18417358398438, cm=0.23126168549060822
  Angle 7: cl=101.80915832519531, cd=-80.71675109863281, cm=1.508364200592041
  Angle 8: cl=100.85181427001953, cd=-78.2494888305664, cm=2.7853970527648926
  Angle 9: cl=99.8944320678711, cd=-75.78208923339844, cm=4.06248140335083
  Angle 10: cl=98.9370346069336, cd=-73.31475067138672, cm=5.3395256996154785
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.08475494384766, cd=-122.66178894042969, cm=-20.201704025268555
  Angle -9: cl=117.12736511230469, cd=-120.1944351196289, cm=-18.92461585998535
  Angle -8: cl=116.16996765136719, cd=-117.72708129882812, cm=-17.64756202697754
  Angle -7: cl=115.21257781982422, cd=-115.25975799560547, cm=-16.3704891204834
  Angle -6: cl=114.25518035888672, cd=-112.7923355102539, cm=-15.093441009521484
  Angle -5: cl=113.29781341552734, cd=-110.32499694824219, cm=-13.81637191772461
  Angle -4: cl=112.34042358398438, cd=-107.85765075683594, cm=-12.539307594299316
  Angle -3: cl=111.38302612304688, cd=-105.39029693603516, cm=-11.262263298034668
  Angle -2: cl=110.42566680908203, cd=-102.92296600341797, cm=-9.985187530517578
  Angle -1: cl=109.46826934814453, cd=-100.45562744140625, cm=-8.708154678344727
  Angle 0: cl=108.5108642578125, cd=-97.98823547363281, cm=-7.431075572967529
  Angle 1: cl=107.55350494384766, cd=-95.52092742919922, cm=-6.154024600982666
  Angle 2: cl=106.59607696533203, cd=-93.05351257324219, cm=-4.87693452835083
  Angle 3: cl=105.63871002197266, cd=-90.5862045288086, cm=-3.599902629852295
  Angle 4: cl=104.68135833740234, cd=-88.11886596679688, cm=-2.3228278160095215
  Angle 5: cl=103.72395324707031, cd=-85.65152740478516, cm=-1.045793056488037
  Angle 6: cl=102.76656341552734, cd=-83.18417358398438, cm=0.23126168549060822
  Angle 7: cl=101.80915832519531, cd=-80.71675109863281, cm=1.508364200592041
  Angle 8: cl=100.85181427001953, cd=-78.2494888305664, cm=2.7853970527648926
  Angle 9: cl=99.8944320678711, cd=-75.78208923339844, cm=4.06248140335083
  Angle 10: cl=98.9370346069336, cd=-73.31475067138672, cm=5.3395256996154785
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.9954833984375, cd=-122.58097839355469, cm=-20.196359634399414
  Angle -9: cl=117.03809356689453, cd=-120.11360931396484, cm=-18.9193172454834
  Angle -8: cl=116.08073425292969, cd=-117.64627838134766, cm=-17.642255783081055
  Angle -7: cl=115.12335968017578, cd=-115.17894744873047, cm=-16.36521339416504
  Angle -6: cl=114.16597747802734, cd=-112.71160888671875, cm=-15.088142395019531
  Angle -5: cl=113.20857238769531, cd=-110.24422454833984, cm=-13.811070442199707
  Angle -4: cl=112.25118255615234, cd=-107.77690887451172, cm=-12.534038543701172
  Angle -3: cl=111.29379272460938, cd=-105.3095474243164, cm=-11.256982803344727
  Angle -2: cl=110.33641815185547, cd=-102.84220886230469, cm=-9.979912757873535
  Angle -1: cl=109.37904357910156, cd=-100.3748550415039, cm=-8.702852249145508
  Angle 0: cl=108.4216537475586, cd=-97.90750122070312, cm=-7.425796985626221
  Angle 1: cl=107.46422576904297, cd=-95.44012451171875, cm=-6.148745059967041
  Angle 2: cl=106.50688171386719, cd=-92.97274780273438, cm=-4.871666431427002
  Angle 3: cl=105.54950714111328, cd=-90.50544738769531, cm=-3.5946030616760254
  Angle 4: cl=104.59207153320312, cd=-88.03804016113281, cm=-2.31752347946167
