Experiment: Combination_Experiment_247
Generation: 26
Timestamp: 20231226_220252

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072499865229526
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072714326473752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072934695576067
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1072966694949573
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072974791579697
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073414684931326
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107379424304203
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.10738230509032
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073824101413872
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073824101413872
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.10738550880413
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0026246813816144144, 7.0, 10.046768535987425] - Fitness: -1.1073880079887553
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073926656131388
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073926656131388
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1074232927679777
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1074232927679777
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.107434328900409
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025492866466821857, 7.17625293046698, 10.046768535987425] - Fitness: -1.1074763794693516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93283081054688, cd=-122.54777526855469, cm=-20.17807960510254
  Angle -9: cl=116.97541046142578, cd=-120.0804214477539, cm=-18.901039123535156
  Angle -8: cl=116.0180435180664, cd=-117.6130142211914, cm=-17.623952865600586
  Angle -7: cl=115.06061553955078, cd=-115.14571380615234, cm=-16.346906661987305
  Angle -6: cl=114.10323333740234, cd=-112.67833709716797, cm=-15.069857597351074
  Angle -5: cl=113.14583587646484, cd=-110.21100616455078, cm=-13.792813301086426
  Angle -4: cl=112.18846893310547, cd=-107.74360656738281, cm=-12.515741348266602
  Angle -3: cl=111.2311019897461, cd=-105.27628326416016, cm=-11.238669395446777
  Angle -2: cl=110.27373504638672, cd=-102.80894470214844, cm=-9.96159839630127
  Angle -1: cl=109.31632232666016, cd=-100.34159851074219, cm=-8.684576988220215
  Angle 0: cl=108.35897064208984, cd=-97.87425231933594, cm=-7.407486438751221
  Angle 1: cl=107.40155029296875, cd=-95.40689086914062, cm=-6.130421161651611
  Angle 2: cl=106.44420623779297, cd=-92.93955993652344, cm=-4.853367328643799
  Angle 3: cl=105.48675537109375, cd=-90.47217559814453, cm=-3.5763020515441895
  Angle 4: cl=104.52942657470703, cd=-88.00482940673828, cm=-2.299252986907959
  Angle 5: cl=103.57202911376953, cd=-85.53746032714844, cm=-1.0221905708312988
  Angle 6: cl=102.61461639404297, cd=-83.07009887695312, cm=0.25486987829208374
  Angle 7: cl=101.65727233886719, cd=-80.60281372070312, cm=1.5319418907165527
  Angle 8: cl=100.6998519897461, cd=-78.13540649414062, cm=2.809013843536377
  Angle 9: cl=99.74246978759766, cd=-75.66804504394531, cm=4.0860466957092285
  Angle 10: cl=98.78512573242188, cd=-73.20075988769531, cm=5.363117694854736
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=117.95830535888672, cd=-122.5671615600586, cm=-20.18211555480957
  Angle -9: cl=117.0008773803711, cd=-120.09974670410156, cm=-18.905004501342773
  Angle -8: cl=116.04347229003906, cd=-117.6324234008789, cm=-17.62797737121582
  Angle -7: cl=115.08612823486328, cd=-115.16508483886719, cm=-16.35090446472168
  Angle -6: cl=114.1287612915039, cd=-112.69773864746094, cm=-15.073847770690918
  Angle -5: cl=113.17132568359375, cd=-110.23040008544922, cm=-13.796792984008789
  Angle -4: cl=112.21395111083984, cd=-107.7630386352539, cm=-12.519736289978027
  Angle -3: cl=111.25654602050781, cd=-105.29562377929688, cm=-11.24266529083252
  Angle -2: cl=110.29920959472656, cd=-102.8283462524414, cm=-9.96562671661377
  Angle -1: cl=109.34178924560547, cd=-100.36097717285156, cm=-8.68856143951416
  Angle 0: cl=108.38439178466797, cd=-97.89363098144531, cm=-7.411489963531494
  Angle 1: cl=107.42708587646484, cd=-95.42635345458984, cm=-6.134456157684326
  Angle 2: cl=106.46963500976562, cd=-92.95891571044922, cm=-4.857372760772705
  Angle 3: cl=105.51226806640625, cd=-90.49156951904297, cm=-3.580310344696045
  Angle 4: cl=104.55486297607422, cd=-88.02423858642578, cm=-2.303253650665283
  Angle 5: cl=103.59748077392578, cd=-85.55682373046875, cm=-1.0261683464050293
  Angle 6: cl=102.64009857177734, cd=-83.08953857421875, cm=0.25086063146591187
  Angle 7: cl=101.68270111083984, cd=-80.62213134765625, cm=1.527937412261963
  Angle 8: cl=100.72533416748047, cd=-78.15479278564453, cm=2.804980754852295
  Angle 9: cl=99.76795196533203, cd=-75.68746948242188, cm=4.082019329071045
  Angle 10: cl=98.81058502197266, cd=-73.22010803222656, cm=5.359114170074463
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90865325927734, cd=-122.52176666259766, cm=-20.172861099243164
  Angle -9: cl=116.9512710571289, cd=-120.05439758300781, cm=-18.89577293395996
  Angle -8: cl=115.9939193725586, cd=-117.58708953857422, cm=-17.61875343322754
  Angle -7: cl=115.03649139404297, cd=-115.11969757080078, cm=-16.3416690826416
  Angle -6: cl=114.07909393310547, cd=-112.65234375, cm=-15.064631462097168
  Angle -5: cl=113.1217269897461, cd=-110.18502044677734, cm=-13.787561416625977
  Angle -4: cl=112.16434478759766, cd=-107.71763610839844, cm=-12.510498046875
  Angle -3: cl=111.2069320678711, cd=-105.25028991699219, cm=-11.233441352844238
  Angle -2: cl=110.24958038330078, cd=-102.782958984375, cm=-9.956385612487793
  Angle -1: cl=109.29218292236328, cd=-100.31560516357422, cm=-8.679346084594727
  Angle 0: cl=108.33480072021484, cd=-97.84823608398438, cm=-7.402246952056885
  Angle 1: cl=107.37737274169922, cd=-95.38085174560547, cm=-6.125176906585693
  Angle 2: cl=106.41997528076172, cd=-92.91352844238281, cm=-4.848145961761475
  Angle 3: cl=105.46267700195312, cd=-90.44623565673828, cm=-3.5710902214050293
  Angle 4: cl=104.50528717041016, cd=-87.97886657714844, cm=-2.294015407562256
  Angle 5: cl=103.54790496826172, cd=-85.51154327392578, cm=-1.0169768333435059
  Angle 6: cl=102.59048461914062, cd=-83.0441665649414, cm=0.2600864768028259
  Angle 7: cl=101.63311004638672, cd=-80.57679748535156, cm=1.53715181350708
  Angle 8: cl=100.67569732666016, cd=-78.10942077636719, cm=2.814230442047119
  Angle 9: cl=99.71832275390625, cd=-75.64208984375, cm=4.091283321380615
  Angle 10: cl=98.76092529296875, cd=-73.17467498779297, cm=5.368393421173096
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98342895507812, cd=-122.58235168457031, cm=-20.192930221557617
  Angle -9: cl=117.02603149414062, cd=-120.11495971679688, cm=-18.91582679748535
  Angle -8: cl=116.06864166259766, cd=-117.64761352539062, cm=-17.638784408569336
  Angle -7: cl=115.11125946044922, cd=-115.1802978515625, cm=-16.361738204956055
  Angle -6: cl=114.15389251708984, cd=-112.7129898071289, cm=-15.084681510925293
  Angle -5: cl=113.1965103149414, cd=-110.2455825805664, cm=-13.807594299316406
  Angle -4: cl=112.23906707763672, cd=-107.77820587158203, cm=-12.53054428100586
  Angle -3: cl=111.28170013427734, cd=-105.31086730957031, cm=-11.253482818603516
  Angle -2: cl=110.32433319091797, cd=-102.84354400634766, cm=-9.976428985595703
  Angle -1: cl=109.36695098876953, cd=-100.376220703125, cm=-8.699377059936523
  Angle 0: cl=108.40956115722656, cd=-97.90882873535156, cm=-7.4222893714904785
