Experiment: Combination_Experiment_247
Generation: 11
Timestamp: 20231226_220036

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1105552563686059
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1106343648424921
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1107156238068887
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.822484238087484, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1107173526816447
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1109692057761047
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1109744430291932
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1110941346898995
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1111846431856085
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112743534162135
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113200755253905
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113308140085136
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113442822276343
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.111407742872498
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1116207878544406
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1116252512840907
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1116705457373761
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111681386589388
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111694984347719
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1117061532192147
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 11.269692940645704] - Fitness: -1.111720358693522
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.1118255067775078
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1118480065933598
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 11.269692940645704] - Fitness: -1.111882051266814
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119647216274668
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119647216274668
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1122335419029221
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1122522187296235
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1122566366444557
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.112266385288095
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1122876007259588
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1122876007259588
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.112290552280931
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.112311755724048
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1123134162013517
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.112418407804927
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625] - Fitness: -1.112442832600748
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.14594268798828, cd=-122.5416259765625, cm=-20.24357795715332
  Angle -9: cl=117.18854522705078, cd=-120.07426452636719, cm=-18.96649742126465
  Angle -8: cl=116.23121643066406, cd=-117.60688781738281, cm=-17.689424514770508
  Angle -7: cl=115.27373504638672, cd=-115.13951110839844, cm=-16.4123592376709
  Angle -6: cl=114.31636047363281, cd=-112.67221069335938, cm=-15.135316848754883
  Angle -5: cl=113.3590087890625, cd=-110.20486450195312, cm=-13.85825252532959
  Angle -4: cl=112.40155029296875, cd=-107.73746490478516, cm=-12.581186294555664
  Angle -3: cl=111.44422149658203, cd=-105.27017211914062, cm=-11.304153442382812
  Angle -2: cl=110.4867935180664, cd=-102.80279541015625, cm=-10.027088165283203
  Angle -1: cl=109.52947235107422, cd=-100.33547973632812, cm=-8.750007629394531
  Angle 0: cl=108.57205963134766, cd=-97.86811065673828, cm=-7.472964763641357
  Angle 1: cl=107.6147232055664, cd=-95.4007797241211, cm=-6.195901393890381
  Angle 2: cl=106.6573257446289, cd=-92.93341064453125, cm=-4.918817043304443
  Angle 3: cl=105.6998519897461, cd=-90.4660415649414, cm=-3.6417765617370605
  Angle 4: cl=104.74256134033203, cd=-87.99870300292969, cm=-2.3646960258483887
  Angle 5: cl=103.78514862060547, cd=-85.53131866455078, cm=-1.0876288414001465
  Angle 6: cl=102.8277359008789, cd=-83.06401062011719, cm=0.18939824402332306
  Angle 7: cl=101.870361328125, cd=-80.5966567993164, cm=1.46644926071167
  Angle 8: cl=100.91297149658203, cd=-78.12925720214844, cm=2.743529796600342
  Angle 9: cl=99.95560455322266, cd=-75.6619644165039, cm=4.020583629608154
  Angle 10: cl=98.99824523925781, cd=-73.1946029663086, cm=5.297638416290283
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.55652618408203, cd=-122.85782623291016, cm=-20.30894660949707
  Angle -9: cl=117.59912872314453, cd=-120.39048767089844, cm=-19.031898498535156
  Angle -8: cl=116.64171600341797, cd=-117.92314147949219, cm=-17.7548770904541
  Angle -7: cl=115.68441009521484, cd=-115.4557876586914, cm=-16.477781295776367
  Angle -6: cl=114.72698974609375, cd=-112.98845672607422, cm=-15.200743675231934
  Angle -5: cl=113.76959991455078, cd=-110.5210952758789, cm=-13.923666954040527
  Angle -4: cl=112.81218719482422, cd=-108.05374145507812, cm=-12.646628379821777
  Angle -3: cl=111.85480499267578, cd=-105.58638000488281, cm=-11.369534492492676
  Angle -2: cl=110.8974380493164, cd=-103.11900329589844, cm=-10.092494010925293
  Angle -1: cl=109.9400405883789, cd=-100.65167236328125, cm=-8.815423965454102
  Angle 0: cl=108.98269653320312, cd=-98.18438720703125, cm=-7.538377285003662
  Angle 1: cl=108.02527618408203, cd=-95.71696472167969, cm=-6.261295795440674
  Angle 2: cl=107.0678939819336, cd=-93.2496337890625, cm=-4.984249591827393
  Angle 3: cl=106.11051940917969, cd=-90.78227233886719, cm=-3.707186222076416
  Angle 4: cl=105.15314483642578, cd=-88.31492614746094, cm=-2.430144786834717
  Angle 5: cl=104.19571685791016, cd=-85.84754180908203, cm=-1.1530632972717285
  Angle 6: cl=103.23831939697266, cd=-83.38019561767578, cm=0.12397046387195587
  Angle 7: cl=102.28099060058594, cd=-80.91285705566406, cm=1.4010586738586426
  Angle 8: cl=101.32355499267578, cd=-78.44551849365234, cm=2.678107738494873
  Angle 9: cl=100.3661880493164, cd=-75.97818756103516, cm=3.9551844596862793
  Angle 10: cl=99.4087905883789, cd=-73.51078796386719, cm=5.232245922088623
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.48989868164062, cd=-122.79566192626953, cm=-20.29942512512207
  Angle -9: cl=117.53250885009766, cd=-120.32832336425781, cm=-19.022363662719727
  Angle -8: cl=116.57511138916016, cd=-117.8609390258789, cm=-17.745323181152344
  Angle -7: cl=115.61774444580078, cd=-115.39361572265625, cm=-16.468252182006836
  Angle -6: cl=114.6603775024414, cd=-112.92623138427734, cm=-15.191176414489746
  Angle -5: cl=113.7029800415039, cd=-110.45886993408203, cm=-13.914104461669922
  Angle -4: cl=112.74552917480469, cd=-107.99153137207031, cm=-12.637072563171387
  Angle -3: cl=111.78824615478516, cd=-105.52420043945312, cm=-11.360014915466309
  Angle -2: cl=110.8308334350586, cd=-103.05684661865234, cm=-10.082948684692383
  Angle -1: cl=109.87345123291016, cd=-100.58949279785156, cm=-8.805885314941406
  Angle 0: cl=108.91603088378906, cd=-98.12215423583984, cm=-7.528833866119385
  Angle 1: cl=107.95867156982422, cd=-95.6547622680664, cm=-6.251753330230713
  Angle 2: cl=107.00126647949219, cd=-93.18741607666016, cm=-4.974686145782471
  Angle 3: cl=106.04389190673828, cd=-90.7201156616211, cm=-3.6976752281188965
  Angle 4: cl=105.08647155761719, cd=-88.25273132324219, cm=-2.420584201812744
  Angle 5: cl=104.12909698486328, cd=-85.78539276123047, cm=-1.1435399055480957
  Angle 6: cl=103.17171478271484, cd=-83.31803131103516, cm=0.13351960480213165
  Angle 7: cl=102.21434783935547, cd=-80.85069274902344, cm=1.4105925559997559
  Angle 8: cl=101.25696563720703, cd=-78.38336181640625, cm=2.6876606941223145
  Angle 9: cl=100.29959869384766, cd=-75.91600036621094, cm=3.9647040367126465
  Angle 10: cl=99.3421859741211, cd=-73.44866943359375, cm=5.241745471954346
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.34585571289062, cd=-122.65904998779297, cm=-20.290508270263672
  Angle -9: cl=117.38838195800781, cd=-120.19160461425781, cm=-19.01340675354004
  Angle -8: cl=116.43103790283203, cd=-117.72431182861328, cm=-17.736364364624023
  Angle -7: cl=115.47364044189453, cd=-115.25696563720703, cm=-16.45932960510254
  Angle -6: cl=114.51622772216797, cd=-112.78960418701172, cm=-15.182280540466309
  Angle -5: cl=113.5588607788086, cd=-110.32222747802734, cm=-13.905177116394043
  Angle -4: cl=112.60144805908203, cd=-107.85485076904297, cm=-12.628121376037598
  Angle -3: cl=111.64408111572266, cd=-105.38753509521484, cm=-11.35107135772705
  Angle -2: cl=110.68667602539062, cd=-102.920166015625, cm=-10.074006080627441
  Angle -1: cl=109.7292709350586, cd=-100.45279693603516, cm=-8.79692554473877
  Angle 0: cl=108.7719497680664, cd=-97.98546600341797, cm=-7.519862651824951
  Angle 1: cl=107.81453704833984, cd=-95.51815032958984, cm=-6.242846965789795
  Angle 2: cl=106.85717010498047, cd=-93.05078125, cm=-4.96576452255249
  Angle 3: cl=105.89974212646484, cd=-90.58344268798828, cm=-3.688721179962158
  Angle 4: cl=104.94229125976562, cd=-88.11605072021484, cm=-2.4116673469543457
  Angle 5: cl=103.98497009277344, cd=-85.64871215820312, cm=-1.1346049308776855
  Angle 6: cl=103.02762603759766, cd=-83.18138885498047, cm=0.14248032867908478
  Angle 7: cl=102.07019805908203, cd=-80.71399688720703, cm=1.4195303916931152
  Angle 8: cl=101.11283874511719, cd=-78.24668884277344, cm=2.696591854095459
  Angle 9: cl=100.15545654296875, cd=-75.77933502197266, cm=3.9736456871032715
  Angle 10: cl=99.19805145263672, cd=-73.31195068359375, cm=5.250707149505615
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.34585571289062, cd=-122.65904998779297, cm=-20.290508270263672
  Angle -9: cl=117.38838195800781, cd=-120.19160461425781, cm=-19.01340675354004
  Angle -8: cl=116.43103790283203, cd=-117.72431182861328, cm=-17.736364364624023
  Angle -7: cl=115.47364044189453, cd=-115.25696563720703, cm=-16.45932960510254
  Angle -6: cl=114.51622772216797, cd=-112.78960418701172, cm=-15.182280540466309
  Angle -5: cl=113.5588607788086, cd=-110.32222747802734, cm=-13.905177116394043
  Angle -4: cl=112.60144805908203, cd=-107.85485076904297, cm=-12.628121376037598
  Angle -3: cl=111.64408111572266, cd=-105.38753509521484, cm=-11.35107135772705
  Angle -2: cl=110.68667602539062, cd=-102.920166015625, cm=-10.074006080627441
  Angle -1: cl=109.7292709350586, cd=-100.45279693603516, cm=-8.79692554473877
  Angle 0: cl=108.7719497680664, cd=-97.98546600341797, cm=-7.519862651824951
  Angle 1: cl=107.81453704833984, cd=-95.51815032958984, cm=-6.242846965789795
  Angle 2: cl=106.85717010498047, cd=-93.05078125, cm=-4.96576452255249
  Angle 3: cl=105.89974212646484, cd=-90.58344268798828, cm=-3.688721179962158
  Angle 4: cl=104.94229125976562, cd=-88.11605072021484, cm=-2.4116673469543457
  Angle 5: cl=103.98497009277344, cd=-85.64871215820312, cm=-1.1346049308776855
  Angle 6: cl=103.02762603759766, cd=-83.18138885498047, cm=0.14248032867908478
  Angle 7: cl=102.07019805908203, cd=-80.71399688720703, cm=1.4195303916931152
  Angle 8: cl=101.11283874511719, cd=-78.24668884277344, cm=2.696591854095459
  Angle 9: cl=100.15545654296875, cd=-75.77933502197266, cm=3.9736456871032715
  Angle 10: cl=99.19805145263672, cd=-73.31195068359375, cm=5.250707149505615
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.5849380493164, cd=-122.83259582519531, cm=-20.309328079223633
  Angle -9: cl=117.62759399414062, cd=-120.36526489257812, cm=-19.032255172729492
  Angle -8: cl=116.67021179199219, cd=-117.89790344238281, cm=-17.755191802978516
  Angle -7: cl=115.71278381347656, cd=-115.43052673339844, cm=-16.478151321411133
  Angle -6: cl=114.75543975830078, cd=-112.96320343017578, cm=-15.201082229614258
  Angle -5: cl=113.79804229736328, cd=-110.49584197998047, cm=-13.924026489257812
  Angle -4: cl=112.84065246582031, cd=-108.02848052978516, cm=-12.646955490112305
  Angle -3: cl=111.8832778930664, cd=-105.5611801147461, cm=-11.369922637939453
  Angle -2: cl=110.92586517333984, cd=-103.0937728881836, cm=-10.092841148376465
  Angle -1: cl=109.96849822998047, cd=-100.62644958496094, cm=-8.815770149230957
  Angle 0: cl=109.01112365722656, cd=-98.15910339355469, cm=-7.5387492179870605
  Angle 1: cl=108.0537338256836, cd=-95.69176483154297, cm=-6.261673450469971
  Angle 2: cl=107.09632873535156, cd=-93.2243881225586, cm=-4.984618663787842
  Angle 3: cl=106.13893127441406, cd=-90.75703430175781, cm=-3.7075352668762207
  Angle 4: cl=105.18156433105469, cd=-88.28973388671875, cm=-2.430510997772217
  Angle 5: cl=104.22420501708984, cd=-85.8223876953125, cm=-1.1534409523010254
  Angle 6: cl=103.26676940917969, cd=-83.35498046875, cm=0.12361665070056915
  Angle 7: cl=102.30941009521484, cd=-80.88758850097656, cm=1.400712490081787
  Angle 8: cl=101.35198974609375, cd=-78.42024993896484, cm=2.677762508392334
  Angle 9: cl=100.39463806152344, cd=-75.95294189453125, cm=3.9548020362854004
  Angle 10: cl=99.43726348876953, cd=-73.48554992675781, cm=5.231906414031982
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.45301055908203, cd=-122.70877075195312, cm=-20.279102325439453
  Angle -9: cl=117.4956283569336, cd=-120.24140167236328, cm=-19.002042770385742
