Experiment: Combination_Experiment_247
Generation: 38
Timestamp: 20231226_220437

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068225942240035
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.106832885736754
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068667087238218
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068738182821103
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068738182821103
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069021712944052
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069021712944052
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069053798284088
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069053798284088
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069107261267108
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069107261267108
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069107261267108
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1069256985268814
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1069430823984903
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069483048775568
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069517643985627
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069517643985627
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1373519897461, cd=-122.78581237792969, cm=-20.19002914428711
  Angle -9: cl=117.17992401123047, cd=-120.31844329833984, cm=-18.912961959838867
  Angle -8: cl=116.22257995605469, cd=-117.8510971069336, cm=-17.635908126831055
  Angle -7: cl=115.26520538330078, cd=-115.38372039794922, cm=-16.358835220336914
  Angle -6: cl=114.30777740478516, cd=-112.9163589477539, cm=-15.081774711608887
  Angle -5: cl=113.35039520263672, cd=-110.4489974975586, cm=-13.804699897766113
  Angle -4: cl=112.3930435180664, cd=-107.981689453125, cm=-12.527667045593262
  Angle -3: cl=111.4356460571289, cd=-105.51431274414062, cm=-11.250614166259766
  Angle -2: cl=110.47823333740234, cd=-103.04696655273438, cm=-9.97354793548584
  Angle -1: cl=109.5208511352539, cd=-100.57963562011719, cm=-8.696481704711914
  Angle 0: cl=108.5634765625, cd=-98.11226654052734, cm=-7.4194207191467285
  Angle 1: cl=107.6060791015625, cd=-95.6448745727539, cm=-6.142326831817627
  Angle 2: cl=106.64866638183594, cd=-93.17755126953125, cm=-4.865295886993408
  Angle 3: cl=105.69131469726562, cd=-90.71017456054688, cm=-3.5882210731506348
  Angle 4: cl=104.73394012451172, cd=-88.24288177490234, cm=-2.3112034797668457
  Angle 5: cl=103.77656555175781, cd=-85.77549743652344, cm=-1.0341172218322754
  Angle 6: cl=102.8191146850586, cd=-83.30814361572266, cm=0.24295373260974884
  Angle 7: cl=101.86173248291016, cd=-80.84077453613281, cm=1.5200095176696777
  Angle 8: cl=100.90435028076172, cd=-78.37342071533203, cm=2.797070026397705
  Angle 9: cl=99.9469985961914, cd=-75.9061050415039, cm=4.074129581451416
  Angle 10: cl=98.9896011352539, cd=-73.43870544433594, cm=5.351224422454834
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.13484954833984, cd=-122.77603149414062, cm=-20.190073013305664
  Angle -9: cl=117.17748260498047, cd=-120.30870056152344, cm=-18.91301918029785
  Angle -8: cl=116.22010040283203, cd=-117.84132385253906, cm=-17.635934829711914
  Angle -7: cl=115.26272583007812, cd=-115.37403106689453, cm=-16.358903884887695
  Angle -6: cl=114.30536651611328, cd=-112.90667724609375, cm=-15.081835746765137
  Angle -5: cl=113.34795379638672, cd=-110.43928527832031, cm=-13.804759979248047
  Angle -4: cl=112.39054870605469, cd=-107.97193908691406, cm=-12.527717590332031
  Angle -3: cl=111.43318176269531, cd=-105.50463104248047, cm=-11.250677108764648
  Angle -2: cl=110.47577667236328, cd=-103.03723907470703, cm=-9.97358512878418
  Angle -1: cl=109.51838684082031, cd=-100.56991577148438, cm=-8.696554183959961
  Angle 0: cl=108.56100463867188, cd=-98.1025390625, cm=-7.419482707977295
  Angle 1: cl=107.60363006591797, cd=-95.63518524169922, cm=-6.1424126625061035
  Angle 2: cl=106.64622497558594, cd=-93.16781616210938, cm=-4.865342617034912
  Angle 3: cl=105.6888656616211, cd=-90.70047760009766, cm=-3.5882821083068848
  Angle 4: cl=104.73143768310547, cd=-88.23311614990234, cm=-2.311249256134033
  Angle 5: cl=103.77409362792969, cd=-85.76576232910156, cm=-1.0341687202453613
  Angle 6: cl=102.8166732788086, cd=-83.29842376708984, cm=0.2428869754076004
  Angle 7: cl=101.85930633544922, cd=-80.8310775756836, cm=1.5199456214904785
  Angle 8: cl=100.9018783569336, cd=-78.36369323730469, cm=2.797006130218506
  Angle 9: cl=99.94458770751953, cd=-75.89643859863281, cm=4.0740532875061035
  Angle 10: cl=98.98712921142578, cd=-73.42901611328125, cm=5.351121425628662
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.13484954833984, cd=-122.77603149414062, cm=-20.190073013305664
  Angle -9: cl=117.17748260498047, cd=-120.30870056152344, cm=-18.91301918029785
  Angle -8: cl=116.22010040283203, cd=-117.84132385253906, cm=-17.635934829711914
  Angle -7: cl=115.26272583007812, cd=-115.37403106689453, cm=-16.358903884887695
  Angle -6: cl=114.30536651611328, cd=-112.90667724609375, cm=-15.081835746765137
  Angle -5: cl=113.34795379638672, cd=-110.43928527832031, cm=-13.804759979248047
  Angle -4: cl=112.39054870605469, cd=-107.97193908691406, cm=-12.527717590332031
  Angle -3: cl=111.43318176269531, cd=-105.50463104248047, cm=-11.250677108764648
  Angle -2: cl=110.47577667236328, cd=-103.03723907470703, cm=-9.97358512878418
  Angle -1: cl=109.51838684082031, cd=-100.56991577148438, cm=-8.696554183959961
  Angle 0: cl=108.56100463867188, cd=-98.1025390625, cm=-7.419482707977295
  Angle 1: cl=107.60363006591797, cd=-95.63518524169922, cm=-6.1424126625061035
  Angle 2: cl=106.64622497558594, cd=-93.16781616210938, cm=-4.865342617034912
  Angle 3: cl=105.6888656616211, cd=-90.70047760009766, cm=-3.5882821083068848
  Angle 4: cl=104.73143768310547, cd=-88.23311614990234, cm=-2.311249256134033
  Angle 5: cl=103.77409362792969, cd=-85.76576232910156, cm=-1.0341687202453613
  Angle 6: cl=102.8166732788086, cd=-83.29842376708984, cm=0.2428869754076004
  Angle 7: cl=101.85930633544922, cd=-80.8310775756836, cm=1.5199456214904785
  Angle 8: cl=100.9018783569336, cd=-78.36369323730469, cm=2.797006130218506
  Angle 9: cl=99.94458770751953, cd=-75.89643859863281, cm=4.0740532875061035
  Angle 10: cl=98.98712921142578, cd=-73.42901611328125, cm=5.351121425628662
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.16035461425781, cd=-122.79542541503906, cm=-20.194076538085938
  Angle -9: cl=117.20291900634766, cd=-120.32806396484375, cm=-18.917016983032227
  Angle -8: cl=116.24554443359375, cd=-117.86070251464844, cm=-17.639944076538086
  Angle -7: cl=115.28813171386719, cd=-115.39332580566406, cm=-16.36290168762207
  Angle -6: cl=114.33074188232422, cd=-112.9260025024414, cm=-15.085854530334473
  Angle -5: cl=113.37335968017578, cd=-110.4586410522461, cm=-13.808777809143066
  Angle -4: cl=112.4159927368164, cd=-107.99128723144531, cm=-12.531722068786621
  Angle -3: cl=111.45862579345703, cd=-105.52397155761719, cm=-11.254684448242188
  Angle -2: cl=110.501220703125, cd=-103.05661010742188, cm=-9.977607727050781
  Angle -1: cl=109.54381561279297, cd=-100.58920288085938, cm=-8.700519561767578
  Angle 0: cl=108.58642578125, cd=-98.12188720703125, cm=-7.4234700202941895
  Angle 1: cl=107.62903594970703, cd=-95.65455627441406, cm=-6.146424770355225
  Angle 2: cl=106.6716537475586, cd=-93.18718719482422, cm=-4.869349002838135
  Angle 3: cl=105.71431732177734, cd=-90.7198715209961, cm=-3.5923075675964355
  Angle 4: cl=104.75691986083984, cd=-88.25252532958984, cm=-2.3152642250061035
  Angle 5: cl=103.79949188232422, cd=-85.7851333618164, cm=-1.0381779670715332
  Angle 6: cl=102.84215545654297, cd=-83.3177719116211, cm=0.23889203369617462
  Angle 7: cl=101.88472747802734, cd=-80.85042572021484, cm=1.515953540802002
  Angle 8: cl=100.9273452758789, cd=-78.38308715820312, cm=2.7929739952087402
  Angle 9: cl=99.97000885009766, cd=-75.915771484375, cm=4.070044040679932
  Angle 10: cl=99.01261138916016, cd=-73.44841003417969, cm=5.347103595733643
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.15520477294922, cd=-122.78988647460938, cm=-20.192941665649414
  Angle -9: cl=117.19779205322266, cd=-120.32254028320312, cm=-18.915922164916992
  Angle -8: cl=116.24042510986328, cd=-117.85517120361328, cm=-17.638830184936523
  Angle -7: cl=115.28298950195312, cd=-115.38783264160156, cm=-16.361799240112305
  Angle -6: cl=114.32564544677734, cd=-112.92048645019531, cm=-15.084722518920898
  Angle -5: cl=113.3682632446289, cd=-110.45314025878906, cm=-13.80766487121582
  Angle -4: cl=112.41088104248047, cd=-107.98578643798828, cm=-12.530616760253906
  Angle -3: cl=111.4534912109375, cd=-105.51844787597656, cm=-11.253558158874512
  Angle -2: cl=110.49609375, cd=-103.05106353759766, cm=-9.976483345031738
  Angle -1: cl=109.5386962890625, cd=-100.58373260498047, cm=-8.699414253234863
  Angle 0: cl=108.58133697509766, cd=-98.11640930175781, cm=-7.422372341156006
  Angle 1: cl=107.62393951416016, cd=-95.6490707397461, cm=-6.145308971405029
  Angle 2: cl=106.66657257080078, cd=-93.18170166015625, cm=-4.868249416351318
  Angle 3: cl=105.70914459228516, cd=-90.71430969238281, cm=-3.591200351715088
  Angle 4: cl=104.75176239013672, cd=-88.24698638916016, cm=-2.3141322135925293
  Angle 5: cl=103.79437255859375, cd=-85.77962493896484, cm=-1.0370774269104004
  Angle 6: cl=102.8370132446289, cd=-83.31224060058594, cm=0.24002309143543243
  Angle 7: cl=101.87960052490234, cd=-80.84490203857422, cm=1.517056941986084
  Angle 8: cl=100.92229461669922, cd=-78.37760925292969, cm=2.7941079139709473
  Angle 9: cl=99.96485900878906, cd=-75.91023254394531, cm=4.071177959442139
  Angle 10: cl=99.00745391845703, cd=-73.4428482055664, cm=5.348235607147217
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.97142028808594, cd=-122.62295532226562, cm=-20.17778205871582
  Angle -9: cl=117.0140151977539, cd=-120.15558624267578, cm=-18.90073013305664
  Angle -8: cl=116.056640625, cd=-117.68826293945312, cm=-17.62367057800293
  Angle -7: cl=115.09928894042969, cd=-115.2209243774414, cm=-16.34662628173828
