Experiment: Combination_Experiment_247
Generation: 5
Timestamp: 20231226_215939

Genotypes and their Fitness Values:
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158448615757617
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.008684619874458187, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1179037820316013
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1179311142253023
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.1183854571502598
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1187106399937754
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1196608163652466
[0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.0777255578375429, -0.003017325081195643, 0.002579725588883069, 7.828651011057597, 10.046768535987425] - Fitness: -1.1197751927238961
[0.010771661218947463, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1201250072882047
[0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1201458800297581
[0.011168887186240964, 0.45787992566185953, 0.12825193152468312, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031133870512228927, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1205354616435983
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1206275753168904
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1211099160353444
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1211981797042472
[0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1212001572335968
[0.010771661218947463, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1213764458560551
[0.008711298073050265, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1213786163640862
[0.008711298073050265, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.0777255578375429, -0.0031133870512228927, 0.004098260572192655, 7.7244236303543055, 10.046768535987425] - Fitness: -1.1215606195814367
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1219303142824748
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8855216526867534, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 9.733721701237773, 10.118263545978625] - Fitness: -1.1221461892221636
[0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.020951785535304423, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1222009883620157
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1228633533899222
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.10357125738866432, -0.0031133870512228927, 0.004098260572192655, 8.624437507852562, 11.173117721116352] - Fitness: -1.1233466984711589
[0.008684619874458187, 0.4266036414266522, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1234944269985792
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1235201249775908
[0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.0032723995945986586, 0.004098260572192655, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1237131890862295
[0.009985484891608215, 0.4334665647909257, 0.1292363773053446, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.06444300811081694, -0.0031133870512228927, 0.004439368761599862, 7.621432115209699, 11.173117721116352] - Fitness: -1.1237168784229674
[0.010771661218947463, 0.4334665647909257, 0.12841172765528716, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 10.046768535987425] - Fitness: -1.1238894177579657
[0.008711298073050265, 0.4266036414266522, 0.12458187531079767, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 11.269692940645704] - Fitness: -1.1243109963303237
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1244807188470798
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.621432115209699, 11.269692940645704] - Fitness: -1.124542077479922
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1245715661638789
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003054357025978984, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1248328093070556
[0.008684619874458187, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1249014117536231
[0.01246319194822931, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1249657215598776
[0.008711298073050265, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.018802459720453503, 0.15826823623435832, -0.0031210706004556605, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1250520839304026
[0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1250976641779822
[0.008711298073050265, 0.4334665647909257, 0.12458187531079767, -0.7397987589177819, 0.25559854810126137, -0.020951785535304423, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 7.7244236303543055, 11.269692940645704] - Fitness: -1.1253577351281105
[0.008711298073050265, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.046768535987425] - Fitness: -1.125503016227693
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1255223040037352
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1255223040037352
[0.009985484891608215, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004439368761599862, 7.495066237030898, 11.173117721116352] - Fitness: -1.1255789994126317
[0.008633937387630655, 0.4253069572136589, 0.12458187531079767, -0.8855216526867534, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 10.118263545978625] - Fitness: -1.1256128740352374
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1257149586227624
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275] - Fitness: -1.125817514475063
[0.008711298073050265, 0.42387194839415937, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.020951785535304423, 0.06444300811081694, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 10.118263545978625] - Fitness: -1.1261477615549185
[0.010771661218947463, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003054357025978984, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1261508262355562
[0.010771661218947463, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.25559854810126137, -0.02237461830719868, 0.15826823623435832, -0.003054357025978984, 0.002553152635157401, 7.427291647500502, 10.118263545978625] - Fitness: -1.1261776806844854
[0.010771661218947463, 0.45787992566185953, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.15826823623435832, -0.0031210706004556605, 0.002579725588883069, 7.629461078384544, 10.069735432858604] - Fitness: -1.126295377812304
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.02237461830719868, 0.0777255578375429, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.1266466807922912

Detailed Results for Each Genotype:
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=121.31534576416016, cd=-124.8142318725586, cm=-21.000951766967773
  Angle -9: cl=120.35796356201172, cd=-122.34685516357422, cm=-19.72385597229004
  Angle -8: cl=119.40055847167969, cd=-119.8794937133789, cm=-18.44679069519043
  Angle -7: cl=118.44316864013672, cd=-117.41216278076172, cm=-17.169727325439453
  Angle -6: cl=117.48580169677734, cd=-114.94479370117188, cm=-15.892663955688477
  Angle -5: cl=116.52841186523438, cd=-112.4774398803711, cm=-14.615594863891602
  Angle -4: cl=115.57103729248047, cd=-110.01010131835938, cm=-13.3385648727417
  Angle -3: cl=114.61363220214844, cd=-107.54271697998047, cm=-12.061492919921875
  Angle -2: cl=113.65624237060547, cd=-105.07540893554688, cm=-10.784449577331543
  Angle -1: cl=112.69886016845703, cd=-102.6080551147461, cm=-9.507383346557617
  Angle 0: cl=111.74150085449219, cd=-100.14069366455078, cm=-8.23033332824707
  Angle 1: cl=110.78409576416016, cd=-97.67338562011719, cm=-6.953238010406494
  Angle 2: cl=109.82666778564453, cd=-95.20594024658203, cm=-5.676185131072998
  Angle 3: cl=108.86931610107422, cd=-92.73865509033203, cm=-4.399144649505615
  Angle 4: cl=107.91194915771484, cd=-90.27131652832031, cm=-3.122074604034424
  Angle 5: cl=106.95451354980469, cd=-87.80391693115234, cm=-1.8450074195861816
  Angle 6: cl=105.9971923828125, cd=-85.33660125732422, cm=-0.5679288506507874
  Angle 7: cl=105.03981018066406, cd=-82.86927795410156, cm=0.7090782523155212
  Angle 8: cl=104.08234405517578, cd=-80.40187072753906, cm=1.9861750602722168
  Angle 9: cl=103.12496185302734, cd=-77.93450164794922, cm=3.26322603225708
  Angle 10: cl=102.16758728027344, cd=-75.46717071533203, cm=4.5402750968933105
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=119.37508392333984, cd=-123.0410385131836, cm=-20.62842559814453
  Angle -9: cl=118.41771697998047, cd=-120.57372283935547, cm=-19.351388931274414
  Angle -8: cl=117.46031951904297, cd=-118.10636901855469, cm=-18.074344635009766
  Angle -7: cl=116.50293731689453, cd=-115.63899230957031, cm=-16.79729461669922
  Angle -6: cl=115.54557037353516, cd=-113.171630859375, cm=-15.520204544067383
  Angle -5: cl=114.58814239501953, cd=-110.70431518554688, cm=-14.243152618408203
  Angle -4: cl=113.63078308105469, cd=-108.23698425292969, cm=-12.966116905212402
  Angle -3: cl=112.67340850830078, cd=-105.76959991455078, cm=-11.689026832580566
  Angle -2: cl=111.71602630615234, cd=-103.3022689819336, cm=-10.411968231201172
  Angle -1: cl=110.75862121582031, cd=-100.83492279052734, cm=-9.134905815124512
  Angle 0: cl=109.80130004882812, cd=-98.36758422851562, cm=-7.857858180999756
  Angle 1: cl=108.84383392333984, cd=-95.90018463134766, cm=-6.5807785987854
  Angle 2: cl=107.8864517211914, cd=-93.43285369873047, cm=-5.303739070892334
  Angle 3: cl=106.9291000366211, cd=-90.96552276611328, cm=-4.026675701141357
  Angle 4: cl=105.97168731689453, cd=-88.49810791015625, cm=-2.749603748321533
  Angle 5: cl=105.01432037353516, cd=-86.03079223632812, cm=-1.4725327491760254
  Angle 6: cl=104.05693817138672, cd=-83.56346130371094, cm=-0.1954827755689621
  Angle 7: cl=103.0995101928711, cd=-81.09607696533203, cm=1.0815682411193848
  Angle 8: cl=102.14215850830078, cd=-78.62875366210938, cm=2.3586277961730957
  Angle 9: cl=101.18475341796875, cd=-76.1613998413086, cm=3.635683536529541
  Angle 10: cl=100.2273941040039, cd=-73.69408416748047, cm=4.912716388702393
Genotype [0.008684619874458187, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=118.78861236572266, cd=-122.36952209472656, cm=-20.518659591674805
  Angle -9: cl=117.83121490478516, cd=-119.90214538574219, cm=-19.241594314575195
  Angle -8: cl=116.87381744384766, cd=-117.43482971191406, cm=-17.96453285217285
  Angle -7: cl=115.91643524169922, cd=-114.96749114990234, cm=-16.68747901916504
  Angle -6: cl=114.95903778076172, cd=-112.50007629394531, cm=-15.410406112670898
  Angle -5: cl=114.00170135498047, cd=-110.03279876708984, cm=-14.1333589553833
  Angle -4: cl=113.0442886352539, cd=-107.56541442871094, cm=-12.85628604888916
  Angle -3: cl=112.08689880371094, cd=-105.09809875488281, cm=-11.57925796508789
  Angle -2: cl=111.1295166015625, cd=-102.63070678710938, cm=-10.302189826965332
  Angle -1: cl=110.17208099365234, cd=-100.16334533691406, cm=-9.025134086608887
  Angle 0: cl=109.21475219726562, cd=-97.69602966308594, cm=-7.748084545135498
  Angle 1: cl=108.25736236572266, cd=-95.22864532470703, cm=-6.4709858894348145
  Angle 2: cl=107.29996490478516, cd=-92.76131439208984, cm=-5.1939473152160645
  Angle 3: cl=106.34255981445312, cd=-90.2939453125, cm=-3.9168639183044434
  Angle 4: cl=105.38519287109375, cd=-87.82662963867188, cm=-2.6398253440856934
  Angle 5: cl=104.42778778076172, cd=-85.35920715332031, cm=-1.3627381324768066
  Angle 6: cl=103.47040557861328, cd=-82.89187622070312, cm=-0.08569388091564178
  Angle 7: cl=102.5130386352539, cd=-80.424560546875, cm=1.191352367401123
  Angle 8: cl=101.55562591552734, cd=-77.95720672607422, cm=2.4683947563171387
  Angle 9: cl=100.5982666015625, cd=-75.48983001708984, cm=3.7454638481140137
  Angle 10: cl=99.64086151123047, cd=-73.02249145507812, cm=5.022525310516357
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=120.17835998535156, cd=-123.61031341552734, cm=-20.78114891052246
  Angle -9: cl=119.22095489501953, cd=-121.14292907714844, cm=-19.504091262817383
  Angle -8: cl=118.26359558105469, cd=-118.67561340332031, cm=-18.227048873901367
  Angle -7: cl=117.3061752319336, cd=-116.20822143554688, cm=-16.94994354248047
  Angle -6: cl=116.3487777709961, cd=-113.74089050292969, cm=-15.672916412353516
  Angle -5: cl=115.39140319824219, cd=-111.2735366821289, cm=-14.395851135253906
  Angle -4: cl=114.43404388427734, cd=-108.80621337890625, cm=-13.118797302246094
  Angle -3: cl=113.47660064697266, cd=-106.3387680053711, cm=-11.841711044311523
  Angle -2: cl=112.5192642211914, cd=-103.87149047851562, cm=-10.564665794372559
  Angle -1: cl=111.5619125366211, cd=-101.40418243408203, cm=-9.287632942199707
  Angle 0: cl=110.60449981689453, cd=-98.93681335449219, cm=-8.0105619430542
  Angle 1: cl=109.6471176147461, cd=-96.46941375732422, cm=-6.733463764190674
  Angle 2: cl=108.689697265625, cd=-94.00206756591797, cm=-5.456408977508545
  Angle 3: cl=107.73230743408203, cd=-91.53472900390625, cm=-4.179357051849365
  Angle 4: cl=106.77494049072266, cd=-89.06734466552734, cm=-2.9023118019104004
  Angle 5: cl=105.81758880615234, cd=-86.60004425048828, cm=-1.6252293586730957
  Angle 6: cl=104.8602066040039, cd=-84.13267517089844, cm=-0.3481793999671936
  Angle 7: cl=103.90280151367188, cd=-81.66532897949219, cm=0.928893506526947
  Angle 8: cl=102.94540405273438, cd=-79.1979751586914, cm=2.2059388160705566
  Angle 9: cl=101.98799896240234, cd=-76.73056030273438, cm=3.4830222129821777
  Angle 10: cl=101.03064727783203, cd=-74.26329040527344, cm=4.7600531578063965
Genotype [0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704]:
  Angle -10: cl=118.77119445800781, cd=-122.31187438964844, cm=-20.532793045043945
  Angle -9: cl=117.8138198852539, cd=-119.84454345703125, cm=-19.25575065612793
  Angle -8: cl=116.85645294189453, cd=-117.3772201538086, cm=-17.97867774963379
  Angle -7: cl=115.89905548095703, cd=-114.90985870361328, cm=-16.701627731323242
  Angle -6: cl=114.9416732788086, cd=-112.4425048828125, cm=-15.424558639526367
  Angle -5: cl=113.98429870605469, cd=-109.97512817382812, cm=-14.147501945495605
  Angle -4: cl=113.02692413330078, cd=-107.50779724121094, cm=-12.87044906616211
  Angle -3: cl=112.06951141357422, cd=-105.04045104980469, cm=-11.593393325805664
  Angle -2: cl=111.11214447021484, cd=-102.57311248779297, cm=-10.316349029541016
  Angle -1: cl=110.15473175048828, cd=-100.10572814941406, cm=-9.039262771606445
  Angle 0: cl=109.19735717773438, cd=-97.63836669921875, cm=-7.762192249298096
  Angle 1: cl=108.24002075195312, cd=-95.17107391357422, cm=-6.485159397125244
  Angle 2: cl=107.28255462646484, cd=-92.70366668701172, cm=-5.208077907562256
  Angle 3: cl=106.3251953125, cd=-90.23632049560547, cm=-3.9310097694396973
  Angle 4: cl=105.36780548095703, cd=-87.76898956298828, cm=-2.653975009918213
  Angle 5: cl=104.41040802001953, cd=-85.30164337158203, cm=-1.376915454864502
  Angle 6: cl=103.45307159423828, cd=-82.83428955078125, cm=-0.09987024962902069
  Angle 7: cl=102.49567413330078, cd=-80.366943359375, cm=1.1772198677062988
  Angle 8: cl=101.53832244873047, cd=-77.89957427978516, cm=2.454310894012451
  Angle 9: cl=100.58087921142578, cd=-75.4322509765625, cm=3.7313408851623535
  Angle 10: cl=99.6235122680664, cd=-72.96492767333984, cm=5.0083537101745605
Genotype [0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=119.0607681274414, cd=-122.5423355102539, cm=-20.554872512817383
  Angle -9: cl=118.10340118408203, cd=-120.07499694824219, cm=-19.27783966064453
  Angle -8: cl=117.14598846435547, cd=-117.60762786865234, cm=-18.00077247619629
  Angle -7: cl=116.18859100341797, cd=-115.14026641845703, cm=-16.723665237426758
  Angle -6: cl=115.231201171875, cd=-112.67292785644531, cm=-15.446639060974121
  Angle -5: cl=114.27385711669922, cd=-110.20558166503906, cm=-14.169575691223145
  Angle -4: cl=113.31644439697266, cd=-107.73826599121094, cm=-12.892522811889648
  Angle -3: cl=112.35904693603516, cd=-105.2708740234375, cm=-11.615445137023926
  Angle -2: cl=111.40169525146484, cd=-102.80352020263672, cm=-10.33841323852539
  Angle -1: cl=110.44427490234375, cd=-100.33615112304688, cm=-9.06131362915039
  Angle 0: cl=109.48689270019531, cd=-97.86885070800781, cm=-7.7842841148376465
  Angle 1: cl=108.52953338623047, cd=-95.4014892578125, cm=-6.507232189178467
  Angle 2: cl=107.5721206665039, cd=-92.9341049194336, cm=-5.230142116546631
  Angle 3: cl=106.61478424072266, cd=-90.46678924560547, cm=-3.9531025886535645
  Angle 4: cl=105.65738677978516, cd=-87.99942779541016, cm=-2.6760478019714355
  Angle 5: cl=104.70000457763672, cd=-85.53208923339844, cm=-1.3989596366882324
  Angle 6: cl=103.74259185791016, cd=-83.06468200683594, cm=-0.12188009917736053
  Angle 7: cl=102.78520965576172, cd=-80.59735107421875, cm=1.1551365852355957
  Angle 8: cl=101.82779693603516, cd=-78.12998962402344, cm=2.432222843170166
  Angle 9: cl=100.87041473388672, cd=-75.66265869140625, cm=3.709263324737549
  Angle 10: cl=99.91303253173828, cd=-73.1953125, cm=4.98630952835083
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=120.18135070800781, cd=-123.46012878417969, cm=-20.810808181762695
  Angle -9: cl=119.22394561767578, cd=-120.9926986694336, cm=-19.533720016479492
  Angle -8: cl=118.26657104492188, cd=-118.52539825439453, cm=-18.256656646728516
  Angle -7: cl=117.30914306640625, cd=-116.05797576904297, cm=-16.979589462280273
  Angle -6: cl=116.35176849365234, cd=-113.5906753540039, cm=-15.70255184173584
  Angle -5: cl=115.3943862915039, cd=-111.1233139038086, cm=-14.42550277709961
  Angle -4: cl=114.4369888305664, cd=-108.65594482421875, cm=-13.148407936096191
  Angle -3: cl=113.47960662841797, cd=-106.18863677978516, cm=-11.871389389038086
  Angle -2: cl=112.52220916748047, cd=-103.72126770019531, cm=-10.594319343566895
  Angle -1: cl=111.56482696533203, cd=-101.25387573242188, cm=-9.317241668701172
  Angle 0: cl=110.60749053955078, cd=-98.78657531738281, cm=-8.040201187133789
