Experiment: Combination_Experiment_247
Generation: 49
Timestamp: 20231226_220613

Genotypes and their Fitness Values:
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062607579771806
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05404498576352904, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106277863119604
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.06506007377182471, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1063691567015534
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063921251440443
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063921251440443
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063921251440443
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.24578094482422, cd=-122.91150665283203, cm=-20.19844627380371
  Angle -9: cl=117.28838348388672, cd=-120.44419860839844, cm=-18.921424865722656
  Angle -8: cl=116.33104705810547, cd=-117.97688293457031, cm=-17.64436149597168
  Angle -7: cl=115.37360382080078, cd=-115.50946044921875, cm=-16.367292404174805
  Angle -6: cl=114.41621398925781, cd=-113.0420913696289, cm=-15.090229034423828
  Angle -5: cl=113.4588394165039, cd=-110.57476043701172, cm=-13.813152313232422
  Angle -4: cl=112.50144958496094, cd=-108.10740661621094, cm=-12.536087989807129
  Angle -3: cl=111.54405975341797, cd=-105.6400375366211, cm=-11.259053230285645
  Angle -2: cl=110.58663177490234, cd=-103.17266082763672, cm=-9.981979370117188
  Angle -1: cl=109.62931060791016, cd=-100.70532989501953, cm=-8.704915046691895
  Angle 0: cl=108.67191314697266, cd=-98.23799896240234, cm=-7.427863597869873
  Angle 1: cl=107.71454620361328, cd=-95.77066040039062, cm=-6.150810718536377
  Angle 2: cl=106.75713348388672, cd=-93.30329132080078, cm=-4.8737473487854
  Angle 3: cl=105.79976654052734, cd=-90.83594512939453, cm=-3.596670627593994
  Angle 4: cl=104.8424072265625, cd=-88.36861419677734, cm=-2.3196234703063965
  Angle 5: cl=103.88500213623047, cd=-85.90126037597656, cm=-1.0425610542297363
  Angle 6: cl=102.92761993408203, cd=-83.43391418457031, cm=0.23450513184070587
  Angle 7: cl=101.97024536132812, cd=-80.96652221679688, cm=1.5115694999694824
  Angle 8: cl=101.01285552978516, cd=-78.49919128417969, cm=2.7886433601379395
  Angle 9: cl=100.05541229248047, cd=-76.03184509277344, cm=4.065675258636475
  Angle 10: cl=99.09806060791016, cd=-73.56448364257812, cm=5.342740535736084
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.22350311279297, cd=-122.88847351074219, cm=-20.195749282836914
  Angle -9: cl=117.26611328125, cd=-120.42110443115234, cm=-18.91868019104004
  Angle -8: cl=116.30864715576172, cd=-117.9537582397461, cm=-17.64161491394043
  Angle -7: cl=115.35128021240234, cd=-115.48635864257812, cm=-16.364553451538086
  Angle -6: cl=114.39387512207031, cd=-113.01899719238281, cm=-15.087479591369629
  Angle -5: cl=113.43655395507812, cd=-110.5516586303711, cm=-13.810406684875488
  Angle -4: cl=112.4791488647461, cd=-108.08430480957031, cm=-12.533366203308105
  Angle -3: cl=111.5217514038086, cd=-105.61697387695312, cm=-11.256308555603027
  Angle -2: cl=110.56439971923828, cd=-103.14960479736328, cm=-9.979240417480469
  Angle -1: cl=109.6069564819336, cd=-100.68228912353516, cm=-8.702194213867188
  Angle 0: cl=108.64962768554688, cd=-98.21492004394531, cm=-7.42511510848999
  Angle 1: cl=107.69219207763672, cd=-95.74757385253906, cm=-6.148086071014404
  Angle 2: cl=106.73478698730469, cd=-93.28015899658203, cm=-4.870992183685303
  Angle 3: cl=105.7774429321289, cd=-90.81285858154297, cm=-3.5939345359802246
  Angle 4: cl=104.8200912475586, cd=-88.34553527832031, cm=-2.3168931007385254
  Angle 5: cl=103.8626708984375, cd=-85.87814331054688, cm=-1.039832592010498
  Angle 6: cl=102.90526580810547, cd=-83.4107894897461, cm=0.23726125061511993
  Angle 7: cl=101.9478988647461, cd=-80.94346618652344, cm=1.514284610748291
  Angle 8: cl=100.99048614501953, cd=-78.47611236572266, cm=2.791342258453369
  Angle 9: cl=100.03311920166016, cd=-76.00875091552734, cm=4.068427562713623
