Experiment: Combination_Experiment_247
Generation: 24
Timestamp: 20231226_220235

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.107306942514409
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1073344416245794
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073446984963249
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073518678303516
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1073824101413872
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1073888484505932
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074888863423427
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1074931484780735
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075231697795302
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075231697795302
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.107529762621638
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075718322778576
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075993162801772
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075993162801772
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93283081054688, cd=-122.54777526855469, cm=-20.17807960510254
  Angle -9: cl=116.97541046142578, cd=-120.0804214477539, cm=-18.901039123535156
  Angle -8: cl=116.0180435180664, cd=-117.6130142211914, cm=-17.623952865600586
  Angle -7: cl=115.06061553955078, cd=-115.14571380615234, cm=-16.346906661987305
  Angle -6: cl=114.10323333740234, cd=-112.67833709716797, cm=-15.069857597351074
  Angle -5: cl=113.14583587646484, cd=-110.21100616455078, cm=-13.792813301086426
  Angle -4: cl=112.18846893310547, cd=-107.74360656738281, cm=-12.515741348266602
  Angle -3: cl=111.2311019897461, cd=-105.27628326416016, cm=-11.238669395446777
  Angle -2: cl=110.27373504638672, cd=-102.80894470214844, cm=-9.96159839630127
  Angle -1: cl=109.31632232666016, cd=-100.34159851074219, cm=-8.684576988220215
  Angle 0: cl=108.35897064208984, cd=-97.87425231933594, cm=-7.407486438751221
  Angle 1: cl=107.40155029296875, cd=-95.40689086914062, cm=-6.130421161651611
  Angle 2: cl=106.44420623779297, cd=-92.93955993652344, cm=-4.853367328643799
  Angle 3: cl=105.48675537109375, cd=-90.47217559814453, cm=-3.5763020515441895
  Angle 4: cl=104.52942657470703, cd=-88.00482940673828, cm=-2.299252986907959
  Angle 5: cl=103.57202911376953, cd=-85.53746032714844, cm=-1.0221905708312988
  Angle 6: cl=102.61461639404297, cd=-83.07009887695312, cm=0.25486987829208374
  Angle 7: cl=101.65727233886719, cd=-80.60281372070312, cm=1.5319418907165527
  Angle 8: cl=100.6998519897461, cd=-78.13540649414062, cm=2.809013843536377
  Angle 9: cl=99.74246978759766, cd=-75.66804504394531, cm=4.0860466957092285
  Angle 10: cl=98.78512573242188, cd=-73.20075988769531, cm=5.363117694854736
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.93119049072266, cd=-122.54600524902344, cm=-20.177736282348633
  Angle -9: cl=116.97377014160156, cd=-120.07864379882812, cm=-18.90070152282715
  Angle -8: cl=116.01636505126953, cd=-117.61127471923828, cm=-17.62360191345215
  Angle -7: cl=115.05901336669922, cd=-115.1439437866211, cm=-16.34656524658203
  Angle -6: cl=114.10163116455078, cd=-112.67656707763672, cm=-15.069489479064941
  Angle -5: cl=113.1442642211914, cd=-110.20929718017578, cm=-13.792458534240723
  Angle -4: cl=112.18685150146484, cd=-107.74186706542969, cm=-12.515384674072266
  Angle -3: cl=111.2295150756836, cd=-105.27452850341797, cm=-11.238306999206543
  Angle -2: cl=110.2721176147461, cd=-102.80717468261719, cm=-9.961243629455566
  Angle -1: cl=109.314697265625, cd=-100.33982849121094, cm=-8.684203147888184
  Angle 0: cl=108.35730743408203, cd=-97.87245178222656, cm=-7.407138347625732
  Angle 1: cl=107.39994049072266, cd=-95.40514373779297, cm=-6.130080699920654
  Angle 2: cl=106.44258117675781, cd=-92.93779754638672, cm=-4.853023052215576
  Angle 3: cl=105.48512268066406, cd=-90.47040557861328, cm=-3.5759711265563965
  Angle 4: cl=104.52776336669922, cd=-88.00305938720703, cm=-2.298893451690674
  Angle 5: cl=103.57038879394531, cd=-85.53570556640625, cm=-1.0218415260314941
  Angle 6: cl=102.61298370361328, cd=-83.06834411621094, cm=0.25523990392684937
  Angle 7: cl=101.65560913085938, cd=-80.60103607177734, cm=1.5322842597961426
  Angle 8: cl=100.6982650756836, cd=-78.13367462158203, cm=2.809349536895752
  Angle 9: cl=99.7408676147461, cd=-75.66634368896484, cm=4.086391925811768
  Angle 10: cl=98.78345489501953, cd=-73.198974609375, cm=5.363484859466553
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.06270599365234, cd=-122.64889526367188, cm=-20.196516036987305
  Angle -9: cl=117.10530853271484, cd=-120.1815414428711, cm=-18.91943359375
  Angle -8: cl=116.14791107177734, cd=-117.71419525146484, cm=-17.642423629760742
  Angle -7: cl=115.19048309326172, cd=-115.24683380126953, cm=-16.36534309387207
  Angle -6: cl=114.23314666748047, cd=-112.77947998046875, cm=-15.088281631469727
  Angle -5: cl=113.27576446533203, cd=-110.31216430664062, cm=-13.811229705810547
  Angle -4: cl=112.31843566894531, cd=-107.8448257446289, cm=-12.534177780151367
  Angle -3: cl=111.3609848022461, cd=-105.37743377685547, cm=-11.257101058959961
  Angle -2: cl=110.4035873413086, cd=-102.91008758544922, cm=-9.980058670043945
  Angle -1: cl=109.44615936279297, cd=-100.44271850585938, cm=-8.702987670898438
  Angle 0: cl=108.48882293701172, cd=-97.97537231445312, cm=-7.42594575881958
  Angle 1: cl=107.53144073486328, cd=-95.50808715820312, cm=-6.148884296417236
  Angle 2: cl=106.57411193847656, cd=-93.04067993164062, cm=-4.871788501739502
  Angle 3: cl=105.61671447753906, cd=-90.5733413696289, cm=-3.5947442054748535
  Angle 4: cl=104.65929412841797, cd=-88.10595703125, cm=-2.317676067352295
  Angle 5: cl=103.7019271850586, cd=-85.63863372802734, cm=-1.0406146049499512
  Angle 6: cl=102.7445297241211, cd=-83.1712875366211, cm=0.2364334613084793
  Angle 7: cl=101.78715515136719, cd=-80.70393371582031, cm=1.513495922088623
  Angle 8: cl=100.82975006103516, cd=-78.23658752441406, cm=2.7905468940734863
  Angle 9: cl=99.87236022949219, cd=-75.76920318603516, cm=4.06762170791626
  Angle 10: cl=98.9149398803711, cd=-73.30184173583984, cm=5.344672679901123
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.01033782958984, cd=-122.59918975830078, cm=-20.188875198364258
  Angle -9: cl=117.052978515625, cd=-120.13188171386719, cm=-18.911802291870117
  Angle -8: cl=116.09561920166016, cd=-117.6645278930664, cm=-17.634746551513672
  Angle -7: cl=115.1381607055664, cd=-115.19711303710938, cm=-16.357664108276367
  Angle -6: cl=114.18082427978516, cd=-112.72977447509766, cm=-15.080620765686035
  Angle -5: cl=113.22345733642578, cd=-110.26245880126953, cm=-13.803556442260742
  Angle -4: cl=112.26606750488281, cd=-107.79512023925781, cm=-12.52651309967041
  Angle -3: cl=111.30864715576172, cd=-105.32772827148438, cm=-11.24942398071289
  Angle -2: cl=110.35127258300781, cd=-102.86039733886719, cm=-9.972354888916016
  Angle -1: cl=109.39388275146484, cd=-100.39305114746094, cm=-8.695318222045898
  Angle 0: cl=108.4365005493164, cd=-97.92571258544922, cm=-7.418271541595459
  Angle 1: cl=107.47908782958984, cd=-95.45833587646484, cm=-6.141200542449951
  Angle 2: cl=106.52174377441406, cd=-92.99099731445312, cm=-4.864140033721924
  Angle 3: cl=105.56436920166016, cd=-90.52365112304688, cm=-3.5870614051818848
  Angle 4: cl=104.60696411132812, cd=-88.05628204345703, cm=-2.310006618499756
  Angle 5: cl=103.64957427978516, cd=-85.58895111083984, cm=-1.0329546928405762
  Angle 6: cl=102.69219970703125, cd=-83.1215591430664, cm=0.24410100281238556
  Angle 7: cl=101.73480987548828, cd=-80.65423583984375, cm=1.5211434364318848
  Angle 8: cl=100.77739715576172, cd=-78.18688201904297, cm=2.7981953620910645
  Angle 9: cl=99.82003021240234, cd=-75.71955871582031, cm=4.075263500213623
  Angle 10: cl=98.86261749267578, cd=-73.25218963623047, cm=5.352325916290283
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.01808166503906, cd=-122.60526275634766, cm=-20.20123863220215
  Angle -9: cl=117.06061553955078, cd=-120.13787078857422, cm=-18.924222946166992
  Angle -8: cl=116.103271484375, cd=-117.67053985595703, cm=-17.647136688232422
  Angle -7: cl=115.14588165283203, cd=-115.20317077636719, cm=-16.37007713317871
  Angle -6: cl=114.18852996826172, cd=-112.73585510253906, cm=-15.093038558959961
  Angle -5: cl=113.2311019897461, cd=-110.26847076416016, cm=-13.815980911254883
  Angle -4: cl=112.27373504638672, cd=-107.80113983154297, cm=-12.538898468017578
  Angle -3: cl=111.31635284423828, cd=-105.33375549316406, cm=-11.261826515197754
  Angle -2: cl=110.35893249511719, cd=-102.86638641357422, cm=-9.984745025634766
  Angle -1: cl=109.4015884399414, cd=-100.39908599853516, cm=-8.707734107971191
  Angle 0: cl=108.44414520263672, cd=-97.93170166015625, cm=-7.430665493011475
  Angle 1: cl=107.48677825927734, cd=-95.46439361572266, cm=-6.153601169586182
  Angle 2: cl=106.52935791015625, cd=-92.99700164794922, cm=-4.876549243927002
  Angle 3: cl=105.57199096679688, cd=-90.5296630859375, cm=-3.599480152130127
  Angle 4: cl=104.61463165283203, cd=-88.06228637695312, cm=-2.3224129676818848
  Angle 5: cl=103.65727996826172, cd=-85.59498596191406, cm=-1.0453581809997559
  Angle 6: cl=102.69986724853516, cd=-83.12763214111328, cm=0.2317003756761551
  Angle 7: cl=101.74246978759766, cd=-80.66024780273438, cm=1.5087666511535645
  Angle 8: cl=100.7850570678711, cd=-78.19287872314453, cm=2.785830020904541
  Angle 9: cl=99.82772064208984, cd=-75.72554016113281, cm=4.062885761260986
  Angle 10: cl=98.87029266357422, cd=-73.2581558227539, cm=5.339951038360596
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.01808166503906, cd=-122.60526275634766, cm=-20.20123863220215
  Angle -9: cl=117.06061553955078, cd=-120.13787078857422, cm=-18.924222946166992
  Angle -8: cl=116.103271484375, cd=-117.67053985595703, cm=-17.647136688232422
  Angle -7: cl=115.14588165283203, cd=-115.20317077636719, cm=-16.37007713317871
  Angle -6: cl=114.18852996826172, cd=-112.73585510253906, cm=-15.093038558959961
  Angle -5: cl=113.2311019897461, cd=-110.26847076416016, cm=-13.815980911254883
  Angle -4: cl=112.27373504638672, cd=-107.80113983154297, cm=-12.538898468017578
  Angle -3: cl=111.31635284423828, cd=-105.33375549316406, cm=-11.261826515197754
  Angle -2: cl=110.35893249511719, cd=-102.86638641357422, cm=-9.984745025634766
  Angle -1: cl=109.4015884399414, cd=-100.39908599853516, cm=-8.707734107971191
  Angle 0: cl=108.44414520263672, cd=-97.93170166015625, cm=-7.430665493011475
  Angle 1: cl=107.48677825927734, cd=-95.46439361572266, cm=-6.153601169586182
  Angle 2: cl=106.52935791015625, cd=-92.99700164794922, cm=-4.876549243927002
  Angle 3: cl=105.57199096679688, cd=-90.5296630859375, cm=-3.599480152130127
