Experiment: Combination_Experiment_247
Generation: 6
Timestamp: 20231226_215949

Genotypes and their Fitness Values:
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158448615757617
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1160881967581329
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.118263545978625] - Fitness: -1.1162442858269506
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1164436113992162
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1165784189070973
[0.008684619874458187, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.1725993889841319, -0.003017325081195643, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1168342271248417
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1169158493667095
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169668281407241
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.17625293046698, 10.046768535987425] - Fitness: -1.117333664318534
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1176211888733345
[0.008684619874458187, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1179037820316013
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1179311142253023
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.117936318489535
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.1183854571502598
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1187106399937754
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.138236203308045] - Fitness: -1.1188039625148607
[0.009985484891608215, 0.4334665647909257, 0.12841172765528716, -0.8365945446768921, 0.2506532594708038, -0.02237461830719868, 0.14297986380653555, -0.003054357025978984, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1192430004121605
[0.008711298073050265, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1193044025113916
[0.010771661218947463, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1193498152770982
[0.010771661218947463, 0.42550342529090407, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1194231783817292
[0.008711298073050265, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 11.269692940645704] - Fitness: -1.1194451318030305
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1196608163652466
[0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.0777255578375429, -0.003017325081195643, 0.002579725588883069, 7.828651011057597, 10.046768535987425] - Fitness: -1.1197751927238961
[0.010771661218947463, 0.4266036414266522, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1198979675105722
[0.008633937387630655, 0.4266036414266522, 0.12458187531079767, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.1199030532833372
[0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1200336897537226
[0.010771661218947463, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1201250072882047
[0.008633937387630655, 0.4254108671744707, 0.1292363773053446, -0.8462626742399451, 0.25559854810126137, -0.020951785535304423, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 9.733721701237773, 10.118263545978625] - Fitness: -1.120126376377111
[0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1201458800297581
[0.010515404102097451, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1202437505611533
[0.010771661218947463, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.004439368761599862, 7.17625293046698, 10.046768535987425] - Fitness: -1.1204448951894599
[0.011168887186240964, 0.45787992566185953, 0.12825193152468312, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031133870512228927, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1205354616435983
[0.010771661218947463, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1205523245007825
[0.010771661218947463, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1205631446742121
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1206275753168904
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1211099160353444
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1211981797042472
[0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1212001572335968
[0.009985484891608215, 0.4483324137197165, 0.12458187531079767, -0.8855216526867534, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 7.17625293046698, 10.046768535987425] - Fitness: -1.1212737317001433
[0.010771661218947463, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1213764458560551
[0.008711298073050265, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1213786163640862
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 7.629461078384544, 11.269692940645704] - Fitness: -1.1215343442764576
[0.008711298073050265, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.0777255578375429, -0.0031133870512228927, 0.004098260572192655, 7.7244236303543055, 10.046768535987425] - Fitness: -1.1215606195814367
[0.009050635212839908, 0.4266036414266522, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1216988210148606
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1219303142824748
[0.010771661218947463, 0.4128814462751957, 0.12841172765528716, -0.8365945446768921, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1220360260840756
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8855216526867534, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 9.733721701237773, 10.118263545978625] - Fitness: -1.1221461892221636

Detailed Results for Each Genotype:
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.9613265991211, cd=-124.58914947509766, cm=-20.92368507385254
  Angle -9: cl=120.0039291381836, cd=-122.12174224853516, cm=-19.646610260009766
  Angle -8: cl=119.0465316772461, cd=-119.65442657470703, cm=-18.369550704956055
  Angle -7: cl=118.08917999267578, cd=-117.18704223632812, cm=-17.09245491027832
  Angle -6: cl=117.13180541992188, cd=-114.71974182128906, cm=-15.815425872802734
  Angle -5: cl=116.17436981201172, cd=-112.25236511230469, cm=-14.53836441040039
  Angle -4: cl=115.2170181274414, cd=-109.78501892089844, cm=-13.261286735534668
  Angle -3: cl=114.2596435546875, cd=-107.31768798828125, cm=-11.984272003173828
  Angle -2: cl=113.30225372314453, cd=-104.85035705566406, cm=-10.707194328308105
  Angle -1: cl=112.3448715209961, cd=-102.38297271728516, cm=-9.430123329162598
  Angle 0: cl=111.38748168945312, cd=-99.91558837890625, cm=-8.153060913085938
  Angle 1: cl=110.43009948730469, cd=-97.44828796386719, cm=-6.876017093658447
  Angle 2: cl=109.47269439697266, cd=-94.98095703125, cm=-5.598963260650635
  Angle 3: cl=108.51531219482422, cd=-92.51359558105469, cm=-4.321887493133545
  Angle 4: cl=107.55793762207031, cd=-90.04618835449219, cm=-3.0448098182678223
  Angle 5: cl=106.60051727294922, cd=-87.57882690429688, cm=-1.7677531242370605
  Angle 6: cl=105.6431655883789, cd=-85.11152648925781, cm=-0.49071651697158813
  Angle 7: cl=104.68580627441406, cd=-82.64417266845703, cm=0.7863582968711853
  Angle 8: cl=103.7284164428711, cd=-80.17684173583984, cm=2.0634264945983887
  Angle 9: cl=102.77103424072266, cd=-77.70948028564453, cm=3.3404784202575684
  Angle 10: cl=101.81365203857422, cd=-75.2421646118164, cm=4.61754846572876
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=119.25468444824219, cd=-122.97159576416016, cm=-20.59961700439453
  Angle -9: cl=118.2972640991211, cd=-120.50424194335938, cm=-19.322546005249023
  Angle -8: cl=117.33987426757812, cd=-118.036865234375, cm=-18.045475006103516
  Angle -7: cl=116.3824691772461, cd=-115.56952667236328, cm=-16.76842498779297
  Angle -6: cl=115.42508697509766, cd=-113.10220336914062, cm=-15.491374015808105
  Angle -5: cl=114.46770477294922, cd=-110.63479614257812, cm=-14.214259147644043
  Angle -4: cl=113.51033020019531, cd=-108.16744995117188, cm=-12.937230110168457
  Angle -3: cl=112.5529556274414, cd=-105.70016479492188, cm=-11.660202026367188
  Angle -2: cl=111.59554290771484, cd=-103.23277282714844, cm=-10.38313102722168
  Angle -1: cl=110.63816833496094, cd=-100.76541137695312, cm=-9.106040954589844
  Angle 0: cl=109.68077087402344, cd=-98.2980728149414, cm=-7.828994274139404
  Angle 1: cl=108.72339630126953, cd=-95.8307113647461, cm=-6.551929950714111
  Angle 2: cl=107.7660140991211, cd=-93.36337280273438, cm=-5.274867534637451
  Angle 3: cl=106.80864715576172, cd=-90.89604187011719, cm=-3.997835636138916
  Angle 4: cl=105.85123443603516, cd=-88.4286880493164, cm=-2.7207751274108887
  Angle 5: cl=104.89385223388672, cd=-85.9613265991211, cm=-1.4437079429626465
  Angle 6: cl=103.93643951416016, cd=-83.49392700195312, cm=-0.16661886870861053
  Angle 7: cl=102.97909545898438, cd=-81.02665710449219, cm=1.1104111671447754
  Angle 8: cl=102.02171325683594, cd=-78.55929565429688, cm=2.387481212615967
  Angle 9: cl=101.0643539428711, cd=-76.09192657470703, cm=3.6645560264587402
  Angle 10: cl=100.10690307617188, cd=-73.6245346069336, cm=4.941619396209717
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=121.31534576416016, cd=-124.8142318725586, cm=-21.000951766967773
  Angle -9: cl=120.35796356201172, cd=-122.34685516357422, cm=-19.72385597229004
  Angle -8: cl=119.40055847167969, cd=-119.8794937133789, cm=-18.44679069519043
  Angle -7: cl=118.44316864013672, cd=-117.41216278076172, cm=-17.169727325439453
  Angle -6: cl=117.48580169677734, cd=-114.94479370117188, cm=-15.892663955688477
  Angle -5: cl=116.52841186523438, cd=-112.4774398803711, cm=-14.615594863891602
  Angle -4: cl=115.57103729248047, cd=-110.01010131835938, cm=-13.3385648727417
  Angle -3: cl=114.61363220214844, cd=-107.54271697998047, cm=-12.061492919921875
  Angle -2: cl=113.65624237060547, cd=-105.07540893554688, cm=-10.784449577331543
  Angle -1: cl=112.69886016845703, cd=-102.6080551147461, cm=-9.507383346557617
  Angle 0: cl=111.74150085449219, cd=-100.14069366455078, cm=-8.23033332824707
  Angle 1: cl=110.78409576416016, cd=-97.67338562011719, cm=-6.953238010406494
  Angle 2: cl=109.82666778564453, cd=-95.20594024658203, cm=-5.676185131072998
  Angle 3: cl=108.86931610107422, cd=-92.73865509033203, cm=-4.399144649505615
  Angle 4: cl=107.91194915771484, cd=-90.27131652832031, cm=-3.122074604034424
  Angle 5: cl=106.95451354980469, cd=-87.80391693115234, cm=-1.8450074195861816
  Angle 6: cl=105.9971923828125, cd=-85.33660125732422, cm=-0.5679288506507874
  Angle 7: cl=105.03981018066406, cd=-82.86927795410156, cm=0.7090782523155212
  Angle 8: cl=104.08234405517578, cd=-80.40187072753906, cm=1.9861750602722168
  Angle 9: cl=103.12496185302734, cd=-77.93450164794922, cm=3.26322603225708
  Angle 10: cl=102.16758728027344, cd=-75.46717071533203, cm=4.5402750968933105
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=117.88973236083984, cd=-121.72306060791016, cm=-20.28337287902832
  Angle -9: cl=116.93230438232422, cd=-119.25568389892578, cm=-19.006322860717773
  Angle -8: cl=115.97492218017578, cd=-116.78836059570312, cm=-17.729263305664062
  Angle -7: cl=115.01753234863281, cd=-114.32099914550781, cm=-16.45219612121582
  Angle -6: cl=114.06015014648438, cd=-111.85366821289062, cm=-15.175151824951172
  Angle -5: cl=113.10274505615234, cd=-109.38628387451172, cm=-13.89808177947998
  Angle -4: cl=112.1453628540039, cd=-106.9189224243164, cm=-12.620989799499512
  Angle -3: cl=111.1880111694336, cd=-104.45157623291016, cm=-11.343937873840332
  Angle -2: cl=110.2305908203125, cd=-101.98421478271484, cm=-10.066868782043457
  Angle -1: cl=109.27323150634766, cd=-99.51690673828125, cm=-8.789834976196289
  Angle 0: cl=108.31584167480469, cd=-97.04953002929688, cm=-7.512756824493408
  Angle 1: cl=107.35846710205078, cd=-94.58216857910156, cm=-6.235692501068115
  Angle 2: cl=106.40107727050781, cd=-92.11483764648438, cm=-4.958652019500732
  Angle 3: cl=105.44367218017578, cd=-89.64749145507812, cm=-3.6815991401672363
  Angle 4: cl=104.48626708984375, cd=-87.18010711669922, cm=-2.40452241897583
  Angle 5: cl=103.52889251708984, cd=-84.7127914428711, cm=-1.1274828910827637
  Angle 6: cl=102.57154083251953, cd=-82.24541473388672, cm=0.14958997070789337
  Angle 7: cl=101.61414337158203, cd=-79.77810668945312, cm=1.4266457557678223
  Angle 8: cl=100.65673065185547, cd=-77.31071472167969, cm=2.703732967376709
  Angle 9: cl=99.69937896728516, cd=-74.8433609008789, cm=3.9807868003845215
  Angle 10: cl=98.74199676513672, cd=-72.37605285644531, cm=5.257833957672119
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=119.37508392333984, cd=-123.0410385131836, cm=-20.62842559814453
  Angle -9: cl=118.41771697998047, cd=-120.57372283935547, cm=-19.351388931274414
  Angle -8: cl=117.46031951904297, cd=-118.10636901855469, cm=-18.074344635009766
  Angle -7: cl=116.50293731689453, cd=-115.63899230957031, cm=-16.79729461669922
  Angle -6: cl=115.54557037353516, cd=-113.171630859375, cm=-15.520204544067383
  Angle -5: cl=114.58814239501953, cd=-110.70431518554688, cm=-14.243152618408203
  Angle -4: cl=113.63078308105469, cd=-108.23698425292969, cm=-12.966116905212402
  Angle -3: cl=112.67340850830078, cd=-105.76959991455078, cm=-11.689026832580566
  Angle -2: cl=111.71602630615234, cd=-103.3022689819336, cm=-10.411968231201172
  Angle -1: cl=110.75862121582031, cd=-100.83492279052734, cm=-9.134905815124512
  Angle 0: cl=109.80130004882812, cd=-98.36758422851562, cm=-7.857858180999756
  Angle 1: cl=108.84383392333984, cd=-95.90018463134766, cm=-6.5807785987854
  Angle 2: cl=107.8864517211914, cd=-93.43285369873047, cm=-5.303739070892334
  Angle 3: cl=106.9291000366211, cd=-90.96552276611328, cm=-4.026675701141357
  Angle 4: cl=105.97168731689453, cd=-88.49810791015625, cm=-2.749603748321533
  Angle 5: cl=105.01432037353516, cd=-86.03079223632812, cm=-1.4725327491760254
  Angle 6: cl=104.05693817138672, cd=-83.56346130371094, cm=-0.1954827755689621
  Angle 7: cl=103.0995101928711, cd=-81.09607696533203, cm=1.0815682411193848
  Angle 8: cl=102.14215850830078, cd=-78.62875366210938, cm=2.3586277961730957
  Angle 9: cl=101.18475341796875, cd=-76.1613998413086, cm=3.635683536529541
  Angle 10: cl=100.2273941040039, cd=-73.69408416748047, cm=4.912716388702393
Genotype [0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.118263545978625]:
  Angle -10: cl=118.83403778076172, cd=-122.55549621582031, cm=-20.53118896484375
  Angle -9: cl=117.87667083740234, cd=-120.088134765625, cm=-19.254138946533203
  Angle -8: cl=116.9192886352539, cd=-117.62079620361328, cm=-17.977067947387695
  Angle -7: cl=115.96189880371094, cd=-115.15343475341797, cm=-16.700029373168945
  Angle -6: cl=115.00453186035156, cd=-112.68610382080078, cm=-15.42293930053711
  Angle -5: cl=114.0471420288086, cd=-110.2187271118164, cm=-14.14589786529541
  Angle -4: cl=113.08972930908203, cd=-107.75138854980469, cm=-12.868851661682129
  Angle -3: cl=112.13233947753906, cd=-105.28400421142578, cm=-11.591768264770508
  Angle -2: cl=111.17498016357422, cd=-102.81666564941406, cm=-10.31471061706543
  Angle -1: cl=110.21759033203125, cd=-100.34934997558594, cm=-9.03768539428711
  Angle 0: cl=109.26018524169922, cd=-97.8819580078125, cm=-7.76057767868042
  Angle 1: cl=108.30278778076172, cd=-95.41460418701172, cm=-6.483514308929443
  Angle 2: cl=107.34545135498047, cd=-92.94729614257812, cm=-5.206481456756592
  Angle 3: cl=106.38802337646484, cd=-90.47991943359375, cm=-3.9294285774230957
  Angle 4: cl=105.4306869506836, cd=-88.0125961303711, cm=-2.6523709297180176
  Angle 5: cl=104.4732437133789, cd=-85.54519653320312, cm=-1.3753037452697754
  Angle 6: cl=103.51587677001953, cd=-83.07786560058594, cm=-0.09820608794689178
  Angle 7: cl=102.55848693847656, cd=-80.61053466796875, cm=1.1787943840026855
  Angle 8: cl=101.60110473632812, cd=-78.1431884765625, cm=2.455867290496826
  Angle 9: cl=100.64368438720703, cd=-75.67577362060547, cm=3.732966899871826
  Angle 10: cl=99.68634796142578, cd=-73.20844268798828, cm=5.009995937347412
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=121.7138442993164, cd=-125.11746215820312, cm=-21.063722610473633
  Angle -9: cl=120.75650787353516, cd=-122.65010070800781, cm=-19.786657333374023
  Angle -8: cl=119.79906463623047, cd=-120.18275451660156, cm=-18.50962257385254
  Angle -7: cl=118.84172821044922, cd=-117.71543884277344, cm=-17.23255729675293
  Angle -6: cl=117.88434600830078, cd=-115.24808502197266, cm=-15.955514907836914
  Angle -5: cl=116.9269790649414, cd=-112.7807388305664, cm=-14.678428649902344
  Angle -4: cl=115.96961212158203, cd=-110.31336975097656, cm=-13.401355743408203
  Angle -3: cl=115.01217651367188, cd=-107.84600830078125, cm=-12.124306678771973
  Angle -2: cl=114.05477142333984, cd=-105.3786392211914, cm=-10.847238540649414
  Angle -1: cl=113.09740447998047, cd=-102.91130828857422, cm=-9.57018756866455
  Angle 0: cl=112.14000701904297, cd=-100.44392395019531, cm=-8.293112754821777
