Experiment: Combination_Experiment_247
Generation: 30
Timestamp: 20231226_220328

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070886992183664
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070918961980216
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107168322908487
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107168322908487
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107168322908487
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107175475330555
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107175475330555

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93869018554688, cd=-122.56398010253906, cm=-20.17685890197754
  Angle -9: cl=116.98133087158203, cd=-120.09662628173828, cm=-18.89980125427246
  Angle -8: cl=116.0239486694336, cd=-117.62933349609375, cm=-17.622774124145508
  Angle -7: cl=115.06658172607422, cd=-115.16200256347656, cm=-16.345726013183594
  Angle -6: cl=114.10918426513672, cd=-112.69465637207031, cm=-15.06865406036377
  Angle -5: cl=113.15178680419922, cd=-110.2272720336914, cm=-13.791582107543945
  Angle -4: cl=112.1943588256836, cd=-107.75990295410156, cm=-12.51452922821045
  Angle -3: cl=111.237060546875, cd=-105.2926025390625, cm=-11.237483978271484
  Angle -2: cl=110.27960968017578, cd=-102.8252182006836, cm=-9.960413932800293
  Angle -1: cl=109.3222427368164, cd=-100.35790252685547, cm=-8.683372497558594
  Angle 0: cl=108.36486053466797, cd=-97.8905258178711, cm=-7.406270503997803
  Angle 1: cl=107.40750122070312, cd=-95.42317199707031, cm=-6.129217624664307
  Angle 2: cl=106.4500961303711, cd=-92.95581817626953, cm=-4.852172374725342
  Angle 3: cl=105.49266815185547, cd=-90.48846435546875, cm=-3.5751137733459473
  Angle 4: cl=104.5353012084961, cd=-88.0211181640625, cm=-2.2980542182922363
  Angle 5: cl=103.57793426513672, cd=-85.5537338256836, cm=-1.0209612846374512
  Angle 6: cl=102.62052917480469, cd=-83.08642578125, cm=0.2560543417930603
  Angle 7: cl=101.66319274902344, cd=-80.61906433105469, cm=1.5331330299377441
  Angle 8: cl=100.70574951171875, cd=-78.15167236328125, cm=2.810202121734619
  Angle 9: cl=99.74834442138672, cd=-75.684326171875, cm=4.0872626304626465
  Angle 10: cl=98.79097747802734, cd=-73.217041015625, cm=5.364274501800537
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90911865234375, cd=-122.53314208984375, cm=-20.17259407043457
  Angle -9: cl=116.95172882080078, cd=-120.06576538085938, cm=-18.895517349243164
  Angle -8: cl=115.9943618774414, cd=-117.5984115600586, cm=-17.618478775024414
  Angle -7: cl=115.0369644165039, cd=-115.13106536865234, cm=-16.34139060974121
  Angle -6: cl=114.0795669555664, cd=-112.66371154785156, cm=-15.064332962036133
  Angle -5: cl=113.12220764160156, cd=-110.19638061523438, cm=-13.787302017211914
  Angle -4: cl=112.1648178100586, cd=-107.72901916503906, cm=-12.510229110717773
  Angle -3: cl=111.20745086669922, cd=-105.26167297363281, cm=-11.233137130737305
  Angle -2: cl=110.2500228881836, cd=-102.79426574707031, cm=-9.956080436706543
  Angle -1: cl=109.29267120361328, cd=-100.32694244384766, cm=-8.679022789001465
  Angle 0: cl=108.33528900146484, cd=-97.85956573486328, cm=-7.401957988739014
  Angle 1: cl=107.37786102294922, cd=-95.39226531982422, cm=-6.124922275543213
  Angle 2: cl=106.4205322265625, cd=-92.92495727539062, cm=-4.847864627838135
  Angle 3: cl=105.46308135986328, cd=-90.45751190185547, cm=-3.5707955360412598
  Angle 4: cl=104.5057144165039, cd=-87.99019622802734, cm=-2.293750286102295
  Angle 5: cl=103.5483169555664, cd=-85.5228271484375, cm=-1.0166831016540527
  Angle 6: cl=102.59098052978516, cd=-83.05548858642578, cm=0.26036494970321655
  Angle 7: cl=101.63359832763672, cd=-80.58815002441406, cm=1.53743314743042
  Angle 8: cl=100.67615509033203, cd=-78.12078094482422, cm=2.8144888877868652
  Angle 9: cl=99.71874237060547, cd=-75.65341186523438, cm=4.09154748916626
  Angle 10: cl=98.76139831542969, cd=-73.18605041503906, cm=5.368614673614502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90911865234375, cd=-122.53314208984375, cm=-20.17259407043457
  Angle -9: cl=116.95172882080078, cd=-120.06576538085938, cm=-18.895517349243164
  Angle -8: cl=115.9943618774414, cd=-117.5984115600586, cm=-17.618478775024414
  Angle -7: cl=115.0369644165039, cd=-115.13106536865234, cm=-16.34139060974121
  Angle -6: cl=114.0795669555664, cd=-112.66371154785156, cm=-15.064332962036133
  Angle -5: cl=113.12220764160156, cd=-110.19638061523438, cm=-13.787302017211914
  Angle -4: cl=112.1648178100586, cd=-107.72901916503906, cm=-12.510229110717773
