Experiment: Combination_Experiment_247
Generation: 51
Timestamp: 20231226_220629

Genotypes and their Fitness Values:
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061589281146904
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106166511274577
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106169479375866
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061762611422084
[0.0085, 0.4587518725113734, 0.13, -0.8297821588381458, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106184965610538
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062076407102661
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106210490576318
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106243402326737
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062607579771806
[0.0085, 0.4587518725113734, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062607579771806
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05404498576352904, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.106277863119604
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062913473698817
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1062913473698817
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22588348388672, cd=-122.89810943603516, cm=-20.195661544799805
  Angle -9: cl=117.26850128173828, cd=-120.43077087402344, cm=-18.918611526489258
  Angle -8: cl=116.31111145019531, cd=-117.96342468261719, cm=-17.641521453857422
  Angle -7: cl=115.35375213623047, cd=-115.4961166381836, cm=-16.3645076751709
  Angle -6: cl=114.3963851928711, cd=-113.02874755859375, cm=-15.087451934814453
  Angle -5: cl=113.43898010253906, cd=-110.5614013671875, cm=-13.810379028320312
  Angle -4: cl=112.48157501220703, cd=-108.09400177001953, cm=-12.533292770385742
  Angle -3: cl=111.5241928100586, cd=-105.6266860961914, cm=-11.256244659423828
  Angle -2: cl=110.56684875488281, cd=-103.15937042236328, cm=-9.979195594787598
  Angle -1: cl=109.60942077636719, cd=-100.69195556640625, cm=-8.702118873596191
  Angle 0: cl=108.65203094482422, cd=-98.224609375, cm=-7.425053119659424
  Angle 1: cl=107.69466400146484, cd=-95.75728607177734, cm=-6.1480183601379395
  Angle 2: cl=106.73726654052734, cd=-93.28994750976562, cm=-4.8709397315979
  Angle 3: cl=105.77986907958984, cd=-90.82254028320312, cm=-3.593858242034912
  Angle 4: cl=104.822509765625, cd=-88.35525512695312, cm=-2.3168387413024902
  Angle 5: cl=103.8650894165039, cd=-85.88780975341797, cm=-1.039726734161377
  Angle 6: cl=102.90769958496094, cd=-83.42048645019531, cm=0.23729272186756134
  Angle 7: cl=101.9503173828125, cd=-80.95311737060547, cm=1.5143647193908691
  Angle 8: cl=100.99297332763672, cd=-78.48580932617188, cm=2.79142427444458
  Angle 9: cl=100.03555297851562, cd=-76.0184555053711, cm=4.068460941314697
  Angle 10: cl=99.07819366455078, cd=-73.5511245727539, cm=5.345554828643799
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22191619873047, cd=-122.89389038085938, cm=-20.19481086730957
  Angle -9: cl=117.2645492553711, cd=-120.42650604248047, cm=-18.917734146118164
  Angle -8: cl=116.3071060180664, cd=-117.95914459228516, cm=-17.64067268371582
  Angle -7: cl=115.3497543334961, cd=-115.49179077148438, cm=-16.363632202148438
  Angle -6: cl=114.39237213134766, cd=-113.02446746826172, cm=-15.086564064025879
  Angle -5: cl=113.43499755859375, cd=-110.5571517944336, cm=-13.809511184692383
  Angle -4: cl=112.47759246826172, cd=-108.08970642089844, cm=-12.532428741455078
  Angle -3: cl=111.52022552490234, cd=-105.62239837646484, cm=-11.25537109375
  Angle -2: cl=110.56285858154297, cd=-103.15505981445312, cm=-9.978316307067871
  Angle -1: cl=109.60543060302734, cd=-100.68769073486328, cm=-8.701249122619629
  Angle 0: cl=108.64806365966797, cd=-98.2203598022461, cm=-7.424206256866455
  Angle 1: cl=107.69065856933594, cd=-95.7529525756836, cm=-6.1471381187438965
  Angle 2: cl=106.73328399658203, cd=-93.28564453125, cm=-4.870063304901123
  Angle 3: cl=105.77596282958984, cd=-90.81827545166016, cm=-3.592994213104248
  Angle 4: cl=104.8185043334961, cd=-88.35089111328125, cm=-2.3159613609313965
  Angle 5: cl=103.86113739013672, cd=-85.88359832763672, cm=-1.038896083831787
  Angle 6: cl=102.90371704101562, cd=-83.41621398925781, cm=0.23817487061023712
  Angle 7: cl=101.94634246826172, cd=-80.94886016845703, cm=1.5152277946472168
  Angle 8: cl=100.98899841308594, cd=-78.4815673828125, cm=2.792267322540283
  Angle 9: cl=100.03162384033203, cd=-76.01421356201172, cm=4.069337368011475
  Angle 10: cl=99.07418823242188, cd=-73.54678344726562, cm=5.346434116363525
Genotype [0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22037506103516, cd=-122.89219665527344, cm=-20.194488525390625
  Angle -9: cl=117.26298522949219, cd=-120.42485046386719, cm=-18.91740608215332
  Angle -8: cl=116.30558776855469, cd=-117.95748901367188, cm=-17.640336990356445
  Angle -7: cl=115.34818267822266, cd=-115.49012756347656, cm=-16.36329460144043
  Angle -6: cl=114.39081573486328, cd=-113.02278137207031, cm=-15.086221694946289
  Angle -5: cl=113.43343353271484, cd=-110.55543518066406, cm=-13.809172630310059
  Angle -4: cl=112.47608947753906, cd=-108.08807373046875, cm=-12.53209400177002
  Angle -3: cl=111.51868438720703, cd=-105.62074279785156, cm=-11.255043983459473
  Angle -2: cl=110.5613021850586, cd=-103.15336608886719, cm=-9.97796630859375
  Angle -1: cl=109.60388946533203, cd=-100.68601989746094, cm=-8.70091438293457
  Angle 0: cl=108.64652252197266, cd=-98.21866607666016, cm=-7.423862934112549
  Angle 1: cl=107.68912506103516, cd=-95.75132751464844, cm=-6.146800518035889
  Angle 2: cl=106.73175811767578, cd=-93.28398132324219, cm=-4.869719982147217
  Angle 3: cl=105.77437591552734, cd=-90.81666564941406, cm=-3.5926804542541504
  Angle 4: cl=104.81697845458984, cd=-88.34927368164062, cm=-2.3156285285949707
  Angle 5: cl=103.85961151123047, cd=-85.88192749023438, cm=-1.0385527610778809
  Angle 6: cl=102.9022445678711, cd=-83.41459655761719, cm=0.23850007355213165
  Angle 7: cl=101.94479370117188, cd=-80.94721221923828, cm=1.515575885772705
  Angle 8: cl=100.98746490478516, cd=-78.47991943359375, cm=2.792604923248291
  Angle 9: cl=100.03010559082031, cd=-76.01258087158203, cm=4.069650173187256
  Angle 10: cl=99.07267761230469, cd=-73.5451889038086, cm=5.3467326164245605
