Experiment: Combination_Experiment_247
Generation: 3
Timestamp: 20231226_215920

Genotypes and their Fitness Values:
[0.010771661218947463, 0.4334665647909257, 0.12841172765528716, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 10.046768535987425] - Fitness: -1.1238894177579657
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003054357025978984, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1248328093070556
[0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1250976641779822
[0.008633937387630655, 0.4253069572136589, 0.12458187531079767, -0.8855216526867534, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 10.118263545978625] - Fitness: -1.1256128740352374
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275] - Fitness: -1.125817514475063
[0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.004271330568542217, 7.621432115209699, 11.269692940645704] - Fitness: -1.1272551335883747
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.021137073553971427, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1273987040577083
[0.01246319194822931, 0.4594096546091413, 0.1275950584205703, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1274869298395587
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.0037943747884945757, 0.002579725588883069, 7.621432115209699, 11.269692940645704] - Fitness: -1.1276077916796512
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.128807181904343
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.7682289324397134, 0.2461588632691747, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1291476413776276
[0.009352831190682982, 0.45804545846785927, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003663072630042867, 0.004269585540450463, 9.733721701237773, 11.173117721116352] - Fitness: -1.1296476612767021
[0.01246319194822931, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1300881498191742
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1303503928775303
[0.009577792785654559, 0.4128814462751957, 0.12758714192034568, -0.8548395929746302, 0.2479486844524516, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003298821415244728, 7.17625293046698, 10.118263545978625] - Fitness: -1.1305437629414468
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.2416509866202836, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.003926257781308954, 7.828651011057597, 10.299301929298458] - Fitness: -1.130613804380588
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8570526546232942, 0.22692597190974872, -0.021077165537337062, 0.14297986380653555, -0.0031133870512228927, 0.002675429006424715, 7.17625293046698, 11.173117721116352] - Fitness: -1.1306938025423088
[0.009352831190682982, 0.4483324137197165, 0.12170838025070621, -0.7984807264557765, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004269585540450463, 7.17625293046698, 13.173202312323019] - Fitness: -1.1311853583137412
[0.010771661218947463, 0.4334665647909257, 0.12276291625050523, -0.7397987589177819, 0.2506532594708038, -0.02237461830719868, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 7.495066237030898, 11.269692940645704] - Fitness: -1.1311978429822886
[0.01044710677673444, 0.4231029854757642, 0.12825193152468312, -0.7984807264557765, 0.251066291440308, -0.0198349916643367, 0.06444300811081694, -0.0031950849095606906, 0.004439368761599862, 7.495066237030898, 11.173117721116352] - Fitness: -1.1312392832766398
[0.01154936210517235, 0.4234321496034339, 0.12841172765528716, -0.8266809849605993, 0.251066291440308, -0.021203660085286836, 0.1881635813468333, -0.0031950849095606906, 0.004025931173515884, 7.192198089968221, 11.173117721116352] - Fitness: -1.1313737646037731
[0.010504629517731729, 0.4231029854757642, 0.12458187531079767, -0.7355068372074389, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004773661841570459, 7.629461078384544, 11.41598819538687] - Fitness: -1.1317086983805351
[0.010771661218947463, 0.4266036414266522, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.15826823623435832, -0.0031210706004556605, 0.004098260572192655, 7.82420513724286, 10.069735432858604] - Fitness: -1.1318429072467464
[0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.2416509866202836, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003926257781308954, 7.17625293046698, 11.000992377189789] - Fitness: -1.1319917923196268
[0.010771661218947463, 0.4253069572136589, 0.11560885555101745, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1320686357634693
[0.009985484891608215, 0.42387194839415937, 0.1292363773053446, -0.8266809849605993, 0.23951019244689967, -0.020951785535304423, 0.06444300811081694, -0.0031133870512228927, 0.004098260572192655, 8.624437507852562, 11.536770026592338] - Fitness: -1.1322406181341833
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1323316554798506
[0.009352831190682982, 0.42387194839415937, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003663072630042867, 0.004098260572192655, 9.733721701237773, 11.536770026592338] - Fitness: -1.1331227042333372
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.004439368761599862, 7.621432115209699, 11.920751942717008] - Fitness: -1.133496886255584
[0.008684619874458187, 0.4128814462751957, 0.1292363773053446, -0.7990956730220191, 0.2416509866202836, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.003926257781308954, 7.828651011057597, 10.299301929298458] - Fitness: -1.1336692347009765
[0.009577792785654559, 0.45804545846785927, 0.12758714192034568, -0.8365945446768921, 0.23951019244689967, -0.01985087873296158, 0.06444300811081694, -0.0034275196756029134, 0.004269585540450463, 8.624437507852562, 11.000992377189789] - Fitness: -1.133881850362557
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.22692597190974872, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1339024832603075
[0.009352831190682982, 0.4231029854757642, 0.12170838025070621, -0.7984807264557765, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004269585540450463, 7.495066237030898, 13.173202312323019] - Fitness: -1.134036149332955
[0.010771661218947463, 0.4253069572136589, 0.1215529993681036, -0.8600415968795638, 0.2479486844524516, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.004098260572192655, 7.621432115209699, 11.269692940645704] - Fitness: -1.134212621091351
[0.008711298073050265, 0.4266036414266522, 0.11560885555101745, -0.8855216526867534, 0.2506532594708038, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.003578284457305442, 7.427291647500502, 10.118263545978625] - Fitness: -1.1342215329701055
[0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1344425857841591
[0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1344425857841591
[0.008711298073050265, 0.45804545846785927, 0.1215529993681036, -0.8019090631297673, 0.23951019244689967, -0.01816726419513922, 0.1881635813468333, -0.003017325081195643, 0.004269585540450463, 7.427291647500502, 10.118263545978625] - Fitness: -1.1344990525154603
[0.01044710677673444, 0.4334665647909257, 0.12276291625050523, -0.7397987589177819, 0.2506532594708038, -0.0198349916643367, 0.06444300811081694, -0.0031133870512228927, 0.004439368761599862, 7.495066237030898, 11.173117721116352] - Fitness: -1.1348040694212183
[0.009801831113496381, 0.4128814462751957, 0.12825193152468312, -0.7984807264557765, 0.251066291440308, -0.01594019706920085, 0.10357125738866432, -0.0031950849095606906, 0.004269585540450463, 7.688895012153281, 10.118263545978625] - Fitness: -1.1353413483441266
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.8855216526867534, 0.2506532594708038, -0.016630206640169155, 0.0777255578375429, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1353960946385613
[0.011495887182764456, 0.4266036414266522, 0.11560885555101745, -0.8456777928543956, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002579725588883069, 7.621432115209699, 10.069735432858604] - Fitness: -1.1355115477018283
[0.008711298073050265, 0.4253069572136589, 0.11560885555101745, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.19674945006855155, -0.003017325081195643, 0.003578284457305442, 7.427291647500502, 10.118263545978625] - Fitness: -1.1357128212060932
[0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1358226099683315
[0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1358226099683315
[0.009352831190682982, 0.418669494405645, 0.12170838025070621, -0.7984807264557765, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004773661841570459, 7.495066237030898, 13.173202312323019] - Fitness: -1.1358484835081493
[0.010771661218947463, 0.4266036414266522, 0.12841172765528716, -0.7524719596324277, 0.2388393042709242, -0.02237461830719868, 0.11198391963294616, -0.003663072630042867, 0.004025931173515884, 7.192198089968221, 11.269692940645704] - Fitness: -1.1358505607118552
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8456777928543956, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0037943747884945757, 0.002579725588883069, 7.7244236303543055, 10.069735432858604] - Fitness: -1.13589293675939
[0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.22692597190974872, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.002675429006424715, 7.17625293046698, 11.000992377189789] - Fitness: -1.1360281645150714
[0.009801831113496381, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22710083867111983, -0.021077165537337062, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.1363512807109253

Detailed Results for Each Genotype:
Genotype [0.010771661218947463, 0.4334665647909257, 0.12841172765528716, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=124.00214385986328, cd=-126.48805236816406, cm=-21.692354202270508
  Angle -9: cl=123.04476928710938, cd=-124.02069091796875, cm=-20.41526985168457
  Angle -8: cl=122.0873794555664, cd=-121.55335998535156, cm=-19.138227462768555
  Angle -7: cl=121.13001251220703, cd=-119.08605194091797, cm=-17.861183166503906
  Angle -6: cl=120.17262268066406, cd=-116.61873626708984, cm=-16.584136962890625
  Angle -5: cl=119.21521759033203, cd=-114.1513442993164, cm=-15.307063102722168
  Angle -4: cl=118.25785064697266, cd=-111.6839599609375, cm=-14.029972076416016
  Angle -3: cl=117.30049133300781, cd=-109.21659851074219, cm=-12.752900123596191
  Angle -2: cl=116.343017578125, cd=-106.74925994873047, cm=-11.475868225097656
  Angle -1: cl=115.38567352294922, cd=-104.28193664550781, cm=-10.198812484741211
  Angle 0: cl=114.42829895019531, cd=-101.81456756591797, cm=-8.921745300292969
  Angle 1: cl=113.47088623046875, cd=-99.34718322753906, cm=-7.6446661949157715
  Angle 2: cl=112.51351165771484, cd=-96.87986755371094, cm=-6.36763334274292
  Angle 3: cl=111.55614471435547, cd=-94.41246795654297, cm=-5.090536594390869
  Angle 4: cl=110.5987777709961, cd=-91.94515991210938, cm=-3.8134818077087402
  Angle 5: cl=109.64136505126953, cd=-89.47782897949219, cm=-2.5364556312561035
  Angle 6: cl=108.68399810791016, cd=-87.01043701171875, cm=-1.2593894004821777
  Angle 7: cl=107.72657012939453, cd=-84.5430908203125, cm=0.01768060028553009
  Angle 8: cl=106.76917266845703, cd=-82.07571411132812, cm=1.2947583198547363
  Angle 9: cl=105.81181335449219, cd=-79.60839080810547, cm=2.5718140602111816
  Angle 10: cl=104.85444641113281, cd=-77.14105987548828, cm=3.848853588104248
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003054357025978984, 0.003578284457305442, 7.621432115209699, 12.844560164531275]:
  Angle -10: cl=120.49417877197266, cd=-123.28401947021484, cm=-20.877126693725586
  Angle -9: cl=119.53678131103516, cd=-120.81664276123047, cm=-19.600072860717773
  Angle -8: cl=118.57938385009766, cd=-118.34930419921875, cm=-18.323009490966797
  Angle -7: cl=117.62201690673828, cd=-115.88198852539062, cm=-17.04595375061035
  Angle -6: cl=116.66463470458984, cd=-113.41462707519531, cm=-15.768896102905273
  Angle -5: cl=115.70723724365234, cd=-110.94727325439453, cm=-14.49183464050293
  Angle -4: cl=114.7498779296875, cd=-108.47997283935547, cm=-13.21480941772461
  Angle -3: cl=113.79249572753906, cd=-106.01255798339844, cm=-11.937690734863281
  Angle -2: cl=112.83507537841797, cd=-103.54519653320312, cm=-10.660648345947266
  Angle -1: cl=111.8777084350586, cd=-101.07786560058594, cm=-9.383613586425781
  Angle 0: cl=110.9203109741211, cd=-98.61050415039062, cm=-8.10651969909668
  Angle 1: cl=109.96292877197266, cd=-96.1431655883789, cm=-6.829483509063721
  Angle 2: cl=109.00556182861328, cd=-93.67582702636719, cm=-5.552441120147705
  Angle 3: cl=108.0481948852539, cd=-91.20849609375, cm=-4.2753424644470215
  Angle 4: cl=107.0908432006836, cd=-88.74113464355469, cm=-2.9982924461364746
  Angle 5: cl=106.13336944580078, cd=-86.27372741699219, cm=-1.7212252616882324
  Angle 6: cl=105.17603302001953, cd=-83.806396484375, cm=-0.4441705346107483
  Angle 7: cl=104.21861267089844, cd=-81.33903503417969, cm=0.8328613638877869
  Angle 8: cl=103.26121520996094, cd=-78.87167358398438, cm=2.109952449798584
  Angle 9: cl=102.3038558959961, cd=-76.40431213378906, cm=3.3870186805725098
  Angle 10: cl=101.34647369384766, cd=-73.93697357177734, cm=4.664069652557373
Genotype [0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.118263545978625]:
  Angle -10: cl=116.9600830078125, cd=-120.11962127685547, cm=-20.076108932495117
  Angle -9: cl=116.00272369384766, cd=-117.65232849121094, cm=-18.799053192138672
  Angle -8: cl=115.04534912109375, cd=-115.18497467041016, cm=-17.52199363708496
  Angle -7: cl=114.0879135131836, cd=-112.71757507324219, cm=-16.24489402770996
  Angle -6: cl=113.13054656982422, cd=-110.25022888183594, cm=-14.967848777770996
  Angle -5: cl=112.17314910888672, cd=-107.78287506103516, cm=-13.690803527832031
  Angle -4: cl=111.21575164794922, cd=-105.3155517578125, cm=-12.41376781463623
  Angle -3: cl=110.25841522216797, cd=-102.84819030761719, cm=-11.136672973632812
  Angle -2: cl=109.30097198486328, cd=-100.3808364868164, cm=-9.85962200164795
  Angle -1: cl=108.3436050415039, cd=-97.91349029541016, cm=-8.582541465759277
  Angle 0: cl=107.3862533569336, cd=-95.44612121582031, cm=-7.305492877960205
  Angle 1: cl=106.4288101196289, cd=-92.97875213623047, cm=-6.028433322906494
  Angle 2: cl=105.471435546875, cd=-90.51139831542969, cm=-4.751354694366455
  Angle 3: cl=104.51404571533203, cd=-88.04405212402344, cm=-3.4743266105651855
  Angle 4: cl=103.55664825439453, cd=-85.57670593261719, cm=-2.197265148162842
  Angle 5: cl=102.59925079345703, cd=-83.10934448242188, cm=-0.9201856255531311
  Angle 6: cl=101.64187622070312, cd=-80.64202117919922, cm=0.3568567633628845
  Angle 7: cl=100.68451690673828, cd=-78.17466735839844, cm=1.6339383125305176
  Angle 8: cl=99.7271499633789, cd=-75.70730590820312, cm=2.9109559059143066
  Angle 9: cl=98.76972961425781, cd=-73.2399673461914, cm=4.188032627105713
  Angle 10: cl=97.8123550415039, cd=-70.77262115478516, cm=5.4651007652282715
Genotype [0.008633937387630655, 0.4253069572136589, 0.12458187531079767, -0.8855216526867534, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 10.118263545978625]:
  Angle -10: cl=118.68394470214844, cd=-121.60747528076172, cm=-20.346975326538086
  Angle -9: cl=117.72655487060547, cd=-119.14007568359375, cm=-19.069860458374023
  Angle -8: cl=116.76915740966797, cd=-116.67274475097656, cm=-17.792814254760742
  Angle -7: cl=115.81177520751953, cd=-114.2053451538086, cm=-16.515729904174805
  Angle -6: cl=114.85433959960938, cd=-111.7380142211914, cm=-15.23871898651123
  Angle -5: cl=113.89701080322266, cd=-109.27069091796875, cm=-13.961631774902344
  Angle -4: cl=112.93958282470703, cd=-106.80331420898438, cm=-12.684577941894531
  Angle -3: cl=111.98223114013672, cd=-104.3359603881836, cm=-11.40752124786377
  Angle -2: cl=111.02483367919922, cd=-101.86863708496094, cm=-10.130461692810059
  Angle -1: cl=110.06744384765625, cd=-99.40127563476562, cm=-8.853408813476562
  Angle 0: cl=109.11007690429688, cd=-96.93395233154297, cm=-7.576348781585693
  Angle 1: cl=108.15265655517578, cd=-94.4665756225586, cm=-6.299289226531982
  Angle 2: cl=107.19532012939453, cd=-91.99919891357422, cm=-5.022204875946045
  Angle 3: cl=106.23789978027344, cd=-89.53185272216797, cm=-3.745171070098877
  Angle 4: cl=105.2804946899414, cd=-87.06451416015625, cm=-2.4681057929992676
  Angle 5: cl=104.32312774658203, cd=-84.59717559814453, cm=-1.191047191619873
  Angle 6: cl=103.36577606201172, cd=-82.12979125976562, cm=0.08603520691394806
  Angle 7: cl=102.40837860107422, cd=-79.66250610351562, cm=1.3630576133728027
  Angle 8: cl=101.45096588134766, cd=-77.19512176513672, cm=2.6401286125183105
  Angle 9: cl=100.49359130859375, cd=-74.72776794433594, cm=3.9172043800354004
  Angle 10: cl=99.53617095947266, cd=-72.26036071777344, cm=5.194288730621338
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275]:
  Angle -10: cl=121.38822174072266, cd=-123.99187469482422, cm=-21.020456314086914
  Angle -9: cl=120.43082427978516, cd=-121.52447509765625, cm=-19.743392944335938
  Angle -8: cl=119.47344207763672, cd=-119.05715942382812, cm=-18.46632957458496
  Angle -7: cl=118.51606750488281, cd=-116.58979034423828, cm=-17.189279556274414
  Angle -6: cl=117.55867004394531, cd=-114.1224365234375, cm=-15.912206649780273
  Angle -5: cl=116.60128021240234, cd=-111.65510559082031, cm=-14.635159492492676
  Angle -4: cl=115.64391326904297, cd=-109.18778228759766, cm=-13.358113288879395
  Angle -3: cl=114.68649291992188, cd=-106.72039794921875, cm=-12.081047058105469
  Angle -2: cl=113.7291488647461, cd=-104.25306701660156, cm=-10.803979873657227
  Angle -1: cl=112.77174377441406, cd=-101.78570556640625, cm=-9.52692699432373
  Angle 0: cl=111.81438446044922, cd=-99.3183822631836, cm=-8.249850273132324
  Angle 1: cl=110.85696411132812, cd=-96.85101318359375, cm=-6.9728007316589355
  Angle 2: cl=109.89957427978516, cd=-94.3836669921875, cm=-5.695746898651123
  Angle 3: cl=108.94217681884766, cd=-91.91632080078125, cm=-4.418681621551514
  Angle 4: cl=107.98480224609375, cd=-89.44898986816406, cm=-3.1416497230529785
  Angle 5: cl=107.02742767333984, cd=-86.9815902709961, cm=-1.8645663261413574
  Angle 6: cl=106.0700454711914, cd=-84.5142593383789, cm=-0.5875268578529358
  Angle 7: cl=105.1126480102539, cd=-82.046875, cm=0.6895517706871033
  Angle 8: cl=104.15522003173828, cd=-79.57954406738281, cm=1.9666085243225098
  Angle 9: cl=103.19783782958984, cd=-77.11217498779297, cm=3.243648052215576
  Angle 10: cl=102.24048614501953, cd=-74.64485168457031, cm=4.520728588104248
Genotype [0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.004271330568542217, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=115.17072296142578, cd=-118.34959411621094, cm=-19.79457664489746
  Angle -9: cl=114.21337127685547, cd=-115.88225555419922, cm=-18.517526626586914
  Angle -8: cl=113.25597381591797, cd=-113.41490936279297, cm=-17.240468978881836
  Angle -7: cl=112.29857635498047, cd=-110.94755554199219, cm=-15.963382720947266
  Angle -6: cl=111.34113311767578, cd=-108.48017883300781, cm=-14.686332702636719
  Angle -5: cl=110.38382720947266, cd=-106.01282501220703, cm=-13.409271240234375
  Angle -4: cl=109.42642974853516, cd=-103.5455093383789, cm=-12.13222885131836
  Angle -3: cl=108.46903228759766, cd=-101.07813262939453, cm=-10.8551664352417
  Angle -2: cl=107.51165008544922, cd=-98.6108169555664, cm=-9.578123092651367
  Angle -1: cl=106.55423736572266, cd=-96.1434326171875, cm=-8.301037788391113
  Angle 0: cl=105.59691619873047, cd=-93.67611694335938, cm=-7.02399206161499
  Angle 1: cl=104.63947296142578, cd=-91.20877075195312, cm=-5.746933460235596
  Angle 2: cl=103.6821060180664, cd=-88.74140167236328, cm=-4.469868183135986
  Angle 3: cl=102.72472381591797, cd=-86.27407836914062, cm=-3.192810535430908
  Angle 4: cl=101.76734161376953, cd=-83.80668640136719, cm=-1.9157452583312988
  Angle 5: cl=100.8099365234375, cd=-81.33934020996094, cm=-0.6386943459510803
  Angle 6: cl=99.8525161743164, cd=-78.87199401855469, cm=0.6383880972862244
  Angle 7: cl=98.89514923095703, cd=-76.40460205078125, cm=1.915428638458252
  Angle 8: cl=97.93778991699219, cd=-73.93728637695312, cm=3.192507266998291
  Angle 9: cl=96.98043060302734, cd=-71.46997833251953, cm=4.469534397125244
  Angle 10: cl=96.02300262451172, cd=-69.0025405883789, cm=5.746649265289307
Genotype [0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.021137073553971427, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=123.88362884521484, cd=-126.06597900390625, cm=-21.499401092529297
  Angle -9: cl=122.92620086669922, cd=-123.59864044189453, cm=-20.222347259521484
  Angle -8: cl=121.96884155273438, cd=-121.13130187988281, cm=-18.94527244567871
  Angle -7: cl=121.01146697998047, cd=-118.6639404296875, cm=-17.66823959350586
  Angle -6: cl=120.0540542602539, cd=-116.19659423828125, cm=-16.391162872314453
  Angle -5: cl=119.0966567993164, cd=-113.72924041748047, cm=-15.11411190032959
  Angle -4: cl=118.13931274414062, cd=-111.2618408203125, cm=-13.83702278137207
  Angle -3: cl=117.18194580078125, cd=-108.7945327758789, cm=-12.559975624084473
  Angle -2: cl=116.22454071044922, cd=-106.32716369628906, cm=-11.282915115356445
  Angle -1: cl=115.2671127319336, cd=-103.85977935791016, cm=-10.005844116210938
  Angle 0: cl=114.30980682373047, cd=-101.3924789428711, cm=-8.728766441345215
  Angle 1: cl=113.35240936279297, cd=-98.92515563964844, cm=-7.451736927032471
