Experiment: Combination_Experiment_247
Generation: 10
Timestamp: 20231226_220027

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112743534162135
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113200755253905
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113308140085136
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.111407742872498
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111694984347719
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1118480065933598
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119647216274668
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1122335419029221
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1122522187296235
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.112266385288095
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1122876007259588
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.112311755724048
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.112418407804927
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625] - Fitness: -1.112442832600748
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126059931685803
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126533932045564
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1127313432328054
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1127766207320355
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132259065244097
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.2533022327011192, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132412785487409
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132598097456368
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.113406470998934
[0.009352831190682982, 0.4483324137197165, 0.13, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1135013406297458
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1135360031031971
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1136008511677227
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136470940705518
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136790183897753
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136922859932912
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2592690699561482, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.113707770282138
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1137929829310291
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138462786466328
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138534478380107
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138974111741307
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.113900299544452
[0.0085, 0.4266036414266522, 0.13, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 11.269692940645704] - Fitness: -1.1139611422243256
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.113968651319557
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0028980407815794454, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141161620182316
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.34585571289062, cd=-122.65904998779297, cm=-20.290508270263672
  Angle -9: cl=117.38838195800781, cd=-120.19160461425781, cm=-19.01340675354004
  Angle -8: cl=116.43103790283203, cd=-117.72431182861328, cm=-17.736364364624023
  Angle -7: cl=115.47364044189453, cd=-115.25696563720703, cm=-16.45932960510254
  Angle -6: cl=114.51622772216797, cd=-112.78960418701172, cm=-15.182280540466309
  Angle -5: cl=113.5588607788086, cd=-110.32222747802734, cm=-13.905177116394043
  Angle -4: cl=112.60144805908203, cd=-107.85485076904297, cm=-12.628121376037598
  Angle -3: cl=111.64408111572266, cd=-105.38753509521484, cm=-11.35107135772705
  Angle -2: cl=110.68667602539062, cd=-102.920166015625, cm=-10.074006080627441
  Angle -1: cl=109.7292709350586, cd=-100.45279693603516, cm=-8.79692554473877
  Angle 0: cl=108.7719497680664, cd=-97.98546600341797, cm=-7.519862651824951
  Angle 1: cl=107.81453704833984, cd=-95.51815032958984, cm=-6.242846965789795
  Angle 2: cl=106.85717010498047, cd=-93.05078125, cm=-4.96576452255249
  Angle 3: cl=105.89974212646484, cd=-90.58344268798828, cm=-3.688721179962158
  Angle 4: cl=104.94229125976562, cd=-88.11605072021484, cm=-2.4116673469543457
  Angle 5: cl=103.98497009277344, cd=-85.64871215820312, cm=-1.1346049308776855
  Angle 6: cl=103.02762603759766, cd=-83.18138885498047, cm=0.14248032867908478
  Angle 7: cl=102.07019805908203, cd=-80.71399688720703, cm=1.4195303916931152
  Angle 8: cl=101.11283874511719, cd=-78.24668884277344, cm=2.696591854095459
  Angle 9: cl=100.15545654296875, cd=-75.77933502197266, cm=3.9736456871032715
  Angle 10: cl=99.19805145263672, cd=-73.31195068359375, cm=5.250707149505615
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.45301055908203, cd=-122.70877075195312, cm=-20.279102325439453
  Angle -9: cl=117.4956283569336, cd=-120.24140167236328, cm=-19.002042770385742
  Angle -8: cl=116.53827667236328, cd=-117.7740707397461, cm=-17.7249813079834
  Angle -7: cl=115.58090209960938, cd=-115.30674743652344, cm=-16.44794273376465
  Angle -6: cl=114.62345123291016, cd=-112.83934020996094, cm=-15.170866966247559
  Angle -5: cl=113.66609191894531, cd=-110.37202453613281, cm=-13.893804550170898
  Angle -4: cl=112.70868682861328, cd=-107.9046630859375, cm=-12.616751670837402
  Angle -3: cl=111.75131225585938, cd=-105.43733215332031, cm=-11.339683532714844
  Angle -2: cl=110.7939453125, cd=-102.96995544433594, cm=-10.062615394592285
  Angle -1: cl=109.8365249633789, cd=-100.50259399414062, cm=-8.785561561584473
  Angle 0: cl=108.87915802001953, cd=-98.03524780273438, cm=-7.508521556854248
  Angle 1: cl=107.92179107666016, cd=-95.56787872314453, cm=-6.231420040130615
  Angle 2: cl=106.96438598632812, cd=-93.10055541992188, cm=-4.954386234283447
  Angle 3: cl=106.00702667236328, cd=-90.63322448730469, cm=-3.6773438453674316
  Angle 4: cl=105.04962921142578, cd=-88.1658706665039, cm=-2.400269031524658
  Angle 5: cl=104.0922622680664, cd=-85.69851684570312, cm=-1.1231999397277832
  Angle 6: cl=103.13484191894531, cd=-83.23116302490234, cm=0.15384717285633087
  Angle 7: cl=102.1774673461914, cd=-80.76380157470703, cm=1.4308934211730957
  Angle 8: cl=101.22010040283203, cd=-78.29643249511719, cm=2.707977771759033
  Angle 9: cl=100.26265716552734, cd=-75.82909393310547, cm=3.9850096702575684
  Angle 10: cl=99.30530548095703, cd=-73.36178588867188, cm=5.262051105499268
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.74434661865234, cd=-122.96229553222656, cm=-20.35331916809082
  Angle -9: cl=117.78693389892578, cd=-120.49488830566406, cm=-19.07623863220215
  Angle -8: cl=116.82952880859375, cd=-118.02751922607422, cm=-17.799175262451172
  Angle -7: cl=115.87213897705078, cd=-115.56022644042969, cm=-16.52211570739746
  Angle -6: cl=114.91480255126953, cd=-113.09283447265625, cm=-15.245065689086914
  Angle -5: cl=113.9573745727539, cd=-110.6255111694336, cm=-13.968017578125
  Angle -4: cl=113.00000762939453, cd=-108.15816497802734, cm=-12.690953254699707
  Angle -3: cl=112.04259490966797, cd=-105.6907730102539, cm=-11.4138822555542
  Angle -2: cl=111.08519744873047, cd=-103.22342681884766, cm=-10.136812210083008
  Angle -1: cl=110.12786102294922, cd=-100.756103515625, cm=-8.85975456237793
  Angle 0: cl=109.17045593261719, cd=-98.28876495361328, cm=-7.5827250480651855
  Angle 1: cl=108.21306610107422, cd=-95.82138061523438, cm=-6.305626392364502
  Angle 2: cl=107.25566864013672, cd=-93.35401916503906, cm=-5.028584957122803
  Angle 3: cl=106.2983169555664, cd=-90.88668060302734, cm=-3.7515196800231934
  Angle 4: cl=105.34093475341797, cd=-88.41934204101562, cm=-2.4744763374328613
  Angle 5: cl=104.3835220336914, cd=-85.95195770263672, cm=-1.197399616241455
  Angle 6: cl=103.42615509033203, cd=-83.48464965820312, cm=0.07964272797107697
  Angle 7: cl=102.46874237060547, cd=-81.01729583740234, cm=1.3566927909851074
  Angle 8: cl=101.51139068603516, cd=-78.54996490478516, cm=2.63377046585083
  Angle 9: cl=100.55399322509766, cd=-76.08258056640625, cm=3.910851001739502
  Angle 10: cl=99.59659576416016, cd=-73.61520385742188, cm=5.187903881072998
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.38593292236328, cd=-122.58997344970703, cm=-20.276151657104492
  Angle -9: cl=117.42852020263672, cd=-120.12261199951172, cm=-18.999082565307617
  Angle -8: cl=116.47107696533203, cd=-117.65522766113281, cm=-17.722009658813477
  Angle -7: cl=115.51372528076172, cd=-115.18791961669922, cm=-16.444957733154297
  Angle -6: cl=114.55635833740234, cd=-112.7205581665039, cm=-15.167902946472168
  Angle -5: cl=113.59896087646484, cd=-110.25320434570312, cm=-13.890859603881836
  Angle -4: cl=112.64154815673828, cd=-107.78582763671875, cm=-12.613783836364746
  Angle -3: cl=111.68418884277344, cd=-105.31851196289062, cm=-11.336719512939453
  Angle -2: cl=110.72679901123047, cd=-102.8511734008789, cm=-10.059657096862793
  Angle -1: cl=109.76937866210938, cd=-100.38379669189453, cm=-8.782618522644043
  Angle 0: cl=108.81206512451172, cd=-97.91647338867188, cm=-7.505556583404541
  Angle 1: cl=107.85465240478516, cd=-95.44908142089844, cm=-6.228475093841553
  Angle 2: cl=106.89727020263672, cd=-92.98175811767578, cm=-4.951430797576904
  Angle 3: cl=105.93987274169922, cd=-90.51441192626953, cm=-3.674391269683838
  Angle 4: cl=104.98255157470703, cd=-88.04707336425781, cm=-2.397294521331787
  Angle 5: cl=104.0251235961914, cd=-85.5796890258789, cm=-1.1202301979064941
  Angle 6: cl=103.06774139404297, cd=-83.11235809326172, cm=0.15678639709949493
  Angle 7: cl=102.11034393310547, cd=-80.64501953125, cm=1.4338726997375488
  Angle 8: cl=101.15296173095703, cd=-78.1776123046875, cm=2.710941791534424
  Angle 9: cl=100.19556427001953, cd=-75.7103271484375, cm=3.9879908561706543
  Angle 10: cl=99.23814392089844, cd=-73.24288940429688, cm=5.265064716339111
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.37911224365234, cd=-122.58265686035156, cm=-20.274682998657227
  Angle -9: cl=117.42171478271484, cd=-120.11531829833984, cm=-18.997610092163086
  Angle -8: cl=116.46436309814453, cd=-117.64797973632812, cm=-17.720550537109375
  Angle -7: cl=115.50695037841797, cd=-115.18060302734375, cm=-16.443504333496094
  Angle -6: cl=114.5495834350586, cd=-112.7132568359375, cm=-15.166454315185547
  Angle -5: cl=113.59220123291016, cd=-110.24591064453125, cm=-13.889378547668457
  Angle -4: cl=112.63483428955078, cd=-107.77854919433594, cm=-12.612316131591797
  Angle -3: cl=111.67742156982422, cd=-105.31121826171875, cm=-11.335273742675781
  Angle -2: cl=110.72002410888672, cd=-102.84387969970703, cm=-10.05821418762207
  Angle -1: cl=109.76264190673828, cd=-100.37653350830078, cm=-8.781129837036133
  Angle 0: cl=108.80524444580078, cd=-97.90917205810547, cm=-7.504098415374756
  Angle 1: cl=107.8479232788086, cd=-95.44185638427734, cm=-6.227015972137451
  Angle 2: cl=106.8904800415039, cd=-92.9744873046875, cm=-4.949985027313232
  Angle 3: cl=105.93315124511719, cd=-90.50715637207031, cm=-3.6729092597961426
  Angle 4: cl=104.97572326660156, cd=-88.03976440429688, cm=-2.395841121673584
  Angle 5: cl=104.01835632324219, cd=-85.57241821289062, cm=-1.1187853813171387
  Angle 6: cl=103.06095886230469, cd=-83.10504150390625, cm=0.15826840698719025
  Angle 7: cl=102.10356903076172, cd=-80.63771057128906, cm=1.4353365898132324
  Angle 8: cl=101.14614868164062, cd=-78.17030334472656, cm=2.7124123573303223
  Angle 9: cl=100.18877410888672, cd=-75.7029800415039, cm=3.989478588104248
  Angle 10: cl=99.2314224243164, cd=-73.23564910888672, cm=5.266520023345947
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.75582122802734, cd=-122.91879272460938, cm=-20.3499755859375
  Angle -9: cl=117.79845428466797, cd=-120.45145416259766, cm=-19.07293128967285
  Angle -8: cl=116.84109497070312, cd=-117.98413848876953, cm=-17.795873641967773
  Angle -7: cl=115.88367462158203, cd=-115.51673889160156, cm=-16.518808364868164
  Angle -6: cl=114.9262924194336, cd=-113.04940032958984, cm=-15.241722106933594
  Angle -5: cl=113.96890258789062, cd=-110.58207702636719, cm=-13.964695930480957
  Angle -4: cl=113.01151275634766, cd=-108.11470031738281, cm=-12.687612533569336
  Angle -3: cl=112.05412292480469, cd=-105.64733123779297, cm=-11.410558700561523
  Angle -2: cl=111.09674835205078, cd=-103.18001556396484, cm=-10.133513450622559
  Angle -1: cl=110.13936614990234, cd=-100.71260833740234, cm=-8.85644245147705
  Angle 0: cl=109.18196105957031, cd=-98.24530029296875, cm=-7.579416751861572
  Angle 1: cl=108.22457122802734, cd=-95.77790832519531, cm=-6.302332401275635
  Angle 2: cl=107.2672119140625, cd=-93.31060791015625, cm=-5.025272846221924
  Angle 3: cl=106.30982208251953, cd=-90.84324645996094, cm=-3.748208522796631
  Angle 4: cl=105.35242462158203, cd=-88.37591552734375, cm=-2.471161365509033
  Angle 5: cl=104.3950424194336, cd=-85.9085464477539, cm=-1.194103717803955
  Angle 6: cl=103.43765258789062, cd=-83.44122314453125, cm=0.08296342194080353
  Angle 7: cl=102.48028564453125, cd=-80.97382354736328, cm=1.3600497245788574
  Angle 8: cl=101.52283477783203, cd=-78.50643157958984, cm=2.6371169090270996
  Angle 9: cl=100.56549835205078, cd=-76.03913879394531, cm=3.9141459465026855
  Angle 10: cl=99.60812377929688, cd=-73.57178497314453, cm=5.1912007331848145
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.64757537841797, cd=-122.82041931152344, cm=-20.324878692626953
  Angle -9: cl=117.690185546875, cd=-120.35309600830078, cm=-19.04783058166504
  Angle -8: cl=116.73284149169922, cd=-117.88578796386719, cm=-17.770801544189453
  Angle -7: cl=115.77542877197266, cd=-115.41839599609375, cm=-16.493738174438477
  Angle -6: cl=114.81807708740234, cd=-112.95108032226562, cm=-15.216666221618652
  Angle -5: cl=113.86064910888672, cd=-110.48371124267578, cm=-13.939592361450195
