Experiment: Combination_Experiment_247
Generation: 48
Timestamp: 20231226_220604

Genotypes and their Fitness Values:
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062398419566533
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062472076371694
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106250452943386
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106250989916055
[0.0085, 0.4587518725113734, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1062539723088713
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062571474552663
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4587518725113734, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1062919758670164
[0.0085, 0.4572508251156599, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1063415574676405
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063510166593369
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063921251440443
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063921251440443
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064030622640777
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064030622640777
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064098031893823
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064098031893823
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064098031893823
[0.0085, 0.4552695234759914, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064356095417707
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8504506573533552, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18737030029297, cd=-122.85616302490234, cm=-20.193885803222656
  Angle -9: cl=117.23004913330078, cd=-120.38882446289062, cm=-18.91682243347168
  Angle -8: cl=116.27262115478516, cd=-117.92144012451172, cm=-17.639766693115234
  Angle -7: cl=115.31526947021484, cd=-115.45414733886719, cm=-16.36271095275879
  Angle -6: cl=114.35782623291016, cd=-112.98675537109375, cm=-15.085648536682129
  Angle -5: cl=113.40045928955078, cd=-110.51939392089844, cm=-13.808571815490723
  Angle -4: cl=112.44306945800781, cd=-108.05203247070312, cm=-12.531501770019531
  Angle -3: cl=111.4856948852539, cd=-105.584716796875, cm=-11.25448226928711
  Angle -2: cl=110.52827453613281, cd=-103.11732482910156, cm=-9.97737979888916
  Angle -1: cl=109.57090759277344, cd=-100.64995574951172, cm=-8.700322151184082
  Angle 0: cl=108.61351776123047, cd=-98.18260955810547, cm=-7.423253536224365
  Angle 1: cl=107.65611267089844, cd=-95.71526336669922, cm=-6.1462016105651855
  Angle 2: cl=106.69878387451172, cd=-93.24796295166016, cm=-4.869154453277588
  Angle 3: cl=105.74138641357422, cd=-90.78060913085938, cm=-3.592125415802002
  Angle 4: cl=104.78404998779297, cd=-88.3132553100586, cm=-2.3150477409362793
  Angle 5: cl=103.82660675048828, cd=-85.84587097167969, cm=-1.0379681587219238
  Angle 6: cl=102.86922454833984, cd=-83.37857818603516, cm=0.2390722781419754
  Angle 7: cl=101.91182708740234, cd=-80.91117858886719, cm=1.5161328315734863
  Angle 8: cl=100.95446014404297, cd=-78.44384765625, cm=2.793199062347412
  Angle 9: cl=99.9970932006836, cd=-75.97648620605469, cm=4.070263385772705
  Angle 10: cl=99.03968048095703, cd=-73.50914764404297, cm=5.347324848175049
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
  Angle 3: cl=105.73735046386719, cd=-90.77630615234375, cm=-3.5912556648254395
  Angle 4: cl=104.7800064086914, cd=-88.30892944335938, cm=-2.3141512870788574
  Angle 5: cl=103.8226089477539, cd=-85.84161376953125, cm=-1.0371289253234863
  Angle 6: cl=102.8652114868164, cd=-83.37422180175781, cm=0.23993821442127228
  Angle 7: cl=101.9078598022461, cd=-80.90690612792969, cm=1.517000675201416
  Angle 8: cl=100.95045471191406, cd=-78.43954467773438, cm=2.7940735816955566
  Angle 9: cl=99.99302673339844, cd=-75.97218322753906, cm=4.071139812469482
  Angle 10: cl=99.03562927246094, cd=-73.50479125976562, cm=5.3481879234313965
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18339538574219, cd=-122.85186767578125, cm=-20.193008422851562
  Angle -9: cl=117.22602081298828, cd=-120.3844985961914, cm=-18.915958404541016
  Angle -8: cl=116.26859283447266, cd=-117.9171371459961, cm=-17.638893127441406
  Angle -7: cl=115.31121063232422, cd=-115.44985961914062, cm=-16.361854553222656
  Angle -6: cl=114.35387420654297, cd=-112.98249053955078, cm=-15.084783554077148
  Angle -5: cl=113.39643096923828, cd=-110.51509094238281, cm=-13.807711601257324
  Angle -4: cl=112.43903350830078, cd=-108.04772186279297, cm=-12.530657768249512
  Angle -3: cl=111.48168182373047, cd=-105.58040618896484, cm=-11.253606796264648
  Angle -2: cl=110.52427673339844, cd=-103.11302185058594, cm=-9.976529121398926
  Angle -1: cl=109.5669174194336, cd=-100.64570617675781, cm=-8.699469566345215
  Angle 0: cl=108.60954284667969, cd=-98.17833709716797, cm=-7.422383785247803
  Angle 1: cl=107.65211486816406, cd=-95.71094512939453, cm=-6.145335674285889
  Angle 2: cl=106.69477081298828, cd=-93.24360656738281, cm=-4.868264675140381
  Angle 3: cl=105.73735046386719, cd=-90.77630615234375, cm=-3.5912556648254395
  Angle 4: cl=104.7800064086914, cd=-88.30892944335938, cm=-2.3141512870788574
  Angle 5: cl=103.8226089477539, cd=-85.84161376953125, cm=-1.0371289253234863
  Angle 6: cl=102.8652114868164, cd=-83.37422180175781, cm=0.23993821442127228
  Angle 7: cl=101.9078598022461, cd=-80.90690612792969, cm=1.517000675201416
  Angle 8: cl=100.95045471191406, cd=-78.43954467773438, cm=2.7940735816955566
  Angle 9: cl=99.99302673339844, cd=-75.97218322753906, cm=4.071139812469482
  Angle 10: cl=99.03562927246094, cd=-73.50479125976562, cm=5.3481879234313965
Genotype [0.0085, 0.4572508251156599, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.18181610107422, cd=-122.85016632080078, cm=-20.192644119262695
  Angle -9: cl=117.2244644165039, cd=-120.38284301757812, cm=-18.91560173034668
  Angle -8: cl=116.26707458496094, cd=-117.91545867919922, cm=-17.63852882385254
  Angle -7: cl=115.30972290039062, cd=-115.4481430053711, cm=-16.361488342285156
  Angle -6: cl=114.3522720336914, cd=-112.98077392578125, cm=-15.08444595336914
  Angle -5: cl=113.39490509033203, cd=-110.51341247558594, cm=-13.80736255645752
  Angle -4: cl=112.43751525878906, cd=-108.04607391357422, cm=-12.530306816101074
  Angle -3: cl=111.4801254272461, cd=-105.5787353515625, cm=-11.25327205657959
  Angle -2: cl=110.5227279663086, cd=-103.11135864257812, cm=-9.976195335388184
  Angle -1: cl=109.56537628173828, cd=-100.64401245117188, cm=-8.699118614196777
  Angle 0: cl=108.60794830322266, cd=-98.17665100097656, cm=-7.422048091888428
  Angle 1: cl=107.65062713623047, cd=-95.7093276977539, cm=-6.1450276374816895
  Angle 2: cl=106.69316864013672, cd=-93.24195861816406, cm=-4.867948055267334
  Angle 3: cl=105.73580169677734, cd=-90.77462768554688, cm=-3.5909056663513184
  Angle 4: cl=104.7784652709961, cd=-88.3072738647461, cm=-2.3138175010681152
  Angle 5: cl=103.821044921875, cd=-85.83990478515625, cm=-1.0367674827575684
  Angle 6: cl=102.8636474609375, cd=-83.37251281738281, cm=0.2403082400560379
  Angle 7: cl=101.90628814697266, cd=-80.90524291992188, cm=1.5173430442810059
  Angle 8: cl=100.94886016845703, cd=-78.43783569335938, cm=2.7944016456604004
  Angle 9: cl=99.99149322509766, cd=-75.97051239013672, cm=4.071452617645264
  Angle 10: cl=99.03409576416016, cd=-73.50314331054688, cm=5.348526477813721
