Experiment: Combination_Experiment_247
Generation: 45
Timestamp: 20231226_220537

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063589285930098
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106368681455729
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1063998130185924
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1064098031893823
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064534156986048
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1064874118831822
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065736570330182
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.106575026324205
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065781733108762

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.12885284423828, cd=-122.79266357421875, cm=-20.189943313598633
  Angle -9: cl=117.1714859008789, cd=-120.32530975341797, cm=-18.91288185119629
  Angle -8: cl=116.21406555175781, cd=-117.85797882080078, cm=-17.635833740234375
  Angle -7: cl=115.2567367553711, cd=-115.39063262939453, cm=-16.358753204345703
  Angle -6: cl=114.29936981201172, cd=-112.9233169555664, cm=-15.081714630126953
  Angle -5: cl=113.3419418334961, cd=-110.45592498779297, cm=-13.804654121398926
  Angle -4: cl=112.38456726074219, cd=-107.98857116699219, cm=-12.527583122253418
  Angle -3: cl=111.42716217041016, cd=-105.52120971679688, cm=-11.250517845153809
  Angle -2: cl=110.4697494506836, cd=-103.05384063720703, cm=-9.9734468460083
  Angle -1: cl=109.51238250732422, cd=-100.5865478515625, cm=-8.696423530578613
  Angle 0: cl=108.55498504638672, cd=-98.1191177368164, cm=-7.419332027435303
  Angle 1: cl=107.59758758544922, cd=-95.65182495117188, cm=-6.142268657684326
  Angle 2: cl=106.6402359008789, cd=-93.1844482421875, cm=-4.865212917327881
  Angle 3: cl=105.68285369873047, cd=-90.71709442138672, cm=-3.588134288787842
  Angle 4: cl=104.72547149658203, cd=-88.24977111816406, cm=-2.3111014366149902
  Angle 5: cl=103.76811218261719, cd=-85.78241729736328, cm=-1.0340371131896973
  Angle 6: cl=102.8106918334961, cd=-83.3150634765625, cm=0.24300523102283478
  Angle 7: cl=101.85334014892578, cd=-80.84773254394531, cm=1.5200705528259277
  Angle 8: cl=100.89599609375, cd=-78.38040161132812, cm=2.797142505645752
  Angle 9: cl=99.93849182128906, cd=-75.91295623779297, cm=4.074198246002197
  Angle 10: cl=98.98114776611328, cd=-73.44568634033203, cm=5.351235866546631
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.12885284423828, cd=-122.79266357421875, cm=-20.189943313598633
  Angle -9: cl=117.1714859008789, cd=-120.32530975341797, cm=-18.91288185119629
  Angle -8: cl=116.21406555175781, cd=-117.85797882080078, cm=-17.635833740234375
  Angle -7: cl=115.2567367553711, cd=-115.39063262939453, cm=-16.358753204345703
  Angle -6: cl=114.29936981201172, cd=-112.9233169555664, cm=-15.081714630126953
  Angle -5: cl=113.3419418334961, cd=-110.45592498779297, cm=-13.804654121398926
  Angle -4: cl=112.38456726074219, cd=-107.98857116699219, cm=-12.527583122253418
  Angle -3: cl=111.42716217041016, cd=-105.52120971679688, cm=-11.250517845153809
  Angle -2: cl=110.4697494506836, cd=-103.05384063720703, cm=-9.9734468460083
  Angle -1: cl=109.51238250732422, cd=-100.5865478515625, cm=-8.696423530578613
  Angle 0: cl=108.55498504638672, cd=-98.1191177368164, cm=-7.419332027435303
  Angle 1: cl=107.59758758544922, cd=-95.65182495117188, cm=-6.142268657684326
  Angle 2: cl=106.6402359008789, cd=-93.1844482421875, cm=-4.865212917327881
  Angle 3: cl=105.68285369873047, cd=-90.71709442138672, cm=-3.588134288787842
  Angle 4: cl=104.72547149658203, cd=-88.24977111816406, cm=-2.3111014366149902
  Angle 5: cl=103.76811218261719, cd=-85.78241729736328, cm=-1.0340371131896973
  Angle 6: cl=102.8106918334961, cd=-83.3150634765625, cm=0.24300523102283478
  Angle 7: cl=101.85334014892578, cd=-80.84773254394531, cm=1.5200705528259277
  Angle 8: cl=100.89599609375, cd=-78.38040161132812, cm=2.797142505645752
  Angle 9: cl=99.93849182128906, cd=-75.91295623779297, cm=4.074198246002197
  Angle 10: cl=98.98114776611328, cd=-73.44568634033203, cm=5.351235866546631
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1272964477539, cd=-122.79096984863281, cm=-20.189592361450195
  Angle -9: cl=117.16989135742188, cd=-120.3236312866211, cm=-18.912540435791016
  Angle -8: cl=116.21251678466797, cd=-117.85631561279297, cm=-17.635499954223633
  Angle -7: cl=115.255126953125, cd=-115.3889389038086, cm=-16.358415603637695
  Angle -6: cl=114.29774475097656, cd=-112.92162322998047, cm=-15.081379890441895
  Angle -5: cl=113.34040832519531, cd=-110.45426177978516, cm=-13.804309844970703
  Angle -4: cl=112.38298797607422, cd=-107.98689270019531, cm=-12.527251243591309
  Angle -3: cl=111.42559814453125, cd=-105.51953125, cm=-11.250176429748535
  Angle -2: cl=110.4682388305664, cd=-103.05219268798828, cm=-9.973113059997559
  Angle -1: cl=109.51078033447266, cd=-100.5848388671875, cm=-8.69608211517334
  Angle 0: cl=108.5534439086914, cd=-98.11747741699219, cm=-7.418992519378662
  Angle 1: cl=107.59603118896484, cd=-95.65011596679688, cm=-6.141932010650635
  Angle 2: cl=106.6386489868164, cd=-93.1827621459961, cm=-4.8648762702941895
  Angle 3: cl=105.68130493164062, cd=-90.71544647216797, cm=-3.587820529937744
  Angle 4: cl=104.72390747070312, cd=-88.24810791015625, cm=-2.3107752799987793
  Angle 5: cl=103.7665023803711, cd=-85.78068542480469, cm=-1.033677577972412
  Angle 6: cl=102.80916595458984, cd=-83.31340026855469, cm=0.24333710968494415
  Angle 7: cl=101.85174560546875, cd=-80.84601593017578, cm=1.52042818069458
  Angle 8: cl=100.89436340332031, cd=-78.378662109375, cm=2.797478199005127
  Angle 9: cl=99.93696594238281, cd=-75.91130828857422, cm=4.074527263641357
  Angle 10: cl=98.9795913696289, cd=-73.44398498535156, cm=5.351599216461182
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1272964477539, cd=-122.79096984863281, cm=-20.189592361450195
  Angle -9: cl=117.16989135742188, cd=-120.3236312866211, cm=-18.912540435791016
  Angle -8: cl=116.21251678466797, cd=-117.85631561279297, cm=-17.635499954223633
  Angle -7: cl=115.255126953125, cd=-115.3889389038086, cm=-16.358415603637695
  Angle -6: cl=114.29774475097656, cd=-112.92162322998047, cm=-15.081379890441895
  Angle -5: cl=113.34040832519531, cd=-110.45426177978516, cm=-13.804309844970703
  Angle -4: cl=112.38298797607422, cd=-107.98689270019531, cm=-12.527251243591309
  Angle -3: cl=111.42559814453125, cd=-105.51953125, cm=-11.250176429748535
  Angle -2: cl=110.4682388305664, cd=-103.05219268798828, cm=-9.973113059997559
  Angle -1: cl=109.51078033447266, cd=-100.5848388671875, cm=-8.69608211517334
  Angle 0: cl=108.5534439086914, cd=-98.11747741699219, cm=-7.418992519378662
  Angle 1: cl=107.59603118896484, cd=-95.65011596679688, cm=-6.141932010650635
  Angle 2: cl=106.6386489868164, cd=-93.1827621459961, cm=-4.8648762702941895
  Angle 3: cl=105.68130493164062, cd=-90.71544647216797, cm=-3.587820529937744
  Angle 4: cl=104.72390747070312, cd=-88.24810791015625, cm=-2.3107752799987793
  Angle 5: cl=103.7665023803711, cd=-85.78068542480469, cm=-1.033677577972412
  Angle 6: cl=102.80916595458984, cd=-83.31340026855469, cm=0.24333710968494415
  Angle 7: cl=101.85174560546875, cd=-80.84601593017578, cm=1.52042818069458
  Angle 8: cl=100.89436340332031, cd=-78.378662109375, cm=2.797478199005127
  Angle 9: cl=99.93696594238281, cd=-75.91130828857422, cm=4.074527263641357
  Angle 10: cl=98.9795913696289, cd=-73.44398498535156, cm=5.351599216461182
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1272964477539, cd=-122.79096984863281, cm=-20.189592361450195
  Angle -9: cl=117.16989135742188, cd=-120.3236312866211, cm=-18.912540435791016
  Angle -8: cl=116.21251678466797, cd=-117.85631561279297, cm=-17.635499954223633
  Angle -7: cl=115.255126953125, cd=-115.3889389038086, cm=-16.358415603637695
  Angle -6: cl=114.29774475097656, cd=-112.92162322998047, cm=-15.081379890441895
  Angle -5: cl=113.34040832519531, cd=-110.45426177978516, cm=-13.804309844970703
  Angle -4: cl=112.38298797607422, cd=-107.98689270019531, cm=-12.527251243591309
  Angle -3: cl=111.42559814453125, cd=-105.51953125, cm=-11.250176429748535
  Angle -2: cl=110.4682388305664, cd=-103.05219268798828, cm=-9.973113059997559
  Angle -1: cl=109.51078033447266, cd=-100.5848388671875, cm=-8.69608211517334
  Angle 0: cl=108.5534439086914, cd=-98.11747741699219, cm=-7.418992519378662
  Angle 1: cl=107.59603118896484, cd=-95.65011596679688, cm=-6.141932010650635
  Angle 2: cl=106.6386489868164, cd=-93.1827621459961, cm=-4.8648762702941895
  Angle 3: cl=105.68130493164062, cd=-90.71544647216797, cm=-3.587820529937744
  Angle 4: cl=104.72390747070312, cd=-88.24810791015625, cm=-2.3107752799987793
  Angle 5: cl=103.7665023803711, cd=-85.78068542480469, cm=-1.033677577972412
  Angle 6: cl=102.80916595458984, cd=-83.31340026855469, cm=0.24333710968494415
  Angle 7: cl=101.85174560546875, cd=-80.84601593017578, cm=1.52042818069458
  Angle 8: cl=100.89436340332031, cd=-78.378662109375, cm=2.797478199005127
  Angle 9: cl=99.93696594238281, cd=-75.91130828857422, cm=4.074527263641357
  Angle 10: cl=98.9795913696289, cd=-73.44398498535156, cm=5.351599216461182
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.12378692626953, cd=-122.78718566894531, cm=-20.188833236694336
  Angle -9: cl=117.16635131835938, cd=-120.31983947753906, cm=-18.911775588989258
