Experiment: Combination_Experiment_247
Generation: 15
Timestamp: 20231226_220115

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087691657902399
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.2560076694392509, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108946271783984
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109016691719309
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093952266717864
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093952266717864
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093955785848162
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1094140757662347
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.43839087869664] - Fitness: -1.1094340180828788
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.43839087869664] - Fitness: -1.1094340180828788
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1096274845427305
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1096274845427305
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097047791547228
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097154263070743
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097154263070743
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097256606206651

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48648834228516, cd=-122.93690490722656, cm=-20.31050682067871
  Angle -9: cl=117.52909851074219, cd=-120.46952819824219, cm=-19.033445358276367
  Angle -8: cl=116.5718002319336, cd=-118.00226593017578, cm=-17.756410598754883
  Angle -7: cl=115.61432647705078, cd=-115.53484344482422, cm=-16.47931671142578
  Angle -6: cl=114.65696716308594, cd=-113.0675048828125, cm=-15.202258110046387
  Angle -5: cl=113.6996078491211, cd=-110.6001968383789, cm=-13.925217628479004
  Angle -4: cl=112.7421646118164, cd=-108.13280487060547, cm=-12.648159980773926
  Angle -3: cl=111.78477478027344, cd=-105.66546630859375, cm=-11.37109661102295
  Angle -2: cl=110.82744598388672, cd=-103.1981201171875, cm=-10.094047546386719
  Angle -1: cl=109.87004089355469, cd=-100.73076629638672, cm=-8.816967010498047
  Angle 0: cl=108.91265106201172, cd=-98.2634048461914, cm=-7.539902210235596
  Angle 1: cl=107.95525360107422, cd=-95.7960433959961, cm=-6.2628607749938965
  Angle 2: cl=106.99787139892578, cd=-93.32872009277344, cm=-4.985788822174072
  Angle 3: cl=106.04051971435547, cd=-90.86134338378906, cm=-3.708714008331299
  Angle 4: cl=105.08312225341797, cd=-88.39400482177734, cm=-2.431652545928955
  Angle 5: cl=104.12574005126953, cd=-85.92666625976562, cm=-1.1546072959899902
  Angle 6: cl=103.16834259033203, cd=-83.45932006835938, cm=0.12244172394275665
  Angle 7: cl=102.21095275878906, cd=-80.991943359375, cm=1.3995013236999512
  Angle 8: cl=101.25360870361328, cd=-78.524658203125, cm=2.6765456199645996
  Angle 9: cl=100.29619598388672, cd=-76.05728912353516, cm=3.953613758087158
  Angle 10: cl=99.3387680053711, cd=-73.58992767333984, cm=5.230675220489502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.4842758178711, cd=-122.93453216552734, cm=-20.310022354125977
  Angle -9: cl=117.52686309814453, cd=-120.4671401977539, cm=-19.032960891723633
  Angle -8: cl=116.56951141357422, cd=-117.99983215332031, cm=-17.755922317504883
  Angle -7: cl=115.61210632324219, cd=-115.53243255615234, cm=-16.47883415222168
  Angle -6: cl=114.6547622680664, cd=-113.06513977050781, cm=-15.201781272888184
  Angle -5: cl=113.69738006591797, cd=-110.59777069091797, cm=-13.924729347229004
  Angle -4: cl=112.7399673461914, cd=-108.13045501708984, cm=-12.647701263427734
  Angle -3: cl=111.7825698852539, cd=-105.66307067871094, cm=-11.370620727539062
  Angle -2: cl=110.82523345947266, cd=-103.19575500488281, cm=-10.093557357788086
  Angle -1: cl=109.86783599853516, cd=-100.7283706665039, cm=-8.816472053527832
  Angle 0: cl=108.91040802001953, cd=-98.2610092163086, cm=-7.539435863494873
  Angle 1: cl=107.95306396484375, cd=-95.7936782836914, cm=-6.262373447418213
  Angle 2: cl=106.99566650390625, cd=-93.32633209228516, cm=-4.985297679901123
  Angle 3: cl=106.03826141357422, cd=-90.85894775390625, cm=-3.708235263824463
  Angle 4: cl=105.08088684082031, cd=-88.3916015625, cm=-2.4311747550964355
  Angle 5: cl=104.12349700927734, cd=-85.92427062988281, cm=-1.154141902923584
  Angle 6: cl=103.16610717773438, cd=-83.45687866210938, cm=0.12293381989002228
  Angle 7: cl=102.20872497558594, cd=-80.98955535888672, cm=1.3999991416931152
  Angle 8: cl=101.2513656616211, cd=-78.5222396850586, cm=2.6770529747009277
  Angle 9: cl=100.29398345947266, cd=-76.05488586425781, cm=3.9540982246398926
  Angle 10: cl=99.33654022216797, cd=-73.58749389648438, cm=5.231161594390869
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.61957550048828, cd=-123.02194213867188, cm=-20.33626937866211
  Angle -9: cl=117.66218566894531, cd=-120.55462646484375, cm=-19.059219360351562
  Angle -8: cl=116.70480346679688, cd=-118.08724975585938, cm=-17.782169342041016
  Angle -7: cl=115.74739837646484, cd=-115.61986541748047, cm=-16.505075454711914
  Angle -6: cl=114.7900390625, cd=-113.15252685546875, cm=-15.228019714355469
  Angle -5: cl=113.8326187133789, cd=-110.68517303466797, cm=-13.950979232788086
  Angle -4: cl=112.87529754638672, cd=-108.21781921386719, cm=-12.673892974853516
  Angle -3: cl=111.91785430908203, cd=-105.75048828125, cm=-11.39684772491455
  Angle -2: cl=110.96045684814453, cd=-103.28311157226562, cm=-10.119787216186523
  Angle -1: cl=110.00310516357422, cd=-100.81578826904297, cm=-8.842726707458496
  Angle 0: cl=109.04570007324219, cd=-98.34842681884766, cm=-7.565664768218994
  Angle 1: cl=108.08831024169922, cd=-95.88107299804688, cm=-6.2886061668396
  Angle 2: cl=107.1309585571289, cd=-93.41374969482422, cm=-5.011534214019775
  Angle 3: cl=106.1735610961914, cd=-90.94640350341797, cm=-3.734496593475342
  Angle 4: cl=105.2161636352539, cd=-88.47903442382812, cm=-2.457441806793213
  Angle 5: cl=104.25879669189453, cd=-86.0116958618164, cm=-1.1803765296936035
  Angle 6: cl=103.3013687133789, cd=-83.54432678222656, cm=0.09669537842273712
  Angle 7: cl=102.34404754638672, cd=-81.07699584960938, cm=1.37373685836792
  Angle 8: cl=101.38658905029297, cd=-78.60964965820312, cm=2.6507840156555176
  Angle 9: cl=100.42925262451172, cd=-76.14227294921875, cm=3.9278693199157715
  Angle 10: cl=99.47183990478516, cd=-73.67491149902344, cm=5.204920291900635
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.2560076694392509, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.94161987304688, cd=-122.39488983154297, cm=-20.200254440307617
  Angle -9: cl=116.98421478271484, cd=-119.92752075195312, cm=-18.92322540283203
  Angle -8: cl=116.02684783935547, cd=-117.46015930175781, cm=-17.646154403686523
  Angle -7: cl=115.0694580078125, cd=-114.9928207397461, cm=-16.369096755981445
  Angle -6: cl=114.11211395263672, cd=-112.5255355834961, cm=-15.092065811157227
  Angle -5: cl=113.15471649169922, cd=-110.05812072753906, cm=-13.814971923828125
  Angle -4: cl=112.19734191894531, cd=-107.59075927734375, cm=-12.537921905517578
  Angle -3: cl=111.23991394042969, cd=-105.1234359741211, cm=-11.260852813720703
  Angle -2: cl=110.28251647949219, cd=-102.65605926513672, cm=-9.98379135131836
  Angle -1: cl=109.32515716552734, cd=-100.188720703125, cm=-8.706729888916016
  Angle 0: cl=108.36776733398438, cd=-97.72139739990234, cm=-7.429702281951904
  Angle 1: cl=107.41036224365234, cd=-95.2540054321289, cm=-6.1525959968566895
  Angle 2: cl=106.4529800415039, cd=-92.78668975830078, cm=-4.8755717277526855
  Angle 3: cl=105.49559783935547, cd=-90.3193588256836, cm=-3.598524570465088
  Angle 4: cl=104.53824615478516, cd=-87.85195922851562, cm=-2.3214516639709473
  Angle 5: cl=103.580810546875, cd=-85.38461303710938, cm=-1.0443720817565918
  Angle 6: cl=102.62346649169922, cd=-82.91731262207031, cm=0.2326788455247879
  Angle 7: cl=101.66606140136719, cd=-80.44993591308594, cm=1.509737491607666
  Angle 8: cl=100.70866394042969, cd=-77.98257446289062, cm=2.786801815032959
  Angle 9: cl=99.75128936767578, cd=-75.51524353027344, cm=4.0638298988342285
  Angle 10: cl=98.79390716552734, cd=-73.0478515625, cm=5.340942859649658
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.00385284423828, cd=-122.4468765258789, cm=-20.21583366394043
  Angle -9: cl=117.04644012451172, cd=-119.97952270507812, cm=-18.938777923583984
  Angle -8: cl=116.08907318115234, cd=-117.5121841430664, cm=-17.661733627319336
  Angle -7: cl=115.13167572021484, cd=-115.0448226928711, cm=-16.384666442871094
  Angle -6: cl=114.1742935180664, cd=-112.57748413085938, cm=-15.107604026794434
  Angle -5: cl=113.21691131591797, cd=-110.11013793945312, cm=-13.830552101135254
  Angle -4: cl=112.259521484375, cd=-107.64276885986328, cm=-12.553500175476074
  Angle -3: cl=111.30216217041016, cd=-105.17544555664062, cm=-11.276433944702148
  Angle -2: cl=110.34473419189453, cd=-102.70806121826172, cm=-9.999358177185059
  Angle -1: cl=109.38739776611328, cd=-100.2407455444336, cm=-8.722311973571777
  Angle 0: cl=108.42996978759766, cd=-97.77336120605469, cm=-7.445248126983643
  Angle 1: cl=107.4726333618164, cd=-95.30603790283203, cm=-6.168176174163818
  Angle 2: cl=106.5152359008789, cd=-92.83869934082031, cm=-4.891116619110107
  Angle 3: cl=105.55786895751953, cd=-90.37135314941406, cm=-3.6140780448913574
  Angle 4: cl=104.6004867553711, cd=-87.90401458740234, cm=-2.3370137214660645
  Angle 5: cl=103.64305877685547, cd=-85.43659973144531, cm=-1.0599465370178223
  Angle 6: cl=102.68570709228516, cd=-82.96925354003906, cm=0.2171129733324051
  Angle 7: cl=101.7282943725586, cd=-80.50191497802734, cm=1.4941668510437012
  Angle 8: cl=100.7708969116211, cd=-78.0345687866211, cm=2.77119779586792
  Angle 9: cl=99.81351470947266, cd=-75.56720733642578, cm=4.048315525054932
  Angle 10: cl=98.85611724853516, cd=-73.0998306274414, cm=5.325393199920654
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.00077819824219, cd=-122.4435806274414, cm=-20.21516227722168
  Angle -9: cl=117.04342651367188, cd=-119.97628021240234, cm=-18.938142776489258
  Angle -8: cl=116.08602142333984, cd=-117.50889587402344, cm=-17.661069869995117
  Angle -7: cl=115.12860870361328, cd=-115.04153442382812, cm=-16.38398551940918
  Angle -6: cl=114.1712417602539, cd=-112.57418060302734, cm=-15.106928825378418
  Angle -5: cl=113.21385955810547, cd=-110.10685729980469, cm=-13.829900741577148
  Angle -4: cl=112.25643920898438, cd=-107.63951110839844, cm=-12.55283260345459
  Angle -3: cl=111.29907989501953, cd=-105.17215728759766, cm=-11.275773048400879
  Angle -2: cl=110.34170532226562, cd=-102.70478820800781, cm=-9.998697280883789
  Angle -1: cl=109.38431549072266, cd=-100.23741912841797, cm=-8.72163200378418
  Angle 0: cl=108.42694854736328, cd=-97.77011108398438, cm=-7.444580554962158
  Angle 1: cl=107.46953582763672, cd=-95.30276489257812, cm=-6.1675543785095215
  Angle 2: cl=106.5121841430664, cd=-92.83540344238281, cm=-4.890466213226318
  Angle 3: cl=105.55477142333984, cd=-90.3680419921875, cm=-3.6134095191955566
  Angle 4: cl=104.59740447998047, cd=-87.90071105957031, cm=-2.3363614082336426
  Angle 5: cl=103.63998413085938, cd=-85.43331146240234, cm=-1.0592741966247559
  Angle 6: cl=102.68260955810547, cd=-82.96595764160156, cm=0.2177862673997879
  Angle 7: cl=101.72525787353516, cd=-80.4986343383789, cm=1.4948163032531738
  Angle 8: cl=100.76789093017578, cd=-78.03130340576172, cm=2.771881580352783
  Angle 9: cl=99.81047058105469, cd=-75.56393432617188, cm=4.04895544052124
  Angle 10: cl=98.85309600830078, cd=-73.09656524658203, cm=5.326039791107178
