Experiment: Combination_Experiment_247
Generation: 13
Timestamp: 20231226_220056

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1096274845427305
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097285598612767
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097495005422617
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02296731913918214, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109970516861441
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109991081399096
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099913253660654
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.109998259763008
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.43839087869664] - Fitness: -1.1100640786707867
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1101105030851313
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1103435470257625
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1103581794828645
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1103602651512863
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1105523078855803
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1105552563686059
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1105792316213352
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1105874667482478
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4266036414266522, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1106229852348632
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1106343648424921
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1106363956807603
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110654783404475
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1107156238068887
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.822484238087484, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1107173526816447
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.822484238087484, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1107173526816447

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.99858856201172, cd=-122.44123840332031, cm=-20.21471405029297
  Angle -9: cl=117.04117584228516, cd=-119.97384643554688, cm=-18.937633514404297
  Angle -8: cl=116.08377838134766, cd=-117.5064926147461, cm=-17.66058921813965
  Angle -7: cl=115.12639617919922, cd=-115.03914642333984, cm=-16.383527755737305
  Angle -6: cl=114.16902923583984, cd=-112.57184600830078, cm=-15.10646915435791
  Angle -5: cl=113.21163940429688, cd=-110.10446166992188, cm=-13.829418182373047
  Angle -4: cl=112.2542724609375, cd=-107.6371078491211, cm=-12.552342414855957
  Angle -3: cl=111.29694366455078, cd=-105.1697769165039, cm=-11.275249481201172
  Angle -2: cl=110.33946990966797, cd=-102.70242309570312, cm=-9.998220443725586
  Angle -1: cl=109.38208770751953, cd=-100.23505401611328, cm=-8.721192359924316
  Angle 0: cl=108.42472076416016, cd=-97.76773071289062, cm=-7.444105625152588
  Angle 1: cl=107.4673080444336, cd=-95.30035400390625, cm=-6.167064189910889
  Angle 2: cl=106.50993347167969, cd=-92.83296966552734, cm=-4.889957904815674
  Angle 3: cl=105.55255889892578, cd=-90.36565399169922, cm=-3.6129565238952637
  Angle 4: cl=104.59514617919922, cd=-87.8982925415039, cm=-2.335867404937744
  Angle 5: cl=103.63777160644531, cd=-85.43094635009766, cm=-1.0588078498840332
  Angle 6: cl=102.68041229248047, cd=-82.9636001586914, cm=0.2182735949754715
  Angle 7: cl=101.72296905517578, cd=-80.49617004394531, cm=1.4953255653381348
  Angle 8: cl=100.7656478881836, cd=-78.02890014648438, cm=2.772397518157959
  Angle 9: cl=99.80821228027344, cd=-75.56149291992188, cm=4.049453258514404
  Angle 10: cl=98.85086822509766, cd=-73.09417724609375, cm=5.326498508453369
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.6841812133789, cd=-123.05197143554688, cm=-20.35700225830078
  Angle -9: cl=117.72676849365234, cd=-120.58454132080078, cm=-19.07990074157715
  Angle -8: cl=116.76939392089844, cd=-118.11721801757812, cm=-17.80284309387207
  Angle -7: cl=115.81197357177734, cd=-115.64987182617188, cm=-16.525781631469727
  Angle -6: cl=114.8545913696289, cd=-113.1825180053711, cm=-15.248710632324219
  Angle -5: cl=113.89722442626953, cd=-110.71515655517578, cm=-13.971638679504395
  Angle -4: cl=112.93984985351562, cd=-108.24784088134766, cm=-12.694600105285645
  Angle -3: cl=111.9824447631836, cd=-105.78048706054688, cm=-11.417557716369629
  Angle -2: cl=111.02506256103516, cd=-103.31312561035156, cm=-10.140486717224121
  Angle -1: cl=110.06768035888672, cd=-100.84577941894531, cm=-8.86343002319336
  Angle 0: cl=109.11028289794922, cd=-98.37840270996094, cm=-7.586343288421631
  Angle 1: cl=108.1529312133789, cd=-95.91107940673828, cm=-6.309317111968994
  Angle 2: cl=107.19549560546875, cd=-93.44369506835938, cm=-5.0322442054748535
  Angle 3: cl=106.23812866210938, cd=-90.9763412475586, cm=-3.755185604095459
  Angle 4: cl=105.28076934814453, cd=-88.5090103149414, cm=-2.478126049041748
  Angle 5: cl=104.32332611083984, cd=-86.04164123535156, cm=-1.2010483741760254
  Angle 6: cl=103.36603546142578, cd=-83.57437133789062, cm=0.07598061859607697
  Angle 7: cl=102.40857696533203, cd=-81.10697937011719, cm=1.3530325889587402
  Angle 8: cl=101.451171875, cd=-78.63961791992188, cm=2.6301064491271973
  Angle 9: cl=100.49382781982422, cd=-76.17227935791016, cm=3.9071526527404785
  Angle 10: cl=99.53639221191406, cd=-73.70490264892578, cm=5.184225559234619
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.1292724609375, cd=-122.53512573242188, cm=-20.239519119262695
  Angle -9: cl=117.17194366455078, cd=-120.06781005859375, cm=-18.96245574951172
  Angle -8: cl=116.21456146240234, cd=-117.60047912597656, cm=-17.685415267944336
  Angle -7: cl=115.25716400146484, cd=-115.13311004638672, cm=-16.40834617614746
  Angle -6: cl=114.29977416992188, cd=-112.6657485961914, cm=-15.1312837600708
  Angle -5: cl=113.34239959716797, cd=-110.19837951660156, cm=-13.854220390319824
  Angle -4: cl=112.38500213623047, cd=-107.73107147216797, cm=-12.577171325683594
  Angle -3: cl=111.4276351928711, cd=-105.26368713378906, cm=-11.300104141235352
  Angle -2: cl=110.47019958496094, cd=-102.79634094238281, cm=-10.023067474365234
  Angle -1: cl=109.51285552978516, cd=-100.32904052734375, cm=-8.745990753173828
  Angle 0: cl=108.5554428100586, cd=-97.86164855957031, cm=-7.468922138214111
  Angle 1: cl=107.59805297851562, cd=-95.39429473876953, cm=-6.191894054412842
  Angle 2: cl=106.64067077636719, cd=-92.92698669433594, cm=-4.914809703826904
  Angle 3: cl=105.68328857421875, cd=-90.45956420898438, cm=-3.6377358436584473
  Angle 4: cl=104.7259292602539, cd=-87.99226379394531, cm=-2.3607029914855957
  Angle 5: cl=103.76854705810547, cd=-85.52486419677734, cm=-1.0836100578308105
  Angle 6: cl=102.81114959716797, cd=-83.05755615234375, cm=0.1934494525194168
  Angle 7: cl=101.85379028320312, cd=-80.59019470214844, cm=1.4705119132995605
  Angle 8: cl=100.8963394165039, cd=-78.12284851074219, cm=2.7475476264953613
  Angle 9: cl=99.93901824951172, cd=-75.65548706054688, cm=4.024596691131592
  Angle 10: cl=98.98157501220703, cd=-73.1880874633789, cm=5.301710605621338
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.15800476074219, cd=-122.55464172363281, cm=-20.24617576599121
  Angle -9: cl=117.20059204101562, cd=-120.08720397949219, cm=-18.96908187866211
  Angle -8: cl=116.24321746826172, cd=-117.61992645263672, cm=-17.692075729370117
  Angle -7: cl=115.28582000732422, cd=-115.15254211425781, cm=-16.41499900817871
  Angle -6: cl=114.32842254638672, cd=-112.68516540527344, cm=-15.137946128845215
  Angle -5: cl=113.3710708618164, cd=-110.21783447265625, cm=-13.86087417602539
  Angle -4: cl=112.41365051269531, cd=-107.75048065185547, cm=-12.583829879760742
  Angle -3: cl=111.45625305175781, cd=-105.2831039428711, cm=-11.306748390197754
  Angle -2: cl=110.49889373779297, cd=-102.8157958984375, cm=-10.029701232910156
  Angle -1: cl=109.5415267944336, cd=-100.34841918945312, cm=-8.752640724182129
  Angle 0: cl=108.58411407470703, cd=-97.88105773925781, cm=-7.475551128387451
  Angle 1: cl=107.6267318725586, cd=-95.41371154785156, cm=-6.198513507843018
  Angle 2: cl=106.66934967041016, cd=-92.94637298583984, cm=-4.921441555023193
  Angle 3: cl=105.71200561523438, cd=-90.47906494140625, cm=-3.6444268226623535
  Angle 4: cl=104.75457000732422, cd=-88.01166534423828, cm=-2.3673176765441895
  Angle 5: cl=103.79717254638672, cd=-85.54428100585938, cm=-1.0902495384216309
  Angle 6: cl=102.83984375, cd=-83.07699584960938, cm=0.18677182495594025
  Angle 7: cl=101.88240814208984, cd=-80.60958099365234, cm=1.4638676643371582
  Angle 8: cl=100.9250259399414, cd=-78.14225769042969, cm=2.7409157752990723
  Angle 9: cl=99.9676284790039, cd=-75.67491149902344, cm=4.017977237701416
  Angle 10: cl=99.01026153564453, cd=-73.20755004882812, cm=5.295044422149658
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.15265655517578, cd=-122.54890441894531, cm=-20.245040893554688
  Angle -9: cl=117.19532012939453, cd=-120.08151245117188, cm=-18.96794891357422
  Angle -8: cl=116.23795318603516, cd=-117.61421966552734, cm=-17.690921783447266
  Angle -7: cl=115.28052520751953, cd=-115.14683532714844, cm=-16.41383934020996
  Angle -6: cl=114.3231430053711, cd=-112.67948913574219, cm=-15.1367769241333
  Angle -5: cl=113.36573791503906, cd=-110.21214294433594, cm=-13.859719276428223
  Angle -4: cl=112.40836334228516, cd=-107.74476623535156, cm=-12.58263874053955
  Angle -3: cl=111.45098114013672, cd=-105.27742767333984, cm=-11.305597305297852
  Angle -2: cl=110.49358367919922, cd=-102.81006622314453, cm=-10.028522491455078
  Angle -1: cl=109.53620910644531, cd=-100.34272766113281, cm=-8.751487731933594
  Angle 0: cl=108.57880401611328, cd=-97.87535858154297, cm=-7.474414348602295
  Angle 1: cl=107.6214370727539, cd=-95.40802001953125, cm=-6.197361469268799
  Angle 2: cl=106.66400909423828, cd=-92.94063568115234, cm=-4.920290470123291
  Angle 3: cl=105.70665740966797, cd=-90.47332763671875, cm=-3.643247127532959
  Angle 4: cl=104.74930572509766, cd=-88.00601959228516, cm=-2.366199016571045
  Angle 5: cl=103.79190826416016, cd=-85.53864288330078, cm=-1.0891327857971191
  Angle 6: cl=102.83452606201172, cd=-83.07127380371094, cm=0.18793626129627228
  Angle 7: cl=101.87712860107422, cd=-80.60391998291016, cm=1.4650073051452637
  Angle 8: cl=100.9197769165039, cd=-78.13660430908203, cm=2.7420506477355957
  Angle 9: cl=99.96233367919922, cd=-75.669189453125, cm=4.019139766693115
  Angle 10: cl=99.0049819946289, cd=-73.20186614990234, cm=5.29617166519165
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.09815216064453, cd=-122.49971008300781, cm=-20.238096237182617
  Angle -9: cl=117.1407241821289, cd=-120.03236389160156, cm=-18.96104621887207
  Angle -8: cl=116.18336486816406, cd=-117.56499481201172, cm=-17.68396759033203
  Angle -7: cl=115.22599029541016, cd=-115.09761810302734, cm=-16.406911849975586
  Angle -6: cl=114.26860809326172, cd=-112.63030242919922, cm=-15.12985897064209
  Angle -5: cl=113.31124114990234, cd=-110.16291809082031, cm=-13.852779388427734
  Angle -4: cl=112.35384368896484, cd=-107.69560241699219, cm=-12.575745582580566
  Angle -3: cl=111.39644622802734, cd=-105.22824096679688, cm=-11.298698425292969
  Angle -2: cl=110.4390640258789, cd=-102.7608871459961, cm=-10.021607398986816
  Angle -1: cl=109.48169708251953, cd=-100.29354858398438, cm=-8.744548797607422
  Angle 0: cl=108.5242691040039, cd=-97.826171875, cm=-7.467483997344971
  Angle 1: cl=107.5669174194336, cd=-95.35881042480469, cm=-6.190422534942627
  Angle 2: cl=106.60950469970703, cd=-92.8914566040039, cm=-4.913362979888916
  Angle 3: cl=105.6521224975586, cd=-90.42412567138672, cm=-3.6363072395324707
  Angle 4: cl=104.6947250366211, cd=-87.95674896240234, cm=-2.3592543601989746
  Angle 5: cl=103.73735809326172, cd=-85.4894027709961, cm=-1.0821738243103027
  Angle 6: cl=102.77996063232422, cd=-83.02207946777344, cm=0.19487328827381134
  Angle 7: cl=101.82256317138672, cd=-80.55472564697266, cm=1.4719452857971191
  Angle 8: cl=100.86519622802734, cd=-78.08738708496094, cm=2.748966693878174
  Angle 9: cl=99.90782165527344, cd=-75.6200180053711, cm=4.026051998138428
  Angle 10: cl=98.95040130615234, cd=-73.15265655517578, cm=5.303120136260986
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
