Experiment: Combination_Experiment_247
Generation: 17
Timestamp: 20231226_220133

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108745337389283
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108745337389283
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087691657902399
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089199308406372
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.2560076694392509, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108946271783984
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089511665795937
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109016691719309
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109016691719309
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1091219174892426
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093534844468886
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
  Angle 8: cl=101.25667572021484, cd=-78.52792358398438, cm=2.675891399383545
  Angle 9: cl=100.29926300048828, cd=-76.06053924560547, cm=3.9529614448547363
  Angle 10: cl=99.34188079833984, cd=-73.59323120117188, cm=5.23002290725708
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
  Angle 8: cl=101.25667572021484, cd=-78.52792358398438, cm=2.675891399383545
  Angle 9: cl=100.29926300048828, cd=-76.06053924560547, cm=3.9529614448547363
  Angle 10: cl=99.34188079833984, cd=-73.59323120117188, cm=5.23002290725708
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48648834228516, cd=-122.93690490722656, cm=-20.31050682067871
  Angle -9: cl=117.52909851074219, cd=-120.46952819824219, cm=-19.033445358276367
  Angle -8: cl=116.5718002319336, cd=-118.00226593017578, cm=-17.756410598754883
  Angle -7: cl=115.61432647705078, cd=-115.53484344482422, cm=-16.47931671142578
  Angle -6: cl=114.65696716308594, cd=-113.0675048828125, cm=-15.202258110046387
  Angle -5: cl=113.6996078491211, cd=-110.6001968383789, cm=-13.925217628479004
  Angle -4: cl=112.7421646118164, cd=-108.13280487060547, cm=-12.648159980773926
  Angle -3: cl=111.78477478027344, cd=-105.66546630859375, cm=-11.37109661102295
  Angle -2: cl=110.82744598388672, cd=-103.1981201171875, cm=-10.094047546386719
  Angle -1: cl=109.87004089355469, cd=-100.73076629638672, cm=-8.816967010498047
  Angle 0: cl=108.91265106201172, cd=-98.2634048461914, cm=-7.539902210235596
  Angle 1: cl=107.95525360107422, cd=-95.7960433959961, cm=-6.2628607749938965
  Angle 2: cl=106.99787139892578, cd=-93.32872009277344, cm=-4.985788822174072
  Angle 3: cl=106.04051971435547, cd=-90.86134338378906, cm=-3.708714008331299
  Angle 4: cl=105.08312225341797, cd=-88.39400482177734, cm=-2.431652545928955
  Angle 5: cl=104.12574005126953, cd=-85.92666625976562, cm=-1.1546072959899902
  Angle 6: cl=103.16834259033203, cd=-83.45932006835938, cm=0.12244172394275665
  Angle 7: cl=102.21095275878906, cd=-80.991943359375, cm=1.3995013236999512
  Angle 8: cl=101.25360870361328, cd=-78.524658203125, cm=2.6765456199645996
  Angle 9: cl=100.29619598388672, cd=-76.05728912353516, cm=3.953613758087158
  Angle 10: cl=99.3387680053711, cd=-73.58992767333984, cm=5.230675220489502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48648834228516, cd=-122.93690490722656, cm=-20.31050682067871
  Angle -9: cl=117.52909851074219, cd=-120.46952819824219, cm=-19.033445358276367
  Angle -8: cl=116.5718002319336, cd=-118.00226593017578, cm=-17.756410598754883
  Angle -7: cl=115.61432647705078, cd=-115.53484344482422, cm=-16.47931671142578
  Angle -6: cl=114.65696716308594, cd=-113.0675048828125, cm=-15.202258110046387
  Angle -5: cl=113.6996078491211, cd=-110.6001968383789, cm=-13.925217628479004
  Angle -4: cl=112.7421646118164, cd=-108.13280487060547, cm=-12.648159980773926
  Angle -3: cl=111.78477478027344, cd=-105.66546630859375, cm=-11.37109661102295
  Angle -2: cl=110.82744598388672, cd=-103.1981201171875, cm=-10.094047546386719
  Angle -1: cl=109.87004089355469, cd=-100.73076629638672, cm=-8.816967010498047
  Angle 0: cl=108.91265106201172, cd=-98.2634048461914, cm=-7.539902210235596
  Angle 1: cl=107.95525360107422, cd=-95.7960433959961, cm=-6.2628607749938965
  Angle 2: cl=106.99787139892578, cd=-93.32872009277344, cm=-4.985788822174072
  Angle 3: cl=106.04051971435547, cd=-90.86134338378906, cm=-3.708714008331299
  Angle 4: cl=105.08312225341797, cd=-88.39400482177734, cm=-2.431652545928955
  Angle 5: cl=104.12574005126953, cd=-85.92666625976562, cm=-1.1546072959899902
  Angle 6: cl=103.16834259033203, cd=-83.45932006835938, cm=0.12244172394275665
  Angle 7: cl=102.21095275878906, cd=-80.991943359375, cm=1.3995013236999512
  Angle 8: cl=101.25360870361328, cd=-78.524658203125, cm=2.6765456199645996
  Angle 9: cl=100.29619598388672, cd=-76.05728912353516, cm=3.953613758087158
  Angle 10: cl=99.3387680053711, cd=-73.58992767333984, cm=5.230675220489502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.4842758178711, cd=-122.93453216552734, cm=-20.310022354125977
  Angle -9: cl=117.52686309814453, cd=-120.4671401977539, cm=-19.032960891723633
  Angle -8: cl=116.56951141357422, cd=-117.99983215332031, cm=-17.755922317504883
  Angle -7: cl=115.61210632324219, cd=-115.53243255615234, cm=-16.47883415222168
  Angle -6: cl=114.6547622680664, cd=-113.06513977050781, cm=-15.201781272888184
  Angle -5: cl=113.69738006591797, cd=-110.59777069091797, cm=-13.924729347229004
  Angle -4: cl=112.7399673461914, cd=-108.13045501708984, cm=-12.647701263427734
  Angle -3: cl=111.7825698852539, cd=-105.66307067871094, cm=-11.370620727539062
  Angle -2: cl=110.82523345947266, cd=-103.19575500488281, cm=-10.093557357788086
  Angle -1: cl=109.86783599853516, cd=-100.7283706665039, cm=-8.816472053527832
  Angle 0: cl=108.91040802001953, cd=-98.2610092163086, cm=-7.539435863494873
  Angle 1: cl=107.95306396484375, cd=-95.7936782836914, cm=-6.262373447418213
  Angle 2: cl=106.99566650390625, cd=-93.32633209228516, cm=-4.985297679901123
  Angle 3: cl=106.03826141357422, cd=-90.85894775390625, cm=-3.708235263824463
  Angle 4: cl=105.08088684082031, cd=-88.3916015625, cm=-2.4311747550964355
  Angle 5: cl=104.12349700927734, cd=-85.92427062988281, cm=-1.154141902923584
  Angle 6: cl=103.16610717773438, cd=-83.45687866210938, cm=0.12293381989002228
  Angle 7: cl=102.20872497558594, cd=-80.98955535888672, cm=1.3999991416931152
  Angle 8: cl=101.2513656616211, cd=-78.5222396850586, cm=2.6770529747009277
  Angle 9: cl=100.29398345947266, cd=-76.05488586425781, cm=3.9540982246398926
