Experiment: Combination_Experiment_247
Generation: 7
Timestamp: 20231226_215959

Genotypes and their Fitness Values:
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151363622255812
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1152547379738817
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1155774688628448
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1157177559219689
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1157866387722282
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158280677816896
[0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.115835557051954
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158448615757617
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159280381982941
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159301981689738
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1159430021780101
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1160881967581329
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.118263545978625] - Fitness: -1.1162442858269506
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.116245157569555
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162865973550884
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1164436113992162
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1165784189070973
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1165894438957062
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1166370203436151
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1166609709114148
[0.008684619874458187, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.1725993889841319, -0.003017325081195643, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1168342271248417
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169049372085722
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169107015159123
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1169158493667095
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1169668281407241
[0.009985484891608215, 0.4334665647909257, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1171557812457547
[0.009352831190682982, 0.42550342529090407, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1171564961917995
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1172122759382157
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.003578284457305442, 7.17625293046698, 11.269692940645704] - Fitness: -1.1172316267923226
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.17625293046698, 10.046768535987425] - Fitness: -1.117333664318534
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1173473461986452
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1176211888733345
[0.008684619874458187, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1179037820316013
[0.009985484891608215, 0.4483324137197165, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1179263324798268
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1179311142253023
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.117936318489535
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.117936318489535
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1179601129473875
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 11.269692940645704] - Fitness: -1.1180703401666179
[0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1182674536666621
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 11.269692940645704] - Fitness: -1.1183854571502598
[0.010515404102097451, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1186074239505188
[0.010515404102097451, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1186442256133833
[0.009352831190682982, 0.4253069572136589, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1187106399937754

Detailed Results for Each Genotype:
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.1411361694336, cd=-123.91499328613281, cm=-20.709867477416992
  Angle -9: cl=119.18378448486328, cd=-121.44762420654297, cm=-19.432783126831055
  Angle -8: cl=118.22638702392578, cd=-118.98028564453125, cm=-18.155733108520508
  Angle -7: cl=117.26898956298828, cd=-116.512939453125, cm=-16.878686904907227
  Angle -6: cl=116.31163787841797, cd=-114.04557800292969, cm=-15.601594924926758
  Angle -5: cl=115.35425567626953, cd=-111.57823944091797, cm=-14.324532508850098
  Angle -4: cl=114.39686584472656, cd=-109.11087036132812, cm=-13.0474853515625
  Angle -3: cl=113.4394760131836, cd=-106.6435317993164, cm=-11.77042007446289
  Angle -2: cl=112.4820556640625, cd=-104.1761703491211, cm=-10.493372917175293
  Angle -1: cl=111.5246810913086, cd=-101.70879364013672, cm=-9.216296195983887
  Angle 0: cl=110.56731414794922, cd=-99.24146270751953, cm=-7.9392571449279785
  Angle 1: cl=109.60991668701172, cd=-96.774169921875, cm=-6.662233829498291
  Angle 2: cl=108.65251159667969, cd=-94.30674743652344, cm=-5.385142803192139
  Angle 3: cl=107.69517517089844, cd=-91.83943939208984, cm=-4.108083248138428
  Angle 4: cl=106.73777770996094, cd=-89.37208557128906, cm=-2.831005573272705
  Angle 5: cl=105.78038024902344, cd=-86.90470886230469, cm=-1.55393648147583
  Angle 6: cl=104.82296752929688, cd=-84.43733215332031, cm=-0.27686840295791626
  Angle 7: cl=103.86559295654297, cd=-81.97001647949219, cm=1.0001425743103027
  Angle 8: cl=102.90821075439453, cd=-79.502685546875, cm=2.277212619781494
  Angle 9: cl=101.95085906982422, cd=-77.03533172607422, cm=3.5543007850646973
  Angle 10: cl=100.99348449707031, cd=-74.5679702758789, cm=4.831340312957764
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.9613265991211, cd=-124.58914947509766, cm=-20.92368507385254
  Angle -9: cl=120.0039291381836, cd=-122.12174224853516, cm=-19.646610260009766
  Angle -8: cl=119.0465316772461, cd=-119.65442657470703, cm=-18.369550704956055
  Angle -7: cl=118.08917999267578, cd=-117.18704223632812, cm=-17.09245491027832
  Angle -6: cl=117.13180541992188, cd=-114.71974182128906, cm=-15.815425872802734
  Angle -5: cl=116.17436981201172, cd=-112.25236511230469, cm=-14.53836441040039
  Angle -4: cl=115.2170181274414, cd=-109.78501892089844, cm=-13.261286735534668
  Angle -3: cl=114.2596435546875, cd=-107.31768798828125, cm=-11.984272003173828
  Angle -2: cl=113.30225372314453, cd=-104.85035705566406, cm=-10.707194328308105
  Angle -1: cl=112.3448715209961, cd=-102.38297271728516, cm=-9.430123329162598
  Angle 0: cl=111.38748168945312, cd=-99.91558837890625, cm=-8.153060913085938
  Angle 1: cl=110.43009948730469, cd=-97.44828796386719, cm=-6.876017093658447
  Angle 2: cl=109.47269439697266, cd=-94.98095703125, cm=-5.598963260650635
  Angle 3: cl=108.51531219482422, cd=-92.51359558105469, cm=-4.321887493133545
  Angle 4: cl=107.55793762207031, cd=-90.04618835449219, cm=-3.0448098182678223
  Angle 5: cl=106.60051727294922, cd=-87.57882690429688, cm=-1.7677531242370605
  Angle 6: cl=105.6431655883789, cd=-85.11152648925781, cm=-0.49071651697158813
  Angle 7: cl=104.68580627441406, cd=-82.64417266845703, cm=0.7863582968711853
  Angle 8: cl=103.7284164428711, cd=-80.17684173583984, cm=2.0634264945983887
  Angle 9: cl=102.77103424072266, cd=-77.70948028564453, cm=3.3404784202575684
  Angle 10: cl=101.81365203857422, cd=-75.2421646118164, cm=4.61754846572876
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=121.51786804199219, cd=-125.05943298339844, cm=-21.03278923034668
  Angle -9: cl=120.56047821044922, cd=-122.59209442138672, cm=-19.7557430267334
  Angle -8: cl=119.60308074951172, cd=-120.12472534179688, cm=-18.47867774963379
  Angle -7: cl=118.64571380615234, cd=-117.65736389160156, cm=-17.201608657836914
  Angle -6: cl=117.68832397460938, cd=-115.1900405883789, cm=-15.924577713012695
  Angle -5: cl=116.7309341430664, cd=-112.72268676757812, cm=-14.64750862121582
  Angle -4: cl=115.77355194091797, cd=-110.25533294677734, cm=-13.370440483093262
  Angle -3: cl=114.81612396240234, cd=-107.78797912597656, cm=-12.093392372131348
  Angle -2: cl=113.85877227783203, cd=-105.32063293457031, cm=-10.816327095031738
  Angle -1: cl=112.9013900756836, cd=-102.85332489013672, cm=-9.53928279876709
  Angle 0: cl=111.94401550292969, cd=-100.38593292236328, cm=-8.262191772460938
  Angle 1: cl=110.98662567138672, cd=-97.9186019897461, cm=-6.985123157501221
  Angle 2: cl=110.02921295166016, cd=-95.45115661621094, cm=-5.70803689956665
  Angle 3: cl=109.07189178466797, cd=-92.98387145996094, cm=-4.4310078620910645
  Angle 4: cl=108.11444854736328, cd=-90.51654815673828, cm=-3.153960704803467
  Angle 5: cl=107.15708923339844, cd=-88.04916381835938, cm=-1.876905918121338
  Angle 6: cl=106.19963836669922, cd=-85.5817642211914, cm=-0.5998292565345764
  Angle 7: cl=105.24230194091797, cd=-83.11447143554688, cm=0.6772064566612244
  Angle 8: cl=104.28490447998047, cd=-80.6470718383789, cm=1.9543099403381348
  Angle 9: cl=103.3275375366211, cd=-78.17975616455078, cm=3.2313170433044434
  Angle 10: cl=102.37015533447266, cd=-75.7124252319336, cm=4.50839376449585
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625]:
  Angle -10: cl=119.2141342163086, cd=-122.98310852050781, cm=-20.604095458984375
  Angle -9: cl=118.2566909790039, cd=-120.51575469970703, cm=-19.327024459838867
  Angle -8: cl=117.29936981201172, cd=-118.04843139648438, cm=-18.049959182739258
  Angle -7: cl=116.34195709228516, cd=-115.58106231689453, cm=-16.77289390563965
  Angle -6: cl=115.3845443725586, cd=-113.11370849609375, cm=-15.495818138122559
  Angle -5: cl=114.4271469116211, cd=-110.64636993408203, cm=-14.2188081741333
  Angle -4: cl=113.46981048583984, cd=-108.17900085449219, cm=-12.941719055175781
  Angle -3: cl=112.5124282836914, cd=-105.71167755126953, cm=-11.66466999053955
  Angle -2: cl=111.5550308227539, cd=-103.24430847167969, cm=-10.387617111206055
  Angle -1: cl=110.59766387939453, cd=-100.77692413330078, cm=-9.110539436340332
  Angle 0: cl=109.64026641845703, cd=-98.30958557128906, cm=-7.833454608917236
  Angle 1: cl=108.68285369873047, cd=-95.84223937988281, cm=-6.556417942047119
  Angle 2: cl=107.72545623779297, cd=-93.37490844726562, cm=-5.279362201690674
  Angle 3: cl=106.76811981201172, cd=-90.90752410888672, cm=-4.002297878265381
  Angle 4: cl=105.81070709228516, cd=-88.44022369384766, cm=-2.7252449989318848
  Angle 5: cl=104.85337829589844, cd=-85.97289276123047, cm=-1.4482007026672363
  Angle 6: cl=103.8958969116211, cd=-83.50546264648438, cm=-0.17113451659679413
  Angle 7: cl=102.93856811523438, cd=-81.03815460205078, cm=1.105933666229248
  Angle 8: cl=101.98115539550781, cd=-78.57079315185547, cm=2.3829922676086426
  Angle 9: cl=101.0238037109375, cd=-76.10344696044922, cm=3.6600422859191895
  Angle 10: cl=100.06636810302734, cd=-73.63607025146484, cm=4.937130451202393
Genotype [0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=121.1493148803711, cd=-124.71669006347656, cm=-20.961946487426758
  Angle -9: cl=120.19190216064453, cd=-122.24932098388672, cm=-19.684839248657227
  Angle -8: cl=119.23452758789062, cd=-119.78195190429688, cm=-18.40778923034668
  Angle -7: cl=118.27714538574219, cd=-117.31462860107422, cm=-17.130754470825195
  Angle -6: cl=117.3197250366211, cd=-114.8472671508789, cm=-15.853700637817383
  Angle -5: cl=116.36234283447266, cd=-112.3799057006836, cm=-14.576632499694824
  Angle -4: cl=115.40494537353516, cd=-109.91252136230469, cm=-13.299542427062988
  Angle -3: cl=114.44757080078125, cd=-107.44522857666016, cm=-12.022501945495605
  Angle -2: cl=113.4902114868164, cd=-104.97787475585938, cm=-10.745436668395996
  Angle -1: cl=112.53275299072266, cd=-102.51046752929688, cm=-9.468382835388184
  Angle 0: cl=111.57538604736328, cd=-100.04313659667969, cm=-8.191325187683105
  Angle 1: cl=110.6180419921875, cd=-97.57579040527344, cm=-6.914245128631592
  Angle 2: cl=109.66068267822266, cd=-95.10848999023438, cm=-5.6372199058532715
  Angle 3: cl=108.70325469970703, cd=-92.64112091064453, cm=-4.360144138336182
  Angle 4: cl=107.7458267211914, cd=-90.1737289428711, cm=-3.0830864906311035
  Angle 5: cl=106.78845977783203, cd=-87.70635986328125, cm=-1.8060221672058105
  Angle 6: cl=105.83106231689453, cd=-85.23905181884766, cm=-0.5289674401283264
  Angle 7: cl=104.87369537353516, cd=-82.77167510986328, cm=0.7480987906455994
  Angle 8: cl=103.91629791259766, cd=-80.30435180664062, cm=2.0251412391662598
  Angle 9: cl=102.95894622802734, cd=-77.83699798583984, cm=3.302246570587158
  Angle 10: cl=102.00154876708984, cd=-75.36962890625, cm=4.579275608062744
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.97425079345703, cd=-122.73970794677734, cm=-20.560243606567383
  Angle -9: cl=118.01688385009766, cd=-120.27233123779297, cm=-19.283174514770508
  Angle -8: cl=117.05953216552734, cd=-117.80502319335938, cm=-18.00611686706543
  Angle -7: cl=116.10209655761719, cd=-115.3376235961914, cm=-16.72905158996582
  Angle -6: cl=115.14471435546875, cd=-112.87026977539062, cm=-15.451972007751465
  Angle -5: cl=114.1873550415039, cd=-110.40292358398438, cm=-14.174915313720703
  Angle -4: cl=113.22994232177734, cd=-107.93556213378906, cm=-12.897871017456055
  Angle -3: cl=112.2725601196289, cd=-105.46822357177734, cm=-11.62079906463623
  Angle -2: cl=111.31517791748047, cd=-103.00082397460938, cm=-10.343718528747559
  Angle -1: cl=110.35782623291016, cd=-100.53357696533203, cm=-9.0667142868042
  Angle 0: cl=109.40045928955078, cd=-98.06620025634766, cm=-7.789638996124268
  Angle 1: cl=108.44304656982422, cd=-95.5988540649414, cm=-6.512579441070557
  Angle 2: cl=107.48562622070312, cd=-93.13143157958984, cm=-5.235506534576416
  Angle 3: cl=106.52825164794922, cd=-90.66410064697266, cm=-3.9584622383117676
  Angle 4: cl=105.57085418701172, cd=-88.19680786132812, cm=-2.6813864707946777
  Angle 5: cl=104.61344146728516, cd=-85.7293930053711, cm=-1.404325008392334
  Angle 6: cl=103.65613555908203, cd=-83.2621078491211, cm=-0.12728838622570038
  Angle 7: cl=102.6987075805664, cd=-80.79473114013672, cm=1.1497817039489746
  Angle 8: cl=101.74134063720703, cd=-78.32740783691406, cm=2.4268345832824707
  Angle 9: cl=100.78396606445312, cd=-75.86002349853516, cm=3.7039198875427246
  Angle 10: cl=99.82657623291016, cd=-73.39269256591797, cm=4.9809956550598145
Genotype [0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.89476776123047, cd=-122.65608215332031, cm=-20.54979133605957
  Angle -9: cl=117.93734741210938, cd=-120.18871307373047, cm=-19.27275276184082
  Angle -8: cl=116.9799575805664, cd=-117.72137451171875, cm=-17.995683670043945
  Angle -7: cl=116.0225830078125, cd=-115.25403594970703, cm=-16.718618392944336
  Angle -6: cl=115.0651626586914, cd=-112.78663635253906, cm=-15.441568374633789
  Angle -5: cl=114.10781860351562, cd=-110.3193359375, cm=-14.164515495300293
  Angle -4: cl=113.1504135131836, cd=-107.85195922851562, cm=-12.887449264526367
  Angle -3: cl=112.19306182861328, cd=-105.38462829589844, cm=-11.61038875579834
  Angle -2: cl=111.23560333251953, cd=-102.9172134399414, cm=-10.333325386047363
  Angle -1: cl=110.27826690673828, cd=-100.44992065429688, cm=-9.056266784667969
