Experiment: Combination_Experiment_247
Generation: 29
Timestamp: 20231226_220319

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070918961980216
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071346097649633
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1071652262393623
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107168322908487
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107168322908487
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107171190584095
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071715549725747
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107175475330555
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1071846089462578
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072077883229285
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.0] - Fitness: -1.1072118512064442
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072179164407199
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.2591181762812042, -0.023, 0.05, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072405785678476
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072499865229526
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.2591181762812042, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072499865229526
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072641575730064
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072670279950974
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072670508840758
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072713105154108
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.095585196322649, 10.046768535987425] - Fitness: -1.1072713105154108
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1072714326473752
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1072875978735752

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.91075897216797, cd=-122.53488159179688, cm=-20.172941207885742
  Angle -9: cl=116.95336151123047, cd=-120.0674819946289, cm=-18.895845413208008
  Angle -8: cl=115.99597930908203, cd=-117.6001968383789, cm=-17.61884117126465
  Angle -7: cl=115.03853607177734, cd=-115.13279724121094, cm=-16.341739654541016
  Angle -6: cl=114.08116912841797, cd=-112.66543579101562, cm=-15.064674377441406
  Angle -5: cl=113.12383270263672, cd=-110.1981430053711, cm=-13.787666320800781
  Angle -4: cl=112.16641998291016, cd=-107.73075866699219, cm=-12.510577201843262
  Angle -3: cl=111.20905303955078, cd=-105.26341247558594, cm=-11.2335205078125
  Angle -2: cl=110.25163269042969, cd=-102.79603576660156, cm=-9.956464767456055
  Angle -1: cl=109.29422760009766, cd=-100.32866668701172, cm=-8.67939567565918
  Angle 0: cl=108.33690643310547, cd=-97.86131286621094, cm=-7.402319431304932
  Angle 1: cl=107.37950134277344, cd=-95.39400482177734, cm=-6.125277042388916
  Angle 2: cl=106.42212677001953, cd=-92.92665100097656, cm=-4.848216533660889
  Angle 3: cl=105.46475219726562, cd=-90.45928192138672, cm=-3.571140766143799
  Angle 4: cl=104.50736236572266, cd=-87.9919204711914, cm=-2.2940917015075684
  Angle 5: cl=103.54996490478516, cd=-85.52458953857422, cm=-1.0170331001281738
  Angle 6: cl=102.59261322021484, cd=-83.05728149414062, cm=0.26001495122909546
  Angle 7: cl=101.6352310180664, cd=-80.58992767333984, cm=1.5370678901672363
  Angle 8: cl=100.67780303955078, cd=-78.12252807617188, cm=2.81416654586792
  Angle 9: cl=99.72034454345703, cd=-75.6551513671875, cm=4.0911993980407715
  Angle 10: cl=98.76300811767578, cd=-73.18780517578125, cm=5.368269443511963
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90911865234375, cd=-122.53314208984375, cm=-20.17259407043457
  Angle -9: cl=116.95172882080078, cd=-120.06576538085938, cm=-18.895517349243164
  Angle -8: cl=115.9943618774414, cd=-117.5984115600586, cm=-17.618478775024414
  Angle -7: cl=115.0369644165039, cd=-115.13106536865234, cm=-16.34139060974121
  Angle -6: cl=114.0795669555664, cd=-112.66371154785156, cm=-15.064332962036133
  Angle -5: cl=113.12220764160156, cd=-110.19638061523438, cm=-13.787302017211914
  Angle -4: cl=112.1648178100586, cd=-107.72901916503906, cm=-12.510229110717773
  Angle -3: cl=111.20745086669922, cd=-105.26167297363281, cm=-11.233137130737305
  Angle -2: cl=110.2500228881836, cd=-102.79426574707031, cm=-9.956080436706543
  Angle -1: cl=109.29267120361328, cd=-100.32694244384766, cm=-8.679022789001465
  Angle 0: cl=108.33528900146484, cd=-97.85956573486328, cm=-7.401957988739014
  Angle 1: cl=107.37786102294922, cd=-95.39226531982422, cm=-6.124922275543213
  Angle 2: cl=106.4205322265625, cd=-92.92495727539062, cm=-4.847864627838135
  Angle 3: cl=105.46308135986328, cd=-90.45751190185547, cm=-3.5707955360412598
  Angle 4: cl=104.5057144165039, cd=-87.99019622802734, cm=-2.293750286102295
  Angle 5: cl=103.5483169555664, cd=-85.5228271484375, cm=-1.0166831016540527
  Angle 6: cl=102.59098052978516, cd=-83.05548858642578, cm=0.26036494970321655
  Angle 7: cl=101.63359832763672, cd=-80.58815002441406, cm=1.53743314743042
  Angle 8: cl=100.67615509033203, cd=-78.12078094482422, cm=2.8144888877868652
  Angle 9: cl=99.71874237060547, cd=-75.65341186523438, cm=4.09154748916626
  Angle 10: cl=98.76139831542969, cd=-73.18605041503906, cm=5.368614673614502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90911865234375, cd=-122.53314208984375, cm=-20.17259407043457
  Angle -9: cl=116.95172882080078, cd=-120.06576538085938, cm=-18.895517349243164
  Angle -8: cl=115.9943618774414, cd=-117.5984115600586, cm=-17.618478775024414
  Angle -7: cl=115.0369644165039, cd=-115.13106536865234, cm=-16.34139060974121
  Angle -6: cl=114.0795669555664, cd=-112.66371154785156, cm=-15.064332962036133
  Angle -5: cl=113.12220764160156, cd=-110.19638061523438, cm=-13.787302017211914
  Angle -4: cl=112.1648178100586, cd=-107.72901916503906, cm=-12.510229110717773
  Angle -3: cl=111.20745086669922, cd=-105.26167297363281, cm=-11.233137130737305
  Angle -2: cl=110.2500228881836, cd=-102.79426574707031, cm=-9.956080436706543
  Angle -1: cl=109.29267120361328, cd=-100.32694244384766, cm=-8.679022789001465
  Angle 0: cl=108.33528900146484, cd=-97.85956573486328, cm=-7.401957988739014
  Angle 1: cl=107.37786102294922, cd=-95.39226531982422, cm=-6.124922275543213
  Angle 2: cl=106.4205322265625, cd=-92.92495727539062, cm=-4.847864627838135
  Angle 3: cl=105.46308135986328, cd=-90.45751190185547, cm=-3.5707955360412598
  Angle 4: cl=104.5057144165039, cd=-87.99019622802734, cm=-2.293750286102295
  Angle 5: cl=103.5483169555664, cd=-85.5228271484375, cm=-1.0166831016540527
  Angle 6: cl=102.59098052978516, cd=-83.05548858642578, cm=0.26036494970321655
  Angle 7: cl=101.63359832763672, cd=-80.58815002441406, cm=1.53743314743042
  Angle 8: cl=100.67615509033203, cd=-78.12078094482422, cm=2.8144888877868652
  Angle 9: cl=99.71874237060547, cd=-75.65341186523438, cm=4.09154748916626
  Angle 10: cl=98.76139831542969, cd=-73.18605041503906, cm=5.368614673614502
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90547943115234, cd=-122.52919006347656, cm=-20.171777725219727
  Angle -9: cl=116.94805145263672, cd=-120.06178283691406, cm=-18.894697189331055
  Angle -8: cl=115.99068450927734, cd=-117.59449768066406, cm=-17.61769676208496
  Angle -7: cl=115.0333023071289, cd=-115.12712860107422, cm=-16.340612411499023
  Angle -6: cl=114.07596588134766, cd=-112.6598129272461, cm=-15.063579559326172
  Angle -5: cl=113.11854553222656, cd=-110.19242095947266, cm=-13.786482810974121
  Angle -4: cl=112.1611328125, cd=-107.7250747680664, cm=-12.509437561035156
  Angle -3: cl=111.2037582397461, cd=-105.25772857666016, cm=-11.232378005981445
  Angle -2: cl=110.24637603759766, cd=-102.79037475585938, cm=-9.955309867858887
  Angle -1: cl=109.28897094726562, cd=-100.32300567626953, cm=-8.678247451782227
  Angle 0: cl=108.3316421508789, cd=-97.85566711425781, cm=-7.401170253753662
  Angle 1: cl=107.37422943115234, cd=-95.38831329345703, cm=-6.124134540557861
  Angle 2: cl=106.4168472290039, cd=-92.92097473144531, cm=-4.847073078155518
  Angle 3: cl=105.45946502685547, cd=-90.45360565185547, cm=-3.570000171661377
  Angle 4: cl=104.50205993652344, cd=-87.98625183105469, cm=-2.292966365814209
  Angle 5: cl=103.54470825195312, cd=-85.51891326904297, cm=-1.0158934593200684
  Angle 6: cl=102.58727264404297, cd=-83.05155944824219, cm=0.2611364722251892
  Angle 7: cl=101.62991333007812, cd=-80.5842056274414, cm=1.5382027626037598
  Angle 8: cl=100.67247772216797, cd=-78.11682891845703, cm=2.815303325653076
  Angle 9: cl=99.71510314941406, cd=-75.64947509765625, cm=4.09236478805542
  Angle 10: cl=98.75775909423828, cd=-73.1821517944336, cm=5.369399547576904
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.90547943115234, cd=-122.52919006347656, cm=-20.171777725219727
  Angle -9: cl=116.94805145263672, cd=-120.06178283691406, cm=-18.894697189331055
  Angle -8: cl=115.99068450927734, cd=-117.59449768066406, cm=-17.61769676208496
  Angle -7: cl=115.0333023071289, cd=-115.12712860107422, cm=-16.340612411499023
  Angle -6: cl=114.07596588134766, cd=-112.6598129272461, cm=-15.063579559326172
  Angle -5: cl=113.11854553222656, cd=-110.19242095947266, cm=-13.786482810974121
  Angle -4: cl=112.1611328125, cd=-107.7250747680664, cm=-12.509437561035156
  Angle -3: cl=111.2037582397461, cd=-105.25772857666016, cm=-11.232378005981445
