Experiment: Combination_Experiment_247
Generation: 14
Timestamp: 20231226_220106

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109347301492433
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093538152852411
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093579549125963
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093582880074384
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093717724884389
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093952266717864
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093955785848162
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.43839087869664] - Fitness: -1.1094340180828788
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1096274845427305
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1096274845427305
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097154263070743
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097256606206651
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097285598612767
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097285598612767
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097495005422617
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02296731913918214, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.109970516861441
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.109980807210736
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099906760668585
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109991081399096
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109991081399096
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099913253660654
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.109998259763008
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1100040405916034
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1100582791205198
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.43839087869664] - Fitness: -1.1100640786707867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.4842758178711, cd=-122.93453216552734, cm=-20.310022354125977
  Angle -9: cl=117.52686309814453, cd=-120.4671401977539, cm=-19.032960891723633
  Angle -8: cl=116.56951141357422, cd=-117.99983215332031, cm=-17.755922317504883
  Angle -7: cl=115.61210632324219, cd=-115.53243255615234, cm=-16.47883415222168
  Angle -6: cl=114.6547622680664, cd=-113.06513977050781, cm=-15.201781272888184
  Angle -5: cl=113.69738006591797, cd=-110.59777069091797, cm=-13.924729347229004
  Angle -4: cl=112.7399673461914, cd=-108.13045501708984, cm=-12.647701263427734
  Angle -3: cl=111.7825698852539, cd=-105.66307067871094, cm=-11.370620727539062
  Angle -2: cl=110.82523345947266, cd=-103.19575500488281, cm=-10.093557357788086
  Angle -1: cl=109.86783599853516, cd=-100.7283706665039, cm=-8.816472053527832
  Angle 0: cl=108.91040802001953, cd=-98.2610092163086, cm=-7.539435863494873
  Angle 1: cl=107.95306396484375, cd=-95.7936782836914, cm=-6.262373447418213
  Angle 2: cl=106.99566650390625, cd=-93.32633209228516, cm=-4.985297679901123
  Angle 3: cl=106.03826141357422, cd=-90.85894775390625, cm=-3.708235263824463
  Angle 4: cl=105.08088684082031, cd=-88.3916015625, cm=-2.4311747550964355
  Angle 5: cl=104.12349700927734, cd=-85.92427062988281, cm=-1.154141902923584
  Angle 6: cl=103.16610717773438, cd=-83.45687866210938, cm=0.12293381989002228
  Angle 7: cl=102.20872497558594, cd=-80.98955535888672, cm=1.3999991416931152
  Angle 8: cl=101.2513656616211, cd=-78.5222396850586, cm=2.6770529747009277
  Angle 9: cl=100.29398345947266, cd=-76.05488586425781, cm=3.9540982246398926
  Angle 10: cl=99.33654022216797, cd=-73.58749389648438, cm=5.231161594390869
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.99858856201172, cd=-122.44123840332031, cm=-20.21471405029297
  Angle -9: cl=117.04117584228516, cd=-119.97384643554688, cm=-18.937633514404297
  Angle -8: cl=116.08377838134766, cd=-117.5064926147461, cm=-17.66058921813965
  Angle -7: cl=115.12639617919922, cd=-115.03914642333984, cm=-16.383527755737305
  Angle -6: cl=114.16902923583984, cd=-112.57184600830078, cm=-15.10646915435791
  Angle -5: cl=113.21163940429688, cd=-110.10446166992188, cm=-13.829418182373047
  Angle -4: cl=112.2542724609375, cd=-107.6371078491211, cm=-12.552342414855957
  Angle -3: cl=111.29694366455078, cd=-105.1697769165039, cm=-11.275249481201172
  Angle -2: cl=110.33946990966797, cd=-102.70242309570312, cm=-9.998220443725586
  Angle -1: cl=109.38208770751953, cd=-100.23505401611328, cm=-8.721192359924316
  Angle 0: cl=108.42472076416016, cd=-97.76773071289062, cm=-7.444105625152588
  Angle 1: cl=107.4673080444336, cd=-95.30035400390625, cm=-6.167064189910889
  Angle 2: cl=106.50993347167969, cd=-92.83296966552734, cm=-4.889957904815674
  Angle 3: cl=105.55255889892578, cd=-90.36565399169922, cm=-3.6129565238952637
  Angle 4: cl=104.59514617919922, cd=-87.8982925415039, cm=-2.335867404937744
  Angle 5: cl=103.63777160644531, cd=-85.43094635009766, cm=-1.0588078498840332
  Angle 6: cl=102.68041229248047, cd=-82.9636001586914, cm=0.2182735949754715
  Angle 7: cl=101.72296905517578, cd=-80.49617004394531, cm=1.4953255653381348
  Angle 8: cl=100.7656478881836, cd=-78.02890014648438, cm=2.772397518157959
  Angle 9: cl=99.80821228027344, cd=-75.56149291992188, cm=4.049453258514404
  Angle 10: cl=98.85086822509766, cd=-73.09417724609375, cm=5.326498508453369
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.99858856201172, cd=-122.44123840332031, cm=-20.21471405029297
  Angle -9: cl=117.04117584228516, cd=-119.97384643554688, cm=-18.937633514404297
  Angle -8: cl=116.08377838134766, cd=-117.5064926147461, cm=-17.66058921813965
  Angle -7: cl=115.12639617919922, cd=-115.03914642333984, cm=-16.383527755737305
  Angle -6: cl=114.16902923583984, cd=-112.57184600830078, cm=-15.10646915435791
  Angle -5: cl=113.21163940429688, cd=-110.10446166992188, cm=-13.829418182373047
  Angle -4: cl=112.2542724609375, cd=-107.6371078491211, cm=-12.552342414855957
  Angle -3: cl=111.29694366455078, cd=-105.1697769165039, cm=-11.275249481201172
  Angle -2: cl=110.33946990966797, cd=-102.70242309570312, cm=-9.998220443725586
  Angle -1: cl=109.38208770751953, cd=-100.23505401611328, cm=-8.721192359924316
  Angle 0: cl=108.42472076416016, cd=-97.76773071289062, cm=-7.444105625152588
  Angle 1: cl=107.4673080444336, cd=-95.30035400390625, cm=-6.167064189910889
  Angle 2: cl=106.50993347167969, cd=-92.83296966552734, cm=-4.889957904815674
  Angle 3: cl=105.55255889892578, cd=-90.36565399169922, cm=-3.6129565238952637
  Angle 4: cl=104.59514617919922, cd=-87.8982925415039, cm=-2.335867404937744
  Angle 5: cl=103.63777160644531, cd=-85.43094635009766, cm=-1.0588078498840332
  Angle 6: cl=102.68041229248047, cd=-82.9636001586914, cm=0.2182735949754715
  Angle 7: cl=101.72296905517578, cd=-80.49617004394531, cm=1.4953255653381348
  Angle 8: cl=100.7656478881836, cd=-78.02890014648438, cm=2.772397518157959
  Angle 9: cl=99.80821228027344, cd=-75.56149291992188, cm=4.049453258514404
  Angle 10: cl=98.85086822509766, cd=-73.09417724609375, cm=5.326498508453369
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.6841812133789, cd=-123.05197143554688, cm=-20.35700225830078
  Angle -9: cl=117.72676849365234, cd=-120.58454132080078, cm=-19.07990074157715
  Angle -8: cl=116.76939392089844, cd=-118.11721801757812, cm=-17.80284309387207
  Angle -7: cl=115.81197357177734, cd=-115.64987182617188, cm=-16.525781631469727
  Angle -6: cl=114.8545913696289, cd=-113.1825180053711, cm=-15.248710632324219
  Angle -5: cl=113.89722442626953, cd=-110.71515655517578, cm=-13.971638679504395
  Angle -4: cl=112.93984985351562, cd=-108.24784088134766, cm=-12.694600105285645
  Angle -3: cl=111.9824447631836, cd=-105.78048706054688, cm=-11.417557716369629
  Angle -2: cl=111.02506256103516, cd=-103.31312561035156, cm=-10.140486717224121
  Angle -1: cl=110.06768035888672, cd=-100.84577941894531, cm=-8.86343002319336
  Angle 0: cl=109.11028289794922, cd=-98.37840270996094, cm=-7.586343288421631
  Angle 1: cl=108.1529312133789, cd=-95.91107940673828, cm=-6.309317111968994
  Angle 2: cl=107.19549560546875, cd=-93.44369506835938, cm=-5.0322442054748535
  Angle 3: cl=106.23812866210938, cd=-90.9763412475586, cm=-3.755185604095459
  Angle 4: cl=105.28076934814453, cd=-88.5090103149414, cm=-2.478126049041748
  Angle 5: cl=104.32332611083984, cd=-86.04164123535156, cm=-1.2010483741760254
  Angle 6: cl=103.36603546142578, cd=-83.57437133789062, cm=0.07598061859607697
  Angle 7: cl=102.40857696533203, cd=-81.10697937011719, cm=1.3530325889587402
  Angle 8: cl=101.451171875, cd=-78.63961791992188, cm=2.6301064491271973
  Angle 9: cl=100.49382781982422, cd=-76.17227935791016, cm=3.9071526527404785
  Angle 10: cl=99.53639221191406, cd=-73.70490264892578, cm=5.184225559234619
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.6841812133789, cd=-123.05197143554688, cm=-20.35700225830078
  Angle -9: cl=117.72676849365234, cd=-120.58454132080078, cm=-19.07990074157715
  Angle -8: cl=116.76939392089844, cd=-118.11721801757812, cm=-17.80284309387207
  Angle -7: cl=115.81197357177734, cd=-115.64987182617188, cm=-16.525781631469727
  Angle -6: cl=114.8545913696289, cd=-113.1825180053711, cm=-15.248710632324219
  Angle -5: cl=113.89722442626953, cd=-110.71515655517578, cm=-13.971638679504395
  Angle -4: cl=112.93984985351562, cd=-108.24784088134766, cm=-12.694600105285645
  Angle -3: cl=111.9824447631836, cd=-105.78048706054688, cm=-11.417557716369629
  Angle -2: cl=111.02506256103516, cd=-103.31312561035156, cm=-10.140486717224121
  Angle -1: cl=110.06768035888672, cd=-100.84577941894531, cm=-8.86343002319336
  Angle 0: cl=109.11028289794922, cd=-98.37840270996094, cm=-7.586343288421631
  Angle 1: cl=108.1529312133789, cd=-95.91107940673828, cm=-6.309317111968994
  Angle 2: cl=107.19549560546875, cd=-93.44369506835938, cm=-5.0322442054748535
  Angle 3: cl=106.23812866210938, cd=-90.9763412475586, cm=-3.755185604095459
  Angle 4: cl=105.28076934814453, cd=-88.5090103149414, cm=-2.478126049041748
  Angle 5: cl=104.32332611083984, cd=-86.04164123535156, cm=-1.2010483741760254
  Angle 6: cl=103.36603546142578, cd=-83.57437133789062, cm=0.07598061859607697
  Angle 7: cl=102.40857696533203, cd=-81.10697937011719, cm=1.3530325889587402
  Angle 8: cl=101.451171875, cd=-78.63961791992188, cm=2.6301064491271973
  Angle 9: cl=100.49382781982422, cd=-76.17227935791016, cm=3.9071526527404785
  Angle 10: cl=99.53639221191406, cd=-73.70490264892578, cm=5.184225559234619
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.1292724609375, cd=-122.53512573242188, cm=-20.239519119262695
  Angle -9: cl=117.17194366455078, cd=-120.06781005859375, cm=-18.96245574951172
  Angle -8: cl=116.21456146240234, cd=-117.60047912597656, cm=-17.685415267944336
  Angle -7: cl=115.25716400146484, cd=-115.13311004638672, cm=-16.40834617614746
  Angle -6: cl=114.29977416992188, cd=-112.6657485961914, cm=-15.1312837600708
  Angle -5: cl=113.34239959716797, cd=-110.19837951660156, cm=-13.854220390319824
  Angle -4: cl=112.38500213623047, cd=-107.73107147216797, cm=-12.577171325683594
  Angle -3: cl=111.4276351928711, cd=-105.26368713378906, cm=-11.300104141235352
  Angle -2: cl=110.47019958496094, cd=-102.79634094238281, cm=-10.023067474365234
  Angle -1: cl=109.51285552978516, cd=-100.32904052734375, cm=-8.745990753173828
  Angle 0: cl=108.5554428100586, cd=-97.86164855957031, cm=-7.468922138214111
  Angle 1: cl=107.59805297851562, cd=-95.39429473876953, cm=-6.191894054412842
  Angle 2: cl=106.64067077636719, cd=-92.92698669433594, cm=-4.914809703826904
  Angle 3: cl=105.68328857421875, cd=-90.45956420898438, cm=-3.6377358436584473
  Angle 4: cl=104.7259292602539, cd=-87.99226379394531, cm=-2.3607029914855957
  Angle 5: cl=103.76854705810547, cd=-85.52486419677734, cm=-1.0836100578308105
  Angle 6: cl=102.81114959716797, cd=-83.05755615234375, cm=0.1934494525194168
  Angle 7: cl=101.85379028320312, cd=-80.59019470214844, cm=1.4705119132995605
  Angle 8: cl=100.8963394165039, cd=-78.12284851074219, cm=2.7475476264953613
  Angle 9: cl=99.93901824951172, cd=-75.65548706054688, cm=4.024596691131592
  Angle 10: cl=98.98157501220703, cd=-73.1880874633789, cm=5.301710605621338
