Experiment: Combination_Experiment_247
Generation: 36
Timestamp: 20231226_220420

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1068259077787905
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068738182821103
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069021712944052
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069053798284088
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069107261267108
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069517643985627
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069871159505111
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069903136175512
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070068404598867
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070392976380086
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.13484954833984, cd=-122.77603149414062, cm=-20.190073013305664
  Angle -6: cl=114.17766571044922, cd=-112.76517486572266, cm=-15.075910568237305
  Angle -5: cl=113.22022247314453, cd=-110.29782104492188, cm=-13.798870086669922
  Angle -4: cl=112.26287078857422, cd=-107.8304672241211, cm=-12.521810531616211
  Angle -3: cl=111.30543518066406, cd=-105.36310577392578, cm=-11.244746208190918
  Angle -2: cl=110.34805297851562, cd=-102.895751953125, cm=-9.967687606811523
  Angle -1: cl=109.39070129394531, cd=-100.42839050292969, cm=-8.690605163574219
  Angle 0: cl=108.43331146240234, cd=-97.9610824584961, cm=-7.4135661125183105
  Angle 1: cl=107.47587585449219, cd=-95.4936752319336, cm=-6.136484622955322
  Angle 2: cl=106.51850128173828, cd=-93.02629852294922, cm=-4.859426021575928
  Angle 3: cl=105.5611572265625, cd=-90.55901336669922, cm=-3.582376003265381
  Angle 4: cl=104.603759765625, cd=-88.09162902832031, cm=-2.3053135871887207
  Angle 5: cl=103.64640808105469, cd=-85.62430572509766, cm=-1.0282559394836426
  Angle 6: cl=102.68895721435547, cd=-83.15692901611328, cm=0.24879594147205353
  Angle 7: cl=101.73162078857422, cd=-80.68962860107422, cm=1.5258641242980957
  Angle 8: cl=100.7741928100586, cd=-78.2222671508789, cm=2.802913188934326
  Angle 9: cl=99.81683349609375, cd=-75.7548828125, cm=4.07996129989624
  Angle 10: cl=98.85938262939453, cd=-73.28751373291016, cm=5.357045650482178
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00556182861328, cd=-122.63282775878906, cm=-20.183809280395508
  Angle -9: cl=117.04813385009766, cd=-120.16546630859375, cm=-18.906763076782227
  Angle -8: cl=116.09080505371094, cd=-117.69815063476562, cm=-17.62969398498535
  Angle -7: cl=115.13338470458984, cd=-115.23076629638672, cm=-16.352636337280273
  Angle -6: cl=114.17605590820312, cd=-112.76346588134766, cm=-15.075578689575195
  Angle -5: cl=113.2186050415039, cd=-110.29606628417969, cm=-13.798530578613281
  Angle -4: cl=112.2612075805664, cd=-107.82868957519531, cm=-12.521442413330078
  Angle -3: cl=111.30384063720703, cd=-105.36137390136719, cm=-11.244397163391113
  Angle -2: cl=110.34642791748047, cd=-102.89399719238281, cm=-9.967338562011719
  Angle -1: cl=109.38907623291016, cd=-100.42667388916016, cm=-8.690266609191895
  Angle 0: cl=108.43170166015625, cd=-97.9593276977539, cm=-7.413207530975342
  Angle 1: cl=107.47429656982422, cd=-95.4919662475586, cm=-6.136146068572998
  Angle 2: cl=106.51689910888672, cd=-93.02456665039062, cm=-4.859083652496338
  Angle 3: cl=105.55950164794922, cd=-90.55726623535156, cm=-3.5820155143737793
  Angle 4: cl=104.60215759277344, cd=-88.08992004394531, cm=-2.304978847503662
  Angle 5: cl=103.64478302001953, cd=-85.62254333496094, cm=-1.027890682220459
  Angle 6: cl=102.6873779296875, cd=-83.15518951416016, cm=0.24915166199207306
  Angle 7: cl=101.72998809814453, cd=-80.68787384033203, cm=1.5262255668640137
  Angle 8: cl=100.77262878417969, cd=-78.22053527832031, cm=2.8032679557800293
  Angle 9: cl=99.81521606445312, cd=-75.75313568115234, cm=4.080341815948486
  Angle 10: cl=98.85779571533203, cd=-73.28579711914062, cm=5.357402324676514
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98268127441406, cd=-122.61194610595703, cm=-20.179044723510742
  Angle -9: cl=117.02526092529297, cd=-120.14456939697266, cm=-18.901975631713867
  Angle -8: cl=116.06787109375, cd=-117.67723846435547, cm=-17.624948501586914
  Angle -7: cl=115.1104736328125, cd=-115.20988464355469, cm=-16.347915649414062
  Angle -6: cl=114.1530990600586, cd=-112.74252319335938, cm=-15.070819854736328
  Angle -5: cl=113.19568634033203, cd=-110.275146484375, cm=-13.793740272521973
  Angle -4: cl=112.23832702636719, cd=-107.80783081054688, cm=-12.516701698303223
  Angle -3: cl=111.28091430664062, cd=-105.34046936035156, cm=-11.23963737487793
  Angle -2: cl=110.32357025146484, cd=-102.87312316894531, cm=-9.9625825881958
  Angle -1: cl=109.36612701416016, cd=-100.40576934814453, cm=-8.685541152954102
  Angle 0: cl=108.40878295898438, cd=-97.93843841552734, cm=-7.408461093902588
  Angle 1: cl=107.45137786865234, cd=-95.47105407714844, cm=-6.131392955780029
  Angle 2: cl=106.4939956665039, cd=-93.00369262695312, cm=-4.854323863983154
  Angle 3: cl=105.53658294677734, cd=-90.5363540649414, cm=-3.5772929191589355
  Angle 4: cl=104.57923126220703, cd=-88.06900787353516, cm=-2.3002171516418457
  Angle 5: cl=103.6218490600586, cd=-85.60164642333984, cm=-1.0231585502624512
  Angle 6: cl=102.6644515991211, cd=-83.13431549072266, cm=0.25388187170028687
  Angle 7: cl=101.70707702636719, cd=-80.66697692871094, cm=1.5309576988220215
  Angle 8: cl=100.74971771240234, cd=-78.19962310791016, cm=2.8080248832702637
  Angle 9: cl=99.7923355102539, cd=-75.73226928710938, cm=4.085075855255127
  Angle 10: cl=98.83489227294922, cd=-73.26490783691406, cm=5.3621344566345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98268127441406, cd=-122.61194610595703, cm=-20.179044723510742
  Angle -9: cl=117.02526092529297, cd=-120.14456939697266, cm=-18.901975631713867
  Angle -8: cl=116.06787109375, cd=-117.67723846435547, cm=-17.624948501586914
  Angle -7: cl=115.1104736328125, cd=-115.20988464355469, cm=-16.347915649414062
  Angle -6: cl=114.1530990600586, cd=-112.74252319335938, cm=-15.070819854736328
  Angle -5: cl=113.19568634033203, cd=-110.275146484375, cm=-13.793740272521973
  Angle -4: cl=112.23832702636719, cd=-107.80783081054688, cm=-12.516701698303223
  Angle -3: cl=111.28091430664062, cd=-105.34046936035156, cm=-11.23963737487793
  Angle -2: cl=110.32357025146484, cd=-102.87312316894531, cm=-9.9625825881958
  Angle -1: cl=109.36612701416016, cd=-100.40576934814453, cm=-8.685541152954102
  Angle 0: cl=108.40878295898438, cd=-97.93843841552734, cm=-7.408461093902588
  Angle 1: cl=107.45137786865234, cd=-95.47105407714844, cm=-6.131392955780029
  Angle 2: cl=106.4939956665039, cd=-93.00369262695312, cm=-4.854323863983154
  Angle 3: cl=105.53658294677734, cd=-90.5363540649414, cm=-3.5772929191589355
  Angle 4: cl=104.57923126220703, cd=-88.06900787353516, cm=-2.3002171516418457
  Angle 5: cl=103.6218490600586, cd=-85.60164642333984, cm=-1.0231585502624512
  Angle 6: cl=102.6644515991211, cd=-83.13431549072266, cm=0.25388187170028687
  Angle 7: cl=101.70707702636719, cd=-80.66697692871094, cm=1.5309576988220215
  Angle 8: cl=100.74971771240234, cd=-78.19962310791016, cm=2.8080248832702637
  Angle 9: cl=99.7923355102539, cd=-75.73226928710938, cm=4.085075855255127
  Angle 10: cl=98.83489227294922, cd=-73.26490783691406, cm=5.3621344566345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98104095458984, cd=-122.61015319824219, cm=-20.178678512573242
  Angle -9: cl=117.02364349365234, cd=-120.1428451538086, cm=-18.901628494262695
  Angle -8: cl=116.0662612915039, cd=-117.67549896240234, cm=-17.624610900878906
  Angle -7: cl=115.10881805419922, cd=-115.20809936523438, cm=-16.347536087036133
  Angle -6: cl=114.15149688720703, cd=-112.74079132080078, cm=-15.070469856262207
  Angle -5: cl=113.19409942626953, cd=-110.27342987060547, cm=-13.793392181396484
  Angle -4: cl=112.23673248291016, cd=-107.80609893798828, cm=-12.516355514526367
  Angle -3: cl=111.27930450439453, cd=-105.33871459960938, cm=-11.239252090454102
  Angle -2: cl=110.32190704345703, cd=-102.87134552001953, cm=-9.96220874786377
  Angle -1: cl=109.36454010009766, cd=-100.40404510498047, cm=-8.6851806640625
  Angle 0: cl=108.40715789794922, cd=-97.93669891357422, cm=-7.4081034660339355
  Angle 1: cl=107.44982147216797, cd=-95.46934509277344, cm=-6.131045818328857
  Angle 2: cl=106.4924087524414, cd=-93.00198364257812, cm=-4.853982448577881
  Angle 3: cl=105.53496551513672, cd=-90.53462219238281, cm=-3.576916217803955
  Angle 4: cl=104.57765197753906, cd=-88.06730651855469, cm=-2.299868106842041
  Angle 5: cl=103.6202621459961, cd=-85.59996032714844, cm=-1.0228142738342285
  Angle 6: cl=102.6628646850586, cd=-83.13259887695312, cm=0.2542204260826111
  Angle 7: cl=101.70547485351562, cd=-80.66523742675781, cm=1.5312952995300293
  Angle 8: cl=100.74808502197266, cd=-78.1978759765625, cm=2.808347225189209
  Angle 9: cl=99.79068756103516, cd=-75.73052978515625, cm=4.085435390472412
  Angle 10: cl=98.83331298828125, cd=-73.26318359375, cm=5.362483501434326
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.97742462158203, cd=-122.60630798339844, cm=-20.177919387817383
  Angle -9: cl=117.02001190185547, cd=-120.13893127441406, cm=-18.900850296020508
  Angle -8: cl=116.0626449584961, cd=-117.67160034179688, cm=-17.623815536499023
  Angle -7: cl=115.1052474975586, cd=-115.20423126220703, cm=-16.346742630004883
  Angle -6: cl=114.14784240722656, cd=-112.73689270019531, cm=-15.069698333740234
  Angle -5: cl=113.19048309326172, cd=-110.26956176757812, cm=-13.792627334594727
  Angle -4: cl=112.23316955566406, cd=-107.80225372314453, cm=-12.515588760375977
  Angle -3: cl=111.2756576538086, cd=-105.33483123779297, cm=-11.238497734069824
  Angle -2: cl=110.31832885742188, cd=-102.86750030517578, cm=-9.961477279663086
  Angle -1: cl=109.36092376708984, cd=-100.40015411376953, cm=-8.684393882751465
  Angle 0: cl=108.4035415649414, cd=-97.93282318115234, cm=-7.407337665557861
  Angle 1: cl=107.4461441040039, cd=-95.46541595458984, cm=-6.130249500274658
  Angle 2: cl=106.48876190185547, cd=-92.9980697631836, cm=-4.853173732757568
  Angle 3: cl=105.5313491821289, cd=-90.53071594238281, cm=-3.576143741607666
  Angle 4: cl=104.57398223876953, cd=-88.06340026855469, cm=-2.299100399017334
  Angle 5: cl=103.61662292480469, cd=-85.59605407714844, cm=-1.022050380706787
  Angle 6: cl=102.65921020507812, cd=-83.12869262695312, cm=0.2550014853477478
  Angle 7: cl=101.70186614990234, cd=-80.6613540649414, cm=1.5320944786071777
  Angle 8: cl=100.74445343017578, cd=-78.19401550292969, cm=2.809129238128662
  Angle 9: cl=99.78702545166016, cd=-75.72661590576172, cm=4.086203098297119
  Angle 10: cl=98.82967376708984, cd=-73.25924682617188, cm=5.3632636070251465
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.97742462158203, cd=-122.60630798339844, cm=-20.177919387817383
  Angle -9: cl=117.02001190185547, cd=-120.13893127441406, cm=-18.900850296020508
  Angle -8: cl=116.0626449584961, cd=-117.67160034179688, cm=-17.623815536499023
  Angle -7: cl=115.1052474975586, cd=-115.20423126220703, cm=-16.346742630004883
  Angle -6: cl=114.14784240722656, cd=-112.73689270019531, cm=-15.069698333740234
  Angle -5: cl=113.19048309326172, cd=-110.26956176757812, cm=-13.792627334594727
  Angle -4: cl=112.23316955566406, cd=-107.80225372314453, cm=-12.515588760375977
  Angle -3: cl=111.2756576538086, cd=-105.33483123779297, cm=-11.238497734069824
  Angle -2: cl=110.31832885742188, cd=-102.86750030517578, cm=-9.961477279663086
  Angle -1: cl=109.36092376708984, cd=-100.40015411376953, cm=-8.684393882751465
  Angle 0: cl=108.4035415649414, cd=-97.93282318115234, cm=-7.407337665557861
  Angle 1: cl=107.4461441040039, cd=-95.46541595458984, cm=-6.130249500274658
  Angle 2: cl=106.48876190185547, cd=-92.9980697631836, cm=-4.853173732757568
  Angle 3: cl=105.5313491821289, cd=-90.53071594238281, cm=-3.576143741607666
  Angle 4: cl=104.57398223876953, cd=-88.06340026855469, cm=-2.299100399017334
  Angle 5: cl=103.61662292480469, cd=-85.59605407714844, cm=-1.022050380706787
  Angle 6: cl=102.65921020507812, cd=-83.12869262695312, cm=0.2550014853477478
  Angle 7: cl=101.70186614990234, cd=-80.6613540649414, cm=1.5320944786071777
  Angle 8: cl=100.74445343017578, cd=-78.19401550292969, cm=2.809129238128662
  Angle 9: cl=99.78702545166016, cd=-75.72661590576172, cm=4.086203098297119
  Angle 10: cl=98.82967376708984, cd=-73.25924682617188, cm=5.3632636070251465
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.00650787353516, cd=-122.62958526611328, cm=-20.182706832885742
  Angle -9: cl=117.04907989501953, cd=-120.1622085571289, cm=-18.905672073364258
  Angle -8: cl=116.09172821044922, cd=-117.69486999511719, cm=-17.628599166870117
  Angle -7: cl=115.1343002319336, cd=-115.22755432128906, cm=-16.3515567779541
  Angle -6: cl=114.1769027709961, cd=-112.7601547241211, cm=-15.074481964111328
  Angle -5: cl=113.21953582763672, cd=-110.29280853271484, cm=-13.797409057617188
  Angle -4: cl=112.26216125488281, cd=-107.8254623413086, cm=-12.52035903930664
  Angle -3: cl=111.30476379394531, cd=-105.3581314086914, cm=-11.243294715881348
  Angle -2: cl=110.3473892211914, cd=-102.89079284667969, cm=-9.966264724731445
  Angle -1: cl=109.38997650146484, cd=-100.42342376708984, cm=-8.689188003540039
  Angle 0: cl=108.43265533447266, cd=-97.9560546875, cm=-7.412106037139893
  Angle 1: cl=107.4752426147461, cd=-95.48871612548828, cm=-6.13506555557251
  Angle 2: cl=106.5178451538086, cd=-93.0213623046875, cm=-4.858006954193115
  Angle 3: cl=105.56050872802734, cd=-90.55400848388672, cm=-3.580925464630127
  Angle 4: cl=104.60306549072266, cd=-88.08663177490234, cm=-2.303865909576416
  Angle 5: cl=103.6457290649414, cd=-85.61930847167969, cm=-1.0268168449401855
  Angle 6: cl=102.68832397460938, cd=-83.15196990966797, cm=0.2502254843711853
  Angle 7: cl=101.73090362548828, cd=-80.6845703125, cm=1.52730131149292
  Angle 8: cl=100.77356719970703, cd=-78.21727752685547, cm=2.8043503761291504
  Angle 9: cl=99.81607818603516, cd=-75.7498550415039, cm=4.081445217132568
  Angle 10: cl=98.8587646484375, cd=-73.28254699707031, cm=5.358480930328369
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.00287628173828, cd=-122.62567138671875, cm=-20.181913375854492
  Angle -9: cl=117.04547882080078, cd=-120.15833282470703, cm=-18.904861450195312
  Angle -8: cl=116.08814239501953, cd=-117.69098663330078, cm=-17.62779426574707
  Angle -7: cl=115.13068389892578, cd=-115.22362518310547, cm=-16.350770950317383
  Angle -6: cl=114.1733169555664, cd=-112.75626373291016, cm=-15.073673248291016
  Angle -5: cl=113.21590423583984, cd=-110.28887939453125, cm=-13.79660701751709
  Angle -4: cl=112.25852966308594, cd=-107.82154846191406, cm=-12.519558906555176
  Angle -3: cl=111.30121612548828, cd=-105.35424041748047, cm=-11.242487907409668
  Angle -2: cl=110.3437728881836, cd=-102.88685607910156, cm=-9.965450286865234
  Angle -1: cl=109.3863754272461, cd=-100.41956329345703, cm=-8.688395500183105
  Angle 0: cl=108.42899322509766, cd=-97.9521713256836, cm=-7.411325931549072
  Angle 1: cl=107.47161865234375, cd=-95.48482513427734, cm=-6.134242534637451
  Angle 2: cl=106.51425170898438, cd=-93.01744842529297, cm=-4.8571906089782715
  Angle 3: cl=105.55683135986328, cd=-90.55010986328125, cm=-3.580134868621826
  Angle 4: cl=104.59949493408203, cd=-88.08280181884766, cm=-2.3031039237976074
  Angle 5: cl=103.64208221435547, cd=-85.61538696289062, cm=-1.0260252952575684
  Angle 6: cl=102.68467712402344, cd=-83.1480712890625, cm=0.25100940465927124
  Angle 7: cl=101.72733306884766, cd=-80.6806869506836, cm=1.5281004905700684
  Angle 8: cl=100.7699203491211, cd=-78.21331787109375, cm=2.8051657676696777
  Angle 9: cl=99.81256866455078, cd=-75.74604034423828, cm=4.0822062492370605
  Angle 10: cl=98.85511016845703, cd=-73.27865600585938, cm=5.359263896942139
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.00287628173828, cd=-122.62567138671875, cm=-20.181913375854492
  Angle -9: cl=117.04547882080078, cd=-120.15833282470703, cm=-18.904861450195312
  Angle -8: cl=116.08814239501953, cd=-117.69098663330078, cm=-17.62779426574707
  Angle -7: cl=115.13068389892578, cd=-115.22362518310547, cm=-16.350770950317383
  Angle -6: cl=114.1733169555664, cd=-112.75626373291016, cm=-15.073673248291016
  Angle -5: cl=113.21590423583984, cd=-110.28887939453125, cm=-13.79660701751709
  Angle -4: cl=112.25852966308594, cd=-107.82154846191406, cm=-12.519558906555176
  Angle -3: cl=111.30121612548828, cd=-105.35424041748047, cm=-11.242487907409668
  Angle -2: cl=110.3437728881836, cd=-102.88685607910156, cm=-9.965450286865234
  Angle -1: cl=109.3863754272461, cd=-100.41956329345703, cm=-8.688395500183105
  Angle 0: cl=108.42899322509766, cd=-97.9521713256836, cm=-7.411325931549072
