Experiment: Combination_Experiment_247
Generation: 4
Timestamp: 20231226_215929

Genotypes and their Fitness Values:
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1196608163652466
[0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1201458800297581
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1211981797042472
[0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1212001572335968
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1228633533899222
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.10357125738866432, -0.0031133870512228927, 0.004098260572192655, 8.624437507852562, 11.173117721116352] - Fitness: -1.1233466984711589
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1235201249775908
[0.010771661218947463, 0.4334665647909257, 0.12841172765528716, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 10.046768535987425] - Fitness: -1.1238894177579657
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003054357025978984, 0.003578284457305442, 7.621432115209699, 12.844560164531275] - Fitness: -1.1248328093070556
[0.008684619874458187, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1249014117536231
[0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1250976641779822
[0.008711298073050265, 0.4334665647909257, 0.12458187531079767, -0.7397987589177819, 0.25559854810126137, -0.020951785535304423, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 7.7244236303543055, 11.269692940645704] - Fitness: -1.1253577351281105
[0.008711298073050265, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031950849095606906, 0.004098260572192655, 7.7244236303543055, 10.046768535987425] - Fitness: -1.125503016227693
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1255223040037352
[0.009985484891608215, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004439368761599862, 7.495066237030898, 11.173117721116352] - Fitness: -1.1255789994126317
[0.008633937387630655, 0.4253069572136589, 0.12458187531079767, -0.8855216526867534, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 10.118263545978625] - Fitness: -1.1256128740352374
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275] - Fitness: -1.125817514475063
[0.010771661218947463, 0.45787992566185953, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.15826823623435832, -0.0031210706004556605, 0.002579725588883069, 7.629461078384544, 10.069735432858604] - Fitness: -1.126295377812304
[0.010771661218947463, 0.4253069572136589, 0.12276291625050523, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.002553152635157401, 7.495066237030898, 11.269692940645704] - Fitness: -1.1266673593135805
[0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.004271330568542217, 7.621432115209699, 11.269692940645704] - Fitness: -1.1272551335883747
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.021137073553971427, 0.0777255578375429, -0.0037943747884945757, 0.002579725588883069, 7.629461078384544, 10.046768535987425] - Fitness: -1.1273987040577083
[0.01246319194822931, 0.4594096546091413, 0.1275950584205703, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1274869298395587
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 8.624437507852562, 10.118263545978625] - Fitness: -1.1275405005912433
[0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.0037943747884945757, 0.002579725588883069, 7.621432115209699, 11.269692940645704] - Fitness: -1.1276077916796512
[0.010771661218947463, 0.4266036414266522, 0.1215529993681036, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002579725588883069, 7.629461078384544, 10.069735432858604] - Fitness: -1.1277847229376408
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.25559854810126137, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1277947706018345
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8266809849605993, 0.23951019244689967, -0.021834005471785278, 0.06444300811081694, -0.0031133870512228927, 0.004098260572192655, 8.624437507852562, 11.536770026592338] - Fitness: -1.127826109897117
[0.008711298073050265, 0.4266036414266522, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.0777255578375429, -0.0031950849095606906, 0.004098260572192655, 7.621432115209699, 11.920751942717008] - Fitness: -1.1278915842105988
[0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8365945446768921, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.004271330568542217, 7.621432115209699, 11.269692940645704] - Fitness: -1.1282340138266682
[0.008711298073050265, 0.42387194839415937, 0.1275950584205703, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.1725993889841319, -0.0037028963826214616, 0.004098260572192655, 7.828651011057597, 10.299301929298458] - Fitness: -1.1283491683239002
[0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.15826823623435832, -0.0031210706004556605, 0.004098260572192655, 7.621432115209699, 10.118263545978625] - Fitness: -1.1285391053325475
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.7682289324397134, 0.2479486844524516, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1285684340886837
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.427291647500502, 12.844560164531275] - Fitness: -1.1286441253549906
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.128807181904343
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.7682289324397134, 0.2461588632691747, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1291476413776276
[0.008711298073050265, 0.4266036414266522, 0.1215529993681036, -0.8019090631297673, 0.2506532594708038, -0.021137073553971427, 0.0777255578375429, -0.003017325081195643, 0.004271330568542217, 7.621432115209699, 11.269692940645704] - Fitness: -1.1292910565938268
[0.009352831190682982, 0.45804545846785927, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003663072630042867, 0.004269585540450463, 9.733721701237773, 11.173117721116352] - Fitness: -1.1296476612767021
[0.01246319194822931, 0.42387194839415937, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.118263545978625] - Fitness: -1.1297535546462991
[0.008711298073050265, 0.42387194839415937, 0.12458187531079767, -0.8365945446768921, 0.23951019244689967, -0.020951785535304423, 0.06444300811081694, -0.0031950849095606906, 0.004269585540450463, 7.7244236303543055, 10.118263545978625] - Fitness: -1.130005665000068
[0.01246319194822931, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1300881498191742
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1303503928775303
[0.009577792785654559, 0.4128814462751957, 0.12758714192034568, -0.8548395929746302, 0.2479486844524516, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003298821415244728, 7.17625293046698, 10.118263545978625] - Fitness: -1.1305437629414468
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.2416509866202836, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.003926257781308954, 7.828651011057597, 10.299301929298458] - Fitness: -1.130613804380588
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8570526546232942, 0.22692597190974872, -0.021077165537337062, 0.14297986380653555, -0.0031133870512228927, 0.002675429006424715, 7.17625293046698, 11.173117721116352] - Fitness: -1.1306938025423088
[0.010771661218947463, 0.4483324137197165, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004269585540450463, 7.17625293046698, 10.069735432858604] - Fitness: -1.1307394988267412
[0.008684619874458187, 0.4594096546091413, 0.12458187531079767, -0.7990956730220191, 0.22692597190974872, -0.020146958107418515, 0.10357125738866432, -0.0031950849095606906, 0.002675429006424715, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1307565618884203
[0.01246319194822931, 0.42387194839415937, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.10357125738866432, -0.0031210706004556605, 0.004439368761599862, 7.7244236303543055, 10.118263545978625] - Fitness: -1.1309254009694132
[0.010771661218947463, 0.42387194839415937, 0.12276291625050523, -0.8266809849605993, 0.2506532594708038, -0.02237461830719868, 0.10357125738866432, -0.0031950849095606906, 0.004098260572192655, 7.495066237030898, 10.118263545978625] - Fitness: -1.1309260448758893
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2461588632691747, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1309789672101573
[0.009352831190682982, 0.4483324137197165, 0.12170838025070621, -0.7984807264557765, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004269585540450463, 7.17625293046698, 13.173202312323019] - Fitness: -1.1311853583137412

Detailed Results for Each Genotype:
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=120.18135070800781, cd=-123.46012878417969, cm=-20.810808181762695
  Angle -9: cl=119.22394561767578, cd=-120.9926986694336, cm=-19.533720016479492
  Angle -8: cl=118.26657104492188, cd=-118.52539825439453, cm=-18.256656646728516
  Angle -7: cl=117.30914306640625, cd=-116.05797576904297, cm=-16.979589462280273
  Angle -6: cl=116.35176849365234, cd=-113.5906753540039, cm=-15.70255184173584
  Angle -5: cl=115.3943862915039, cd=-111.1233139038086, cm=-14.42550277709961
  Angle -4: cl=114.4369888305664, cd=-108.65594482421875, cm=-13.148407936096191
  Angle -3: cl=113.47960662841797, cd=-106.18863677978516, cm=-11.871389389038086
  Angle -2: cl=112.52220916748047, cd=-103.72126770019531, cm=-10.594319343566895
  Angle -1: cl=111.56482696533203, cd=-101.25387573242188, cm=-9.317241668701172
  Angle 0: cl=110.60749053955078, cd=-98.78657531738281, cm=-8.040201187133789
  Angle 1: cl=109.65008544921875, cd=-96.31919860839844, cm=-6.763121128082275
  Angle 2: cl=108.69271087646484, cd=-93.85185241699219, cm=-5.4860711097717285
  Angle 3: cl=107.73534393310547, cd=-91.38456726074219, cm=-4.209028720855713
  Angle 4: cl=106.7779312133789, cd=-88.91716003417969, cm=-2.9319558143615723
  Angle 5: cl=105.82051849365234, cd=-86.4498291015625, cm=-1.654895305633545
  Angle 6: cl=104.8631591796875, cd=-83.98249816894531, cm=-0.37786346673965454
  Angle 7: cl=103.9057388305664, cd=-81.51509857177734, cm=0.8992313742637634
  Angle 8: cl=102.9483642578125, cd=-79.04772186279297, cm=2.1763129234313965
  Angle 9: cl=101.99100494384766, cd=-76.58039093017578, cm=3.45335054397583
  Angle 10: cl=101.03357696533203, cd=-74.11306762695312, cm=4.730413913726807
Genotype [0.010771661218947463, 0.4253069572136589, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=121.23479461669922, cd=-124.3577880859375, cm=-21.120834350585938
  Angle -9: cl=120.27739715576172, cd=-121.89043426513672, cm=-19.843759536743164
  Angle -8: cl=119.31999969482422, cd=-119.42308044433594, cm=-18.566667556762695
  Angle -7: cl=118.36262512207031, cd=-116.95570373535156, cm=-17.28961753845215
  Angle -6: cl=117.40522003173828, cd=-114.48835754394531, cm=-16.01255989074707
  Angle -5: cl=116.4478530883789, cd=-112.02101135253906, cm=-14.735491752624512
  Angle -4: cl=115.49047088623047, cd=-109.5536880493164, cm=-13.458454132080078
  Angle -3: cl=114.53309631347656, cd=-107.08636474609375, cm=-12.181418418884277
  Angle -2: cl=113.57569885253906, cd=-104.61896514892578, cm=-10.904322624206543
  Angle -1: cl=112.61833953857422, cd=-102.15162658691406, cm=-9.627265930175781
  Angle 0: cl=111.66092681884766, cd=-99.68428039550781, cm=-8.350236892700195
  Angle 1: cl=110.70354461669922, cd=-97.21694946289062, cm=-7.073157787322998
  Angle 2: cl=109.7461929321289, cd=-94.74960327148438, cm=-5.7960944175720215
  Angle 3: cl=108.7887954711914, cd=-92.28227233886719, cm=-4.519052982330322
  Angle 4: cl=107.83136749267578, cd=-89.81486511230469, cm=-3.241964817047119
  Angle 5: cl=106.87401580810547, cd=-87.34754943847656, cm=-1.9649310111999512
  Angle 6: cl=105.9166030883789, cd=-84.88015747070312, cm=-0.68784099817276
  Angle 7: cl=104.95922088623047, cd=-82.41281127929688, cm=0.5892214179039001
  Angle 8: cl=104.00186157226562, cd=-79.94547271728516, cm=1.866258144378662
  Angle 9: cl=103.0444564819336, cd=-77.47811889648438, cm=3.1433119773864746
  Angle 10: cl=102.08704376220703, cd=-75.01074981689453, cm=4.420398235321045
Genotype [0.010771661218947463, 0.45787992566185953, 0.12825193152468312, -0.8600415968795638, 0.251066291440308, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.004098260572192655, 7.621432115209699, 10.118263545978625]:
  Angle -10: cl=124.37568664550781, cd=-127.06558227539062, cm=-21.673751831054688
  Angle -9: cl=123.41829681396484, cd=-124.59822845458984, cm=-20.396684646606445
  Angle -8: cl=122.46099090576172, cd=-122.1309814453125, cm=-19.119665145874023
  Angle -7: cl=121.50357055664062, cd=-119.66360473632812, cm=-17.842592239379883
  Angle -6: cl=120.54618072509766, cd=-117.19622039794922, cm=-16.565515518188477
  Angle -5: cl=119.58881378173828, cd=-114.72888946533203, cm=-15.288477897644043
  Angle -4: cl=118.63139343261719, cd=-112.26154327392578, cm=-14.011425971984863
  Angle -3: cl=117.67406463623047, cd=-109.794189453125, cm=-12.73435115814209
  Angle -2: cl=116.71662902832031, cd=-107.32684326171875, cm=-11.457316398620605
  Angle -1: cl=115.75928497314453, cd=-104.85946655273438, cm=-10.18022346496582
  Angle 0: cl=114.80184173583984, cd=-102.3921127319336, cm=-8.903164863586426
  Angle 1: cl=113.84446716308594, cd=-99.92472839355469, cm=-7.626086711883545
  Angle 2: cl=112.88709259033203, cd=-97.45738220214844, cm=-6.349015712738037
  Angle 3: cl=111.9297103881836, cd=-94.99005889892578, cm=-5.07196569442749
  Angle 4: cl=110.97229766845703, cd=-92.52268981933594, cm=-3.7949204444885254
  Angle 5: cl=110.0148696899414, cd=-90.05531311035156, cm=-2.5178704261779785
  Angle 6: cl=109.05751037597656, cd=-87.58799743652344, cm=-1.2407870292663574
  Angle 7: cl=108.10015869140625, cd=-85.12063598632812, cm=0.03622289001941681
  Angle 8: cl=107.1427993774414, cd=-82.6533203125, cm=1.313305377960205
  Angle 9: cl=106.18534851074219, cd=-80.18595123291016, cm=2.590345859527588
  Angle 10: cl=105.22805786132812, cd=-77.71863555908203, cm=3.8674254417419434
Genotype [0.008633937387630655, 0.4594096546091413, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.002675429006424715, 7.828651011057597, 10.299301929298458]:
  Angle -10: cl=115.22261810302734, cd=-118.90179443359375, cm=-19.61692237854004
  Angle -9: cl=114.26517486572266, cd=-116.43437957763672, cm=-18.339853286743164
  Angle -8: cl=113.30789947509766, cd=-113.96707916259766, cm=-17.062780380249023
  Angle -7: cl=112.35041809082031, cd=-111.49969482421875, cm=-15.785726547241211
  Angle -6: cl=111.3930435180664, cd=-109.03235626220703, cm=-14.50869369506836
  Angle -5: cl=110.4356460571289, cd=-106.56497192382812, cm=-13.231616973876953
  Angle -4: cl=109.4782943725586, cd=-104.09769439697266, cm=-11.954596519470215
  Angle -3: cl=108.5208511352539, cd=-101.63028717041016, cm=-10.677501678466797
  Angle -2: cl=107.56352996826172, cd=-99.16297912597656, cm=-9.400455474853516
  Angle -1: cl=106.60611724853516, cd=-96.69561767578125, cm=-8.123395919799805
  Angle 0: cl=105.64872741699219, cd=-94.2282485961914, cm=-6.846316814422607
  Angle 1: cl=104.69132232666016, cd=-91.7608642578125, cm=-5.569248676300049
  Angle 2: cl=103.73400115966797, cd=-89.2935562133789, cm=-4.292184352874756
  Angle 3: cl=102.77659606933594, cd=-86.8262710571289, cm=-3.015176296234131
  Angle 4: cl=101.81920623779297, cd=-84.35890197753906, cm=-1.7380995750427246
  Angle 5: cl=100.86181640625, cd=-81.8915023803711, cm=-0.4610286355018616
  Angle 6: cl=99.90443420410156, cd=-79.4241714477539, cm=0.8160080313682556
  Angle 7: cl=98.94705200195312, cd=-76.95681762695312, cm=2.093101978302002
  Angle 8: cl=97.98963928222656, cd=-74.48944091796875, cm=3.3701462745666504
  Angle 9: cl=97.03227996826172, cd=-72.02210235595703, cm=4.647220134735107
  Angle 10: cl=96.07489776611328, cd=-69.55477142333984, cm=5.92426061630249
Genotype [0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=124.55561065673828, cd=-127.07396697998047, cm=-21.910581588745117
  Angle -9: cl=123.59820556640625, cd=-124.60660552978516, cm=-20.633512496948242
  Angle -8: cl=122.64080047607422, cd=-122.13926696777344, cm=-19.35646629333496
  Angle -7: cl=121.68343353271484, cd=-119.67190551757812, cm=-18.079387664794922
  Angle -6: cl=120.72601318359375, cd=-117.20455932617188, cm=-16.802337646484375
  Angle -5: cl=119.76861572265625, cd=-114.73719787597656, cm=-15.52528190612793
  Angle -4: cl=118.81126403808594, cd=-112.26983642578125, cm=-14.248220443725586
  Angle -3: cl=117.85388946533203, cd=-109.80249786376953, cm=-12.971158027648926
  Angle -2: cl=116.8965072631836, cd=-107.33513641357422, cm=-11.694111824035645
  Angle -1: cl=115.93914794921875, cd=-104.86781311035156, cm=-10.417028427124023
  Angle 0: cl=114.98168182373047, cd=-102.4004135131836, cm=-9.139945030212402
  Angle 1: cl=114.02436065673828, cd=-99.93309020996094, cm=-7.862924098968506
  Angle 2: cl=113.0669174194336, cd=-97.4656982421875, cm=-6.585851192474365
  Angle 3: cl=112.10955810546875, cd=-94.9984130859375, cm=-5.308788776397705
  Angle 4: cl=111.15219116210938, cd=-92.53106689453125, cm=-4.031737804412842
  Angle 5: cl=110.19478607177734, cd=-90.06365203857422, cm=-2.7546582221984863
  Angle 6: cl=109.23741912841797, cd=-87.59639739990234, cm=-1.4776387214660645
  Angle 7: cl=108.28002166748047, cd=-85.12898254394531, cm=-0.2005629986524582
  Angle 8: cl=107.3226547241211, cd=-82.66168212890625, cm=1.076474666595459
  Angle 9: cl=106.3652114868164, cd=-80.19430541992188, cm=2.353546619415283
  Angle 10: cl=105.40790557861328, cd=-77.72694396972656, cm=3.6306309700012207
Genotype [0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.10357125738866432, -0.0031133870512228927, 0.004098260572192655, 8.624437507852562, 11.173117721116352]:
  Angle -10: cl=124.36296081542969, cd=-126.85844421386719, cm=-21.51262092590332
  Angle -9: cl=123.4054946899414, cd=-124.39103698730469, cm=-20.235525131225586
  Angle -8: cl=122.44812774658203, cd=-121.92369842529297, cm=-18.9584903717041
  Angle -7: cl=121.49075317382812, cd=-119.45632934570312, cm=-17.68143081665039
  Angle -6: cl=120.53337860107422, cd=-116.98896026611328, cm=-16.404340744018555
  Angle -5: cl=119.57596588134766, cd=-114.52165222167969, cm=-15.127291679382324
  Angle -4: cl=118.61859893798828, cd=-112.05424499511719, cm=-13.850236892700195
  Angle -3: cl=117.66118621826172, cd=-109.58692169189453, cm=-12.573168754577637
  Angle -2: cl=116.70381927490234, cd=-107.11956787109375, cm=-11.296124458312988
  Angle -1: cl=115.74642181396484, cd=-104.65218353271484, cm=-10.019018173217773
  Angle 0: cl=114.7890396118164, cd=-102.18485260009766, cm=-8.7420072555542
  Angle 1: cl=113.83164978027344, cd=-99.71746826171875, cm=-7.464915752410889
  Angle 2: cl=112.87422943115234, cd=-97.2500991821289, cm=-6.187839031219482
  Angle 3: cl=111.91690826416016, cd=-94.78282165527344, cm=-4.910824298858643
  Angle 4: cl=110.95954132080078, cd=-92.31549072265625, cm=-3.633760929107666
  Angle 5: cl=110.00208282470703, cd=-89.84810638427734, cm=-2.3567214012145996
  Angle 6: cl=109.04470825195312, cd=-87.38077545166016, cm=-1.0796418190002441
  Angle 7: cl=108.08733367919922, cd=-84.9134292602539, cm=0.1974138766527176
  Angle 8: cl=107.1299819946289, cd=-82.44606018066406, cm=1.4744524955749512
  Angle 9: cl=106.17252349853516, cd=-79.97871398925781, cm=2.7514986991882324
  Angle 10: cl=105.21517181396484, cd=-77.51136016845703, cm=4.0285964012146
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 12.844560164531275]:
  Angle -10: cl=120.17345428466797, cd=-123.11377716064453, cm=-20.8192195892334
  Angle -9: cl=119.2160873413086, cd=-120.64647674560547, cm=-19.542158126831055
  Angle -8: cl=118.25872039794922, cd=-118.17909240722656, cm=-18.265127182006836
  Angle -7: cl=117.30130767822266, cd=-115.71173095703125, cm=-16.9880428314209
  Angle -6: cl=116.34394073486328, cd=-113.24434661865234, cm=-15.71095085144043
  Angle -5: cl=115.38658905029297, cd=-110.77704620361328, cm=-14.43392562866211
  Angle -4: cl=114.42919158935547, cd=-108.30970764160156, cm=-13.156865119934082
  Angle -3: cl=113.47176361083984, cd=-105.84233093261719, cm=-11.8798189163208
  Angle -2: cl=112.5143814086914, cd=-103.3749771118164, cm=-10.602746963500977
  Angle -1: cl=111.55703735351562, cd=-100.90763854980469, cm=-9.325687408447266
  Angle 0: cl=110.5996322631836, cd=-98.44025421142578, cm=-8.04861831665039
  Angle 1: cl=109.64222717285156, cd=-95.97291564941406, cm=-6.7715744972229
